
￼
Running calendari_v2.mzn, t2fix.dzn
Team 10	(8,6)	(6,9)	(7,2)	(2,1)	(5,7)	(3,8)	(9,4)	(1,5)	(4,3)	   -

Total Distance: 2791
Team Distances: [340, 286, 250, 185, 317, 268, 203, 287, 290, 365]
Spectators Left Out: 457000
----------
%% #Model   3.16s var:8490/8731 constraints:13224/13272
%% #Model   3.21s var:8471/8731 constraints:13220/13272
%% #3       3.26s best:2778  next:[815,2777] core (fixed_bools=260/12226)
%%%mzn-stat: boolVariables=12226
%%%mzn-stat: failures=680
%%%mzn-stat: objective=2778
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=13642816
%%%mzn-stat: solveTime=3.26096
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,1)	(4,9)	(1,2)	(7,7)	(9,4)	(5,5)	(6,6)	(2,8)	(8,3)
Team 2	(3,1)	   -	(1,8)	(2,7)	(4,4)	(7,9)	(6,3)	(9,5)	(8,2)	(5,6)
Team 3	(4,9)	(1,8)	   -	(8,4)	(5,1)	(6,5)	(3,7)	(2,3)	(9,6)	(7,2)
Team 4	(1,2)	(2,7)	(8,4)	   -	(6,8)	(4,3)	(7,6)	(5,9)	(3,5)	(9,1)
Team 5	(7,7)	(4,4)	(5,1)	(6,8)	   -	(8,6)	(9,9)	(3,2)	(1,3)	(2,5)
Team 6	(9,4)	(7,9)	(6,5)	(4,3)	(8,6)	   -	(2,2)	(1,1)	(5,7)	(3,8)
Team 7	(5,5)	(6,3)	(3,7)	(7,6)	(9,9)	(2,2)	   -	(8,8)	(4,1)	(1,4)
Team 8	(6,6)	(9,5)	(2,3)	(5,9)	(3,2)	(1,1)	(8,8)	   -	(7,4)	(4,7)
Team 9	(2,8)	(8,2)	(9,6)	(3,5)	(1,3)	(5,7)	(4,1)	(7,4)	   -	(6,9)
Team 10	(8,3)	(5,6)	(7,2)	(9,1)	(2,5)	(3,8)	(1,4)	(4,7)	(6,9)	   -

Total Distance: 2778
Team Distances: [339, 325, 315, 241, 241, 286, 264, 240, 310, 217]
Spectators Left Out: 454000
----------
%% #4       3.31s best:2758  next:[815,2757] no_lp (fixed_bools=241/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=1060
%%%mzn-stat: objective=2758
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=14196997
%%%mzn-stat: solveTime=3.30777
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(6,3)	(5,8)	(1,2)	(7,6)	(3,9)	(4,1)	(2,5)	(8,4)	(9,7)
Team 2	(6,3)	   -	(8,9)	(3,8)	(4,4)	(7,1)	(5,2)	(1,7)	(9,5)	(2,6)
Team 3	(5,8)	(8,9)	   -	(9,4)	(3,7)	(6,5)	(2,3)	(4,6)	(1,1)	(7,2)
Team 4	(1,2)	(3,8)	(9,4)	   -	(5,5)	(2,7)	(6,6)	(7,9)	(4,3)	(8,1)
Team 5	(7,6)	(4,4)	(3,7)	(5,5)	   -	(8,2)	(9,9)	(6,1)	(2,8)	(1,3)
Team 6	(3,9)	(7,1)	(6,5)	(2,7)	(8,2)	   -	(1,4)	(9,3)	(5,6)	(4,8)
Team 7	(4,1)	(5,2)	(2,3)	(6,6)	(9,9)	(1,4)	   -	(8,8)	(7,7)	(3,5)
Team 8	(2,5)	(1,7)	(4,6)	(7,9)	(6,1)	(9,3)	(8,8)	   -	(3,2)	(5,4)
Team 9	(8,4)	(9,5)	(1,1)	(4,3)	(2,8)	(5,6)	(7,7)	(3,2)	   -	(6,9)
Team 10	(9,7)	(2,6)	(7,2)	(8,1)	(1,3)	(4,8)	(3,5)	(5,4)	(6,9)	   -

Total Distance: 2758
Team Distances: [368, 256, 281, 293, 326, 169, 168, 299, 288, 310]
Spectators Left Out: 463000
----------
%% #Model   3.35s var:8462/8731 constraints:13218/13272
%% #5       3.36s best:2688  next:[815,2687] no_lp (fixed_bools=278/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=1174
%%%mzn-stat: objective=2688
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=14455713
%%%mzn-stat: solveTime=3.361
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(6,1)	(5,8)	(1,2)	(7,6)	(3,9)	(4,3)	(2,5)	(8,4)	(9,7)
Team 2	(6,1)	   -	(8,9)	(3,8)	(4,4)	(7,3)	(5,2)	(1,7)	(9,5)	(2,6)
Team 3	(5,8)	(8,9)	   -	(9,4)	(3,7)	(6,5)	(2,1)	(4,6)	(1,3)	(7,2)
Team 4	(1,2)	(3,8)	(9,4)	   -	(5,5)	(2,7)	(6,6)	(7,9)	(4,1)	(8,3)
Team 5	(7,6)	(4,4)	(3,7)	(5,5)	   -	(8,2)	(9,9)	(6,3)	(2,8)	(1,1)
Team 6	(3,9)	(7,3)	(6,5)	(2,7)	(8,2)	   -	(1,4)	(9,1)	(5,6)	(4,8)
Team 7	(4,3)	(5,2)	(2,1)	(6,6)	(9,9)	(1,4)	   -	(8,8)	(7,7)	(3,5)
Team 8	(2,5)	(1,7)	(4,6)	(7,9)	(6,3)	(9,1)	(8,8)	   -	(3,2)	(5,4)
Team 9	(8,4)	(9,5)	(1,3)	(4,1)	(2,8)	(5,6)	(7,7)	(3,2)	   -	(6,9)
Team 10	(9,7)	(2,6)	(7,2)	(8,3)	(1,1)	(4,8)	(3,5)	(5,4)	(6,9)	   -

Total Distance: 2688
Team Distances: [356, 221, 299, 288, 315, 151, 191, 276, 276, 315]
Spectators Left Out: 467000
----------
%% #Model   3.38s var:8453/8731 constraints:13216/13272
%% #6       3.40s best:2647  next:[815,2646] no_lp (fixed_bools=288/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=1237
%%%mzn-stat: objective=2647
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=14629915
%%%mzn-stat: solveTime=3.39818
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(6,1)	(5,8)	(1,2)	(7,6)	(4,9)	(3,3)	(2,5)	(8,4)	(9,7)
Team 2	(6,1)	   -	(8,9)	(7,8)	(4,4)	(9,3)	(5,2)	(1,7)	(3,5)	(2,6)
Team 3	(5,8)	(8,9)	   -	(9,4)	(3,7)	(6,5)	(2,1)	(4,6)	(1,3)	(7,2)
Team 4	(1,2)	(7,8)	(9,4)	   -	(5,5)	(2,7)	(6,6)	(3,9)	(4,1)	(8,3)
Team 5	(7,6)	(4,4)	(3,7)	(5,5)	   -	(8,2)	(9,9)	(6,3)	(2,8)	(1,1)
Team 6	(4,9)	(9,3)	(6,5)	(2,7)	(8,2)	   -	(1,4)	(7,1)	(5,6)	(3,8)
Team 7	(3,3)	(5,2)	(2,1)	(6,6)	(9,9)	(1,4)	   -	(8,8)	(7,7)	(4,5)
Team 8	(2,5)	(1,7)	(4,6)	(3,9)	(6,3)	(7,1)	(8,8)	   -	(9,2)	(5,4)
Team 9	(8,4)	(3,5)	(1,3)	(4,1)	(2,8)	(5,6)	(7,7)	(9,2)	   -	(6,9)
Team 10	(9,7)	(2,6)	(7,2)	(8,3)	(1,1)	(3,8)	(4,5)	(5,4)	(6,9)	   -

Total Distance: 2647
Team Distances: [303, 213, 299, 288, 315, 174, 191, 291, 278, 295]
Spectators Left Out: 467000
----------
%% #7       3.42s best:2631  next:[815,2630] default_lp (fixed_bools=288/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=896
%%%mzn-stat: objective=2631
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=13654669
%%%mzn-stat: solveTime=3.42083
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,1)	(5,6)	(1,2)	(9,8)	(7,4)	(4,3)	(2,7)	(8,5)	(6,9)
Team 2	(3,1)	   -	(8,2)	(9,7)	(4,4)	(5,9)	(6,6)	(7,5)	(2,8)	(1,3)
Team 3	(5,6)	(8,2)	   -	(4,8)	(7,3)	(6,5)	(9,9)	(1,4)	(3,7)	(2,1)
Team 4	(1,2)	(9,7)	(4,8)	   -	(6,1)	(8,3)	(2,4)	(3,9)	(7,6)	(5,5)
Team 5	(9,8)	(4,4)	(7,3)	(6,1)	   -	(2,6)	(3,5)	(5,2)	(1,9)	(8,7)
Team 6	(7,4)	(5,9)	(6,5)	(8,3)	(2,6)	   -	(1,7)	(9,1)	(4,2)	(3,8)
Team 7	(4,3)	(6,6)	(9,9)	(2,4)	(3,5)	(1,7)	   -	(8,8)	(5,1)	(7,2)
Team 8	(2,7)	(7,5)	(1,4)	(3,9)	(5,2)	(9,1)	(8,8)	   -	(6,3)	(4,6)
Team 9	(8,5)	(2,8)	(3,7)	(7,6)	(1,9)	(4,2)	(5,1)	(6,3)	   -	(9,4)
Team 10	(6,9)	(1,3)	(2,1)	(5,5)	(8,7)	(3,8)	(7,2)	(4,6)	(9,4)	   -

Total Distance: 2631
Team Distances: [290, 326, 253, 274, 176, 264, 268, 270, 176, 334]
Spectators Left Out: 458000
----------
%% #Model   3.43s var:8442/8731 constraints:13214/13272
%% #8       3.45s best:2611  next:[815,2610] default_lp (fixed_bools=289/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=900
%%%mzn-stat: objective=2611
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=13674134
%%%mzn-stat: solveTime=3.44695
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,1)	(5,7)	(1,2)	(9,8)	(7,4)	(4,3)	(2,6)	(8,5)	(6,9)
Team 2	(3,1)	   -	(8,2)	(9,6)	(4,4)	(5,9)	(6,7)	(7,5)	(2,8)	(1,3)
Team 3	(5,7)	(8,2)	   -	(4,8)	(7,3)	(6,5)	(9,9)	(1,4)	(3,6)	(2,1)
Team 4	(1,2)	(9,6)	(4,8)	   -	(6,1)	(8,3)	(2,4)	(3,9)	(7,7)	(5,5)
Team 5	(9,8)	(4,4)	(7,3)	(6,1)	   -	(2,7)	(3,5)	(5,2)	(1,9)	(8,6)
Team 6	(7,4)	(5,9)	(6,5)	(8,3)	(2,7)	   -	(1,6)	(9,1)	(4,2)	(3,8)
Team 7	(4,3)	(6,7)	(9,9)	(2,4)	(3,5)	(1,6)	   -	(8,8)	(5,1)	(7,2)
Team 8	(2,6)	(7,5)	(1,4)	(3,9)	(5,2)	(9,1)	(8,8)	   -	(6,3)	(4,7)
Team 9	(8,5)	(2,8)	(3,6)	(7,7)	(1,9)	(4,2)	(5,1)	(6,3)	   -	(9,4)
Team 10	(6,9)	(1,3)	(2,1)	(5,5)	(8,6)	(3,8)	(7,2)	(4,7)	(9,4)	   -

Total Distance: 2611
Team Distances: [270, 316, 253, 284, 171, 259, 278, 270, 191, 319]
Spectators Left Out: 458000
----------
%% #Model   3.49s var:8434/8731 constraints:13212/13272
%% #9       3.52s best:2609  next:[815,2608] no_lp (fixed_bools=297/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=1505
%%%mzn-stat: objective=2609
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=15243226
%%%mzn-stat: solveTime=3.52465
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(6,3)	(5,8)	(1,2)	(7,6)	(4,9)	(3,1)	(2,5)	(8,4)	(9,7)
Team 2	(6,3)	   -	(8,9)	(7,8)	(4,4)	(9,1)	(5,2)	(1,7)	(3,5)	(2,6)
Team 3	(5,8)	(8,9)	   -	(9,4)	(3,7)	(6,5)	(2,3)	(4,6)	(1,1)	(7,2)
Team 4	(1,2)	(7,8)	(9,4)	   -	(5,5)	(2,7)	(6,6)	(3,9)	(4,3)	(8,1)
Team 5	(7,6)	(4,4)	(3,7)	(5,5)	   -	(8,2)	(9,9)	(6,1)	(2,8)	(1,3)
Team 6	(4,9)	(9,1)	(6,5)	(2,7)	(8,2)	   -	(1,4)	(7,3)	(5,6)	(3,8)
Team 7	(3,1)	(5,2)	(2,3)	(6,6)	(9,9)	(1,4)	   -	(8,8)	(7,7)	(4,5)
Team 8	(2,5)	(1,7)	(4,6)	(3,9)	(6,1)	(7,3)	(8,8)	   -	(9,2)	(5,4)
Team 9	(8,4)	(3,5)	(1,1)	(4,3)	(2,8)	(5,6)	(7,7)	(9,2)	   -	(6,9)
Team 10	(9,7)	(2,6)	(7,2)	(8,1)	(1,3)	(3,8)	(4,5)	(5,4)	(6,9)	   -

Total Distance: 2609
Team Distances: [308, 223, 281, 283, 326, 156, 191, 284, 267, 290]
Spectators Left Out: 463000
----------
%% #10      3.53s best:2571  next:[815,2570] default_lp (fixed_bools=297/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=1090
%%%mzn-stat: objective=2571
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=14064678
%%%mzn-stat: solveTime=3.53146
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,6)	(5,7)	(1,2)	(9,8)	(7,4)	(4,3)	(2,1)	(8,5)	(6,9)
Team 2	(3,6)	   -	(8,2)	(9,1)	(4,4)	(5,9)	(6,7)	(7,5)	(2,8)	(1,3)
Team 3	(5,7)	(8,2)	   -	(4,8)	(7,3)	(6,5)	(9,9)	(1,4)	(3,1)	(2,6)
Team 4	(1,2)	(9,1)	(4,8)	   -	(6,6)	(8,3)	(2,4)	(3,9)	(7,7)	(5,5)
Team 5	(9,8)	(4,4)	(7,3)	(6,6)	   -	(2,7)	(3,5)	(5,2)	(1,9)	(8,1)
Team 6	(7,4)	(5,9)	(6,5)	(8,3)	(2,7)	   -	(1,1)	(9,6)	(4,2)	(3,8)
Team 7	(4,3)	(6,7)	(9,9)	(2,4)	(3,5)	(1,1)	   -	(8,8)	(5,6)	(7,2)
Team 8	(2,1)	(7,5)	(1,4)	(3,9)	(5,2)	(9,6)	(8,8)	   -	(6,3)	(4,7)
Team 9	(8,5)	(2,8)	(3,1)	(7,7)	(1,9)	(4,2)	(5,6)	(6,3)	   -	(9,4)
Team 10	(6,9)	(1,3)	(2,6)	(5,5)	(8,1)	(3,8)	(7,2)	(4,7)	(9,4)	   -

Total Distance: 2571
Team Distances: [247, 229, 301, 202, 256, 317, 246, 272, 253, 248]
Spectators Left Out: 442000
----------
%% #11      3.54s best:2566  next:[815,2565] default_lp (fixed_bools=297/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=1091
%%%mzn-stat: objective=2566
%%%mzn-stat: objectiveBound=815
%%%mzn-stat: propagations=14086052
%%%mzn-stat: solveTime=3.54459
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,6)	(5,7)	(1,2)	(9,8)	(7,4)	(4,3)	(2,1)	(8,5)	(6,9)
Team 2	(3,6)	   -	(8,2)	(9,1)	(4,4)	(5,9)	(6,7)	(7,5)	(2,8)	(1,3)
Team 3	(5,7)	(8,2)	   -	(3,8)	(7,3)	(6,5)	(9,9)	(1,4)	(4,1)	(2,6)
Team 4	(1,2)	(9,1)	(3,8)	   -	(6,6)	(8,3)	(2,4)	(4,9)	(7,7)	(5,5)
Team 5	(9,8)	(4,4)	(7,3)	(6,6)	   -	(2,7)	(3,5)	(5,2)	(1,9)	(8,1)
Team 6	(7,4)	(5,9)	(6,5)	(8,3)	(2,7)	   -	(1,1)	(9,6)	(3,2)	(4,8)
Team 7	(4,3)	(6,7)	(9,9)	(2,4)	(3,5)	(1,1)	   -	(8,8)	(5,6)	(7,2)
Team 8	(2,1)	(7,5)	(1,4)	(4,9)	(5,2)	(9,6)	(8,8)	   -	(6,3)	(3,7)
Team 9	(8,5)	(2,8)	(4,1)	(7,7)	(1,9)	(3,2)	(5,6)	(6,3)	   -	(9,4)
Team 10	(6,9)	(1,3)	(2,6)	(5,5)	(8,1)	(4,8)	(7,2)	(3,7)	(9,4)	   -

Total Distance: 2566
Team Distances: [247, 229, 316, 209, 256, 292, 246, 272, 253, 246]
Spectators Left Out: 442000
----------
%% #Model   3.69s var:8416/8731 constraints:13208/13272
%% #Model   3.89s var:8379/8731 constraints:13200/13272 [skipped_logs=2]
%% #Bound   4.02s best:2566  next:[816,2565] fixed
%% #12      4.39s best:2541  next:[816,2540] no_lp (fixed_bools=417/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=3542
%%%mzn-stat: objective=2541
%%%mzn-stat: objectiveBound=816
%%%mzn-stat: propagations=19352306
%%%mzn-stat: solveTime=4.39408
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(7,5)	(4,8)	(1,2)	(9,3)	(5,9)	(6,6)	(2,1)	(8,4)	(3,7)
Team 2	(7,5)	   -	(9,9)	(6,8)	(4,4)	(8,1)	(5,2)	(1,7)	(3,3)	(2,6)
Team 3	(4,8)	(9,9)	   -	(5,4)	(8,7)	(6,5)	(2,3)	(3,6)	(1,1)	(7,2)
Team 4	(1,2)	(6,8)	(5,4)	   -	(3,5)	(2,7)	(9,1)	(7,9)	(4,6)	(8,3)
Team 5	(9,3)	(4,4)	(8,7)	(3,5)	   -	(7,6)	(1,9)	(6,2)	(2,8)	(5,1)
Team 6	(5,9)	(8,1)	(6,5)	(2,7)	(7,6)	   -	(3,4)	(4,3)	(9,2)	(1,8)
Team 7	(6,6)	(5,2)	(2,3)	(9,1)	(1,9)	(3,4)	   -	(8,8)	(7,7)	(4,5)
Team 8	(2,1)	(1,7)	(3,6)	(7,9)	(6,2)	(4,3)	(8,8)	   -	(5,5)	(9,4)
Team 9	(8,4)	(3,3)	(1,1)	(4,6)	(2,8)	(9,2)	(7,7)	(5,5)	   -	(6,9)
Team 10	(3,7)	(2,6)	(7,2)	(8,3)	(5,1)	(1,8)	(4,5)	(9,4)	(6,9)	   -

Total Distance: 2541
Team Distances: [171, 298, 242, 247, 199, 231, 259, 326, 286, 282]
Spectators Left Out: 470000
----------
%% #Model   4.96s var:8271/8731 constraints:13180/13272 [skipped_logs=9]
%% #13      5.64s best:2427  next:[816,2426] default_lp (fixed_bools=473/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=5297
%%%mzn-stat: objective=2427
%%%mzn-stat: objectiveBound=816
%%%mzn-stat: propagations=22652795
%%%mzn-stat: solveTime=5.63991
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(5,6)	(3,7)	(1,2)	(9,8)	(7,4)	(4,3)	(2,1)	(8,5)	(6,9)
Team 2	(5,6)	   -	(8,2)	(9,1)	(4,4)	(3,9)	(6,7)	(7,5)	(2,8)	(1,3)
Team 3	(3,7)	(8,2)	   -	(5,8)	(7,3)	(6,5)	(9,9)	(1,4)	(4,1)	(2,6)
Team 4	(1,2)	(9,1)	(5,8)	   -	(6,6)	(8,3)	(2,4)	(4,9)	(7,7)	(3,5)
Team 5	(9,8)	(4,4)	(7,3)	(6,6)	   -	(2,7)	(5,5)	(3,2)	(1,9)	(8,1)
Team 6	(7,4)	(3,9)	(6,5)	(8,3)	(2,7)	   -	(1,1)	(9,6)	(5,2)	(4,8)
Team 7	(4,3)	(6,7)	(9,9)	(2,4)	(5,5)	(1,1)	   -	(8,8)	(3,6)	(7,2)
Team 8	(2,1)	(7,5)	(1,4)	(4,9)	(3,2)	(9,6)	(8,8)	   -	(6,3)	(5,7)
Team 9	(8,5)	(2,8)	(4,1)	(7,7)	(1,9)	(5,2)	(3,6)	(6,3)	   -	(9,4)
Team 10	(6,9)	(1,3)	(2,6)	(3,5)	(8,1)	(4,8)	(7,2)	(5,7)	(9,4)	   -

Total Distance: 2427
Team Distances: [267, 213, 314, 189, 256, 252, 268, 249, 191, 228]
Spectators Left Out: 442000
----------
%% #14      5.71s best:2426  next:[816,2425] default_lp (fixed_bools=473/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=5428
%%%mzn-stat: objective=2426
%%%mzn-stat: objectiveBound=816
%%%mzn-stat: propagations=22885146
%%%mzn-stat: solveTime=5.70501
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(5,6)	(3,7)	(1,2)	(9,8)	(7,4)	(4,3)	(2,1)	(8,5)	(6,9)
Team 2	(5,6)	   -	(8,2)	(9,1)	(4,4)	(3,9)	(6,7)	(7,5)	(2,8)	(1,3)
Team 3	(3,7)	(8,2)	   -	(4,8)	(7,3)	(6,5)	(9,9)	(1,4)	(5,1)	(2,6)
Team 4	(1,2)	(9,1)	(4,8)	   -	(6,6)	(8,3)	(2,4)	(5,9)	(7,7)	(3,5)
Team 5	(9,8)	(4,4)	(7,3)	(6,6)	   -	(2,7)	(5,5)	(3,2)	(1,9)	(8,1)
Team 6	(7,4)	(3,9)	(6,5)	(8,3)	(2,7)	   -	(1,1)	(9,6)	(4,2)	(5,8)
Team 7	(4,3)	(6,7)	(9,9)	(2,4)	(5,5)	(1,1)	   -	(8,8)	(3,6)	(7,2)
Team 8	(2,1)	(7,5)	(1,4)	(5,9)	(3,2)	(9,6)	(8,8)	   -	(6,3)	(4,7)
Team 9	(8,5)	(2,8)	(5,1)	(7,7)	(1,9)	(4,2)	(3,6)	(6,3)	   -	(9,4)
Team 10	(6,9)	(1,3)	(2,6)	(3,5)	(8,1)	(5,8)	(7,2)	(4,7)	(9,4)	   -

Total Distance: 2426
Team Distances: [267, 213, 279, 189, 256, 312, 268, 237, 191, 214]
Spectators Left Out: 442000
----------
%% #Model   5.78s var:8257/8731 constraints:13178/13272 [skipped_logs=4]
%% #Bound   6.36s best:2426  next:[835,2425] bool_core (num_cores=1 [size:39 mw:20 amo:5 lit:39 d:4] a=217 d=4 fixed=278/12234 clauses=27'131)
%% #Bound   6.37s best:2426  next:[836,2425] bool_core (num_cores=1 [size:39 mw:20 amo:5 lit:39 d:4] a=205 d=4 fixed=482/12238 clauses=27'135)
%% #15      6.55s best:2413  next:[836,2412] default_lp (fixed_bools=481/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=6941
%%%mzn-stat: objective=2413
%%%mzn-stat: objectiveBound=836
%%%mzn-stat: propagations=25776714
%%%mzn-stat: solveTime=6.55498
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(5,6)	(4,7)	(1,2)	(9,8)	(7,4)	(3,3)	(2,1)	(8,5)	(6,9)
Team 2	(5,6)	   -	(8,2)	(9,1)	(4,4)	(3,9)	(6,7)	(7,5)	(2,8)	(1,3)
Team 3	(4,7)	(8,2)	   -	(5,8)	(7,3)	(6,5)	(9,9)	(1,4)	(3,1)	(2,6)
Team 4	(1,2)	(9,1)	(5,8)	   -	(6,6)	(8,3)	(2,4)	(4,9)	(7,7)	(3,5)
Team 5	(9,8)	(4,4)	(7,3)	(6,6)	   -	(2,7)	(5,5)	(3,2)	(1,9)	(8,1)
Team 6	(7,4)	(3,9)	(6,5)	(8,3)	(2,7)	   -	(1,1)	(9,6)	(5,2)	(4,8)
Team 7	(3,3)	(6,7)	(9,9)	(2,4)	(5,5)	(1,1)	   -	(8,8)	(4,6)	(7,2)
Team 8	(2,1)	(7,5)	(1,4)	(4,9)	(3,2)	(9,6)	(8,8)	   -	(6,3)	(5,7)
Team 9	(8,5)	(2,8)	(3,1)	(7,7)	(1,9)	(5,2)	(4,6)	(6,3)	   -	(9,4)
Team 10	(6,9)	(1,3)	(2,6)	(3,5)	(8,1)	(4,8)	(7,2)	(5,7)	(9,4)	   -

Total Distance: 2413
Team Distances: [209, 213, 295, 189, 256, 252, 246, 249, 276, 228]
Spectators Left Out: 442000
----------
%% #Model   6.87s var:8236/8731 constraints:13174/13272 [skipped_logs=3]
%% #Model   7.94s var:8230/8731 constraints:13174/13272 [skipped_logs=4]
%% #Model   8.52s var:8225/8731 constraints:13174/13272 [skipped_logs=3]
%% #Model   9.61s var:8219/8731 constraints:13174/13272 [skipped_logs=4]
%% #Model  10.57s var:8214/8731 constraints:13174/13272 [skipped_logs=4]
%% #Bound  11.53s best:2413  next:[854,2412] bool_core (num_cores=2 [size:46 mw:18 amo:4 lit:44 d:5] a=203 d=5 fixed=482/12246 clauses=33'496)
%% #Model  11.96s var:8157/8731 constraints:13174/13272 [skipped_logs=9]
%% #Model  12.12s var:8151/8731 constraints:13174/13272 [skipped_logs=1]
%% #16     13.79s best:2354  next:[854,2353] default_lp (fixed_bools=592/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=16752
%%%mzn-stat: objective=2354
%%%mzn-stat: objectiveBound=854
%%%mzn-stat: propagations=52697662
%%%mzn-stat: solveTime=13.7872
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(5,7)	(4,8)	(1,2)	(9,6)	(7,4)	(3,3)	(2,1)	(8,5)	(6,9)
Team 2	(5,7)	   -	(8,2)	(9,1)	(4,4)	(3,9)	(6,6)	(7,5)	(2,8)	(1,3)
Team 3	(4,8)	(8,2)	   -	(3,7)	(7,3)	(6,5)	(9,9)	(1,4)	(5,1)	(2,6)
Team 4	(1,2)	(9,1)	(3,7)	   -	(6,8)	(8,3)	(2,4)	(5,9)	(7,6)	(4,5)
Team 5	(9,6)	(4,4)	(7,3)	(6,8)	   -	(2,7)	(5,5)	(3,2)	(1,9)	(8,1)
Team 6	(7,4)	(3,9)	(6,5)	(8,3)	(2,7)	   -	(1,1)	(4,6)	(9,2)	(5,8)
Team 7	(3,3)	(6,6)	(9,9)	(2,4)	(5,5)	(1,1)	   -	(8,8)	(4,7)	(7,2)
Team 8	(2,1)	(7,5)	(1,4)	(5,9)	(3,2)	(4,6)	(8,8)	   -	(6,3)	(9,7)
Team 9	(8,5)	(2,8)	(5,1)	(7,6)	(1,9)	(9,2)	(4,7)	(6,3)	   -	(3,4)
Team 10	(6,9)	(1,3)	(2,6)	(4,5)	(8,1)	(5,8)	(7,2)	(9,7)	(3,4)	   -

Total Distance: 2354
Team Distances: [189, 213, 279, 211, 263, 205, 246, 232, 253, 263]
Spectators Left Out: 443000
----------
%% #Model  13.70s var:8129/8731 constraints:13174/13272 [skipped_logs=4]
%% #Model  14.85s var:8126/8731 constraints:13174/13272 [skipped_logs=1]
%% #Model  15.97s var:8103/8731 constraints:13171/13272 [skipped_logs=7]
%% #Bound  16.20s best:2354  next:[856,2353] pseudo_costs
