
￼
Running calendari_v2.mzn, t0nofix.dzn
%%   'lb_tree_search':  2175 rows, 1660 columns, 12666 entries with magnitude in [2.147697e-03, 1.000000e+00]
%%           'max_lp':   1990 rows, 1660 columns, 9674 entries with magnitude in [2.486018e-03, 1.000000e+00]
%%          'probing':            1 rows, 5 columns, 5 entries with magnitude in [1.000000e+00, 1.000000e+00]
%%     'pseudo_costs':   1888 rows, 1660 columns, 6645 entries with magnitude in [1.114553e-02, 1.000000e+00]
%%    'quick_restart':            1 rows, 5 columns, 5 entries with magnitude in [1.000000e+00, 1.000000e+00]
%%    'reduced_costs':   1888 rows, 1660 columns, 7213 entries with magnitude in [2.493766e-03, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag  Adjust  Overflow     Bad  BadScaling
%%       'default_lp':          0            0       0         0       0           0
%%            'fixed':          0            0       0         0       0           0
%%        'fs_random':          0            0       0         0       0           0
%%   'lb_tree_search':          0            1      61         0  23'719           0
%%           'max_lp':          0            3       0         0  42'779           0
%%          'probing':          0            0       0         0       0           0
%%     'pseudo_costs':          0           15       0         0  41'639           0
%%    'quick_restart':          0            0       0         0       0           0
%%    'reduced_costs':          0            4       0         0  40'963           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened      Cuts/Call
%%       'default_lp':            6        0        0       0          0      0             0            0/0
%%            'fixed':            6        0        0       0          0      0             0            0/0
%%        'fs_random':            6        0        0       0          0      0             0            0/0
%%   'lb_tree_search':        7'180      125    1'839     102      1'764    162         1'487    5'540/9'047
%%           'max_lp':       10'072      175    4'206     102      3'743    368         2'696   8'432/14'597
%%          'probing':            6        0        0       0          0      0             0            0/0
%%     'pseudo_costs':       11'767       97   13'547     186     11'648    198         4'517  19'211/28'206
%%    'quick_restart':            6        0        0       0          0      0             0            0/0
%%    'reduced_costs':       11'883       93    7'062     130      5'960    217         2'305  16'271/24'793
%% 
%% Lp Cut            reduced_costs  lb_tree_search  max_lp  pseudo_costs
%%           CG_FF:          1'202             167     191         1'682
%%            CG_K:            967             193     200         1'382
%%           CG_KL:            184              20      20           209
%%            CG_R:          1'365             171     243         2'029
%%           CG_RB:          2'989             153     304         4'115
%%          CG_RBP:          1'160             121     117         1'977
%%          Clique:            219              81      64           227
%%              IB:          1'532             434     360         1'556
%%        MIR_1_FF:            371             115     207           349
%%         MIR_1_K:            328             169     257           351
%%        MIR_1_KL:            125              63      83           130
%%         MIR_1_R:             11               2       -            17
%%        MIR_1_RB:            427             185     287           414
%%       MIR_1_RBP:             87              42      65            77
%%       MIR_1_RLT:            101               -       -           167
%%        MIR_2_FF:            407             168     296           324
%%         MIR_2_K:            298             272     404           246
%%        MIR_2_KL:            109              93     124            70
%%         MIR_2_R:             84              69     110            70
%%        MIR_2_RB:            447             281     431           299
%%       MIR_2_RBP:            129             105     170            83
%%        MIR_3_FF:            295             140     287           317
%%         MIR_3_K:            165             133     268           133
%%        MIR_3_KL:             75              57     106            52
%%         MIR_3_R:            134             123     223            87
%%        MIR_3_RB:            311             237     412           221
%%       MIR_3_RBP:            125             119     175            84
%%        MIR_4_FF:            182             110     198           140
%%         MIR_4_K:            122              98     206           121
%%        MIR_4_KL:             46              28      64            27
%%         MIR_4_R:            108              83     214            47
%%        MIR_4_RB:            195             147     316           149
%%       MIR_4_RBP:             77              72     136            67
%%        MIR_5_FF:            122              68     153           112
%%         MIR_5_K:             76              83     137            69
%%        MIR_5_KL:             28              34      46            24
%%         MIR_5_R:             69              60     134            31
%%        MIR_5_RB:            185             111     215           107
%%       MIR_5_RBP:             56              55      92            67
%%        MIR_6_FF:             62              60      86            65
%%         MIR_6_K:             53              56      82            62
%%        MIR_6_KL:             11               9      27            14
%%         MIR_6_R:             43              57      78            14
%%        MIR_6_RB:            106              80     151            97
%%       MIR_6_RBP:             42              44      77            47
%%    ZERO_HALF_FF:            166              41      23           232
%%     ZERO_HALF_K:             31              57      52            96
%%    ZERO_HALF_KL:             22               7      21            24
%%     ZERO_HALF_R:            590             282     363           584
%%    ZERO_HALF_RB:            167             114     102           239
%%   ZERO_HALF_RBP:             65              71      55           108
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':           0/0      0%        0.50       0.10
%%   'graph_cst_lns':           0/0      0%        0.50       0.10
%%   'graph_dec_lns':           0/0      0%        0.50       0.10
%%   'graph_var_lns':           0/0      0%        0.50       0.10
%%       'rins/rens':           0/0      0%        0.50       0.10
%%     'rnd_cst_lns':           0/0      0%        0.50       0.10
%%     'rnd_var_lns':           0/0      0%        0.50       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs  LinMoves  GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        1                  1    33'262         0              0          0          1'952        237'607
%%                     'fj_restart_compound':        5                  3         0   255'842         29'738    113'045            907      2'065'071
%%                 'fj_restart_compound_obj':       10                  2         0   542'866         43'617    249'600          1'569      4'117'141
%%             'fj_restart_compound_perturb':        3                  3         0   137'530         23'116     57'204            303      1'279'021
%%                        'fj_restart_decay':        2                  2   103'995         0              0          0          1'316        414'991
%%               'fj_restart_decay_compound':        7                  3         0   331'765         85'434    123'152            294      3'014'669
%%           'fj_restart_decay_compound_obj':        2                  2         0    79'172         20'452     29'355             80        746'247
%%       'fj_restart_decay_compound_perturb':        2                  2         0    91'351         23'629     33'857             88        867'334
%%   'fj_restart_decay_compound_perturb_obj':        2                  2         0    90'970         22'976     33'988             87        871'102
%%                    'fj_restart_decay_obj':        6                  3   318'176         0              0          0          3'959      1'249'083
%%                'fj_restart_decay_perturb':        3                  3   155'076         0              0          0          1'985        625'798
%%            'fj_restart_decay_perturb_obj':        7                  4   367'447         0              0          0          4'609      1'460'306
%%                      'fj_restart_perturb':        4                  2   137'123         0              0          0          8'348        958'248
%%                  'fj_restart_perturb_obj':        6                  3   209'869         0              0          0         12'494      1'435'301
%% 
%% Objective bounds                    Num
%%                       'bool_core':   12
%%                           'fixed':   14
%%                 'fs_random_no_lp':    2
%%   'fs_random_quick_restart_no_lp':   21
%%                  'initial_domain':    1
%%                         'probing':    5
%%                   'quick_restart':   18
%%             'quick_restart_no_lp':   26
%%                   'reduced_costs':    1
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':      0        0        0
%%         'lp solutions':     16       11       16
%%                 'pump':     29       19
%% 
%% Improving bounds shared             Num
%%                            'core':   81
%%                      'default_lp':   26
%%                           'fixed':   15
%%                       'fs_random':    3
%%                 'fs_random_no_lp':   11
%%   'fs_random_quick_restart_no_lp':   52
%%                  'lb_tree_search':    2
%%                          'max_lp':  118
%%                           'no_lp':  381
%%                         'probing':   32
%%                   'quick_restart':   65
%%             'quick_restart_no_lp':  117
%% 
%% Clauses shared                        Num
%%                            'core':    566
%%                      'default_lp':     71
%%                           'fixed':     60
%%                       'fs_random':    755
%%                 'fs_random_no_lp':    172
%%   'fs_random_quick_restart_no_lp':    952
%%                  'lb_tree_search':     59
%%                          'max_lp':    112
%%                           'no_lp':    577
%%                         'probing':    319
%%                    'pseudo_costs':     16
%%                   'quick_restart':    720
%%             'quick_restart_no_lp':  1'044
%%                   'reduced_costs':     12
%% 
%% CpSolverResponse summary:
%% status: INFEASIBLE
%% objective: NA
%% best_bound: NA
%% integers: 124
%% booleans: 2181
%% conflicts: 26050
%% branches: 128381
%% propagations: 19158223
%% integer_propagations: 2145336
%% restarts: 27268
%% lp_iterations: 0
%% walltime: 4.63043
%% usertime: 4.63043
%% deterministic_time: 55.0145
%% gap_integral: 0
%% 
=====UNSATISFIABLE=====
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
%%%mzn-stat: boolVariables=2181
%%%mzn-stat: failures=26050
%%%mzn-stat: objective=0
%%%mzn-stat: objectiveBound=0
%%%mzn-stat: propagations=21303559
%%%mzn-stat: solveTime=4.63043
%%%mzn-stat-end
Finished in 5s 45msec.
