
￼
Running calendari_v3.mzn, t1nofix.dzn
Eq 6	(4,5)	(7,1)	(1,2)	(2,3)	(3,4)	   -	(5,7)	(6,6)
Eq 7	(6,1)	(3,3)	(2,5)	(1,6)	(7,2)	(5,7)	   -	(4,4)
Eq 8	(2,2)	(5,5)	(7,3)	(3,1)	(1,7)	(6,6)	(4,4)	   -


KMs TOTALS: 1329
Repartiment d'equips: [188, 196, 211, 131, 149, 135, 158, 161]
SEGUIDORS FORA: 209000
----------
%% #9       3.43s best:219000 next:[171000,218000] no_lp (fixed_bools=56/10532)
%%%mzn-stat: boolVariables=10532
%%%mzn-stat: failures=648
%%%mzn-stat: objective=219000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11749729
%%%mzn-stat: solveTime=3.42895
%%%mzn-stat-end
%% #10      3.43s best:209000 next:[171000,208000] ls_restart_compound(batch:1 lin{mvs:0 evals:21} gen{mvs:2 evals:2} comp{mvs:2 btracks:0} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=10520
%%%mzn-stat: failures=0
%%%mzn-stat: objective=209000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=2721338
%%%mzn-stat: solveTime=3.43191
%%%mzn-stat-end
%% #11      3.91s best:206000 next:[171000,205000] no_lp (fixed_bools=56/10545)
%%%mzn-stat: boolVariables=10545
%%%mzn-stat: failures=5099
%%%mzn-stat: objective=206000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=14470660
%%%mzn-stat: solveTime=3.90733
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,4)	(3,6)	(7,7)	(5,5)	(4,3)	(6,1)	(2,2)
Eq 2	(1,4)	   -	(6,7)	(4,2)	(2,6)	(7,5)	(3,3)	(5,1)
Eq 3	(3,6)	(6,7)	   -	(5,4)	(4,1)	(1,2)	(2,5)	(7,3)
Eq 4	(7,7)	(4,2)	(5,4)	   -	(6,3)	(2,1)	(1,6)	(3,5)
Eq 5	(5,5)	(2,6)	(4,1)	(6,3)	   -	(3,4)	(7,2)	(1,7)
Eq 6	(4,3)	(7,5)	(1,2)	(2,1)	(3,4)	   -	(5,7)	(6,6)
Eq 7	(6,1)	(3,3)	(2,5)	(1,6)	(7,2)	(5,7)	   -	(4,4)
Eq 8	(2,2)	(5,1)	(7,3)	(3,5)	(1,7)	(6,6)	(4,4)	   -


KMs TOTALS: 1461
Repartiment d'equips: [224, 171, 211, 204, 149, 124, 158, 220]
SEGUIDORS FORA: 206000
----------
%% #12      4.02s best:205000 next:[171000,204000] no_lp (fixed_bools=56/10546)
%%%mzn-stat: boolVariables=10546
%%%mzn-stat: failures=5586
%%%mzn-stat: objective=205000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=15019870
%%%mzn-stat: solveTime=4.01938
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(6,4)	(2,6)	(3,7)	(5,5)	(4,3)	(1,1)	(7,2)
Eq 2	(6,4)	   -	(7,3)	(5,2)	(1,6)	(3,5)	(2,7)	(4,1)
Eq 3	(2,6)	(7,3)	   -	(4,4)	(3,1)	(1,2)	(6,5)	(5,7)
Eq 4	(3,7)	(5,2)	(4,4)	   -	(6,3)	(2,1)	(7,6)	(1,5)
Eq 5	(5,5)	(1,6)	(3,1)	(6,3)	   -	(7,7)	(4,2)	(2,4)
Eq 6	(4,3)	(3,5)	(1,2)	(2,1)	(7,7)	   -	(5,4)	(6,6)
Eq 7	(1,1)	(2,7)	(6,5)	(7,6)	(4,2)	(5,4)	   -	(3,3)
Eq 8	(7,2)	(4,1)	(5,7)	(1,5)	(2,4)	(6,6)	(3,3)	   -


KMs TOTALS: 1357
Repartiment d'equips: [171, 127, 211, 210, 167, 126, 176, 169]
SEGUIDORS FORA: 205000
----------
%% #13      4.03s best:204000 next:[171000,203000] no_lp (fixed_bools=56/10546)
%%%mzn-stat: boolVariables=10546
%%%mzn-stat: failures=5601
%%%mzn-stat: objective=204000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=15057235
%%%mzn-stat: solveTime=4.03064
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(6,3)	(2,6)	(3,4)	(5,5)	(4,7)	(1,1)	(7,2)
Eq 2	(6,3)	   -	(7,4)	(5,2)	(1,6)	(3,5)	(2,7)	(4,1)
Eq 3	(2,6)	(7,4)	   -	(4,3)	(3,1)	(1,2)	(6,5)	(5,7)
Eq 4	(3,4)	(5,2)	(4,3)	   -	(6,7)	(2,1)	(7,6)	(1,5)
Eq 5	(5,5)	(1,6)	(3,1)	(6,7)	   -	(7,3)	(4,2)	(2,4)
Eq 6	(4,7)	(3,5)	(1,2)	(2,1)	(7,3)	   -	(5,4)	(6,6)
Eq 7	(1,1)	(2,7)	(6,5)	(7,6)	(4,2)	(5,4)	   -	(3,3)
Eq 8	(7,2)	(4,1)	(5,7)	(1,5)	(2,4)	(6,6)	(3,3)	   -


KMs TOTALS: 1353
Repartiment d'equips: [179, 117, 201, 166, 171, 174, 176, 169]
SEGUIDORS FORA: 204000
----------
%% #14      4.11s best:200000 next:[171000,199000] quick_restart (fixed_bools=56/10561)
%%%mzn-stat: boolVariables=10561
%%%mzn-stat: failures=153
%%%mzn-stat: objective=200000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=11517108
%%%mzn-stat: solveTime=4.10892
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(2,3)	(4,6)	(3,4)	(5,1)	(1,7)	(6,5)	(7,2)
Eq 2	(2,3)	   -	(6,4)	(5,2)	(3,6)	(7,1)	(4,7)	(1,5)
Eq 3	(4,6)	(6,4)	   -	(1,3)	(7,5)	(3,2)	(2,1)	(5,7)
Eq 4	(3,4)	(5,2)	(1,3)	   -	(6,7)	(2,5)	(7,6)	(4,1)
Eq 5	(5,1)	(3,6)	(7,5)	(6,7)	   -	(4,3)	(1,2)	(2,4)
Eq 6	(1,7)	(7,1)	(3,2)	(2,5)	(4,3)	   -	(5,4)	(6,6)
Eq 7	(6,5)	(4,7)	(2,1)	(7,6)	(1,2)	(5,4)	   -	(3,3)
Eq 8	(7,2)	(1,5)	(5,7)	(4,1)	(2,4)	(6,6)	(3,3)	   -


KMs TOTALS: 1349
Repartiment d'equips: [207, 178, 145, 149, 191, 166, 144, 169]
SEGUIDORS FORA: 200000
----------
%% #Model   4.65s var:7596/7673 constraints:12363/12517
%% #Model   4.70s var:7595/7673 constraints:12363/12517
%% #15      5.11s best:199000 next:[171000,198000] no_lp (fixed_bools=136/10552)
%%%mzn-stat: boolVariables=10552
%%%mzn-stat: failures=15123
%%%mzn-stat: objective=199000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=20271290
%%%mzn-stat: solveTime=5.10513
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,3)	(7,7)	(6,4)	(2,6)	(3,1)	(4,5)	(5,2)
Eq 2	(1,3)	   -	(5,6)	(3,2)	(4,4)	(6,5)	(2,7)	(7,1)
Eq 3	(7,7)	(5,6)	   -	(4,3)	(3,5)	(2,2)	(6,1)	(1,4)
Eq 4	(6,4)	(3,2)	(4,3)	   -	(5,1)	(1,7)	(7,6)	(2,5)
Eq 5	(2,6)	(4,4)	(3,5)	(5,1)	   -	(7,3)	(1,2)	(6,7)
Eq 6	(3,1)	(6,5)	(2,2)	(1,7)	(7,3)	   -	(5,4)	(4,6)
Eq 7	(4,5)	(2,7)	(6,1)	(7,6)	(1,2)	(5,4)	   -	(3,3)
Eq 8	(5,2)	(7,1)	(1,4)	(2,5)	(6,7)	(4,6)	(3,3)	   -


KMs TOTALS: 1647
Repartiment d'equips: [220, 206, 224, 154, 211, 183, 217, 232]
SEGUIDORS FORA: 197000
----------
%% #16      5.11s best:197000 next:[171000,196000] no_lp (fixed_bools=136/10552)
%%%mzn-stat: boolVariables=10552
%%%mzn-stat: failures=15123
%%%mzn-stat: objective=197000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=20285004
%%%mzn-stat: solveTime=5.11233
%%%mzn-stat-end
%% #Model   5.43s var:7594/7673 constraints:12363/12517
%% #Model   5.81s var:7578/7673 constraints:12331/12517
%% #Bound   5.87s best:197000 next:[172000,196000] max_lp
%% #17      6.04s best:196000 next:[172000,195000] no_lp (fixed_bools=165/10553)
%%%mzn-stat: boolVariables=10553
%%%mzn-stat: failures=24147
%%%mzn-stat: objective=196000
%%%mzn-stat: objectiveBound=172000
%%%mzn-stat: propagations=24300110
%%%mzn-stat: solveTime=6.03753
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(1,7)	(7,6)	(6,4)	(2,3)	(3,1)	(4,5)	(5,2)
Eq 2	(1,7)	   -	(5,1)	(3,2)	(4,4)	(6,3)	(2,6)	(7,5)
Eq 3	(7,6)	(5,1)	   -	(4,3)	(3,5)	(2,7)	(6,2)	(1,4)
Eq 4	(6,4)	(3,2)	(4,3)	   -	(5,6)	(1,5)	(7,7)	(2,1)
Eq 5	(2,3)	(4,4)	(3,5)	(5,6)	   -	(7,2)	(1,1)	(6,7)
Eq 6	(3,1)	(6,3)	(2,7)	(1,5)	(7,2)	   -	(5,4)	(4,6)
Eq 7	(4,5)	(2,6)	(6,2)	(7,7)	(1,1)	(5,4)	   -	(3,3)
Eq 8	(5,2)	(7,5)	(1,4)	(2,1)	(6,7)	(4,6)	(3,3)	   -


KMs TOTALS: 1428
Repartiment d'equips: [190, 156, 161, 163, 157, 191, 202, 208]
SEGUIDORS FORA: 196000
----------
%% #Bound   6.04s best:196000 next:[175000,195000] lb_tree_search
%% #Model   6.20s var:7577/7673 constraints:12331/12517
%% #18      6.34s best:194000 next:[175000,193000] no_lp (fixed_bools=166/10553)
%%%mzn-stat: boolVariables=10553
%%%mzn-stat: failures=25238
%%%mzn-stat: objective=194000
%%%mzn-stat: objectiveBound=175000
%%%mzn-stat: propagations=25831245
%%%mzn-stat: solveTime=6.33762
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(7,7)	(3,5)	(6,4)	(2,3)	(5,1)	(4,6)	(1,2)
Eq 2	(7,7)	   -	(2,6)	(5,2)	(3,4)	(6,3)	(1,1)	(4,5)
Eq 3	(3,5)	(2,6)	   -	(4,3)	(7,1)	(1,7)	(6,2)	(5,4)
Eq 4	(6,4)	(5,2)	(4,3)	   -	(1,6)	(7,5)	(3,7)	(2,1)
Eq 5	(2,3)	(3,4)	(7,1)	(1,6)	   -	(4,2)	(5,5)	(6,7)
Eq 6	(5,1)	(6,3)	(1,7)	(7,5)	(4,2)	   -	(2,4)	(3,6)
Eq 7	(4,6)	(1,1)	(6,2)	(3,7)	(5,5)	(2,4)	   -	(7,3)
Eq 8	(1,2)	(4,5)	(5,4)	(2,1)	(6,7)	(3,6)	(7,3)	   -


KMs TOTALS: 1343
Repartiment d'equips: [171, 188, 99, 210, 190, 163, 148, 174]
SEGUIDORS FORA: 194000
----------
%% #19      6.40s best:193000 next:[175000,192000] no_lp (fixed_bools=166/10553)
%%%mzn-stat: boolVariables=10553
%%%mzn-stat: failures=25680
%%%mzn-stat: objective=193000
%%%mzn-stat: objectiveBound=175000
%%%mzn-stat: propagations=26084652
%%%mzn-stat: solveTime=6.39712
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(7,7)	(5,5)	(6,4)	(2,6)	(1,1)	(4,3)	(3,2)
Eq 2	(7,7)	   -	(4,6)	(5,2)	(3,4)	(6,3)	(2,1)	(1,5)
Eq 3	(5,5)	(4,6)	   -	(7,3)	(6,1)	(3,7)	(1,2)	(2,4)
Eq 4	(6,4)	(5,2)	(7,3)	   -	(1,7)	(2,5)	(3,6)	(4,1)
Eq 5	(2,6)	(3,4)	(6,1)	(1,7)	   -	(4,2)	(7,5)	(5,3)
Eq 6	(1,1)	(6,3)	(3,7)	(2,5)	(4,2)	   -	(5,4)	(7,6)
Eq 7	(4,3)	(2,1)	(1,2)	(3,6)	(7,5)	(5,4)	   -	(6,7)
Eq 8	(3,2)	(1,5)	(2,4)	(4,1)	(5,3)	(7,6)	(6,7)	   -


KMs TOTALS: 1309
Repartiment d'equips: [188, 200, 153, 139, 142, 190, 168, 129]
SEGUIDORS FORA: 190000
----------
%% #20      6.40s best:190000 next:[175000,189000] no_lp (fixed_bools=166/10553)
%%%mzn-stat: boolVariables=10553
%%%mzn-stat: failures=25680
%%%mzn-stat: objective=190000
%%%mzn-stat: objectiveBound=175000
%%%mzn-stat: propagations=26098231
%%%mzn-stat: solveTime=6.40423
%%%mzn-stat-end
%% #Model   6.89s var:7576/7673 constraints:12331/12517
%% #Model   6.97s var:7575/7673 constraints:12331/12517
%% #21      7.60s best:188000 next:[175000,187000] no_lp (fixed_bools=169/10553)
%%%mzn-stat: boolVariables=10553
%%%mzn-stat: failures=37362
%%%mzn-stat: objective=188000
%%%mzn-stat: objectiveBound=175000
%%%mzn-stat: propagations=31297769
%%%mzn-stat: solveTime=7.59645
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	
------------------------------------------------------------------------
Eq 1	   -	(7,1)	(3,5)	(6,4)	(5,6)	(1,7)	(4,3)	(2,2)
Eq 2	(7,1)	   -	(6,6)	(4,2)	(2,4)	(3,3)	(5,7)	(1,5)
Eq 3	(3,5)	(6,6)	   -	(7,3)	(1,2)	(5,4)	(2,1)	(4,7)
Eq 4	(6,4)	(4,2)	(7,3)	   -	(3,7)	(2,5)	(1,6)	(5,1)
Eq 5	(5,6)	(2,4)	(1,2)	(3,7)	   -	(4,1)	(7,5)	(6,3)
Eq 6	(1,7)	(3,3)	(5,4)	(2,5)	(4,1)	   -	(6,2)	(7,6)
Eq 7	(4,3)	(5,7)	(2,1)	(1,6)	(7,5)	(6,2)	   -	(3,4)
Eq 8	(2,2)	(1,5)	(4,7)	(5,1)	(6,3)	(7,6)	(3,4)	   -


KMs TOTALS: 1518
Repartiment d'equips: [202, 164, 174, 149, 227, 168, 224, 210]
SEGUIDORS FORA: 188000
----------
%% #Model   7.60s var:7574/7673 constraints:12331/12517
%% #Model   8.26s var:7573/7673 constraints:12331/12517
%% #Model   8.83s var:7572/7673 constraints:12331/12517
%% #Bound   8.88s best:188000 next:[176000,187000] max_lp
%% #Model   9.01s var:7552/7673 constraints:12293/12517
%% #Model   9.63s var:7551/7673 constraints:12293/12517
%% #Model   9.88s var:7550/7673 constraints:12293/12517
%% #Model  10.37s var:7549/7673 constraints:12293/12517
%% #Model  10.65s var:7548/7673 constraints:12293/12517
%% #Model  10.72s var:7547/7673 constraints:12293/12517
%% #Model  10.78s var:7542/7673 constraints:12293/12517
%% #Model  10.99s var:7524/7673 constraints:12271/12517
%% #Model  11.30s var:7522/7673 constraints:12271/12517
%% #Model  11.83s var:7521/7673 constraints:12271/12517
%% #Model  12.02s var:7520/7673 constraints:12271/12517
%% #Model  12.21s var:7519/7673 constraints:12271/12517
%% #Model  12.79s var:7518/7673 constraints:12271/12517
%% #Model  13.67s var:7517/7673 constraints:12271/12517
%% #Model  14.45s var:7516/7673 constraints:12271/12517
%% #Model  15.18s var:7515/7673 constraints:12271/12517
%% #Model  15.95s var:7514/7673 constraints:12271/12517
%% #Model  16.83s var:7513/7673 constraints:12271/12517
%% #Model  17.72s var:7512/7673 constraints:12271/12517
%% #Model  17.89s var:7511/7673 constraints:12271/12517
%% #Bound  17.94s best:188000 next:[177000,187000] lb_tree_search
%% #Model  18.56s var:7510/7673 constraints:12271/12517
%% #Model  19.10s var:7509/7673 constraints:12271/12517
%% #Model  19.44s var:7507/7673 constraints:12271/12517
%% #Model  19.49s var:7506/7673 constraints:12271/12517
%% #Model  20.11s var:7505/7673 constraints:12271/12517
%% #Model  20.24s var:7502/7673 constraints:12271/12517
%% #Model  20.36s var:7495/7673 constraints:12271/12517
%% #Model  21.55s var:7494/7673 constraints:12271/12517
%% #Model  22.25s var:7492/7673 constraints:12271/12517
%% #Model  22.37s var:7466/7673 constraints:12234/12517
%% #Model  22.93s var:7431/7673 constraints:12188/12517 [skipped_logs=2]
%% #Model  23.82s var:7427/7673 constraints:12188/12517 [skipped_logs=3]
%% #Bound  24.29s best:188000 next:[178000,187000] lb_tree_search (nodes=101/101 rc=0 decisions=569 @root=4 restarts=0 lp_iters=[0, 0, 1'280, 3'090]) 
%% #Model  24.68s var:7418/7673 constraints:12173/12517 [skipped_logs=1]
%% #Model  25.49s var:7408/7673 constraints:12173/12517 [skipped_logs=2]
%% #Model  26.73s var:7406/7673 constraints:12173/12517 [skipped_logs=1]
%% #Bound  27.25s best:188000 next:[179000,187000] max_lp
%% #Model  27.88s var:7392/7673 constraints:12157/12517 [skipped_logs=4]
%% #Model  29.26s var:7384/7673 constraints:12147/12517
%% #Bound  29.85s best:188000 next:[182000,187000] max_lp
%% #Model  29.86s var:7258/7673 constraints:12003/12517 [skipped_logs=7]
%% #Model  30.85s var:7253/7673 constraints:12003/12517 [skipped_logs=3]
%% #Bound  31.83s best:188000 next:[183000,187000] max_lp
%% #Model  31.57s var:7242/7673 constraints:11990/12517 [skipped_logs=1]
%% #Model  32.76s var:7208/7673 constraints:11941/12517 [skipped_logs=3]
%% #Done   33.59s no_lp
%% #Done   33.59s quick_restart_no_lp
%% #Done   33.59s default_lp
%% #Done   33.60s quick_restart
%% #Model  33.65s var:6786/7673 constraints:11377/12517 [skipped_logs=4]
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [  32.38s,   32.38s]   32.38s   0.00ns   32.38s         1 [  21.14s,   21.14s]   21.14s   0.00ns   21.14s
%%                      'default_lp':         1 [  32.34s,   32.34s]   32.34s   0.00ns   32.34s         1 [  12.03s,   12.03s]   12.03s   0.00ns   12.03s
%%                'feasibility_pump':        35 [ 63.11ms, 454.06ms] 133.44ms  57.16ms    4.67s        34 [  9.77ms,  30.12ms]  10.52ms   3.47ms 357.51ms
%%                           'fixed':         1 [  32.38s,   32.38s]   32.38s   0.00ns   32.38s         1 [  16.07s,   16.07s]   16.07s   0.00ns   16.07s
%%                              'fj':         3 [142.40ms, 196.93ms] 165.89ms  22.89ms 497.67ms         3 [100.13ms, 100.15ms] 100.14ms   6.83us 300.42ms
%%                              'fj':         3 [159.91ms, 184.05ms] 170.89ms   9.98ms 512.66ms         3 [100.13ms, 100.15ms] 100.14ms   6.69us 300.41ms
%%                       'fs_random':         1 [956.01ms, 956.01ms] 956.01ms   0.00ns 956.01ms         1 [  2.02us,   2.02us]   2.02us   0.00ns   2.02us
%%                 'fs_random_no_lp':         1 [942.65ms, 942.65ms] 942.65ms   0.00ns 942.65ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%   'fs_random_quick_restart_no_lp':         1 [931.85ms, 931.85ms] 931.85ms   0.00ns 931.85ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'graph_arc_lns':        35 [108.20ms,    1.14s] 602.49ms 239.43ms   21.09s        35 [ 10.00ns, 100.15ms]  48.87ms  43.93ms    1.71s
%%                   'graph_cst_lns':        35 [ 38.07ms,    1.17s] 630.15ms 262.85ms   22.06s        34 [ 10.00ns, 100.27ms]  48.13ms  43.04ms    1.64s
%%                   'graph_dec_lns':        35 [ 77.68ms,    1.09s] 535.70ms 309.27ms   18.75s        33 [ 10.00ns, 100.28ms]  41.51ms  44.15ms    1.37s
%%                   'graph_var_lns':        35 [381.25ms, 828.66ms] 542.73ms 117.76ms   19.00s        35 [945.29us, 100.08ms]  45.45ms  41.11ms    1.59s
%%                  'lb_tree_search':         1 [  32.38s,   32.38s]   32.38s   0.00ns   32.38s         1 [   7.95s,    7.95s]    7.95s   0.00ns    7.95s
%%                              'ls':        35 [  2.93ms, 240.01ms] 156.00ms  38.23ms    5.46s        35 [  6.33us, 100.04ms]  97.15ms  16.66ms    3.40s
%%                              'ls':        35 [124.23ms, 204.06ms] 166.59ms  18.75ms    5.83s        35 [100.00ms, 100.04ms] 100.01ms  10.62us    3.50s
%%                          'ls_lin':        35 [151.05ms, 217.73ms] 177.21ms  17.18ms    6.20s        35 [100.00ms, 100.21ms] 100.02ms  40.93us    3.50s
%%                          'max_lp':         1 [  32.39s,   32.39s]   32.39s   0.00ns   32.39s         1 [   8.71s,    8.71s]    8.71s   0.00ns    8.71s
%%                           'no_lp':         1 [  32.33s,   32.33s]   32.33s   0.00ns   32.33s         1 [  25.67s,   25.67s]   25.67s   0.00ns   25.67s
%%                         'probing':         1 [  32.38s,   32.38s]   32.38s   0.00ns   32.38s         1 [347.31ms, 347.31ms] 347.31ms   0.00ns 347.31ms
%%                    'pseudo_costs':         1 [  32.38s,   32.38s]   32.38s   0.00ns   32.38s         1 [   7.08s,    7.08s]    7.08s   0.00ns    7.08s
%%                   'quick_restart':         1 [  32.38s,   32.38s]   32.38s   0.00ns   32.38s         1 [   8.39s,    8.39s]    8.39s   0.00ns    8.39s
%%             'quick_restart_no_lp':         1 [  32.34s,   32.34s]   32.34s   0.00ns   32.34s         1 [  14.77s,   14.77s]   14.77s   0.00ns   14.77s
%%                   'reduced_costs':         1 [  32.38s,   32.38s]   32.38s   0.00ns   32.38s         1 [   8.00s,    8.00s]    8.00s   0.00ns    8.00s
%%                       'rins/rens':        36 [  2.74ms,    1.07s] 442.19ms 379.18ms   15.92s        29 [ 10.00ns, 100.78ms]  45.50ms  47.63ms    1.32s
%%                     'rnd_cst_lns':        36 [ 40.66ms,    1.18s] 524.11ms 364.38ms   18.87s        31 [ 10.00ns, 100.42ms]  42.63ms  44.50ms    1.32s
%%                     'rnd_var_lns':        36 [ 57.51ms,    1.24s] 541.23ms 366.87ms   19.48s        32 [ 10.00ns, 100.51ms]  46.75ms  45.19ms    1.50s
%% 
%% Search stats                         Bools  Conflicts  Branches  Restarts   BoolPropag  IntegerPropag
%%                            'core':  12'466     51'202   379'920    70'613   92'308'257     12'748'985
%%                      'default_lp':  10'520    102'831   416'923    80'250   61'776'252     14'066'940
%%                           'fixed':  10'550     35'524   180'177    48'168   75'389'858      7'353'256
%%                       'fs_random':  10'520          0    17'116    17'116    2'175'398        666'593
%%                 'fs_random_no_lp':  10'520          0    18'268    18'268    2'299'152        703'507
%%   'fs_random_quick_restart_no_lp':  10'520          0    16'242    16'242    2'082'476        638'862
%%                  'lb_tree_search':  11'192         33   136'591    48'888    9'285'573      8'461'249
%%                          'max_lp':  11'192        108   132'735    47'502    9'928'481      9'431'913
%%                           'no_lp':  10'553    230'447   659'467    94'031  121'908'005     24'759'452
%%                         'probing':  11'571          0    26'058    26'058    4'184'634      1'395'188
%%                    'pseudo_costs':  11'192      1'288   233'025    71'816   17'657'834     16'882'291
%%                   'quick_restart':  10'810     22'743   335'877    65'917   47'089'445     10'742'213
%%             'quick_restart_no_lp':  11'004     37'562   479'166    73'553   78'125'384     17'486'605
%%                   'reduced_costs':  11'208      2'554   237'642    72'423   17'903'393     16'991'210
%% 
%% SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':        37'560   1'647'659   6'929'255     3'198'604       258    19'798     183'099         0      3'492       33'989      288
%%                      'default_lp':        99'272   1'030'745   2'073'505     1'520'818       174    25'608     227'737         0      4'349       37'577      570
%%                           'fixed':        14'419      36'127   6'244'480     3'685'448       266    12'440     105'251         0      1'893       12'261      369
%%                       'fs_random':             0           0           0             0         0         0           0         0          0            0        0
%%                 'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
%%   'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                  'lb_tree_search':            14          93         832             0         1    12'120      95'945         0      1'818       11'190       81
%%                          'max_lp':            63       1'801       2'735             0         3    12'055      92'738         0      1'923       11'903      108
%%                           'no_lp':       220'296   2'157'208   4'619'798     3'904'152       445    29'643     273'966         0      7'510       69'276      699
%%                         'probing':             0           0           0             0         0         0           0         0          0            0        0
%%                    'pseudo_costs':         1'056       8'709      34'604             0        28    22'099     174'141         0      1'952       12'361      215
%%                   'quick_restart':        15'297     194'221     860'212       190'496        95    18'454     164'846         3      2'531       20'913      311
%%             'quick_restart_no_lp':        25'277     360'272   1'598'068       806'404       171    20'067     210'258         9      3'723       39'057      373
%%                   'reduced_costs':         2'427      40'466      59'321             0         5    22'328     176'785         0      1'979       12'702      207
%% 
%% Lp stats             Component  Iterations  AddedCuts    OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':        101     143'368        227    176'618        0       30
%%            'fixed':        101         366         99    447'815        0        0
%%        'fs_random':        101           0          0          0        0        0
%%   'lb_tree_search':          1      25'019     40'363         25      714        0
%%           'max_lp':          1      24'624     42'737         24      329        0
%%          'probing':        101       2'618        136  2'043'326        0        0
%%     'pseudo_costs':          1      54'411     52'373         91    3'621        6
%%    'quick_restart':        101      86'177        165    325'373        0       17
%%    'reduced_costs':          1      64'774     41'638         72    5'504        5
%% 
%% Lp dimension                                                            Final dimension of first component
%%       'default_lp':            0 rows, 8 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%            'fixed':            0 rows, 8 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%        'fs_random':            0 rows, 8 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%   'lb_tree_search':  9315 rows, 8352 columns, 48586 entries with magnitude in [1.417937e-03, 1.000000e+00]
%%           'max_lp':  9265 rows, 8352 columns, 47159 entries with magnitude in [1.417937e-03, 1.000000e+00]
%%          'probing':            0 rows, 8 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%     'pseudo_costs':  3500 rows, 8352 columns, 19636 entries with magnitude in [1.783006e-04, 1.000000e+00]
%%    'quick_restart':            0 rows, 8 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%    'reduced_costs':  3000 rows, 8352 columns, 18732 entries with magnitude in [2.715849e-04, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
%%       'default_lp':          0            0  69'126         0      176           0
%%            'fixed':          0            0      85         0      110           0
%%        'fs_random':          0            0       0         0        0           0
%%   'lb_tree_search':          0          120     739         0  107'641           0
%%           'max_lp':          3           90     353         0  114'164           0
%%          'probing':          0            0  22'138         0      188           0
%%     'pseudo_costs':         11            5   3'717         0  155'021           0
