
￼
Running calendari_v2.mzn, t4fix.dzn
%% #Bound  10.10s best:704000 next:[159500,703500] probing
%% #Bound  10.33s best:704000 next:[160000,703500] probing
%% #Model  10.75s var:41328/45457 constraints:56119/59450 [skipped_logs=3]
%% #Model  11.91s var:41303/45457 constraints:56108/59450 [skipped_logs=5]
%% #2      12.10s best:700000 next:[160000,699500] fixed (fixed_bools=4093/65768)
%%%mzn-stat: boolVariables=65768
%%%mzn-stat: failures=2069
%%%mzn-stat: objective=700000
%%%mzn-stat: objectiveBound=160000
%%%mzn-stat: propagations=33339898
%%%mzn-stat: solveTime=12.1044
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(12,12)	(6,6)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(7,2)	(3,11)	(4,9)	(2,7)	(5,12)	(9,8)	(6,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(11,3)	(7,11)	(12,9)	(4,12)	(5,10)	(6,7)
Team 4	(3,3)	(7,2)	(8,6)	   -	(11,7)	(2,12)	(6,8)	(4,10)	(12,4)	(9,1)	(13,11)	(1,13)	(10,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(11,7)	   -	(12,1)	(13,3)	(1,2)	(5,6)	(2,8)	(10,13)	(7,9)	(6,12)	(8,10)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(12,1)	   -	(5,2)	(7,13)	(6,11)	(13,5)	(11,4)	(8,7)	(3,6)	(9,3)
Team 7	(11,11)	(2,7)	(3,13)	(6,8)	(13,3)	(5,2)	   -	(9,4)	(4,5)	(10,9)	(7,12)	(12,10)	(8,1)	(1,6)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(1,2)	(7,13)	(9,4)	   -	(2,9)	(11,6)	(3,5)	(6,3)	(12,7)	(10,11)
Team 9	(7,7)	(9,8)	(11,3)	(12,4)	(5,6)	(6,11)	(4,5)	(2,9)	   -	(8,13)	(1,10)	(10,1)	(13,2)	(3,12)
Team 10	(12,12)	(6,10)	(7,11)	(9,1)	(2,8)	(13,5)	(10,9)	(11,6)	(8,13)	   -	(5,7)	(3,4)	(1,3)	(4,2)
Team 11	(6,6)	(8,3)	(12,9)	(13,11)	(10,13)	(11,4)	(7,12)	(3,5)	(1,10)	(5,7)	   -	(9,2)	(4,8)	(2,1)
Team 12	(5,5)	(13,6)	(4,12)	(1,13)	(7,9)	(8,7)	(12,10)	(6,3)	(10,1)	(3,4)	(9,2)	   -	(2,11)	(11,8)
Team 13	(9,9)	(11,13)	(5,10)	(10,5)	(6,12)	(3,6)	(8,1)	(12,7)	(13,2)	(1,3)	(4,8)	(2,11)	   -	(7,4)
Team 14	(13,13)	(12,5)	(6,7)	(5,9)	(8,10)	(9,3)	(1,6)	(10,11)	(3,12)	(4,2)	(2,1)	(11,8)	(7,4)	   -

Total Distance: 7565
Team Distances: [278, 584, 552, 526, 582, 692, 493, 633, 490, 549, 481, 529, 619, 557]
Spectators Left Out: 700000
----------
%% #Model  12.39s var:41299/45457 constraints:56105/59450 [skipped_logs=2]
%% #Model  13.91s var:41289/45457 constraints:56101/59450 [skipped_logs=2]
%% #3      14.32s best:698000 next:[160000,697500] fixed (fixed_bools=4232/65770)
%%%mzn-stat: boolVariables=65770
%%%mzn-stat: failures=2773
%%%mzn-stat: objective=698000
%%%mzn-stat: objectiveBound=160000
%%%mzn-stat: propagations=39437763
%%%mzn-stat: solveTime=14.3183
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(6,6)	(8,8)	(7,7)	(12,12)	(11,11)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(7,2)	(3,11)	(4,9)	(2,7)	(5,12)	(9,8)	(6,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(11,3)	(4,11)	(12,9)	(7,12)	(5,10)	(6,7)
Team 4	(3,3)	(7,2)	(8,6)	   -	(13,7)	(2,12)	(9,11)	(4,10)	(12,4)	(11,1)	(6,8)	(1,13)	(10,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(13,7)	   -	(12,1)	(10,3)	(1,2)	(5,6)	(2,8)	(7,13)	(6,9)	(8,12)	(11,10)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(12,1)	   -	(5,2)	(6,13)	(13,11)	(8,5)	(9,4)	(11,7)	(3,6)	(7,3)
Team 7	(6,6)	(2,7)	(3,13)	(9,11)	(10,3)	(5,2)	   -	(11,4)	(4,5)	(1,9)	(13,12)	(12,10)	(7,8)	(8,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(1,2)	(6,13)	(11,4)	   -	(2,9)	(7,6)	(3,5)	(9,3)	(12,7)	(10,11)
Team 9	(7,7)	(9,8)	(11,3)	(12,4)	(5,6)	(13,11)	(4,5)	(2,9)	   -	(10,13)	(1,10)	(8,2)	(6,1)	(3,12)
Team 10	(12,12)	(6,10)	(4,11)	(11,1)	(2,8)	(8,5)	(1,9)	(7,6)	(10,13)	   -	(5,7)	(3,4)	(13,3)	(9,2)
Team 11	(11,11)	(8,3)	(12,9)	(6,8)	(7,13)	(9,4)	(13,12)	(3,5)	(1,10)	(5,7)	   -	(10,1)	(4,2)	(2,6)
Team 12	(5,5)	(13,6)	(7,12)	(1,13)	(6,9)	(11,7)	(12,10)	(9,3)	(8,2)	(3,4)	(10,1)	   -	(2,11)	(4,8)
Team 13	(9,9)	(11,13)	(5,10)	(10,5)	(8,12)	(3,6)	(7,8)	(12,7)	(6,1)	(13,3)	(4,2)	(2,11)	   -	(1,4)
Team 14	(13,13)	(12,5)	(6,7)	(5,9)	(11,10)	(7,3)	(8,1)	(10,11)	(3,12)	(9,2)	(2,6)	(4,8)	(1,4)	   -

Total Distance: 7748
Team Distances: [278, 584, 526, 515, 638, 637, 631, 673, 586, 445, 506, 517, 746, 466]
Spectators Left Out: 698000
----------
%% #Model  14.75s var:41277/45457 constraints:56094/59450 [skipped_logs=2]
%% #Model  15.89s var:41213/45457 constraints:56062/59450 [skipped_logs=6]
%% #4      16.28s best:688000 next:[160000,687500] fixed (fixed_bools=4244/65783)
%%%mzn-stat: boolVariables=65783
%%%mzn-stat: failures=3321
%%%mzn-stat: objective=688000
%%%mzn-stat: objectiveBound=160000
%%%mzn-stat: propagations=44469616
%%%mzn-stat: solveTime=16.2779
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(6,6)	(8,8)	(7,7)	(12,12)	(11,11)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(7,2)	(3,11)	(4,9)	(2,7)	(5,12)	(9,8)	(6,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(4,12)	(7,11)	(12,9)	(11,3)	(5,10)	(6,7)
Team 4	(3,3)	(7,2)	(8,6)	   -	(10,7)	(2,12)	(12,11)	(4,10)	(11,4)	(9,1)	(6,8)	(1,13)	(13,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(10,7)	   -	(6,1)	(5,3)	(1,2)	(12,6)	(13,8)	(2,13)	(7,9)	(8,12)	(11,10)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(6,1)	   -	(11,2)	(3,5)	(5,11)	(8,13)	(13,4)	(12,7)	(7,6)	(9,3)
Team 7	(6,6)	(2,7)	(3,13)	(12,11)	(5,3)	(11,2)	   -	(7,4)	(13,9)	(4,5)	(1,10)	(9,12)	(10,8)	(8,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(1,2)	(3,5)	(7,4)	   -	(6,13)	(11,9)	(9,7)	(2,11)	(12,3)	(10,6)
Team 9	(7,7)	(9,8)	(4,12)	(11,4)	(12,6)	(5,11)	(13,9)	(6,13)	   -	(1,3)	(10,5)	(8,10)	(2,1)	(3,2)
Team 10	(12,12)	(6,10)	(7,11)	(9,1)	(13,8)	(8,13)	(4,5)	(11,9)	(1,3)	   -	(5,6)	(10,2)	(3,7)	(2,4)
Team 11	(11,11)	(8,3)	(12,9)	(6,8)	(2,13)	(13,4)	(1,10)	(9,7)	(10,5)	(5,6)	   -	(3,1)	(4,2)	(7,12)
Team 12	(5,5)	(13,6)	(11,3)	(1,13)	(7,9)	(12,7)	(9,12)	(2,11)	(8,10)	(10,2)	(3,1)	   -	(6,4)	(4,8)
Team 13	(9,9)	(11,13)	(5,10)	(13,5)	(8,12)	(7,6)	(10,8)	(12,3)	(2,1)	(3,7)	(4,2)	(6,4)	   -	(1,11)
Team 14	(13,13)	(12,5)	(6,7)	(5,9)	(11,10)	(9,3)	(8,1)	(10,6)	(3,2)	(2,4)	(7,12)	(4,8)	(1,11)	   -

Total Distance: 7382
Team Distances: [278, 584, 552, 575, 548, 689, 521, 564, 429, 489, 488, 519, 668, 478]
Spectators Left Out: 688000
----------
%% #5      16.63s best:687000 next:[160000,686500] fixed (fixed_bools=4387/65798)
%%%mzn-stat: boolVariables=65798
%%%mzn-stat: failures=3482
%%%mzn-stat: objective=687000
%%%mzn-stat: objectiveBound=160000
%%%mzn-stat: propagations=45117310
%%%mzn-stat: solveTime=16.6259
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(12,12)	(6,6)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(7,2)	(3,11)	(4,9)	(2,7)	(5,12)	(9,8)	(6,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(4,12)	(5,11)	(7,9)	(11,3)	(12,10)	(6,7)
Team 4	(3,3)	(7,2)	(8,6)	   -	(10,7)	(2,12)	(6,8)	(4,10)	(11,4)	(9,1)	(12,11)	(1,13)	(13,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(10,7)	   -	(8,1)	(12,3)	(1,2)	(5,6)	(13,8)	(2,13)	(6,9)	(7,12)	(11,10)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(8,1)	   -	(5,2)	(11,5)	(6,11)	(7,13)	(13,4)	(12,7)	(3,6)	(9,3)
Team 7	(11,11)	(2,7)	(3,13)	(6,8)	(12,3)	(5,2)	   -	(10,6)	(13,9)	(4,5)	(9,10)	(7,1)	(1,4)	(8,12)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(1,2)	(11,5)	(10,6)	   -	(12,13)	(2,9)	(3,7)	(9,11)	(6,3)	(7,4)
Team 9	(7,7)	(9,8)	(4,12)	(11,4)	(5,6)	(6,11)	(13,9)	(12,13)	   -	(10,3)	(1,5)	(8,10)	(2,1)	(3,2)
Team 10	(12,12)	(6,10)	(5,11)	(9,1)	(13,8)	(7,13)	(4,5)	(2,9)	(10,3)	   -	(11,2)	(3,4)	(8,7)	(1,6)
Team 11	(6,6)	(8,3)	(7,9)	(12,11)	(2,13)	(13,4)	(9,10)	(3,7)	(1,5)	(11,2)	   -	(10,12)	(5,8)	(4,1)
Team 12	(5,5)	(13,6)	(11,3)	(1,13)	(6,9)	(12,7)	(7,1)	(9,11)	(8,10)	(3,4)	(10,12)	   -	(4,2)	(2,8)
Team 13	(9,9)	(11,13)	(12,10)	(13,5)	(7,12)	(3,6)	(1,4)	(6,3)	(2,1)	(8,7)	(5,8)	(4,2)	   -	(10,11)
Team 14	(13,13)	(12,5)	(6,7)	(5,9)	(11,10)	(9,3)	(8,12)	(7,4)	(3,2)	(1,6)	(4,1)	(2,8)	(10,11)	   -

Total Distance: 7589
Team Distances: [278, 584, 562, 575, 554, 646, 642, 500, 450, 475, 682, 566, 557, 518]
Spectators Left Out: 687000
----------
%% #Model  16.90s var:41096/45457 constraints:55982/59450 [skipped_logs=5]
%% #Model  17.78s var:41000/45457 constraints:55889/59450 [skipped_logs=3]
%% #6      18.99s best:685000 next:[160000,684500] fixed (fixed_bools=4457/65809)
%%%mzn-stat: boolVariables=65809
%%%mzn-stat: failures=4470
%%%mzn-stat: objective=685000
%%%mzn-stat: objectiveBound=160000
%%%mzn-stat: propagations=51678859
%%%mzn-stat: solveTime=18.9875
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(6,6)	(8,8)	(7,7)	(12,12)	(11,11)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(4,7)	(7,2)	(3,11)	(6,9)	(2,4)	(5,12)	(9,8)	(8,10)	(10,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(4,7)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(11,3)	(7,11)	(12,9)	(10,4)	(5,10)	(6,12)
Team 4	(3,3)	(7,2)	(8,6)	   -	(11,7)	(2,12)	(12,11)	(4,10)	(13,4)	(9,1)	(6,8)	(1,13)	(10,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(11,7)	   -	(12,1)	(13,10)	(6,2)	(1,6)	(10,8)	(5,13)	(2,9)	(8,12)	(7,3)
Team 6	(10,10)	(6,9)	(1,8)	(2,12)	(12,1)	   -	(9,2)	(7,13)	(5,11)	(4,5)	(3,4)	(8,7)	(13,3)	(11,6)
Team 7	(6,6)	(2,4)	(3,13)	(12,11)	(13,10)	(9,2)	   -	(1,3)	(10,9)	(5,7)	(8,5)	(11,12)	(7,8)	(4,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(6,2)	(7,13)	(1,3)	   -	(3,5)	(11,9)	(2,6)	(9,11)	(12,4)	(10,7)
Team 9	(7,7)	(9,8)	(11,3)	(13,4)	(1,6)	(5,11)	(10,9)	(3,5)	   -	(2,13)	(4,12)	(12,10)	(6,1)	(8,2)
Team 10	(12,12)	(8,10)	(7,11)	(9,1)	(10,8)	(4,5)	(5,7)	(11,9)	(2,13)	   -	(13,2)	(6,3)	(3,6)	(1,4)
Team 11	(11,11)	(10,3)	(12,9)	(6,8)	(5,13)	(3,4)	(8,5)	(2,6)	(4,12)	(13,2)	   -	(7,1)	(1,7)	(9,10)
Team 12	(5,5)	(13,6)	(10,4)	(1,13)	(2,9)	(8,7)	(11,12)	(9,11)	(12,10)	(6,3)	(7,1)	   -	(4,2)	(3,8)
Team 13	(9,9)	(11,13)	(5,10)	(10,5)	(8,12)	(13,3)	(7,8)	(12,4)	(6,1)	(3,6)	(1,7)	(4,2)	   -	(2,11)
Team 14	(13,13)	(12,5)	(6,12)	(5,9)	(7,3)	(11,6)	(4,1)	(10,7)	(8,2)	(1,4)	(9,10)	(3,8)	(2,11)	   -

Total Distance: 7862
Team Distances: [278, 626, 602, 523, 532, 581, 526, 483, 728, 559, 614, 552, 683, 575]
Spectators Left Out: 685000
----------
%% #Model  18.78s var:40987/45457 constraints:55881/59450 [skipped_logs=4]
%% #7      19.85s best:684000 next:[160000,683500] fixed (fixed_bools=4579/65812)
%%%mzn-stat: boolVariables=65812
%%%mzn-stat: failures=4919
%%%mzn-stat: objective=684000
%%%mzn-stat: objectiveBound=160000
%%%mzn-stat: propagations=54137135
%%%mzn-stat: solveTime=19.8458
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(6,6)	(8,8)	(7,7)	(12,12)	(11,11)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(7,2)	(3,11)	(4,9)	(2,7)	(5,12)	(9,8)	(6,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(11,3)	(4,11)	(12,9)	(6,7)	(5,10)	(7,12)
Team 4	(3,3)	(7,2)	(8,6)	   -	(10,7)	(2,12)	(9,11)	(4,10)	(12,4)	(11,1)	(6,8)	(1,13)	(13,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(10,7)	   -	(12,1)	(7,10)	(11,2)	(1,6)	(13,8)	(5,13)	(8,9)	(6,12)	(2,3)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(12,1)	   -	(8,2)	(6,13)	(5,11)	(3,5)	(13,4)	(9,3)	(7,6)	(11,7)
Team 7	(6,6)	(2,7)	(3,13)	(9,11)	(7,10)	(8,2)	   -	(1,4)	(13,9)	(5,3)	(4,5)	(11,12)	(12,8)	(10,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(11,2)	(6,13)	(1,4)	   -	(2,5)	(7,9)	(9,7)	(12,11)	(10,3)	(3,6)
Team 9	(7,7)	(9,8)	(11,3)	(12,4)	(1,6)	(5,11)	(13,9)	(2,5)	   -	(8,13)	(10,12)	(3,10)	(4,1)	(6,2)
Team 10	(12,12)	(6,10)	(4,11)	(11,1)	(13,8)	(3,5)	(5,3)	(7,9)	(8,13)	   -	(2,6)	(10,2)	(1,7)	(9,4)
Team 11	(11,11)	(8,3)	(12,9)	(6,8)	(5,13)	(13,4)	(4,5)	(9,7)	(10,12)	(2,6)	   -	(7,1)	(3,2)	(1,10)
Team 12	(5,5)	(13,6)	(6,7)	(1,13)	(8,9)	(9,3)	(11,12)	(12,11)	(3,10)	(10,2)	(7,1)	   -	(2,4)	(4,8)
Team 13	(9,9)	(11,13)	(5,10)	(13,5)	(6,12)	(7,6)	(12,8)	(10,3)	(4,1)	(1,7)	(3,2)	(2,4)	   -	(8,11)
Team 14	(13,13)	(12,5)	(7,12)	(5,9)	(2,3)	(11,7)	(10,1)	(3,6)	(6,2)	(9,4)	(1,10)	(4,8)	(8,11)	   -

Total Distance: 7646
Team Distances: [278, 584, 526, 495, 586, 559, 616, 544, 684, 490, 587, 564, 566, 567]
Spectators Left Out: 684000
----------
%% #Model  19.64s var:40982/45457 constraints:55876/59450 [skipped_logs=2]
%% #Model  20.92s var:40960/45457 constraints:55861/59450 [skipped_logs=4]
%% #Model  21.76s var:40959/45457 constraints:55860/59450 [skipped_logs=0]
%% #8      22.43s best:683000 next:[160000,682500] fixed (fixed_bools=4583/65814)
%%%mzn-stat: boolVariables=65814
%%%mzn-stat: failures=6001
%%%mzn-stat: objective=683000
%%%mzn-stat: objectiveBound=160000
%%%mzn-stat: propagations=62588198
%%%mzn-stat: solveTime=22.4315
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(12,12)	(6,6)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(7,2)	(3,11)	(4,9)	(2,7)	(5,12)	(9,8)	(6,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(4,13)	(13,1)	(11,3)	(5,11)	(12,9)	(6,7)	(7,10)	(3,12)
Team 4	(3,3)	(7,2)	(8,6)	   -	(13,7)	(2,12)	(6,8)	(4,10)	(12,4)	(11,1)	(9,11)	(1,13)	(10,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(13,7)	   -	(6,1)	(12,10)	(11,2)	(2,6)	(7,8)	(5,13)	(8,9)	(1,12)	(10,3)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(6,1)	   -	(5,2)	(3,13)	(8,11)	(13,5)	(11,4)	(7,3)	(12,6)	(9,7)
Team 7	(11,11)	(2,7)	(4,13)	(6,8)	(12,10)	(5,2)	   -	(9,6)	(13,9)	(1,3)	(7,5)	(10,12)	(3,4)	(8,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(11,2)	(3,13)	(9,6)	   -	(1,5)	(2,9)	(10,7)	(12,11)	(6,3)	(7,4)
Team 9	(7,7)	(9,8)	(11,3)	(12,4)	(2,6)	(8,11)	(13,9)	(1,5)	   -	(10,13)	(4,12)	(3,10)	(5,1)	(6,2)
Team 10	(12,12)	(6,10)	(5,11)	(11,1)	(7,8)	(13,5)	(1,3)	(2,9)	(10,13)	   -	(3,2)	(9,4)	(8,7)	(4,6)
Team 11	(6,6)	(8,3)	(12,9)	(9,11)	(5,13)	(11,4)	(7,5)	(10,7)	(4,12)	(3,2)	   -	(2,1)	(13,8)	(1,10)
Team 12	(5,5)	(13,6)	(6,7)	(1,13)	(8,9)	(7,3)	(10,12)	(12,11)	(3,10)	(9,4)	(2,1)	   -	(4,2)	(11,8)
Team 13	(9,9)	(11,13)	(7,10)	(10,5)	(1,12)	(12,6)	(3,4)	(6,3)	(5,1)	(8,7)	(13,8)	(4,2)	   -	(2,11)
Team 14	(13,13)	(12,5)	(3,12)	(5,9)	(10,3)	(9,7)	(8,1)	(7,4)	(6,2)	(4,6)	(1,10)	(11,8)	(2,11)	   -

Total Distance: 7243
Team Distances: [278, 584, 504, 515, 547, 547, 543, 613, 461, 483, 494, 618, 503, 553]
Spectators Left Out: 683000
----------
%% #Model  22.91s var:40957/45457 constraints:55858/59450 [skipped_logs=1]
%% #Model  23.99s var:40956/45457 constraints:55857/59450
%% #Model  24.77s var:40951/45457 constraints:55852/59450 [skipped_logs=3]
%% #Model  25.88s var:40944/45457 constraints:55845/59450 [skipped_logs=4]
%% #Model  26.86s var:40942/45457 constraints:55843/59450 [skipped_logs=1]
%% #Model  27.80s var:40940/45457 constraints:55841/59450 [skipped_logs=1]
%% #Model  28.71s var:40938/45457 constraints:55839/59450 [skipped_logs=1]
%% #Bound  29.37s best:683000 next:[386000,682500] max_lp
%% #Model  29.29s var:40935/45457 constraints:55836/59450 [skipped_logs=2]
%% #9      30.30s best:682000 next:[386000,681500] fixed (fixed_bools=4607/65834)
%%%mzn-stat: boolVariables=65834
%%%mzn-stat: failures=14324
%%%mzn-stat: objective=682000
%%%mzn-stat: objectiveBound=386000
%%%mzn-stat: propagations=81023157
%%%mzn-stat: solveTime=30.2988
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(12,12)	(6,6)	(5,5)	(9,9)	(13,13)
Team 2	(1,1)	   -	(10,4)	(7,2)	(3,11)	(4,9)	(2,7)	(5,12)	(9,8)	(6,10)	(8,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(3,13)	(13,1)	(11,3)	(5,11)	(7,9)	(4,7)	(12,10)	(6,12)
Team 4	(3,3)	(7,2)	(8,6)	   -	(11,7)	(2,12)	(6,8)	(4,10)	(12,11)	(9,1)	(13,4)	(1,13)	(10,5)	(5,9)
Team 5	(4,4)	(3,11)	(9,5)	(11,7)	   -	(8,1)	(5,10)	(6,2)	(10,6)	(13,8)	(2,13)	(12,9)	(7,12)	(1,3)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(8,1)	   -	(9,2)	(7,13)	(5,4)	(3,5)	(12,7)	(6,11)	(13,3)	(11,6)
Team 7	(11,11)	(2,7)	(3,13)	(6,8)	(5,10)	(9,2)	   -	(12,3)	(13,9)	(7,6)	(4,5)	(8,12)	(1,4)	(10,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(6,2)	(7,13)	(12,3)	   -	(1,5)	(11,9)	(10,11)	(9,4)	(2,6)	(3,7)
Team 9	(7,7)	(9,8)	(11,3)	(12,11)	(10,6)	(5,4)	(13,9)	(1,5)	   -	(4,13)	(3,12)	(2,10)	(6,1)	(8,2)
Team 10	(12,12)	(6,10)	(5,11)	(9,1)	(13,8)	(3,5)	(7,6)	(11,9)	(4,13)	   -	(1,2)	(10,3)	(8,7)	(2,4)
Team 11	(6,6)	(8,3)	(7,9)	(13,4)	(2,13)	(12,7)	(4,5)	(10,11)	(3,12)	(1,2)	   -	(11,1)	(5,8)	(9,10)
Team 12	(5,5)	(13,6)	(4,7)	(1,13)	(12,9)	(6,11)	(8,12)	(9,4)	(2,10)	(10,3)	(11,1)	   -	(3,2)	(7,8)
Team 13	(9,9)	(11,13)	(12,10)	(10,5)	(7,12)	(13,3)	(1,4)	(2,6)	(6,1)	(8,7)	(5,8)	(3,2)	   -	(4,11)
Team 14	(13,13)	(12,5)	(6,12)	(5,9)	(1,3)	(11,6)	(10,1)	(3,7)	(8,2)	(2,4)	(9,10)	(7,8)	(4,11)	   -

Total Distance: 7581
Team Distances: [278, 584, 617, 523, 479, 583, 570, 482, 605, 505, 574, 574, 595, 612]
Spectators Left Out: 682000
----------
%% #Model  30.91s var:40763/45457 constraints:55664/59450 [skipped_logs=7]
%% #Model  30.98s var:40758/45457 constraints:55659/59450 [skipped_logs=0]
%% #Model  35.02s var:40757/45457 constraints:55659/59450
%% #Model  35.52s var:40743/45457 constraints:55657/59450
%% #Bound  36.61s best:682000 next:[480000,681500] max_lp
%% #Model  39.49s var:40731/45457 constraints:55655/59450
%% #Model  40.41s var:40730/45457 constraints:55655/59450
%% #Bound  41.05s best:682000 next:[480500,681500] max_lp
%% #Model  41.22s var:40716/45457 constraints:55653/59450
%% #Model  41.39s var:40715/45457 constraints:55652/59450
%% #Model  42.47s var:40714/45457 constraints:55652/59450
%% #Model  42.66s var:40713/45457 constraints:55652/59450
%% #Bound  43.81s best:682000 next:[508000,681500] lb_tree_search
%% #Model  45.13s var:40712/45457 constraints:55652/59450
%% #Model  45.28s var:40710/45457 constraints:55650/59450
%% #Model  47.94s var:40709/45457 constraints:55650/59450
%% #Model  48.22s var:40682/45457 constraints:55646/59450
%% #Model  48.39s var:40613/45457 constraints:55634/59450
%% #Model  48.56s var:40611/45457 constraints:55634/59450
%% #Model  49.58s var:40610/45457 constraints:55634/59450
%% #Model  49.78s var:40597/45457 constraints:55632/59450
%% #Model  50.05s var:40583/45457 constraints:55630/59450
%% #Model  50.23s var:40569/45457 constraints:55628/59450
%% #Model  50.56s var:40555/45457 constraints:55626/59450 [skipped_logs=0]
%% #Model  52.67s var:40517/45457 constraints:55620/59450
%% #Model  52.85s var:40479/45457 constraints:55614/59450 [skipped_logs=0]
%% #Model  53.36s var:40414/45457 constraints:55604/59450 [skipped_logs=2]
%% #Model  54.76s var:40401/45457 constraints:55602/59450 [skipped_logs=2]
