
￼
Running calendari_v3.mzn, t0nofix.dzn
%%     'pseudo_costs':       14'053      560    8'237     105      7'667    163         4'073  39'796/81'036
%%    'quick_restart':          310        2      172       0         78      0             4           3/13
%%    'reduced_costs':       14'435      613   13'062     105     12'241    172         5'407  35'178/80'445
%% 
%% Lp Cut            quick_restart  pseudo_costs  lb_tree_search  probing  max_lp  reduced_costs
%%           CG_FF:              -         2'902             625        -   1'733          3'217
%%            CG_K:              -         2'135             621        -   2'101          2'035
%%           CG_KL:              -           583             135        -     385            787
%%            CG_R:              -         3'663             657        -   2'479          2'667
%%           CG_RB:              -         7'471             791        -   4'904          6'377
%%          CG_RBP:              -         2'566             490        -   2'617          2'032
%%          CG_RLT:              -             1               -        -       -              1
%%          Clique:              -           283             259        -     180            263
%%              IB:              -         2'171           1'437        -   1'198          1'976
%%          LinMax:              -           670             371        -     407            650
%%        MIR_1_FF:              1         1'099             409        1   1'084          1'041
%%         MIR_1_K:              1           721             200        1     663            611
%%        MIR_1_KL:              -           740             198        -     564            710
%%         MIR_1_R:              1            20               5        1      14             27
%%        MIR_1_RB:              -         1'044             318        -   1'206            873
%%       MIR_1_RBP:              -           511              99        -     404            376
%%       MIR_1_RLT:              -           155               -        -       -            141
%%        MIR_2_FF:              -         1'066             370        -   1'017          1'059
%%         MIR_2_K:              -           448             209        -     633            429
%%        MIR_2_KL:              -           578             216        -     565            691
%%         MIR_2_R:              -           363             105        -     411            333
%%        MIR_2_RB:              -           882             356        -   1'346            724
%%       MIR_2_RBP:              -           438             154        -     552            368
%%        MIR_3_FF:              -           931             369        -     950            833
%%         MIR_3_K:              -           223             163        -     436            225
%%        MIR_3_KL:              -           354             160        -     416            401
%%         MIR_3_R:              -           352             198        -     667            304
%%        MIR_3_RB:              -           491             294        -     920            401
%%       MIR_3_RBP:              -           219             159        -     447            160
%%        MIR_4_FF:              -           534             256        -     693            517
%%         MIR_4_K:              -           170              97        -     307            157
%%        MIR_4_KL:              -           169             112        -     293            199
%%         MIR_4_R:              -           205             164        -     428            187
%%        MIR_4_RB:              -           315             181        -     536            264
%%       MIR_4_RBP:              -           154              78        -     273            124
%%        MIR_5_FF:              -           416             193        -     471            359
%%         MIR_5_K:              -           143              76        -     222            109
%%        MIR_5_KL:              -           142              92        -     176            113
%%         MIR_5_R:              -           150             108        -     288             99
%%        MIR_5_RB:              -           276              98        -     358            177
%%       MIR_5_RBP:              -           134              37        -     199             83
%%        MIR_6_FF:              -           245             114        -     295            204
%%         MIR_6_K:              -            99              47        -     153             88
%%        MIR_6_KL:              -            89              64        -     134             87
%%         MIR_6_R:              -            78              69        -     197             66
%%        MIR_6_RB:              -           206              68        -     261            161
%%       MIR_6_RBP:              -           104              39        -     129             69
%%    ZERO_HALF_FF:              -           462             111        -     282            463
%%     ZERO_HALF_K:              -           219             102        -     317            230
%%    ZERO_HALF_KL:              -           163              59        -     170            158
%%     ZERO_HALF_R:              -         1'321             281        -   1'304            884
%%    ZERO_HALF_RB:              -           694             152        -     525            503
%%   ZERO_HALF_RBP:              -           228              50        -     268            165
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':           0/0      0%        0.50       0.10
%%   'graph_cst_lns':           0/0      0%        0.50       0.10
%%   'graph_dec_lns':           0/0      0%        0.50       0.10
%%   'graph_var_lns':           0/0      0%        0.50       0.10
%%       'rins/rens':         39/39     64%        0.99       0.10
%%     'rnd_cst_lns':           0/0      0%        0.50       0.10
%%     'rnd_var_lns':           0/0      0%        0.50       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs   LinMoves   GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        5                  5    186'795          0              0          0         11'051      1'182'864
%%                 'fj_restart_compound_obj':       16                 10          0    912'906        120'239    396'283          2'043      7'926'928
%%             'fj_restart_compound_perturb':       22                 12          0  1'248'279        149'266    549'471          3'717     10'501'801
%%         'fj_restart_compound_perturb_obj':       16                  7          0    940'132        100'680    419'698          2'648      7'732'625
%%                        'fj_restart_decay':       11                  7    891'216          0              0          0          6'366      3'366'413
%%               'fj_restart_decay_compound':        9                  2          0    547'824        138'898    204'456            318      4'673'918
%%           'fj_restart_decay_compound_obj':       10                  3          0    599'176        151'111    224'022            357      5'211'321
%%       'fj_restart_decay_compound_perturb':       16                  1          0  1'001'842        251'357    375'237            546      8'271'863
%%   'fj_restart_decay_compound_perturb_obj':       14                  5          0    833'302        208'286    312'487            504      7'272'634
%%                    'fj_restart_decay_obj':       16                  8  1'304'802          0              0          0          9'277      4'920'191
%%                'fj_restart_decay_perturb':       11                  5    892'690          0              0          0          6'384      3'378'272
%%            'fj_restart_decay_perturb_obj':        2                  2    160'151          0              0          0          1'193        606'846
%%                      'fj_restart_perturb':        6                  3    201'535          0              0          0         15'682      1'351'673
%%                  'fj_restart_perturb_obj':       25                  8    740'771          0              0          0         68'800      5'502'984
%% 
%% Objective bounds                    Num
%%   'fs_random_quick_restart_no_lp':    1
%%                  'initial_domain':    1
%%                  'lb_tree_search':    2
%%                          'max_lp':    1
%%                    'pseudo_costs':    1
%%                   'reduced_costs':    3
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':      0        0        0
%%         'lp solutions':    114       42      100
%%                 'pump':     89       48
%% 
%% Improving bounds shared               Num
%%                      'default_lp':     31
%%                           'fixed':     33
%%                       'fs_random':     25
%%                 'fs_random_no_lp':     44
%%   'fs_random_quick_restart_no_lp':  1'146
%%                          'max_lp':      6
%%                           'no_lp':    492
%%                         'probing':     56
%%                    'pseudo_costs':     16
%%                   'quick_restart':     40
%%             'quick_restart_no_lp':     74
%%                   'reduced_costs':      1
%% 
%% Clauses shared                        Num
%%                      'default_lp':    131
%%                           'fixed':    121
%%                       'fs_random':    142
%%                 'fs_random_no_lp':    172
%%   'fs_random_quick_restart_no_lp':  2'637
%%                  'lb_tree_search':    129
%%                          'max_lp':    713
%%                           'no_lp':    147
%%                         'probing':  3'124
%%                    'pseudo_costs':     74
%%                   'quick_restart':  1'262
%%             'quick_restart_no_lp':  2'390
%%                   'reduced_costs':    421
%% 
%% CpSolverResponse summary:
%% status: INFEASIBLE
%% objective: NA
%% best_bound: NA
%% integers: 631
%% booleans: 2993
%% conflicts: 73537
%% branches: 214345
%% propagations: 56810970
%% integer_propagations: 10566120
%% restarts: 24490
%% lp_iterations: 0
%% walltime: 19.99
%% usertime: 19.99
%% deterministic_time: 183.298
%% gap_integral: 0
%% 
=====UNSATISFIABLE=====
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
%%%mzn-stat: boolVariables=2993
%%%mzn-stat: failures=73537
%%%mzn-stat: objective=0
%%%mzn-stat: objectiveBound=0
%%%mzn-stat: propagations=67377090
%%%mzn-stat: solveTime=19.99
%%%mzn-stat-end
Finished in 21s 386msec.
