
￼
Running calendari_v2.mzn, t4nofix.dzn
Team 10	(9,12)	(8,10)	(7,11)	(12,1)	(13,8)	(3,5)	(2,9)	(11,6)	(6,13)	   -	(4,2)	(10,3)	(5,7)	(1,4)
Team 11	(10,6)	(11,3)	(9,9)	(13,7)	(3,13)	(12,4)	(8,1)	(2,5)	(7,12)	(4,2)	   -	(6,11)	(1,8)	(5,10)
Team 12	(11,5)	(13,6)	(12,10)	(8,13)	(1,9)	(9,7)	(3,12)	(4,4)	(5,8)	(10,3)	(6,11)	   -	(7,2)	(2,1)
Team 13	(12,9)	(10,13)	(13,1)	(4,5)	(2,12)	(6,6)	(11,4)	(8,3)	(3,10)	(5,7)	(1,8)	(7,2)	   -	(9,11)
Team 14	(13,13)	(12,5)	(11,12)	(6,9)	(8,2)	(7,3)	(10,8)	(3,7)	(4,6)	(1,4)	(5,10)	(2,1)	(9,11)	   -

Total Distance: 8048
Team Distances: [573, 589, 542, 521, 634, 619, 659, 568, 507, 581, 531, 577, 627, 520]
Spectators Left Out: 686000
----------
%% #4      13.63s best:683000 next:[259000,682500] fixed (fixed_bools=0/84973)
%%%mzn-stat: boolVariables=84973
%%%mzn-stat: failures=1944
%%%mzn-stat: objective=683000
%%%mzn-stat: objectiveBound=259000
%%%mzn-stat: propagations=40902887
%%%mzn-stat: solveTime=13.6285
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,11)	(2,7)	(3,4)	(4,3)	(5,1)	(6,6)	(7,2)	(8,8)	(9,12)	(10,10)	(11,5)	(12,9)	(13,13)
Team 2	(1,11)	   -	(4,4)	(2,8)	(3,2)	(6,9)	(5,7)	(8,12)	(7,1)	(11,10)	(9,3)	(13,6)	(10,13)	(12,5)
Team 3	(2,7)	(4,4)	   -	(1,6)	(5,5)	(3,8)	(7,13)	(6,11)	(10,3)	(8,2)	(11,9)	(12,12)	(13,1)	(9,10)
Team 4	(3,4)	(2,8)	(1,6)	   -	(6,7)	(4,12)	(8,3)	(13,10)	(11,2)	(12,1)	(5,11)	(9,13)	(7,5)	(10,9)
Team 5	(4,3)	(3,2)	(5,5)	(6,7)	   -	(8,10)	(9,4)	(10,1)	(12,6)	(13,8)	(1,13)	(2,9)	(11,12)	(7,11)
Team 6	(5,1)	(6,9)	(3,8)	(4,12)	(8,10)	   -	(12,2)	(2,13)	(13,11)	(1,5)	(7,4)	(10,7)	(9,6)	(11,3)
Team 7	(6,6)	(5,7)	(7,13)	(8,3)	(9,4)	(12,2)	   -	(11,8)	(1,9)	(10,11)	(13,5)	(3,1)	(4,10)	(2,12)
Team 8	(7,2)	(8,12)	(6,11)	(13,10)	(10,1)	(2,13)	(11,8)	   -	(9,5)	(4,9)	(12,7)	(1,4)	(5,3)	(3,6)
Team 9	(8,8)	(7,1)	(10,3)	(11,2)	(12,6)	(13,11)	(1,9)	(9,5)	   -	(5,13)	(3,12)	(6,10)	(2,4)	(4,7)
Team 10	(9,12)	(11,10)	(8,2)	(12,1)	(13,8)	(1,5)	(10,11)	(4,9)	(5,13)	   -	(2,6)	(7,3)	(3,7)	(6,4)
Team 11	(10,10)	(9,3)	(11,9)	(5,11)	(1,13)	(7,4)	(13,5)	(12,7)	(3,12)	(2,6)	   -	(4,2)	(6,8)	(8,1)
Team 12	(11,5)	(13,6)	(12,12)	(9,13)	(2,9)	(10,7)	(3,1)	(1,4)	(6,10)	(7,3)	(4,2)	   -	(8,11)	(5,8)
Team 13	(12,9)	(10,13)	(13,1)	(7,5)	(11,12)	(9,6)	(4,10)	(5,3)	(2,4)	(3,7)	(6,8)	(8,11)	   -	(1,2)
Team 14	(13,13)	(12,5)	(9,10)	(10,9)	(7,11)	(11,3)	(2,12)	(3,6)	(4,7)	(6,4)	(8,1)	(5,8)	(1,2)	   -

Total Distance: 7787
Team Distances: [575, 503, 564, 579, 438, 596, 552, 600, 606, 480, 483, 636, 618, 557]
Spectators Left Out: 683000
----------
%% #5      14.63s best:680000 next:[259000,679500] fixed (fixed_bools=0/84975)
%%%mzn-stat: boolVariables=84975
%%%mzn-stat: failures=2454
%%%mzn-stat: objective=680000
%%%mzn-stat: objectiveBound=259000
%%%mzn-stat: propagations=44372330
%%%mzn-stat: solveTime=14.6333
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,11)	(2,7)	(3,4)	(4,6)	(5,1)	(6,10)	(7,8)	(8,3)	(9,12)	(10,2)	(11,5)	(12,9)	(13,13)
Team 2	(1,11)	   -	(4,4)	(2,2)	(3,8)	(6,9)	(5,7)	(8,12)	(7,1)	(10,10)	(9,3)	(13,6)	(11,13)	(12,5)
Team 3	(2,7)	(4,4)	   -	(1,3)	(5,5)	(3,2)	(7,13)	(6,11)	(9,6)	(8,8)	(11,9)	(12,10)	(13,1)	(10,12)
Team 4	(3,4)	(2,2)	(1,3)	   -	(6,7)	(4,12)	(8,6)	(11,10)	(13,8)	(12,1)	(5,11)	(10,13)	(9,5)	(7,9)
Team 5	(4,6)	(3,8)	(5,5)	(6,7)	   -	(2,10)	(13,3)	(10,1)	(11,4)	(1,2)	(12,13)	(8,9)	(7,12)	(9,11)
Team 6	(5,1)	(6,9)	(3,2)	(4,12)	(2,10)	   -	(9,8)	(1,13)	(12,11)	(13,5)	(8,4)	(7,7)	(10,6)	(11,3)
Team 7	(6,10)	(5,7)	(7,13)	(8,6)	(13,3)	(9,8)	   -	(12,2)	(10,9)	(11,11)	(4,5)	(3,12)	(1,4)	(2,1)
Team 8	(7,8)	(8,12)	(6,11)	(11,10)	(10,1)	(1,13)	(12,2)	   -	(3,5)	(2,9)	(13,7)	(9,4)	(4,3)	(5,6)
Team 9	(8,3)	(7,1)	(9,6)	(13,8)	(11,4)	(12,11)	(10,9)	(3,5)	   -	(4,13)	(2,12)	(6,2)	(5,10)	(1,7)
Team 10	(9,12)	(10,10)	(8,8)	(12,1)	(1,2)	(13,5)	(11,11)	(2,9)	(4,13)	   -	(7,6)	(5,3)	(3,7)	(6,4)
Team 11	(10,2)	(9,3)	(11,9)	(5,11)	(12,13)	(8,4)	(4,5)	(13,7)	(2,12)	(7,6)	   -	(1,1)	(6,8)	(3,10)
Team 12	(11,5)	(13,6)	(12,10)	(10,13)	(8,9)	(7,7)	(3,12)	(9,4)	(6,2)	(5,3)	(1,1)	   -	(2,11)	(4,8)
Team 13	(12,9)	(11,13)	(13,1)	(9,5)	(7,12)	(10,6)	(1,4)	(4,3)	(5,10)	(3,7)	(6,8)	(2,11)	   -	(8,2)
Team 14	(13,13)	(12,5)	(10,12)	(7,9)	(9,11)	(11,3)	(2,1)	(5,6)	(1,7)	(6,4)	(3,10)	(4,8)	(8,2)	   -

Total Distance: 7922
Team Distances: [518, 602, 581, 563, 561, 561, 434, 609, 554, 567, 508, 641, 588, 635]
Spectators Left Out: 680000
----------
%% #Bound  15.49s best:680000 next:[266000,679500] max_lp
%% #6      16.06s best:678000 next:[266000,677500] fixed (fixed_bools=0/84977)
%%%mzn-stat: boolVariables=84977
%%%mzn-stat: failures=3093
%%%mzn-stat: objective=678000
%%%mzn-stat: objectiveBound=266000
%%%mzn-stat: propagations=48931538
%%%mzn-stat: solveTime=16.0643
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,2)	(2,6)	(3,11)	(4,4)	(5,1)	(6,10)	(7,8)	(8,3)	(9,12)	(10,7)	(11,5)	(12,9)	(13,13)
Team 2	(1,2)	   -	(3,4)	(2,8)	(5,11)	(4,9)	(7,7)	(6,12)	(9,1)	(8,10)	(11,3)	(13,6)	(10,13)	(12,5)
Team 3	(2,6)	(3,4)	   -	(1,3)	(6,5)	(8,8)	(4,13)	(5,2)	(11,7)	(7,11)	(9,9)	(12,10)	(13,1)	(10,12)
Team 4	(3,11)	(2,8)	(1,3)	   -	(8,7)	(7,12)	(5,6)	(13,10)	(12,4)	(10,1)	(4,2)	(6,13)	(9,5)	(11,9)
Team 5	(4,4)	(5,11)	(6,5)	(8,7)	   -	(1,10)	(12,3)	(11,1)	(7,6)	(13,2)	(2,13)	(10,9)	(3,12)	(9,8)
Team 6	(5,1)	(4,9)	(8,8)	(7,12)	(1,10)	   -	(10,2)	(12,13)	(13,11)	(3,5)	(6,4)	(9,7)	(11,6)	(2,3)
Team 7	(6,10)	(7,7)	(4,13)	(5,6)	(12,3)	(10,2)	   -	(9,11)	(3,9)	(11,4)	(13,5)	(2,12)	(1,8)	(8,1)
Team 8	(7,8)	(6,12)	(5,2)	(13,10)	(11,1)	(12,13)	(9,11)	   -	(10,5)	(2,9)	(1,6)	(8,4)	(4,3)	(3,7)
Team 9	(8,3)	(9,1)	(11,7)	(12,4)	(7,6)	(13,11)	(3,9)	(10,5)	   -	(1,13)	(5,12)	(4,8)	(2,10)	(6,2)
Team 10	(9,12)	(8,10)	(7,11)	(10,1)	(13,2)	(3,5)	(11,4)	(2,9)	(1,13)	   -	(12,8)	(5,3)	(6,7)	(4,6)
Team 11	(10,7)	(11,3)	(9,9)	(4,2)	(2,13)	(6,4)	(13,5)	(1,6)	(5,12)	(12,8)	   -	(3,1)	(8,11)	(7,10)
Team 12	(11,5)	(13,6)	(12,10)	(6,13)	(10,9)	(9,7)	(2,12)	(8,4)	(4,8)	(5,3)	(3,1)	   -	(7,2)	(1,11)
Team 13	(12,9)	(10,13)	(13,1)	(9,5)	(3,12)	(11,6)	(1,8)	(4,3)	(2,10)	(6,7)	(8,11)	(7,2)	   -	(5,4)
Team 14	(13,13)	(12,5)	(10,12)	(11,9)	(9,8)	(2,3)	(8,1)	(3,7)	(6,2)	(4,6)	(7,10)	(1,11)	(5,4)	   -

Total Distance: 7813
Team Distances: [580, 589, 563, 641, 469, 606, 641, 528, 455, 477, 422, 550, 617, 675]
Spectators Left Out: 678000
----------
%% #7      17.30s best:677000 next:[266000,676500] fixed (fixed_bools=0/84989)
%%%mzn-stat: boolVariables=84989
%%%mzn-stat: failures=4376
%%%mzn-stat: objective=677000
%%%mzn-stat: objectiveBound=266000
%%%mzn-stat: propagations=52425908
%%%mzn-stat: solveTime=17.302
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,2)	(2,6)	(3,11)	(4,4)	(5,1)	(6,10)	(7,8)	(8,3)	(9,12)	(10,7)	(11,5)	(12,9)	(13,13)
Team 2	(1,2)	   -	(3,4)	(2,8)	(5,11)	(4,9)	(7,7)	(6,12)	(9,1)	(8,10)	(11,3)	(13,6)	(10,13)	(12,5)
Team 3	(2,6)	(3,4)	   -	(1,3)	(6,5)	(8,8)	(4,13)	(5,2)	(11,7)	(7,11)	(9,9)	(12,10)	(13,1)	(10,12)
Team 4	(3,11)	(2,8)	(1,3)	   -	(8,7)	(7,12)	(5,6)	(10,10)	(12,4)	(4,1)	(13,2)	(6,13)	(9,5)	(11,9)
Team 5	(4,4)	(5,11)	(6,5)	(8,7)	   -	(2,10)	(13,3)	(12,1)	(7,6)	(11,2)	(3,13)	(10,9)	(1,12)	(9,8)
Team 6	(5,1)	(4,9)	(8,8)	(7,12)	(2,10)	   -	(9,2)	(13,5)	(10,11)	(12,13)	(6,4)	(1,7)	(11,6)	(3,3)
Team 7	(6,10)	(7,7)	(4,13)	(5,6)	(13,3)	(9,2)	   -	(11,4)	(2,9)	(10,5)	(12,12)	(8,1)	(3,8)	(1,11)
Team 8	(7,8)	(6,12)	(5,2)	(10,10)	(12,1)	(13,5)	(11,4)	   -	(1,13)	(3,9)	(8,11)	(9,3)	(2,7)	(4,6)
Team 9	(8,3)	(9,1)	(11,7)	(12,4)	(7,6)	(10,11)	(2,9)	(1,13)	   -	(13,8)	(4,5)	(3,12)	(6,2)	(5,10)
Team 10	(9,12)	(8,10)	(7,11)	(4,1)	(11,2)	(12,13)	(10,5)	(3,9)	(13,8)	   -	(1,6)	(2,4)	(5,3)	(6,7)
Team 11	(10,7)	(11,3)	(9,9)	(13,2)	(3,13)	(6,4)	(12,12)	(8,11)	(4,5)	(1,6)	   -	(5,8)	(7,10)	(2,1)
Team 12	(11,5)	(13,6)	(12,10)	(6,13)	(10,9)	(1,7)	(8,1)	(9,3)	(3,12)	(2,4)	(5,8)	   -	(4,11)	(7,2)
Team 13	(12,9)	(10,13)	(13,1)	(9,5)	(1,12)	(11,6)	(3,8)	(2,7)	(6,2)	(5,3)	(7,10)	(4,11)	   -	(8,4)
Team 14	(13,13)	(12,5)	(10,12)	(11,9)	(9,8)	(3,3)	(1,11)	(4,6)	(5,10)	(6,7)	(2,1)	(7,2)	(8,4)	   -

Total Distance: 7798
Team Distances: [580, 589, 563, 561, 481, 698, 433, 561, 637, 547, 447, 530, 581, 590]
Spectators Left Out: 677000
----------
%% #8      17.83s best:676000 next:[266000,675500] fixed (fixed_bools=0/84989)
%%%mzn-stat: boolVariables=84989
%%%mzn-stat: failures=4748
%%%mzn-stat: objective=676000
%%%mzn-stat: objectiveBound=266000
%%%mzn-stat: propagations=54159854
%%%mzn-stat: solveTime=17.8258
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,2)	(2,6)	(3,11)	(4,4)	(5,1)	(6,10)	(7,8)	(8,3)	(9,12)	(10,7)	(11,5)	(12,9)	(13,13)
Team 2	(1,2)	   -	(3,4)	(2,8)	(5,11)	(4,9)	(7,7)	(6,12)	(9,1)	(8,10)	(11,3)	(13,6)	(10,13)	(12,5)
Team 3	(2,6)	(3,4)	   -	(1,3)	(6,5)	(8,8)	(4,13)	(5,2)	(11,7)	(7,11)	(9,9)	(12,10)	(13,1)	(10,12)
Team 4	(3,11)	(2,8)	(1,3)	   -	(8,7)	(7,12)	(5,6)	(10,10)	(12,4)	(4,1)	(13,2)	(6,13)	(9,5)	(11,9)
Team 5	(4,4)	(5,11)	(6,5)	(8,7)	   -	(1,10)	(13,3)	(12,1)	(7,6)	(11,2)	(3,13)	(10,9)	(2,12)	(9,8)
Team 6	(5,1)	(4,9)	(8,8)	(7,12)	(1,10)	   -	(9,2)	(13,5)	(10,11)	(12,13)	(6,4)	(3,7)	(11,6)	(2,3)
Team 7	(6,10)	(7,7)	(4,13)	(5,6)	(13,3)	(9,2)	   -	(11,4)	(2,9)	(10,5)	(12,12)	(1,8)	(8,11)	(3,1)
Team 8	(7,8)	(6,12)	(5,2)	(10,10)	(12,1)	(13,5)	(11,4)	   -	(1,13)	(3,9)	(2,11)	(9,3)	(4,7)	(8,6)
Team 9	(8,3)	(9,1)	(11,7)	(12,4)	(7,6)	(10,11)	(2,9)	(1,13)	   -	(13,8)	(4,5)	(5,12)	(3,10)	(6,2)
Team 10	(9,12)	(8,10)	(7,11)	(4,1)	(11,2)	(12,13)	(10,5)	(3,9)	(13,8)	   -	(1,6)	(2,4)	(6,3)	(5,7)
Team 11	(10,7)	(11,3)	(9,9)	(13,2)	(3,13)	(6,4)	(12,12)	(2,11)	(4,5)	(1,6)	   -	(8,1)	(5,8)	(7,10)
Team 12	(11,5)	(13,6)	(12,10)	(6,13)	(10,9)	(3,7)	(1,8)	(9,3)	(5,12)	(2,4)	(8,1)	   -	(7,2)	(4,11)
Team 13	(12,9)	(10,13)	(13,1)	(9,5)	(2,12)	(11,6)	(8,11)	(4,7)	(3,10)	(6,3)	(5,8)	(7,2)	   -	(1,4)
Team 14	(13,13)	(12,5)	(10,12)	(11,9)	(9,8)	(2,3)	(3,1)	(8,6)	(6,2)	(5,7)	(7,10)	(4,11)	(1,4)	   -

Total Distance: 8005
Team Distances: [580, 589, 563, 561, 483, 680, 539, 512, 520, 627, 604, 531, 608, 608]
Spectators Left Out: 676000
----------
%% #Bound  18.36s best:676000 next:[267500,675500] max_lp
%% #Model  29.09s var:58319/58320 constraints:76575/76575
%% #Model  31.27s var:58318/58320 constraints:76575/76575
%% #Model  33.41s var:58317/58320 constraints:76575/76575
%% #Bound  33.76s best:676000 next:[457500,675500] max_lp
%% #Model  35.17s var:58316/58320 constraints:76575/76575
%% #Model  35.57s var:58315/58320 constraints:76575/76575
%% #Model  35.89s var:58314/58320 constraints:76575/76575
%% #Bound  39.82s best:676000 next:[458000,675500] max_lp
%% #Bound  56.04s best:676000 next:[502000,675500] lb_tree_search
%% #Model  59.81s var:58313/58320 constraints:76575/76575
%% #Model  60.68s var:58312/58320 constraints:76575/76575
%% #Model  62.61s var:58311/58320 constraints:76575/76575
%% #Model  63.18s var:58310/58320 constraints:76575/76575
%% #Model  64.40s var:58309/58320 constraints:76575/76575
%% #Model  64.94s var:58308/58320 constraints:76575/76575
%% #Model  70.42s var:58307/58320 constraints:76575/76575
%% #Model  72.39s var:58306/58320 constraints:76575/76575
%% #Model  90.62s var:58305/58320 constraints:76575/76575
%% #Model  92.27s var:58304/58320 constraints:76575/76575
%% #Model  92.98s var:58303/58320 constraints:76575/76575
%% #Model  94.91s var:58302/58320 constraints:76575/76575
%% #9     101.20s best:675500 next:[502000,675000] quick_restart_no_lp (fixed_bools=18/85235)
%%%mzn-stat: boolVariables=85235
%%%mzn-stat: failures=38372
%%%mzn-stat: objective=675500
%%%mzn-stat: objectiveBound=502000
%%%mzn-stat: propagations=271809792
%%%mzn-stat: solveTime=101.202
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,2)	(5,5)	(6,11)	(3,4)	(7,1)	(4,6)	(11,8)	(8,3)	(9,12)	(2,7)	(10,10)	(12,9)	(13,13)
Team 2	(1,2)	   -	(2,4)	(4,8)	(5,11)	(8,13)	(12,7)	(7,12)	(10,1)	(13,10)	(3,3)	(6,6)	(9,5)	(11,9)
Team 3	(5,5)	(2,4)	   -	(3,6)	(4,3)	(1,8)	(6,10)	(12,2)	(9,7)	(7,11)	(8,9)	(11,13)	(13,1)	(10,12)
Team 4	(6,11)	(4,8)	(3,6)	   -	(8,7)	(5,12)	(7,3)	(1,10)	(11,4)	(2,1)	(13,2)	(9,9)	(10,13)	(12,5)
Team 5	(3,4)	(5,11)	(4,3)	(8,7)	   -	(12,10)	(10,9)	(6,1)	(7,6)	(11,2)	(1,13)	(13,5)	(2,12)	(9,8)
Team 6	(7,1)	(8,13)	(1,8)	(5,12)	(12,10)	   -	(9,2)	(10,5)	(13,11)	(4,9)	(6,4)	(3,7)	(11,6)	(2,3)
Team 7	(4,6)	(12,7)	(6,10)	(7,3)	(10,9)	(9,2)	   -	(13,4)	(5,13)	(1,5)	(11,12)	(2,8)	(8,11)	(3,1)
Team 8	(11,8)	(7,12)	(12,2)	(1,10)	(6,1)	(10,5)	(13,4)	   -	(2,9)	(3,13)	(9,11)	(5,3)	(4,7)	(8,6)
Team 9	(8,3)	(10,1)	(9,7)	(11,4)	(7,6)	(13,11)	(5,13)	(2,9)	   -	(12,8)	(4,5)	(1,12)	(3,10)	(6,2)
Team 10	(9,12)	(13,10)	(7,11)	(2,1)	(11,2)	(4,9)	(1,5)	(3,13)	(12,8)	   -	(10,6)	(8,4)	(6,3)	(5,7)
Team 11	(2,7)	(3,3)	(8,9)	(13,2)	(1,13)	(6,4)	(11,12)	(9,11)	(4,5)	(10,6)	   -	(12,1)	(5,8)	(7,10)
Team 12	(10,10)	(6,6)	(11,13)	(9,9)	(13,5)	(3,7)	(2,8)	(5,3)	(1,12)	(8,4)	(12,1)	   -	(7,2)	(4,11)
Team 13	(12,9)	(9,5)	(13,1)	(10,13)	(2,12)	(11,6)	(8,11)	(4,7)	(3,10)	(6,3)	(5,8)	(7,2)	   -	(1,4)
Team 14	(13,13)	(11,9)	(10,12)	(12,5)	(9,8)	(2,3)	(3,1)	(8,6)	(6,2)	(5,7)	(7,10)	(4,11)	(1,4)	   -

Total Distance: 7673
Team Distances: [526, 506, 410, 630, 594, 471, 761, 500, 525, 602, 424, 508, 608, 608]
Spectators Left Out: 674000
----------
%% #10    101.36s best:675000 next:[502000,674500] quick_restart_no_lp (fixed_bools=18/85236)
%%%mzn-stat: boolVariables=85236
%%%mzn-stat: failures=38398
%%%mzn-stat: objective=675000
%%%mzn-stat: objectiveBound=502000
%%%mzn-stat: propagations=272154014
%%%mzn-stat: solveTime=101.36
%%%mzn-stat-end
%% #11    101.84s best:674000 next:[502000,673500] ls_restart_decay_compound(batch:1 lin{mvs:0 evals:81} gen{mvs:2 evals:0} comp{mvs:2 btracks:0} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=84823
%%%mzn-stat: failures=11
%%%mzn-stat: objective=674000
%%%mzn-stat: objectiveBound=502000
%%%mzn-stat: propagations=16492222
%%%mzn-stat: solveTime=101.838
%%%mzn-stat-end
%% #Model 111.43s var:58301/58320 constraints:76575/76575
%% #Model 127.87s var:58300/58320 constraints:76575/76575
%% #Model 129.99s var:58298/58320 constraints:76575/76575
%% #Model 136.90s var:58297/58320 constraints:76575/76575
%% #Bound 148.14s best:674000 next:[503000,673500] lb_tree_search
%% #Model 152.89s var:58296/58320 constraints:76575/76575
%% #Model 161.24s var:58295/58320 constraints:76575/76575
%% #Model 163.22s var:58294/58320 constraints:76575/76575
%% #Model 187.15s var:58293/58320 constraints:76575/76575
%% #Model 189.28s var:58292/58320 constraints:76575/76575
%% #Model 192.21s var:58291/58320 constraints:76575/76575
%% #Model 195.32s var:58290/58320 constraints:76575/76575
%% #Model 199.53s var:58289/58320 constraints:76575/76575
%% #Model 205.66s var:58288/58320 constraints:76575/76575
%% #Model 215.64s var:58287/58320 constraints:76575/76575
%% #Model 219.86s var:58286/58320 constraints:76575/76575
%% #Model 228.44s var:58285/58320 constraints:76575/76575
%% #Model 250.25s var:58284/58320 constraints:76575/76575
%% #Model 252.03s var:58283/58320 constraints:76575/76575
%% #Model 265.36s var:58282/58320 constraints:76575/76575
%% #12    269.95s best:673000 next:[503000,672500] quick_restart (fixed_bools=38/85251)
%%%mzn-stat: boolVariables=85251
%%%mzn-stat: failures=51481
%%%mzn-stat: objective=673000
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=382131736
%%%mzn-stat: solveTime=269.946
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,11)	(5,5)	(8,8)	(3,6)	(6,10)	(7,3)	(11,1)	(10,7)	(9,12)	(2,2)	(4,4)	(12,9)	(13,13)
Team 2	(1,11)	   -	(8,3)	(5,2)	(10,4)	(7,13)	(13,8)	(12,12)	(2,1)	(4,10)	(3,7)	(6,6)	(9,5)	(11,9)
Team 3	(5,5)	(8,3)	   -	(6,11)	(9,10)	(4,8)	(2,7)	(3,2)	(7,6)	(12,4)	(1,9)	(11,13)	(13,1)	(10,12)
Team 4	(8,8)	(5,2)	(6,11)	   -	(11,7)	(3,12)	(9,6)	(1,10)	(13,4)	(7,1)	(4,3)	(2,9)	(10,13)	(12,5)
Team 5	(3,6)	(10,4)	(9,10)	(11,7)	   -	(1,1)	(5,9)	(7,8)	(12,3)	(8,2)	(6,13)	(13,5)	(2,12)	(4,11)
Team 6	(6,10)	(7,13)	(4,8)	(3,12)	(1,1)	   -	(12,2)	(10,5)	(5,11)	(13,9)	(9,4)	(8,7)	(11,6)	(2,3)
Team 7	(7,3)	(13,8)	(2,7)	(9,6)	(5,9)	(12,2)	   -	(6,4)	(4,13)	(1,5)	(11,12)	(10,10)	(8,11)	(3,1)
Team 8	(11,1)	(12,12)	(3,2)	(1,10)	(7,8)	(10,5)	(6,4)	   -	(9,9)	(2,13)	(13,11)	(5,3)	(4,7)	(8,6)
Team 9	(10,7)	(2,1)	(7,6)	(13,4)	(12,3)	(5,11)	(4,13)	(9,9)	   -	(11,8)	(8,5)	(1,12)	(3,10)	(6,2)
Team 10	(9,12)	(4,10)	(12,4)	(7,1)	(8,2)	(13,9)	(1,5)	(2,13)	(11,8)	   -	(10,6)	(3,11)	(6,3)	(5,7)
Team 11	(2,2)	(3,7)	(1,9)	(4,3)	(6,13)	(9,4)	(11,12)	(13,11)	(8,5)	(10,6)	   -	(12,1)	(5,8)	(7,10)
Team 12	(4,4)	(6,6)	(11,13)	(2,9)	(13,5)	(8,7)	(10,10)	(5,3)	(1,12)	(3,11)	(12,1)	   -	(7,2)	(9,8)
Team 13	(12,9)	(9,5)	(13,1)	(10,13)	(2,12)	(11,6)	(8,11)	(4,7)	(3,10)	(6,3)	(5,8)	(7,2)	   -	(1,4)
Team 14	(13,13)	(11,9)	(10,12)	(12,5)	(4,11)	(2,3)	(3,1)	(8,6)	(6,2)	(5,7)	(7,10)	(9,8)	(1,4)	   -

Total Distance: 7962
Team Distances: [686, 661, 605, 578, 576, 480, 596, 510, 516, 430, 618, 490, 608, 608]
Spectators Left Out: 673000
----------
%% #Model 278.45s var:58281/58320 constraints:76575/76575
%% #Model 279.12s var:58280/58320 constraints:76575/76575
%% #Model 280.09s var:58279/58320 constraints:76575/76575
%% #Model 280.32s var:58278/58320 constraints:76575/76575
%% #Model 325.31s var:58277/58320 constraints:76575/76575
%% #Model 342.02s var:58276/58320 constraints:76575/76575
%% #13    350.94s best:672000 next:[503000,671500] quick_restart_no_lp (fixed_bools=44/85288)
%%%mzn-stat: boolVariables=85288
%%%mzn-stat: failures=133254
%%%mzn-stat: objective=672000
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=886479585
%%%mzn-stat: solveTime=350.944
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,11)	(5,5)	(8,8)	(3,6)	(6,10)	(7,3)	(11,1)	(10,9)	(9,12)	(2,2)	(4,4)	(12,7)	(13,13)
Team 2	(1,11)	   -	(8,3)	(5,2)	(10,4)	(7,13)	(13,8)	(12,12)	(2,1)	(4,10)	(3,7)	(6,6)	(9,5)	(11,9)
Team 3	(5,5)	(8,3)	   -	(6,11)	(9,10)	(4,8)	(2,7)	(3,2)	(7,6)	(12,4)	(1,9)	(11,13)	(13,1)	(10,12)
Team 4	(8,8)	(5,2)	(6,11)	   -	(11,7)	(3,12)	(9,6)	(1,10)	(13,4)	(7,1)	(4,3)	(2,9)	(10,13)	(12,5)
Team 5	(3,6)	(10,4)	(9,10)	(11,7)	   -	(1,1)	(5,9)	(7,8)	(12,3)	(8,2)	(6,13)	(13,5)	(2,12)	(4,11)
Team 6	(6,10)	(7,13)	(4,8)	(3,12)	(1,1)	   -	(12,2)	(10,5)	(5,11)	(13,9)	(9,4)	(8,7)	(11,6)	(2,3)
Team 7	(7,3)	(13,8)	(2,7)	(9,6)	(5,9)	(12,2)	   -	(6,4)	(4,13)	(1,5)	(11,12)	(10,10)	(8,11)	(3,1)
Team 8	(11,1)	(12,12)	(3,2)	(1,10)	(7,8)	(10,5)	(6,4)	   -	(9,7)	(2,13)	(13,11)	(5,3)	(4,9)	(8,6)
