
￼
Running calendari_v2.mzn, t2fix.dzn
Team 2	(3,8)	   -	(1,7)	(7,1)	(4,4)	(2,6)	(9,2)	(5,5)	(8,3)	(6,9)
Team 3	(2,4)	(1,7)	   -	(3,3)	(9,8)	(6,5)	(5,9)	(4,2)	(7,6)	(8,1)
Team 4	(1,2)	(7,1)	(3,3)	   -	(8,7)	(4,8)	(6,6)	(2,9)	(9,5)	(5,4)
Team 5	(5,6)	(4,4)	(9,8)	(8,7)	   -	(3,1)	(2,5)	(6,3)	(1,9)	(7,2)
Team 6	(8,9)	(2,6)	(6,5)	(4,8)	(3,1)	   -	(1,4)	(7,7)	(5,2)	(9,3)
Team 7	(7,3)	(9,2)	(5,9)	(6,6)	(2,5)	(1,4)	   -	(8,8)	(4,1)	(3,7)
Team 8	(9,1)	(5,5)	(4,2)	(2,9)	(6,3)	(7,7)	(8,8)	   -	(3,4)	(1,6)
Team 9	(6,7)	(8,3)	(7,6)	(9,5)	(1,9)	(5,2)	(4,1)	(3,4)	   -	(2,8)
Team 10	(4,5)	(6,9)	(8,1)	(5,4)	(7,2)	(9,3)	(3,7)	(1,6)	(2,8)	   -

Total Distance: 2923
Team Distances: [299, 249, 316, 376, 255, 344, 356, 284, 215, 229]
Spectators Left Out: 425000
----------
%% #Model   3.46s var:8645/8888 constraints:13798/13846
%% #Model   3.54s var:8644/8888 constraints:13798/13846
%% #Bound   3.60s best:425000 next:[352000,424000] max_lp
%% #3       3.70s best:422000 next:[352000,421000] fixed (fixed_bools=234/12557)
%%%mzn-stat: boolVariables=12557
%%%mzn-stat: failures=1084
%%%mzn-stat: objective=422000
%%%mzn-stat: objectiveBound=352000
%%%mzn-stat: propagations=13898046
%%%mzn-stat: solveTime=3.69997
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(4,3)	(1,2)	(6,6)	(2,9)	(5,4)	(7,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(5,7)	(9,1)	(4,4)	(7,6)	(2,2)	(1,5)	(8,3)	(6,9)
Team 3	(4,3)	(5,7)	   -	(3,6)	(8,1)	(6,5)	(7,9)	(9,2)	(2,8)	(1,4)
Team 4	(1,2)	(9,1)	(3,6)	   -	(2,7)	(8,4)	(6,3)	(5,9)	(7,5)	(4,8)
Team 5	(6,6)	(4,4)	(8,1)	(2,7)	   -	(5,8)	(9,5)	(3,3)	(1,9)	(7,2)
Team 6	(2,9)	(7,6)	(6,5)	(8,4)	(5,8)	   -	(1,1)	(4,7)	(3,2)	(9,3)
Team 7	(5,4)	(2,2)	(7,9)	(6,3)	(9,5)	(1,1)	   -	(8,8)	(4,6)	(3,7)
Team 8	(7,1)	(1,5)	(9,2)	(5,9)	(3,3)	(4,7)	(8,8)	   -	(6,4)	(2,6)
Team 9	(9,7)	(8,3)	(2,8)	(7,5)	(1,9)	(3,2)	(4,6)	(6,4)	   -	(5,1)
Team 10	(8,5)	(6,9)	(1,4)	(4,8)	(7,2)	(9,3)	(3,7)	(2,6)	(5,1)	   -

Total Distance: 2771
Team Distances: [286, 282, 292, 219, 231, 311, 209, 320, 282, 339]
Spectators Left Out: 422000
----------
%% #4       3.86s best:421000 next:[352000,420000] quick_restart_no_lp (fixed_bools=248/12567)
%%%mzn-stat: boolVariables=12567
%%%mzn-stat: failures=2045
%%%mzn-stat: objective=421000
%%%mzn-stat: objectiveBound=352000
%%%mzn-stat: propagations=16176253
%%%mzn-stat: solveTime=3.86359
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(5,7)	(1,2)	(6,6)	(4,9)	(2,4)	(7,1)	(9,3)	(8,5)
Team 2	(3,8)	   -	(1,3)	(9,1)	(4,4)	(7,6)	(5,2)	(2,5)	(8,7)	(6,9)
Team 3	(5,7)	(1,3)	   -	(3,6)	(8,1)	(6,5)	(7,9)	(4,2)	(2,8)	(9,4)
Team 4	(1,2)	(9,1)	(3,6)	   -	(2,7)	(8,4)	(6,3)	(5,9)	(7,5)	(4,8)
Team 5	(6,6)	(4,4)	(8,1)	(2,7)	   -	(5,8)	(9,5)	(3,3)	(1,9)	(7,2)
Team 6	(4,9)	(7,6)	(6,5)	(8,4)	(5,8)	   -	(1,1)	(9,7)	(3,2)	(2,3)
Team 7	(2,4)	(5,2)	(7,9)	(6,3)	(9,5)	(1,1)	   -	(8,8)	(4,6)	(3,7)
Team 8	(7,1)	(2,5)	(4,2)	(5,9)	(3,3)	(9,7)	(8,8)	   -	(6,4)	(1,6)
Team 9	(9,3)	(8,7)	(2,8)	(7,5)	(1,9)	(3,2)	(4,6)	(6,4)	   -	(5,1)
Team 10	(8,5)	(6,9)	(9,4)	(4,8)	(7,2)	(2,3)	(3,7)	(1,6)	(5,1)	   -

Total Distance: 2717
Team Distances: [223, 298, 341, 219, 231, 232, 232, 288, 286, 367]
Spectators Left Out: 421000
----------
%% #Model   3.83s var:8640/8888 constraints:13798/13846 [skipped_logs=2]
%% #Bound   4.27s best:421000 next:[358000,420000] lb_tree_search
%% #5       4.74s best:420000 next:[358000,419000] fixed (fixed_bools=271/12562)
%%%mzn-stat: boolVariables=12562
%%%mzn-stat: failures=3201
%%%mzn-stat: objective=420000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=16348655
%%%mzn-stat: solveTime=4.73984
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(2,7)	(1,2)	(5,6)	(7,9)	(9,3)	(4,1)	(6,4)	(8,5)
Team 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(9,6)	(7,7)	(1,5)	(5,3)	(6,9)
Team 3	(2,7)	(8,2)	   -	(4,3)	(1,8)	(6,5)	(5,9)	(7,4)	(3,6)	(9,1)
Team 4	(1,2)	(2,1)	(4,3)	   -	(9,7)	(8,4)	(6,6)	(3,9)	(7,5)	(5,8)
Team 5	(5,6)	(4,4)	(1,8)	(9,7)	   -	(3,1)	(2,5)	(6,3)	(8,9)	(7,2)
Team 6	(7,9)	(9,6)	(6,5)	(8,4)	(3,1)	   -	(4,2)	(5,7)	(2,8)	(1,3)
Team 7	(9,3)	(7,7)	(5,9)	(6,6)	(2,5)	(4,2)	   -	(8,8)	(1,1)	(3,4)
Team 8	(4,1)	(1,5)	(7,4)	(3,9)	(6,3)	(5,7)	(8,8)	   -	(9,2)	(2,6)
Team 9	(6,4)	(5,3)	(3,6)	(7,5)	(8,9)	(2,8)	(1,1)	(9,2)	   -	(4,7)
Team 10	(8,5)	(6,9)	(9,1)	(5,8)	(7,2)	(1,3)	(3,4)	(2,6)	(4,7)	   -

Total Distance: 2902
Team Distances: [325, 334, 204, 277, 270, 319, 262, 347, 291, 273]
Spectators Left Out: 420000
----------
%% #Model   4.95s var:8608/8888 constraints:13792/13846 [skipped_logs=6]
%% #6       5.25s best:419000 next:[358000,418000] fixed (fixed_bools=271/12562)
%%%mzn-stat: boolVariables=12562
%%%mzn-stat: failures=4290
%%%mzn-stat: objective=419000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=17411119
%%%mzn-stat: solveTime=5.25445
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(2,7)	(1,2)	(5,6)	(8,9)	(4,3)	(7,1)	(6,4)	(9,5)
Team 2	(3,8)	   -	(5,2)	(9,1)	(4,4)	(7,6)	(1,7)	(2,5)	(8,3)	(6,9)
Team 3	(2,7)	(5,2)	   -	(7,8)	(1,3)	(6,5)	(9,9)	(3,4)	(4,6)	(8,1)
Team 4	(1,2)	(9,1)	(7,8)	   -	(8,5)	(2,4)	(6,6)	(4,9)	(5,7)	(3,3)
Team 5	(5,6)	(4,4)	(1,3)	(8,5)	   -	(9,8)	(2,1)	(6,7)	(3,9)	(7,2)
Team 6	(8,9)	(7,6)	(6,5)	(2,4)	(9,8)	   -	(3,2)	(5,3)	(1,1)	(4,7)
Team 7	(4,3)	(1,7)	(9,9)	(6,6)	(2,1)	(3,2)	   -	(8,8)	(7,5)	(5,4)
Team 8	(7,1)	(2,5)	(3,4)	(4,9)	(6,7)	(5,3)	(8,8)	   -	(9,2)	(1,6)
Team 9	(6,4)	(8,3)	(4,6)	(5,7)	(3,9)	(1,1)	(7,5)	(9,2)	   -	(2,8)
Team 10	(9,5)	(6,9)	(8,1)	(3,3)	(7,2)	(4,7)	(5,4)	(1,6)	(2,8)	   -

Total Distance: 2800
Team Distances: [325, 280, 368, 211, 307, 230, 181, 366, 217, 315]
Spectators Left Out: 419000
----------
%% #7       5.90s best:418000 next:[358000,417000] quick_restart_no_lp (fixed_bools=302/12592)
%%%mzn-stat: boolVariables=12592
%%%mzn-stat: failures=5994
%%%mzn-stat: objective=418000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=23727176
%%%mzn-stat: solveTime=5.89578
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(8,4)	(1,2)	(5,6)	(2,9)	(4,3)	(7,1)	(6,7)	(9,5)
Team 2	(3,8)	   -	(1,3)	(9,1)	(4,4)	(8,6)	(7,7)	(2,5)	(5,2)	(6,9)
Team 3	(8,4)	(1,3)	   -	(5,8)	(3,9)	(6,5)	(2,1)	(9,7)	(4,6)	(7,2)
Team 4	(1,2)	(9,1)	(5,8)	   -	(2,7)	(7,4)	(6,6)	(4,9)	(8,5)	(3,3)
Team 5	(5,6)	(4,4)	(3,9)	(2,7)	   -	(9,8)	(1,5)	(6,2)	(7,3)	(8,1)
Team 6	(2,9)	(8,6)	(6,5)	(7,4)	(9,8)	   -	(3,2)	(5,3)	(1,1)	(4,7)
Team 7	(4,3)	(7,7)	(2,1)	(6,6)	(1,5)	(3,2)	   -	(8,8)	(9,9)	(5,4)
Team 8	(7,1)	(2,5)	(9,7)	(4,9)	(6,2)	(5,3)	(8,8)	   -	(3,4)	(1,6)
Team 9	(6,7)	(5,2)	(4,6)	(8,5)	(7,3)	(1,1)	(9,9)	(3,4)	   -	(2,8)
Team 10	(9,5)	(6,9)	(7,2)	(3,3)	(8,1)	(4,7)	(5,4)	(1,6)	(2,8)	   -

Total Distance: 2754
Team Distances: [284, 278, 278, 263, 269, 340, 144, 239, 344, 315]
Spectators Left Out: 411000
----------
%% #8       5.91s best:417000 next:[358000,416000] fixed (fixed_bools=283/12563)
%%%mzn-stat: boolVariables=12563
%%%mzn-stat: failures=5604
%%%mzn-stat: objective=417000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=18694148
%%%mzn-stat: solveTime=5.90578
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(4,3)	(1,2)	(2,6)	(5,9)	(7,4)	(6,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(8,2)	(5,1)	(4,4)	(9,6)	(2,7)	(7,5)	(1,3)	(6,9)
Team 3	(4,3)	(8,2)	   -	(7,6)	(3,1)	(6,5)	(9,9)	(1,4)	(2,8)	(5,7)
Team 4	(1,2)	(5,1)	(7,6)	   -	(6,7)	(8,4)	(3,3)	(2,9)	(4,5)	(9,8)
Team 5	(2,6)	(4,4)	(3,1)	(6,7)	   -	(1,8)	(5,5)	(9,3)	(8,9)	(7,2)
Team 6	(5,9)	(9,6)	(6,5)	(8,4)	(1,8)	   -	(4,2)	(3,7)	(7,1)	(2,3)
Team 7	(7,4)	(2,7)	(9,9)	(3,3)	(5,5)	(4,2)	   -	(8,8)	(6,6)	(1,1)
Team 8	(6,1)	(7,5)	(1,4)	(2,9)	(9,3)	(3,7)	(8,8)	   -	(5,2)	(4,6)
Team 9	(9,7)	(1,3)	(2,8)	(4,5)	(8,9)	(7,1)	(6,6)	(5,2)	   -	(3,4)
Team 10	(8,5)	(6,9)	(5,7)	(9,8)	(7,2)	(2,3)	(1,1)	(4,6)	(3,4)	   -

Total Distance: 3055
Team Distances: [314, 329, 336, 331, 324, 355, 248, 249, 335, 234]
Spectators Left Out: 417000
----------
%% #Model   5.87s var:8586/8888 constraints:13788/13846 [skipped_logs=5]
%% #Model   6.79s var:8396/8888 constraints:13748/13846 [skipped_logs=7]
%% #9       7.14s best:416000 next:[358000,415000] fixed (fixed_bools=302/12563)
%%%mzn-stat: boolVariables=12563
%%%mzn-stat: failures=8204
%%%mzn-stat: objective=416000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=21047911
%%%mzn-stat: solveTime=7.14215
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(2,6)	(1,2)	(6,3)	(4,9)	(5,4)	(7,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(8,7)	(2,1)	(4,4)	(1,6)	(9,2)	(5,5)	(7,3)	(6,9)
Team 3	(2,6)	(8,7)	   -	(4,3)	(5,8)	(6,5)	(3,1)	(9,4)	(1,9)	(7,2)
Team 4	(1,2)	(2,1)	(4,3)	   -	(7,5)	(9,8)	(6,6)	(3,9)	(8,4)	(5,7)
Team 5	(6,3)	(4,4)	(5,8)	(7,5)	   -	(8,2)	(2,9)	(1,7)	(3,6)	(9,1)
Team 6	(4,9)	(1,6)	(6,5)	(9,8)	(8,2)	   -	(7,7)	(2,3)	(5,1)	(3,4)
Team 7	(5,4)	(9,2)	(3,1)	(6,6)	(2,9)	(7,7)	   -	(8,8)	(4,5)	(1,3)
Team 8	(7,1)	(5,5)	(9,4)	(3,9)	(1,7)	(2,3)	(8,8)	   -	(6,2)	(4,6)
Team 9	(9,7)	(7,3)	(1,9)	(8,4)	(3,6)	(5,1)	(4,5)	(6,2)	   -	(2,8)
Team 10	(8,5)	(6,9)	(7,2)	(5,7)	(9,1)	(3,4)	(1,3)	(4,6)	(2,8)	   -

Total Distance: 2812
Team Distances: [218, 367, 303, 272, 232, 355, 310, 295, 161, 299]
Spectators Left Out: 416000
----------
%% #10      7.22s best:415000 next:[358000,414000] fixed (fixed_bools=492/12563)
%%%mzn-stat: boolVariables=12563
%%%mzn-stat: failures=8325
%%%mzn-stat: objective=415000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=21189738
%%%mzn-stat: solveTime=7.21813
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(2,6)	(1,2)	(5,3)	(8,9)	(4,7)	(7,1)	(6,4)	(9,5)
Team 2	(3,8)	   -	(8,7)	(5,1)	(4,4)	(7,6)	(2,2)	(1,5)	(9,3)	(6,9)
Team 3	(2,6)	(8,7)	   -	(3,3)	(1,8)	(6,5)	(9,1)	(5,4)	(4,9)	(7,2)
Team 4	(1,2)	(5,1)	(3,3)	   -	(2,5)	(4,8)	(6,6)	(9,9)	(7,7)	(8,4)
Team 5	(5,3)	(4,4)	(1,8)	(2,5)	   -	(9,2)	(7,9)	(6,7)	(8,6)	(3,1)
Team 6	(8,9)	(7,6)	(6,5)	(4,8)	(9,2)	   -	(3,4)	(2,3)	(1,1)	(5,7)
Team 7	(4,7)	(2,2)	(9,1)	(6,6)	(7,9)	(3,4)	   -	(8,8)	(5,5)	(1,3)
Team 8	(7,1)	(1,5)	(5,4)	(9,9)	(6,7)	(2,3)	(8,8)	   -	(3,2)	(4,6)
Team 9	(6,4)	(9,3)	(4,9)	(7,7)	(8,6)	(1,1)	(5,5)	(3,2)	   -	(2,8)
Team 10	(9,5)	(6,9)	(7,2)	(8,4)	(3,1)	(5,7)	(1,3)	(4,6)	(2,8)	   -

Total Distance: 2928
Team Distances: [284, 338, 315, 319, 249, 236, 230, 288, 352, 317]
Spectators Left Out: 415000
----------
%% #11      7.45s best:413000 next:[358000,412000] fixed (fixed_bools=492/12563)
%%%mzn-stat: boolVariables=12563
%%%mzn-stat: failures=8857
%%%mzn-stat: objective=413000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=21674864
%%%mzn-stat: solveTime=7.45376
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(2,6)	(1,2)	(6,3)	(4,9)	(7,4)	(5,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(9,6)	(1,7)	(7,5)	(5,3)	(6,9)
Team 3	(2,6)	(8,2)	   -	(4,3)	(1,8)	(6,5)	(3,1)	(9,4)	(7,9)	(5,7)
Team 4	(1,2)	(2,1)	(4,3)	   -	(5,5)	(7,7)	(6,6)	(3,9)	(8,4)	(9,8)
Team 5	(6,3)	(4,4)	(1,8)	(5,5)	   -	(8,1)	(9,9)	(2,7)	(3,6)	(7,2)
Team 6	(4,9)	(9,6)	(6,5)	(7,7)	(8,1)	   -	(5,2)	(1,3)	(2,8)	(3,4)
Team 7	(7,4)	(1,7)	(3,1)	(6,6)	(9,9)	(5,2)	   -	(8,8)	(4,5)	(2,3)
Team 8	(5,1)	(7,5)	(9,4)	(3,9)	(2,7)	(1,3)	(8,8)	   -	(6,2)	(4,6)
Team 9	(9,7)	(5,3)	(7,9)	(8,4)	(3,6)	(2,8)	(4,5)	(6,2)	   -	(1,1)
Team 10	(8,5)	(6,9)	(5,7)	(9,8)	(7,2)	(3,4)	(2,3)	(4,6)	(1,1)	   -

Total Distance: 2791
Team Distances: [231, 354, 298, 272, 202, 378, 262, 259, 301, 234]
Spectators Left Out: 413000
----------
%% #12      7.54s best:412000 next:[358000,411000] fixed (fixed_bools=493/12563)
%%%mzn-stat: boolVariables=12563
%%%mzn-stat: failures=8958
%%%mzn-stat: objective=412000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=21904302
%%%mzn-stat: solveTime=7.54419
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,8)	(2,3)	(1,2)	(5,7)	(9,9)	(6,6)	(4,1)	(7,4)	(8,5)
Team 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(7,6)	(9,7)	(5,5)	(1,3)	(6,9)
Team 3	(2,3)	(8,2)	   -	(4,6)	(1,8)	(6,5)	(7,1)	(9,4)	(5,9)	(3,7)
Team 4	(1,2)	(2,1)	(4,6)	   -	(9,5)	(8,4)	(3,3)	(7,9)	(6,7)	(5,8)
Team 5	(5,7)	(4,4)	(1,8)	(9,5)	   -	(3,1)	(2,9)	(6,3)	(8,6)	(7,2)
Team 6	(9,9)	(7,6)	(6,5)	(8,4)	(3,1)	   -	(5,2)	(1,7)	(2,8)	(4,3)
Team 7	(6,6)	(9,7)	(7,1)	(3,3)	(2,9)	(5,2)	   -	(8,8)	(4,5)	(1,4)
Team 8	(4,1)	(5,5)	(9,4)	(7,9)	(6,3)	(1,7)	(8,8)	   -	(3,2)	(2,6)
Team 9	(7,4)	(1,3)	(5,9)	(6,7)	(8,6)	(2,8)	(4,5)	(3,2)	   -	(9,1)
Team 10	(8,5)	(6,9)	(3,7)	(5,8)	(7,2)	(4,3)	(1,4)	(2,6)	(9,1)	   -

Total Distance: 2731
Team Distances: [290, 320, 246, 180, 276, 244, 332, 233, 321, 289]
Spectators Left Out: 412000
----------
%% #Bound   7.96s best:412000 next:[366000,411000] lb_tree_search
%% #Model   7.68s var:8394/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model   8.91s var:8387/8888 constraints:13748/13846 [skipped_logs=5]
%% #Model   9.97s var:8385/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model  10.84s var:8374/8888 constraints:13748/13846 [skipped_logs=4]
%% #Model  11.82s var:8372/8888 constraints:13748/13846 [skipped_logs=1]
%% #Bound  12.50s best:412000 next:[370000,411000] lb_tree_search
%% #Model  12.41s var:8317/8888 constraints:13748/13846 [skipped_logs=3]
%% #Model  13.80s var:8315/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model  14.02s var:8311/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  15.29s var:8309/8888 constraints:13748/13846 [skipped_logs=0]
%% #Bound  16.27s best:412000 next:[376000,411000] lb_tree_search
%% #Model  16.97s var:8306/8888 constraints:13748/13846 [skipped_logs=2]
%% #13     17.47s best:410000 next:[376000,409000] quick_restart_no_lp (fixed_bools=583/12596)
%%%mzn-stat: boolVariables=12596
%%%mzn-stat: failures=22772
%%%mzn-stat: objective=410000
%%%mzn-stat: objectiveBound=376000
%%%mzn-stat: propagations=61804887
%%%mzn-stat: solveTime=17.4735
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,3)	(7,6)	(1,2)	(8,7)	(4,9)	(9,5)	(2,1)	(6,4)	(5,8)
Team 2	(3,3)	   -	(2,2)	(9,8)	(4,4)	(8,6)	(1,7)	(7,5)	(5,1)	(6,9)
Team 3	(7,6)	(2,2)	   -	(5,3)	(3,8)	(6,5)	(4,1)	(1,4)	(8,9)	(9,7)
Team 4	(1,2)	(9,8)	(5,3)	   -	(2,5)	(7,4)	(6,6)	(3,9)	(4,7)	(8,1)
Team 5	(8,7)	(4,4)	(3,8)	(2,5)	   -	(9,1)	(5,9)	(6,3)	(1,6)	(7,2)
Team 6	(4,9)	(8,6)	(6,5)	(7,4)	(9,1)	   -	(3,2)	(5,7)	(2,8)	(1,3)
Team 7	(9,5)	(1,7)	(4,1)	(6,6)	(5,9)	(3,2)	   -	(8,8)	(7,3)	(2,4)
Team 8	(2,1)	(7,5)	(1,4)	(3,9)	(6,3)	(5,7)	(8,8)	   -	(9,2)	(4,6)
Team 9	(6,4)	(5,1)	(8,9)	(4,7)	(1,6)	(2,8)	(7,3)	(9,2)	   -	(3,5)
Team 10	(5,8)	(6,9)	(9,7)	(8,1)	(7,2)	(1,3)	(2,4)	(4,6)	(3,5)	   -

Total Distance: 2800
Team Distances: [200, 268, 268, 297, 313, 327, 290, 313, 303, 221]
Spectators Left Out: 410000
----------
%% #Model  17.21s var:8305/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  18.75s var:8303/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model  19.79s var:8297/8888 constraints:13748/13846 [skipped_logs=2]
%% #Model  20.85s var:8295/8888 constraints:13748/13846 [skipped_logs=0]
%% #Bound  21.36s best:410000 next:[378000,409000] lb_tree_search
%% #Model  21.81s var:8294/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  22.82s var:8293/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  23.78s var:8288/8888 constraints:13748/13846 [skipped_logs=3]
%% #Model  24.72s var:8285/8888 constraints:13748/13846 [skipped_logs=2]
%% #Bound  25.59s best:410000 next:[380000,409000] lb_tree_search
%% #Model  25.89s var:8274/8888 constraints:13748/13846 [skipped_logs=6]
%% #Model  26.89s var:8263/8888 constraints:13748/13846 [skipped_logs=6]
%% #Model  27.55s var:8262/8888 constraints:13748/13846 [skipped_logs=0]
%% #Bound  28.16s best:410000 next:[383000,409000] lb_tree_search
%% #Model  28.79s var:8257/8888 constraints:13748/13846 [skipped_logs=3]
%% #Model  29.86s var:8256/8888 constraints:13748/13846 [skipped_logs=0]
%% #Bound  30.74s best:410000 next:[385000,409000] lb_tree_search
%% #Model  30.81s var:8252/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model  32.86s var:8251/8888 constraints:13748/13846
%% #Model  33.25s var:8250/8888 constraints:13748/13846
%% #Model  34.86s var:8249/8888 constraints:13748/13846
%% #Model  35.49s var:8247/8888 constraints:13745/13846
%% #Model  35.90s var:8246/8888 constraints:13745/13846 [skipped_logs=0]
%% #Bound  36.45s best:410000 next:[386000,409000] lb_tree_search
%% #Model  36.43s var:8244/8888 constraints:13745/13846 [skipped_logs=1]
%% #Model  37.23s var:8242/8888 constraints:13745/13846 [skipped_logs=1]
%% #Model  38.65s var:8239/8888 constraints:13745/13846 [skipped_logs=2]
%% #Model  39.76s var:8238/8888 constraints:13745/13846 [skipped_logs=0]
%% #Model  40.81s var:8226/8888 constraints:13745/13846 [skipped_logs=7]
%% #Model  41.88s var:8216/8888 constraints:13739/13846 [skipped_logs=4]
%% #Model  42.11s var:8214/8888 constraints:13736/13846 [skipped_logs=0]
%% #14     44.61s best:406000 next:[386000,405000] graph_var_lns (d=0.95 s=440 t=0.10 p=0.58 stall=7 h=auto_l0)
%%%mzn-stat: boolVariables=12498
%%%mzn-stat: failures=0
%%%mzn-stat: objective=406000
%%%mzn-stat: objectiveBound=386000
%%%mzn-stat: propagations=2711510
%%%mzn-stat: solveTime=44.6123
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(2,1)	(4,3)	(1,2)	(5,5)	(7,7)	(6,6)	(3,9)	(8,4)	(9,8)
Team 2	(2,1)	   -	(8,2)	(3,8)	(4,4)	(9,6)	(1,7)	(7,5)	(5,3)	(6,9)
Team 3	(4,3)	(8,2)	   -	(2,6)	(1,8)	(6,5)	(3,1)	(9,4)	(7,9)	(5,7)
Team 4	(1,2)	(3,8)	(2,6)	   -	(6,3)	(4,9)	(7,4)	(5,1)	(9,7)	(8,5)
Team 5	(5,5)	(4,4)	(1,8)	(6,3)	   -	(8,1)	(9,9)	(2,7)	(3,6)	(7,2)
Team 6	(7,7)	(9,6)	(6,5)	(4,9)	(8,1)	   -	(5,2)	(1,3)	(2,8)	(3,4)
Team 7	(6,6)	(1,7)	(3,1)	(7,4)	(9,9)	(5,2)	   -	(8,8)	(4,5)	(2,3)
Team 8	(3,9)	(7,5)	(9,4)	(5,1)	(2,7)	(1,3)	(8,8)	   -	(6,2)	(4,6)
Team 9	(8,4)	(5,3)	(7,9)	(9,7)	(3,6)	(2,8)	(4,5)	(6,2)	   -	(1,1)
Team 10	(9,8)	(6,9)	(5,7)	(8,5)	(7,2)	(3,4)	(2,3)	(4,6)	(1,1)	   -

Total Distance: 2791
Team Distances: [272, 354, 298, 231, 202, 378, 262, 259, 301, 234]
Spectators Left Out: 406000
----------
%% #Model  45.15s var:8213/8888 constraints:13736/13846
%% #Bound  45.23s best:406000 next:[387000,405000] lb_tree_search
%% #Model  46.54s var:8212/8888 constraints:13736/13846
%% #Model  46.67s var:8206/8888 constraints:13736/13846
%% #15     46.92s best:404000 next:[387000,403000] quick_restart_no_lp (fixed_bools=692/12604)
%%%mzn-stat: boolVariables=12604
%%%mzn-stat: failures=58527
%%%mzn-stat: objective=404000
%%%mzn-stat: objectiveBound=387000
%%%mzn-stat: propagations=136658175
%%%mzn-stat: solveTime=46.9215
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(2,1)	(4,6)	(1,2)	(3,5)	(7,4)	(6,3)	(5,9)	(8,7)	(9,8)
