
￼
Running calendari_v2.mzn, t2nofix.dzn
Team 1	   -	(1,8)	(2,7)	(3,4)	(4,6)	(5,9)	(6,3)	(7,2)	(8,1)	(9,5)
Team 2	(1,8)	   -	(4,4)	(2,2)	(3,1)	(9,6)	(5,7)	(6,5)	(7,3)	(8,9)
Team 3	(2,7)	(4,4)	   -	(9,3)	(5,5)	(8,2)	(3,9)	(1,1)	(6,6)	(7,8)
Team 4	(3,4)	(2,2)	(9,3)	   -	(7,7)	(1,5)	(8,6)	(4,9)	(5,8)	(6,1)
Team 5	(4,6)	(3,1)	(5,5)	(7,7)	   -	(6,8)	(9,2)	(8,4)	(1,9)	(2,3)
Team 6	(5,9)	(9,6)	(8,2)	(1,5)	(6,8)	   -	(7,1)	(3,3)	(2,4)	(4,7)
Team 7	(6,3)	(5,7)	(3,9)	(8,6)	(9,2)	(7,1)	   -	(2,8)	(4,5)	(1,4)
Team 8	(7,2)	(6,5)	(1,1)	(4,9)	(8,4)	(3,3)	(2,8)	   -	(9,7)	(5,6)
Team 9	(8,1)	(7,3)	(6,6)	(5,8)	(1,9)	(2,4)	(4,5)	(9,7)	   -	(3,2)
Team 10	(9,5)	(8,9)	(7,8)	(6,1)	(2,3)	(4,7)	(1,4)	(5,6)	(3,2)	   -

Total Distance: 2635
Team Distances: [226, 271, 259, 291, 244, 227, 275, 309, 267, 266]
Spectators Left Out: 413000
----------
%% #7       7.54s best:412000 next:[314000,411000] fixed (fixed_bools=42/21581)
%%%mzn-stat: boolVariables=21581
%%%mzn-stat: failures=2445
%%%mzn-stat: objective=412000
%%%mzn-stat: objectiveBound=314000
%%%mzn-stat: propagations=27583067
%%%mzn-stat: solveTime=7.54059
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(1,1)	(2,7)	(3,4)	(4,6)	(5,9)	(6,3)	(7,2)	(8,8)	(9,5)
Team 2	(1,1)	   -	(4,4)	(2,8)	(3,2)	(6,6)	(7,7)	(5,5)	(9,3)	(8,9)
Team 3	(2,7)	(4,4)	   -	(5,3)	(8,5)	(9,2)	(1,9)	(3,1)	(7,6)	(6,8)
Team 4	(3,4)	(2,8)	(5,3)	   -	(9,7)	(1,5)	(8,6)	(4,9)	(6,2)	(7,1)
Team 5	(4,6)	(3,2)	(8,5)	(9,7)	   -	(7,8)	(5,1)	(6,4)	(2,9)	(1,3)
Team 6	(5,9)	(6,6)	(9,2)	(1,5)	(7,8)	   -	(2,4)	(8,3)	(4,1)	(3,7)
Team 7	(6,3)	(7,7)	(1,9)	(8,6)	(5,1)	(2,4)	   -	(9,8)	(3,5)	(4,2)
Team 8	(7,2)	(5,5)	(3,1)	(4,9)	(6,4)	(8,3)	(9,8)	   -	(1,7)	(2,6)
Team 9	(8,8)	(9,3)	(7,6)	(6,2)	(2,9)	(4,1)	(3,5)	(1,7)	   -	(5,4)
Team 10	(9,5)	(8,9)	(6,8)	(7,1)	(1,3)	(3,7)	(4,2)	(2,6)	(5,4)	   -

Total Distance: 2856
Team Distances: [316, 278, 238, 256, 348, 306, 204, 287, 265, 358]
Spectators Left Out: 412000
----------
%% #Bound   7.78s best:412000 next:[316000,411000] max_lp
%% #Model   8.16s var:14853/14896 constraints:21997/21997
%% #Bound   8.63s best:412000 next:[323000,411000] max_lp
%% #Model   9.25s var:14852/14896 constraints:21997/21997
%% #8       9.40s best:411000 next:[323000,410000] fixed (fixed_bools=42/21583)
%%%mzn-stat: boolVariables=21583
%%%mzn-stat: failures=3839
%%%mzn-stat: objective=411000
%%%mzn-stat: objectiveBound=323000
%%%mzn-stat: propagations=32334069
%%%mzn-stat: solveTime=9.40393
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(1,1)	(2,7)	(3,4)	(4,6)	(5,9)	(6,3)	(7,2)	(8,8)	(9,5)
Team 2	(1,1)	   -	(4,4)	(2,8)	(3,2)	(6,6)	(5,7)	(8,5)	(9,3)	(7,9)
Team 3	(2,7)	(4,4)	   -	(8,3)	(6,5)	(9,2)	(3,9)	(5,1)	(7,6)	(1,8)
Team 4	(3,4)	(2,8)	(8,3)	   -	(7,7)	(1,5)	(9,6)	(4,9)	(5,2)	(6,1)
Team 5	(4,6)	(3,2)	(6,5)	(7,7)	   -	(8,4)	(2,1)	(9,8)	(1,9)	(5,3)
Team 6	(5,9)	(6,6)	(9,2)	(1,5)	(8,4)	   -	(7,8)	(2,3)	(3,1)	(4,7)
Team 7	(6,3)	(5,7)	(3,9)	(9,6)	(2,1)	(7,8)	   -	(1,4)	(4,5)	(8,2)
Team 8	(7,2)	(8,5)	(5,1)	(4,9)	(9,8)	(2,3)	(1,4)	   -	(6,7)	(3,6)
Team 9	(8,8)	(9,3)	(7,6)	(5,2)	(1,9)	(3,1)	(4,5)	(6,7)	   -	(2,4)
Team 10	(9,5)	(7,9)	(1,8)	(6,1)	(5,3)	(4,7)	(8,2)	(3,6)	(2,4)	   -

Total Distance: 3030
Team Distances: [316, 304, 213, 336, 295, 239, 373, 334, 284, 336]
Spectators Left Out: 411000
----------
%% #Model  10.13s var:14851/14896 constraints:21997/21997
%% #Model  10.54s var:14850/14896 constraints:21997/21997
%% #Bound  10.78s best:411000 next:[324000,410000] lb_tree_search
%% #Model  11.22s var:14849/14896 constraints:21997/21997
%% #Model  11.86s var:14848/14896 constraints:21997/21997
%% #Model  13.48s var:14847/14896 constraints:21997/21997
%% #Model  14.21s var:14846/14896 constraints:21997/21997
%% #Model  14.48s var:14845/14896 constraints:21997/21997
%% #Model  14.77s var:14844/14896 constraints:21997/21997
%% #Model  14.90s var:14842/14896 constraints:21997/21997
%% #Bound  15.45s best:411000 next:[330000,410000] lb_tree_search
%% #Model  18.15s var:14841/14896 constraints:21997/21997
%% #Model  19.28s var:14840/14896 constraints:21997/21997
%% #Model  19.46s var:14839/14896 constraints:21997/21997
%% #Model  19.59s var:14837/14896 constraints:21997/21997
%% #Model  19.73s var:14829/14896 constraints:21997/21997
%% #Model  19.87s var:14794/14896 constraints:21997/21997
%% #Model  20.75s var:14793/14896 constraints:21997/21997
%% #Model  21.03s var:14792/14896 constraints:21997/21997
%% #Model  21.13s var:14787/14896 constraints:21997/21997
%% #Model  21.26s var:14775/14896 constraints:21997/21997
%% #Model  21.40s var:14733/14896 constraints:21997/21997
%% #Bound  22.95s best:411000 next:[338000,410000] lb_tree_search
%% #Bound  29.12s best:411000 next:[344000,410000] lb_tree_search
%% #Model  32.00s var:14732/14896 constraints:21997/21997
%% #Model  32.20s var:14731/14896 constraints:21997/21997
%% #9      32.32s best:410000 next:[344000,409000] quick_restart_no_lp (fixed_bools=165/21648)
%%%mzn-stat: boolVariables=21648
%%%mzn-stat: failures=26377
%%%mzn-stat: objective=410000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=101306988
%%%mzn-stat: solveTime=32.3212
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(1,1)	(3,7)	(7,4)	(4,6)	(2,9)	(6,3)	(5,2)	(8,8)	(9,5)
Team 2	(1,1)	   -	(4,2)	(5,8)	(3,4)	(6,6)	(2,7)	(8,5)	(9,3)	(7,9)
Team 3	(3,7)	(4,2)	   -	(2,3)	(6,5)	(8,4)	(5,9)	(9,1)	(7,6)	(1,8)
Team 4	(7,4)	(5,8)	(2,3)	   -	(8,7)	(1,5)	(9,6)	(4,9)	(3,2)	(6,1)
Team 5	(4,6)	(3,4)	(6,5)	(8,7)	   -	(9,2)	(7,1)	(2,8)	(1,9)	(5,3)
Team 6	(2,9)	(6,6)	(8,4)	(1,5)	(9,2)	   -	(3,8)	(7,3)	(5,1)	(4,7)
Team 7	(6,3)	(2,7)	(5,9)	(9,6)	(7,1)	(3,8)	   -	(1,4)	(4,5)	(8,2)
Team 8	(5,2)	(8,5)	(9,1)	(4,9)	(2,8)	(7,3)	(1,4)	   -	(6,7)	(3,6)
Team 9	(8,8)	(9,3)	(7,6)	(3,2)	(1,9)	(5,1)	(4,5)	(6,7)	   -	(2,4)
Team 10	(9,5)	(7,9)	(1,8)	(6,1)	(5,3)	(4,7)	(8,2)	(3,6)	(2,4)	   -

Total Distance: 2890
Team Distances: [258, 300, 331, 274, 289, 244, 248, 326, 284, 336]
Spectators Left Out: 410000
----------
%% #10     33.50s best:408000 next:[344000,407000] quick_restart (fixed_bools=165/21644)
%%%mzn-stat: boolVariables=21644
%%%mzn-stat: failures=16717
%%%mzn-stat: objective=408000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=76655347
%%%mzn-stat: solveTime=33.5043
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(4,1)	(5,2)	(3,4)	(8,6)	(2,9)	(1,3)	(7,8)	(6,7)	(9,5)
Team 2	(4,1)	   -	(3,7)	(2,2)	(6,8)	(1,6)	(5,4)	(8,5)	(9,3)	(7,9)
Team 3	(5,2)	(3,7)	   -	(4,3)	(2,5)	(8,4)	(6,9)	(9,1)	(7,6)	(1,8)
Team 4	(3,4)	(2,2)	(4,3)	   -	(1,7)	(7,5)	(9,6)	(5,9)	(8,8)	(6,1)
Team 5	(8,6)	(6,8)	(2,5)	(1,7)	   -	(9,2)	(7,1)	(4,4)	(3,9)	(5,3)
Team 6	(2,9)	(1,6)	(8,4)	(7,5)	(9,2)	   -	(3,8)	(6,3)	(5,1)	(4,7)
Team 7	(1,3)	(5,4)	(6,9)	(9,6)	(7,1)	(3,8)	   -	(2,7)	(4,5)	(8,2)
Team 8	(7,8)	(8,5)	(9,1)	(5,9)	(4,4)	(6,3)	(2,7)	   -	(1,2)	(3,6)
Team 9	(6,7)	(9,3)	(7,6)	(8,8)	(3,9)	(5,1)	(4,5)	(1,2)	   -	(2,4)
Team 10	(9,5)	(7,9)	(1,8)	(6,1)	(5,3)	(4,7)	(8,2)	(3,6)	(2,4)	   -

Total Distance: 2883
Team Distances: [241, 304, 276, 312, 333, 200, 285, 307, 289, 336]
Spectators Left Out: 406000
----------
%% #11     33.57s best:406000 next:[344000,405000] ls_lin_restart_decay(batch:1 lin{mvs:1 evals:34} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=51
%%%mzn-stat: objective=406000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=10009675
%%%mzn-stat: solveTime=33.568
%%%mzn-stat-end
%% #12     33.84s best:405000 next:[344000,404000] quick_restart_no_lp (fixed_bools=165/21648)
%%%mzn-stat: boolVariables=21648
%%%mzn-stat: failures=27771
%%%mzn-stat: objective=405000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=105047446
%%%mzn-stat: solveTime=33.8381
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(4,1)	(5,8)	(3,4)	(1,6)	(2,9)	(8,3)	(7,2)	(6,7)	(9,5)
Team 2	(4,1)	   -	(3,7)	(2,8)	(6,2)	(8,6)	(5,4)	(1,5)	(9,3)	(7,9)
Team 3	(5,8)	(3,7)	   -	(4,3)	(2,5)	(1,4)	(6,9)	(9,1)	(7,6)	(8,2)
Team 4	(3,4)	(2,8)	(4,3)	   -	(8,7)	(7,5)	(9,6)	(5,9)	(1,2)	(6,1)
Team 5	(1,6)	(6,2)	(2,5)	(8,7)	   -	(9,8)	(7,1)	(4,4)	(3,9)	(5,3)
Team 6	(2,9)	(8,6)	(1,4)	(7,5)	(9,8)	   -	(3,2)	(6,3)	(5,1)	(4,7)
Team 7	(8,3)	(5,4)	(6,9)	(9,6)	(7,1)	(3,2)	   -	(2,7)	(4,5)	(1,8)
Team 8	(7,2)	(1,5)	(9,1)	(5,9)	(4,4)	(6,3)	(2,7)	   -	(8,8)	(3,6)
Team 9	(6,7)	(9,3)	(7,6)	(1,2)	(3,9)	(5,1)	(4,5)	(8,8)	   -	(2,4)
Team 10	(9,5)	(7,9)	(8,2)	(6,1)	(5,3)	(4,7)	(1,8)	(3,6)	(2,4)	   -

Total Distance: 2898
Team Distances: [282, 297, 226, 329, 213, 313, 300, 313, 289, 336]
Spectators Left Out: 405000
----------
%% #Model  40.51s var:14730/14896 constraints:21997/21997
%% #Model  44.12s var:14729/14896 constraints:21997/21997
%% #13     44.39s best:404000 next:[344000,403000] quick_restart_no_lp (fixed_bools=167/21656)
%%%mzn-stat: boolVariables=21656
%%%mzn-stat: failures=36056
%%%mzn-stat: objective=404000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=138665006
%%%mzn-stat: solveTime=44.3942
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(4,1)	(8,3)	(3,4)	(1,6)	(2,9)	(5,8)	(7,2)	(6,7)	(9,5)
Team 2	(4,1)	   -	(5,4)	(2,8)	(6,2)	(8,6)	(3,7)	(1,5)	(9,3)	(7,9)
Team 3	(8,3)	(5,4)	   -	(9,6)	(7,1)	(3,2)	(6,9)	(2,7)	(4,5)	(1,8)
Team 4	(3,4)	(2,8)	(9,6)	   -	(8,7)	(7,5)	(4,3)	(5,9)	(1,2)	(6,1)
Team 5	(1,6)	(6,2)	(7,1)	(8,7)	   -	(9,8)	(2,5)	(4,4)	(3,9)	(5,3)
Team 6	(2,9)	(8,6)	(3,2)	(7,5)	(9,8)	   -	(1,4)	(6,3)	(5,1)	(4,7)
Team 7	(5,8)	(3,7)	(6,9)	(4,3)	(2,5)	(1,4)	   -	(9,1)	(7,6)	(8,2)
Team 8	(7,2)	(1,5)	(2,7)	(5,9)	(4,4)	(6,3)	(9,1)	   -	(8,8)	(3,6)
Team 9	(6,7)	(9,3)	(4,5)	(1,2)	(3,9)	(5,1)	(7,6)	(8,8)	   -	(2,4)
Team 10	(9,5)	(7,9)	(1,8)	(6,1)	(5,3)	(4,7)	(8,2)	(3,6)	(2,4)	   -

Total Distance: 2898
Team Distances: [282, 297, 300, 329, 213, 313, 226, 313, 289, 336]
Spectators Left Out: 404000
----------
%% #14     45.18s best:403000 next:[344000,402000] quick_restart_no_lp (fixed_bools=167/21657)
%%%mzn-stat: boolVariables=21657
%%%mzn-stat: failures=36737
%%%mzn-stat: objective=403000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=140395434
%%%mzn-stat: solveTime=45.1845
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(4,1)	(8,3)	(3,2)	(1,6)	(2,9)	(5,8)	(7,4)	(6,7)	(9,5)
Team 2	(4,1)	   -	(5,2)	(2,8)	(6,4)	(8,6)	(3,7)	(1,5)	(9,3)	(7,9)
Team 3	(8,3)	(5,2)	   -	(9,6)	(7,1)	(3,4)	(6,9)	(2,7)	(4,5)	(1,8)
Team 4	(3,2)	(2,8)	(9,6)	   -	(8,7)	(7,5)	(4,3)	(5,9)	(1,4)	(6,1)
Team 5	(1,6)	(6,4)	(7,1)	(8,7)	   -	(9,8)	(2,5)	(4,2)	(3,9)	(5,3)
Team 6	(2,9)	(8,6)	(3,4)	(7,5)	(9,8)	   -	(1,2)	(6,3)	(5,1)	(4,7)
Team 7	(5,8)	(3,7)	(6,9)	(4,3)	(2,5)	(1,2)	   -	(9,1)	(7,6)	(8,4)
Team 8	(7,4)	(1,5)	(2,7)	(5,9)	(4,2)	(6,3)	(9,1)	   -	(8,8)	(3,6)
Team 9	(6,7)	(9,3)	(4,5)	(1,4)	(3,9)	(5,1)	(7,6)	(8,8)	   -	(2,2)
Team 10	(9,5)	(7,9)	(1,8)	(6,1)	(5,3)	(4,7)	(8,4)	(3,6)	(2,2)	   -

Total Distance: 2951
Team Distances: [272, 247, 313, 332, 263, 296, 246, 334, 319, 329]
Spectators Left Out: 403000
----------
%% #Bound  45.97s best:403000 next:[348000,402000] lb_tree_search
%% #Model  46.58s var:14728/14896 constraints:21997/21997
%% #15     53.36s best:402000 next:[348000,401000] quick_restart_no_lp (fixed_bools=168/21658)
%%%mzn-stat: boolVariables=21658
%%%mzn-stat: failures=44856
%%%mzn-stat: objective=402000
%%%mzn-stat: objectiveBound=348000
%%%mzn-stat: propagations=159200867
%%%mzn-stat: solveTime=53.359
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(4,1)	(1,2)	(7,4)	(5,6)	(8,9)	(3,7)	(2,8)	(6,3)	(9,5)
Team 2	(4,1)	   -	(3,8)	(9,2)	(8,7)	(1,6)	(2,3)	(6,5)	(5,4)	(7,9)
Team 3	(1,2)	(3,8)	   -	(8,6)	(9,1)	(2,4)	(6,9)	(7,7)	(4,5)	(5,3)
Team 4	(7,4)	(9,2)	(8,6)	   -	(1,3)	(3,5)	(4,8)	(5,9)	(2,7)	(6,1)
Team 5	(5,6)	(8,7)	(9,1)	(1,3)	   -	(6,8)	(7,5)	(4,4)	(3,9)	(2,2)
Team 6	(8,9)	(1,6)	(2,4)	(3,5)	(6,8)	   -	(5,2)	(9,3)	(7,1)	(4,7)
Team 7	(3,7)	(2,3)	(6,9)	(4,8)	(7,5)	(5,2)	   -	(1,1)	(9,6)	(8,4)
Team 8	(2,8)	(6,5)	(7,7)	(5,9)	(4,4)	(9,3)	(1,1)	   -	(8,2)	(3,6)
Team 9	(6,3)	(5,4)	(4,5)	(2,7)	(3,9)	(7,1)	(9,6)	(8,2)	   -	(1,8)
Team 10	(9,5)	(7,9)	(5,3)	(6,1)	(2,2)	(4,7)	(8,4)	(3,6)	(1,8)	   -

Total Distance: 2975
Team Distances: [319, 310, 253, 291, 299, 392, 303, 299, 180, 329]
Spectators Left Out: 397000
----------
%% #16     53.48s best:397000 next:[348000,396000] quick_restart_no_lp (fixed_bools=168/21658)
%%%mzn-stat: boolVariables=21658
%%%mzn-stat: failures=44973
%%%mzn-stat: objective=397000
%%%mzn-stat: objectiveBound=348000
%%%mzn-stat: propagations=159450344
%%%mzn-stat: solveTime=53.4818
%%%mzn-stat-end
%% #Model  55.98s var:14727/14896 constraints:21997/21997
%% #Model  58.27s var:14726/14896 constraints:21997/21997
%% #Bound  58.48s best:397000 next:[354000,396000] lb_tree_search
%% #17     58.86s best:394000 next:[354000,393000] graph_var_lns (d=1.00 s=433 t=0.10 p=0.72 stall=1 h=auto_l0)
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=51
%%%mzn-stat: objective=394000
%%%mzn-stat: objectiveBound=354000
%%%mzn-stat: propagations=10009675
%%%mzn-stat: solveTime=58.8628
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(4,1)	(1,2)	(7,4)	(3,7)	(8,9)	(5,6)	(2,8)	(6,3)	(9,5)
Team 2	(4,1)	   -	(3,8)	(9,2)	(2,3)	(1,6)	(8,7)	(6,5)	(5,4)	(7,9)
Team 3	(1,2)	(3,8)	   -	(8,6)	(6,9)	(2,4)	(9,1)	(7,7)	(4,5)	(5,3)
Team 4	(7,4)	(9,2)	(8,6)	   -	(4,8)	(3,5)	(1,3)	(5,9)	(2,7)	(6,1)
Team 5	(3,7)	(2,3)	(6,9)	(4,8)	   -	(5,2)	(7,5)	(1,1)	(9,6)	(8,4)
Team 6	(8,9)	(1,6)	(2,4)	(3,5)	(5,2)	   -	(6,8)	(9,3)	(7,1)	(4,7)
Team 7	(5,6)	(8,7)	(9,1)	(1,3)	(7,5)	(6,8)	   -	(4,4)	(3,9)	(2,2)
Team 8	(2,8)	(6,5)	(7,7)	(5,9)	(1,1)	(9,3)	(4,4)	   -	(8,2)	(3,6)
Team 9	(6,3)	(5,4)	(4,5)	(2,7)	(9,6)	(7,1)	(3,9)	(8,2)	   -	(1,8)
Team 10	(9,5)	(7,9)	(5,3)	(6,1)	(8,4)	(4,7)	(2,2)	(3,6)	(1,8)	   -

Total Distance: 2975
Team Distances: [319, 310, 253, 291, 303, 392, 299, 299, 180, 329]
Spectators Left Out: 394000
----------
%% #Model  62.52s var:14725/14896 constraints:21997/21997
%% #Model  64.84s var:14724/14896 constraints:21997/21997
%% #Model  65.10s var:14723/14896 constraints:21997/21997
%% #Bound  73.97s best:394000 next:[356000,393000] lb_tree_search
%% #Model  74.26s var:14722/14896 constraints:21997/21997
%% #18     74.62s best:393000 next:[356000,392000] quick_restart (fixed_bools=174/21653)
%%%mzn-stat: boolVariables=21653
%%%mzn-stat: failures=35634
%%%mzn-stat: objective=393000
%%%mzn-stat: objectiveBound=356000
%%%mzn-stat: propagations=139170249
%%%mzn-stat: solveTime=74.6241
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,1)	(5,6)	(7,4)	(1,3)	(8,9)	(4,2)	(2,8)	(6,7)	(9,5)
Team 2	(3,1)	   -	(6,3)	(9,2)	(4,8)	(2,6)	(8,7)	(1,5)	(5,4)	(7,9)
Team 3	(5,6)	(6,3)	   -	(8,8)	(3,9)	(1,4)	(9,1)	(7,7)	(4,5)	(2,2)
Team 4	(7,4)	(9,2)	(8,8)	   -	(2,7)	(5,5)	(1,6)	(4,9)	(3,3)	(6,1)
Team 5	(1,3)	(4,8)	(3,9)	(2,7)	   -	(6,2)	(7,5)	(5,1)	(9,6)	(8,4)
Team 6	(8,9)	(2,6)	(1,4)	(5,5)	(6,2)	   -	(3,8)	(9,3)	(7,1)	(4,7)
Team 7	(4,2)	(8,7)	(9,1)	(1,6)	(7,5)	(3,8)	   -	(6,4)	(2,9)	(5,3)
Team 8	(2,8)	(1,5)	(7,7)	(4,9)	(5,1)	(9,3)	(6,4)	   -	(8,2)	(3,6)
Team 9	(6,7)	(5,4)	(4,5)	(3,3)	(9,6)	(7,1)	(2,9)	(8,2)	   -	(1,8)
Team 10	(9,5)	(7,9)	(2,2)	(6,1)	(8,4)	(4,7)	(5,3)	(3,6)	(1,8)	   -

Total Distance: 2873
Team Distances: [307, 315, 315, 323, 233, 264, 236, 298, 253, 329]
Spectators Left Out: 393000
----------
%% #Model  74.90s var:14721/14896 constraints:21997/21997
%% #Model  81.11s var:14720/14896 constraints:21997/21997
%% #19     83.16s best:391000 next:[356000,390000] quick_restart_no_lp (fixed_bools=176/21660)
%%%mzn-stat: boolVariables=21660
%%%mzn-stat: failures=64780
%%%mzn-stat: objective=391000
%%%mzn-stat: objectiveBound=356000
%%%mzn-stat: propagations=217501250
%%%mzn-stat: solveTime=83.1579
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(2,1)	(3,6)	(9,4)	(1,3)	(6,9)	(4,2)	(7,8)	(8,7)	(5,5)
Team 2	(2,1)	   -	(9,3)	(5,2)	(6,8)	(8,6)	(3,7)	(1,5)	(4,4)	(7,9)
Team 3	(3,6)	(9,3)	   -	(8,8)	(4,9)	(1,2)	(7,1)	(5,7)	(6,5)	(2,4)
Team 4	(9,4)	(5,2)	(8,8)	   -	(2,7)	(4,5)	(1,6)	(3,9)	(7,3)	(6,1)
Team 5	(1,3)	(6,8)	(4,9)	(2,7)	   -	(7,4)	(9,5)	(8,1)	(5,6)	(3,2)
Team 6	(6,9)	(8,6)	(1,2)	(4,5)	(7,4)	   -	(5,8)	(2,3)	(3,1)	(9,7)
Team 7	(4,2)	(3,7)	(7,1)	(1,6)	(9,5)	(5,8)	   -	(6,4)	(2,9)	(8,3)
Team 8	(7,8)	(1,5)	(5,7)	(3,9)	(8,1)	(2,3)	(6,4)	   -	(9,2)	(4,6)
Team 9	(8,7)	(4,4)	(6,5)	(7,3)	(5,6)	(3,1)	(2,9)	(9,2)	   -	(1,8)
Team 10	(5,5)	(7,9)	(2,4)	(6,1)	(3,2)	(9,7)	(8,3)	(4,6)	(1,8)	   -

Total Distance: 2782
Team Distances: [253, 300, 284, 226, 334, 202, 284, 276, 283, 340]
Spectators Left Out: 391000
----------
%% #Bound  84.76s best:391000 next:[358000,390000] lb_tree_search
%% #20     85.24s best:390000 next:[358000,389000] quick_restart_no_lp (fixed_bools=176/21660)
%%%mzn-stat: boolVariables=21660
%%%mzn-stat: failures=66647
%%%mzn-stat: objective=390000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=221776440
%%%mzn-stat: solveTime=85.243
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(3,1)	(1,6)	(9,4)	(4,7)	(6,9)	(2,2)	(8,8)	(7,3)	(5,5)
Team 2	(3,1)	   -	(9,3)	(5,2)	(6,8)	(8,6)	(1,7)	(2,5)	(4,4)	(7,9)
Team 3	(1,6)	(9,3)	   -	(3,8)	(8,9)	(7,2)	(4,1)	(5,7)	(6,5)	(2,4)
Team 4	(9,4)	(5,2)	(3,8)	   -	(2,3)	(4,5)	(7,6)	(1,9)	(8,7)	(6,1)
Team 5	(4,7)	(6,8)	(8,9)	(2,3)	   -	(1,4)	(9,5)	(7,1)	(5,6)	(3,2)
Team 6	(6,9)	(8,6)	(7,2)	(4,5)	(1,4)	   -	(5,8)	(3,3)	(2,1)	(9,7)
Team 7	(2,2)	(1,7)	(4,1)	(7,6)	(9,5)	(5,8)	   -	(6,4)	(3,9)	(8,3)
Team 8	(8,8)	(2,5)	(5,7)	(1,9)	(7,1)	(3,3)	(6,4)	   -	(9,2)	(4,6)
Team 9	(7,3)	(4,4)	(6,5)	(8,7)	(5,6)	(2,1)	(3,9)	(9,2)	   -	(1,8)
Team 10	(5,5)	(7,9)	(2,4)	(6,1)	(3,2)	(9,7)	(8,3)	(4,6)	(1,8)	   -

Total Distance: 3199
Team Distances: [318, 258, 386, 272, 306, 246, 404, 311, 358, 340]
Spectators Left Out: 390000
----------
%% #Model  93.60s var:14719/14896 constraints:21997/21997
%% #Bound  94.37s best:390000 next:[359000,389000] lb_tree_search
%% #Model  95.62s var:14718/14896 constraints:21997/21997
%% #Model  96.36s var:14717/14896 constraints:21997/21997
%% #Model  96.52s var:14716/14896 constraints:21997/21997
%% #Model 100.77s var:14715/14896 constraints:21997/21997
%% #Model 104.73s var:14714/14896 constraints:21997/21997
%% #Model 107.64s var:14713/14896 constraints:21997/21997
%% #Bound 110.62s best:390000 next:[362000,389000] lb_tree_search
%% #Model 111.34s var:14712/14896 constraints:21997/21997
%% #Model 112.88s var:14711/14896 constraints:21997/21997
%% #Model 113.95s var:14710/14896 constraints:21997/21997
%% #Model 115.83s var:14709/14896 constraints:21997/21997
%% #Bound 122.84s best:390000 next:[364000,389000] lb_tree_search
%% #Model 123.29s var:14708/14896 constraints:21997/21997
%% #Model 125.28s var:14707/14896 constraints:21997/21997
%% #Model 125.41s var:14706/14896 constraints:21997/21997
%% #Model 125.90s var:14705/14896 constraints:21997/21997
%% #Model 126.04s var:14704/14896 constraints:21997/21997
%% #Model 126.17s var:14702/14896 constraints:21997/21997
