
￼
Running calendari_v2.mzn, t3nofix.dzn
Team 9	(3,3)	(10,10)	(8,7)	(4,8)	(1,4)	(9,11)	(11,5)	(6,9)	   -	(7,1)	(5,6)	(2,2)
Team 10	(9,10)	(8,5)	(11,11)	(10,9)	(3,8)	(1,6)	(2,3)	(5,7)	(7,1)	   -	(4,2)	(6,4)
Team 11	(10,5)	(11,8)	(2,9)	(9,7)	(6,3)	(8,4)	(1,10)	(7,11)	(5,6)	(4,2)	   -	(3,1)
Team 12	(11,9)	(9,3)	(5,8)	(8,10)	(7,6)	(10,7)	(4,11)	(1,5)	(2,2)	(6,4)	(3,1)	   -

Total Distance: 4822
Team Distances: [437, 353, 443, 420, 402, 452, 447, 305, 365, 380, 411, 407]
Spectators Left Out: 395000
----------
%% #Bound  16.88s best:395000 next:[295000,394000] lb_tree_search
%% #Model  17.49s var:30856/30860 constraints:42127/42127
%% #Model  18.50s var:30855/30860 constraints:42127/42127
%% #Model  21.62s var:30854/30860 constraints:42127/42127
%% #Model  22.75s var:30853/30860 constraints:42127/42127
%% #Model  27.62s var:30851/30860 constraints:42127/42127
%% #Bound  28.02s best:395000 next:[300000,394000] lb_tree_search
%% #Model  28.61s var:30850/30860 constraints:42127/42127
%% #Model  29.88s var:30849/30860 constraints:42127/42127
%% #Model  30.72s var:30848/30860 constraints:42127/42127
%% #Model  35.74s var:30847/30860 constraints:42127/42127
%% #Model  39.29s var:30846/30860 constraints:42127/42127
%% #Model  41.54s var:30845/30860 constraints:42127/42127
%% #Model  41.70s var:30844/30860 constraints:42127/42127
%% #Model  42.02s var:30843/30860 constraints:42127/42127
%% #Bound  42.36s best:395000 next:[305000,394000] lb_tree_search
%% #Model  43.55s var:30842/30860 constraints:42127/42127
%% #5      44.88s best:394000 next:[305000,393000] quick_restart_no_lp (fixed_bools=18/44833)
%%%mzn-stat: boolVariables=44833
%%%mzn-stat: failures=22552
%%%mzn-stat: objective=394000
%%%mzn-stat: objectiveBound=305000
%%%mzn-stat: propagations=141693396
%%%mzn-stat: solveTime=44.8802
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(2,11)	(7,2)	(1,4)	(5,3)	(4,1)	(8,6)	(6,8)	(3,7)	(9,10)	(10,5)	(11,9)
Team 2	(2,11)	   -	(5,7)	(6,2)	(1,1)	(7,9)	(3,4)	(10,6)	(4,10)	(8,5)	(11,8)	(9,3)
Team 3	(7,2)	(5,7)	   -	(4,6)	(6,5)	(1,8)	(10,10)	(9,4)	(8,3)	(11,11)	(2,9)	(3,1)
Team 4	(1,4)	(6,2)	(4,6)	   -	(3,11)	(5,5)	(2,7)	(11,1)	(9,8)	(10,9)	(7,3)	(8,10)
Team 5	(5,3)	(1,1)	(6,5)	(3,11)	   -	(11,10)	(4,9)	(8,2)	(10,4)	(2,8)	(9,7)	(7,6)
Team 6	(4,1)	(7,9)	(1,8)	(5,5)	(11,10)	   -	(9,2)	(2,3)	(6,11)	(3,6)	(8,4)	(10,7)
Team 7	(8,6)	(3,4)	(10,10)	(2,7)	(4,9)	(9,2)	   -	(7,11)	(11,5)	(1,3)	(6,1)	(5,8)
Team 8	(6,8)	(10,6)	(9,4)	(11,1)	(8,2)	(2,3)	(7,11)	   -	(5,9)	(4,7)	(3,10)	(1,5)
Team 9	(3,7)	(4,10)	(8,3)	(9,8)	(10,4)	(6,11)	(11,5)	(5,9)	   -	(7,1)	(1,6)	(2,2)
Team 10	(9,10)	(8,5)	(11,11)	(10,9)	(2,8)	(3,6)	(1,3)	(4,7)	(7,1)	   -	(5,2)	(6,4)
Team 11	(10,5)	(11,8)	(2,9)	(7,3)	(9,7)	(8,4)	(6,1)	(3,10)	(1,6)	(5,2)	   -	(4,11)
Team 12	(11,9)	(9,3)	(3,1)	(8,10)	(7,6)	(10,7)	(5,8)	(1,5)	(2,2)	(6,4)	(4,11)	   -

Total Distance: 4655
Team Distances: [465, 494, 307, 364, 396, 392, 520, 365, 375, 304, 266, 407]
Spectators Left Out: 394000
----------
%% #Model  53.30s var:30841/30860 constraints:42127/42127
%% #Model  54.09s var:30840/30860 constraints:42127/42127
%% #Model  54.37s var:30839/30860 constraints:42127/42127
%% #6      54.58s best:393000 next:[305000,392000] quick_restart (fixed_bools=21/44807)
%%%mzn-stat: boolVariables=44807
%%%mzn-stat: failures=15963
%%%mzn-stat: objective=393000
%%%mzn-stat: objectiveBound=305000
%%%mzn-stat: propagations=111982517
%%%mzn-stat: solveTime=54.5781
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(2,11)	(7,2)	(1,4)	(5,3)	(4,1)	(8,6)	(6,8)	(3,7)	(9,10)	(10,5)	(11,9)
Team 2	(2,11)	   -	(5,7)	(6,2)	(1,1)	(7,9)	(3,3)	(10,6)	(4,10)	(8,5)	(11,8)	(9,4)
Team 3	(7,2)	(5,7)	   -	(4,6)	(6,5)	(1,8)	(10,10)	(9,11)	(8,3)	(11,4)	(2,9)	(3,1)
Team 4	(1,4)	(6,2)	(4,6)	   -	(3,11)	(5,5)	(2,7)	(11,1)	(9,8)	(10,9)	(7,3)	(8,10)
Team 5	(5,3)	(1,1)	(6,5)	(3,11)	   -	(11,10)	(4,9)	(8,2)	(10,4)	(2,8)	(9,7)	(7,6)
Team 6	(4,1)	(7,9)	(1,8)	(5,5)	(11,10)	   -	(9,2)	(2,3)	(6,11)	(3,6)	(8,4)	(10,7)
Team 7	(8,6)	(3,3)	(10,10)	(2,7)	(4,9)	(9,2)	   -	(7,4)	(11,5)	(1,11)	(6,1)	(5,8)
Team 8	(6,8)	(10,6)	(9,11)	(11,1)	(8,2)	(2,3)	(7,4)	   -	(5,9)	(4,7)	(3,10)	(1,5)
Team 9	(3,7)	(4,10)	(8,3)	(9,8)	(10,4)	(6,11)	(11,5)	(5,9)	   -	(7,1)	(1,6)	(2,2)
Team 10	(9,10)	(8,5)	(11,4)	(10,9)	(2,8)	(3,6)	(1,11)	(4,7)	(7,1)	   -	(5,2)	(6,3)
Team 11	(10,5)	(11,8)	(2,9)	(7,3)	(9,7)	(8,4)	(6,1)	(3,10)	(1,6)	(5,2)	   -	(4,11)
Team 12	(11,9)	(9,4)	(3,1)	(8,10)	(7,6)	(10,7)	(5,8)	(1,5)	(2,2)	(6,3)	(4,11)	   -

Total Distance: 4667
Team Distances: [465, 506, 370, 364, 396, 392, 440, 399, 375, 294, 266, 400]
Spectators Left Out: 393000
----------
%% #Model  55.29s var:30838/30860 constraints:42127/42127
%% #Model  56.88s var:30837/30860 constraints:42127/42127
%% #Bound  57.13s best:393000 next:[311000,392000] lb_tree_search
%% #Model  64.31s var:30836/30860 constraints:42127/42127
%% #Model  64.99s var:30835/30860 constraints:42127/42127
%% #Model  66.17s var:30834/30860 constraints:42127/42127
%% #Model  69.41s var:30833/30860 constraints:42127/42127
%% #Model  70.16s var:30832/30860 constraints:42127/42127
%% #Model  71.04s var:30831/30860 constraints:42127/42127
%% #Bound  72.42s best:393000 next:[321000,392000] lb_tree_search
%% #Model  72.58s var:30830/30860 constraints:42127/42127
%% #Model  77.65s var:30829/30860 constraints:42127/42127
%% #7      79.41s best:391000 next:[321000,390000] quick_restart_no_lp (fixed_bools=31/44856)
%%%mzn-stat: boolVariables=44856
%%%mzn-stat: failures=41135
%%%mzn-stat: objective=391000
%%%mzn-stat: objectiveBound=321000
%%%mzn-stat: propagations=235308810
%%%mzn-stat: solveTime=79.4128
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(2,11)	(1,3)	(3,8)	(4,4)	(5,1)	(8,6)	(6,2)	(7,7)	(9,10)	(10,5)	(11,9)
Team 2	(2,11)	   -	(5,7)	(1,2)	(3,1)	(7,9)	(4,3)	(10,6)	(6,10)	(8,5)	(11,8)	(9,4)
Team 3	(1,3)	(5,7)	   -	(4,6)	(6,5)	(2,2)	(10,10)	(3,11)	(11,1)	(7,4)	(9,9)	(8,8)
Team 4	(3,8)	(1,2)	(4,6)	   -	(9,7)	(11,5)	(5,11)	(7,10)	(8,4)	(10,9)	(2,3)	(6,1)
Team 5	(4,4)	(3,1)	(6,5)	(9,7)	   -	(8,10)	(2,9)	(5,8)	(10,3)	(11,2)	(7,6)	(1,11)
Team 6	(5,1)	(7,9)	(2,2)	(11,5)	(8,10)	   -	(6,8)	(9,3)	(4,11)	(1,6)	(3,4)	(10,7)
Team 7	(8,6)	(4,3)	(10,10)	(5,11)	(2,9)	(6,8)	   -	(11,4)	(9,5)	(3,7)	(1,1)	(7,2)
Team 8	(6,2)	(10,6)	(3,11)	(7,10)	(5,8)	(9,3)	(11,4)	   -	(1,9)	(4,1)	(8,7)	(2,5)
Team 9	(7,7)	(6,10)	(11,1)	(8,4)	(10,3)	(4,11)	(9,5)	(1,9)	   -	(2,8)	(5,2)	(3,6)
Team 10	(9,10)	(8,5)	(7,4)	(10,9)	(11,2)	(1,6)	(3,7)	(4,1)	(2,8)	   -	(6,11)	(5,3)
Team 11	(10,5)	(11,8)	(9,9)	(2,3)	(7,6)	(3,4)	(1,1)	(8,7)	(5,2)	(6,11)	   -	(4,10)
Team 12	(11,9)	(9,4)	(8,8)	(6,1)	(1,11)	(10,7)	(7,2)	(2,5)	(3,6)	(5,3)	(4,10)	   -

Total Distance: 4963
Team Distances: [381, 388, 355, 468, 340, 458, 478, 537, 368, 408, 406, 376]
Spectators Left Out: 391000
----------
%% #8      80.37s best:390000 next:[321000,389000] quick_restart_no_lp (fixed_bools=31/44856)
%%%mzn-stat: boolVariables=44856
%%%mzn-stat: failures=41721
%%%mzn-stat: objective=390000
%%%mzn-stat: objectiveBound=321000
%%%mzn-stat: propagations=237799759
%%%mzn-stat: solveTime=80.3655
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(2,11)	(1,8)	(5,4)	(8,3)	(7,10)	(6,6)	(4,2)	(9,7)	(3,1)	(10,5)	(11,9)
Team 2	(2,11)	   -	(7,7)	(1,2)	(10,10)	(6,9)	(3,3)	(5,6)	(4,1)	(8,5)	(11,8)	(9,4)
Team 3	(1,8)	(7,7)	   -	(11,6)	(5,5)	(2,2)	(8,10)	(3,11)	(10,3)	(4,4)	(9,9)	(6,1)
Team 4	(5,4)	(1,2)	(11,6)	   -	(3,7)	(4,5)	(9,11)	(7,1)	(6,10)	(10,9)	(2,3)	(8,8)
Team 5	(8,3)	(10,10)	(5,5)	(3,7)	   -	(9,1)	(4,9)	(6,8)	(2,4)	(11,2)	(7,6)	(1,11)
Team 6	(7,10)	(6,9)	(2,2)	(4,5)	(9,1)	   -	(5,8)	(11,3)	(8,11)	(1,6)	(3,4)	(10,7)
Team 7	(6,6)	(3,3)	(8,10)	(9,11)	(4,9)	(5,8)	   -	(10,4)	(11,5)	(2,7)	(1,1)	(7,2)
Team 8	(4,2)	(5,6)	(3,11)	(7,1)	(6,8)	(11,3)	(10,4)	   -	(1,9)	(9,10)	(8,7)	(2,5)
Team 9	(9,7)	(4,1)	(10,3)	(6,10)	(2,4)	(8,11)	(11,5)	(1,9)	   -	(7,8)	(5,2)	(3,6)
Team 10	(3,1)	(8,5)	(4,4)	(10,9)	(11,2)	(1,6)	(2,7)	(9,10)	(7,8)	   -	(6,11)	(5,3)
Team 11	(10,5)	(11,8)	(9,9)	(2,3)	(7,6)	(3,4)	(1,1)	(8,7)	(5,2)	(6,11)	   -	(4,10)
Team 12	(11,9)	(9,4)	(6,1)	(8,8)	(1,11)	(10,7)	(7,2)	(2,5)	(3,6)	(5,3)	(4,10)	   -

Total Distance: 4818
Team Distances: [401, 404, 455, 391, 435, 340, 395, 477, 357, 381, 406, 376]
Spectators Left Out: 390000
----------
%% #Model  85.92s var:30828/30860 constraints:42127/42127
%% #Model  86.12s var:30827/30860 constraints:42127/42127
%% #Model  89.16s var:30826/30860 constraints:42127/42127
%% #Model  90.03s var:30825/30860 constraints:42127/42127
%% #Model  90.25s var:30824/30860 constraints:42127/42127
%% #Bound  90.86s best:390000 next:[327000,389000] lb_tree_search
%% #Model  91.13s var:30823/30860 constraints:42127/42127
%% #Model  94.54s var:30822/30860 constraints:42127/42127
%% #Model  94.98s var:30820/30860 constraints:42127/42127
%% #Model 101.08s var:30819/30860 constraints:42127/42127
%% #Model 101.85s var:30818/30860 constraints:42127/42127
%% #Model 102.67s var:30817/30860 constraints:42127/42127
%% #Model 104.99s var:30816/30860 constraints:42127/42127
%% #9     109.72s best:389000 next:[327000,388000] quick_restart_no_lp (fixed_bools=44/44861)
%%%mzn-stat: boolVariables=44861
%%%mzn-stat: failures=57762
%%%mzn-stat: objective=389000
%%%mzn-stat: objectiveBound=327000
%%%mzn-stat: propagations=319146677
%%%mzn-stat: solveTime=109.718
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(5,11)	(10,8)	(1,4)	(6,3)	(8,10)	(3,5)	(4,2)	(9,7)	(2,1)	(7,6)	(11,9)
Team 2	(5,11)	   -	(1,3)	(3,2)	(7,10)	(4,9)	(2,7)	(6,6)	(10,1)	(8,5)	(11,8)	(9,4)
Team 3	(10,8)	(1,3)	   -	(7,11)	(8,6)	(2,2)	(11,10)	(5,4)	(4,5)	(3,7)	(9,9)	(6,1)
Team 4	(1,4)	(3,2)	(7,11)	   -	(4,7)	(5,5)	(9,6)	(11,1)	(6,10)	(10,9)	(2,3)	(8,8)
Team 5	(6,3)	(7,10)	(8,6)	(4,7)	   -	(9,1)	(5,9)	(3,8)	(2,4)	(11,2)	(10,5)	(1,11)
Team 6	(8,10)	(4,9)	(2,2)	(5,5)	(9,1)	   -	(6,8)	(7,3)	(11,11)	(1,6)	(3,4)	(10,7)
Team 7	(3,5)	(2,7)	(11,10)	(9,6)	(5,9)	(6,8)	   -	(10,11)	(8,3)	(4,4)	(1,1)	(7,2)
Team 8	(4,2)	(6,6)	(5,4)	(11,1)	(3,8)	(7,3)	(10,11)	   -	(1,9)	(9,10)	(8,7)	(2,5)
Team 9	(9,7)	(10,1)	(4,5)	(6,10)	(2,4)	(11,11)	(8,3)	(1,9)	   -	(7,8)	(5,2)	(3,6)
Team 10	(2,1)	(8,5)	(3,7)	(10,9)	(11,2)	(1,6)	(4,4)	(9,10)	(7,8)	   -	(6,11)	(5,3)
Team 11	(7,6)	(11,8)	(9,9)	(2,3)	(10,5)	(3,4)	(1,1)	(8,7)	(5,2)	(6,11)	   -	(4,10)
Team 12	(11,9)	(9,4)	(6,1)	(8,8)	(1,11)	(10,7)	(7,2)	(2,5)	(3,6)	(5,3)	(4,10)	   -

Total Distance: 4792
Team Distances: [392, 440, 344, 318, 427, 485, 321, 392, 466, 425, 406, 376]
Spectators Left Out: 387000
----------
%% #10    110.29s best:387000 next:[327000,386000] ls_restart_decay_compound(batch:1 lin{mvs:0 evals:87} gen{mvs:9 evals:4} comp{mvs:1 btracks:4} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=44634
%%%mzn-stat: failures=50
%%%mzn-stat: objective=387000
%%%mzn-stat: objectiveBound=327000
%%%mzn-stat: propagations=10110152
%%%mzn-stat: solveTime=110.287
%%%mzn-stat-end
%% #Model 112.60s var:30815/30860 constraints:42127/42127
%% #Model 115.49s var:30814/30860 constraints:42127/42127
%% #Model 116.65s var:30813/30860 constraints:42127/42127
%% #Model 116.83s var:30812/30860 constraints:42127/42127
%% #Model 117.49s var:30811/30860 constraints:42127/42127
%% #Model 123.61s var:30810/30860 constraints:42127/42127
%% #Bound 124.20s best:387000 next:[328000,386000] lb_tree_search
%% #Model 124.25s var:30809/30860 constraints:42127/42127
%% #Model 125.48s var:30808/30860 constraints:42127/42127
%% #Model 126.69s var:30807/30860 constraints:42127/42127
%% #Model 135.38s var:30806/30860 constraints:42127/42127
%% #Model 138.11s var:30805/30860 constraints:42127/42127
%% #Bound 143.89s best:387000 next:[329000,386000] lb_tree_search
%% #Model 144.61s var:30804/30860 constraints:42127/42127
%% #Model 147.84s var:30803/30860 constraints:42127/42127
%% #Model 158.29s var:30802/30860 constraints:42127/42127
%% #Model 161.99s var:30801/30860 constraints:42127/42127
%% #Model 167.42s var:30800/30860 constraints:42127/42127
%% #Model 168.71s var:30799/30860 constraints:42127/42127
%% #Model 170.54s var:30798/30860 constraints:42127/42127
%% #Model 170.69s var:30797/30860 constraints:42127/42127
%% #11    173.22s best:386000 next:[329000,385000] quick_restart_no_lp (fixed_bools=63/44877)
%%%mzn-stat: boolVariables=44877
%%%mzn-stat: failures=92087
%%%mzn-stat: objective=386000
%%%mzn-stat: objectiveBound=329000
%%%mzn-stat: propagations=488462156
%%%mzn-stat: solveTime=173.223
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(5,11)	(10,8)	(1,4)	(6,3)	(8,10)	(3,5)	(4,2)	(9,7)	(2,1)	(7,6)	(11,9)
Team 2	(5,11)	   -	(1,3)	(3,2)	(7,10)	(4,9)	(2,7)	(6,5)	(10,1)	(8,6)	(11,8)	(9,4)
Team 3	(10,8)	(1,3)	   -	(2,6)	(3,11)	(5,2)	(11,10)	(7,4)	(8,5)	(4,7)	(9,9)	(6,1)
Team 4	(1,4)	(3,2)	(2,6)	   -	(8,7)	(9,5)	(7,11)	(11,1)	(5,10)	(6,9)	(10,3)	(4,8)
Team 5	(6,3)	(7,10)	(3,11)	(8,7)	   -	(1,1)	(10,9)	(2,8)	(11,4)	(9,2)	(4,5)	(5,6)
Team 6	(8,10)	(4,9)	(5,2)	(9,5)	(1,1)	   -	(6,8)	(10,6)	(2,11)	(11,3)	(3,4)	(7,7)
Team 7	(3,5)	(2,7)	(11,10)	(7,11)	(10,9)	(6,8)	   -	(9,3)	(4,6)	(5,4)	(8,1)	(1,2)
Team 8	(4,2)	(6,5)	(7,4)	(11,1)	(2,8)	(10,6)	(9,3)	   -	(1,9)	(3,10)	(5,7)	(8,11)
Team 9	(9,7)	(10,1)	(8,5)	(5,10)	(11,4)	(2,11)	(4,6)	(1,9)	   -	(7,8)	(6,2)	(3,3)
Team 10	(2,1)	(8,6)	(4,7)	(6,9)	(9,2)	(11,3)	(5,4)	(3,10)	(7,8)	   -	(1,11)	(10,5)
Team 11	(7,6)	(11,8)	(9,9)	(10,3)	(4,5)	(3,4)	(8,1)	(5,7)	(6,2)	(1,11)	   -	(2,10)
Team 12	(11,9)	(9,4)	(6,1)	(4,8)	(5,6)	(7,7)	(1,2)	(8,11)	(3,3)	(10,5)	(2,10)	   -

Total Distance: 4992
Team Distances: [392, 460, 295, 286, 473, 488, 367, 431, 453, 430, 434, 483]
Spectators Left Out: 386000
----------
%% #Model 174.07s var:30796/30860 constraints:42127/42127
%% #Model 176.57s var:30795/30860 constraints:42127/42127
%% #Model 179.98s var:30794/30860 constraints:42127/42127
%% #Model 180.23s var:30793/30860 constraints:42127/42127
%% #Model 180.38s var:30792/30860 constraints:42127/42127
%% #Model 183.17s var:30791/30860 constraints:42127/42127
%% #Model 186.05s var:30790/30860 constraints:42127/42127
%% #Model 188.44s var:30789/30860 constraints:42127/42127
%% #Model 193.67s var:30788/30860 constraints:42127/42127
%% #Model 196.10s var:30787/30860 constraints:42127/42127
%% #Model 198.12s var:30786/30860 constraints:42127/42127
%% #Model 198.57s var:30785/30860 constraints:42127/42127
%% #Model 203.34s var:30784/30860 constraints:42127/42127
%% #Model 206.27s var:30783/30860 constraints:42127/42127
%% #Model 209.97s var:30782/30860 constraints:42127/42127
%% #Model 210.46s var:30781/30860 constraints:42127/42127
%% #Model 211.06s var:30780/30860 constraints:42127/42127
%% #Model 211.21s var:30779/30860 constraints:42127/42127
%% #Model 214.40s var:30778/30860 constraints:42127/42127
%% #Model 215.61s var:30777/30860 constraints:42127/42127
%% #Model 216.85s var:30776/30860 constraints:42127/42127
%% #Model 217.82s var:30775/30860 constraints:42127/42127
%% #Model 219.49s var:30774/30860 constraints:42127/42127
%% #Model 220.78s var:30772/30860 constraints:42127/42127
%% #Model 222.39s var:30771/30860 constraints:42127/42127
%% #Model 222.78s var:30769/30860 constraints:42127/42127
%% #Model 222.82s var:30768/30860 constraints:42127/42127
%% #Model 222.89s var:30767/30860 constraints:42127/42127
%% #Model 223.06s var:30765/30860 constraints:42127/42127
%% #Model 231.63s var:30764/30860 constraints:42127/42127
%% #Model 235.92s var:30763/30860 constraints:42127/42127
%% #Model 238.48s var:30757/30860 constraints:42127/42127
%% #Model 239.05s var:30756/30860 constraints:42127/42127
%% #12    242.39s best:385000 next:[329000,384000] quick_restart (fixed_bools=104/44868)
%%%mzn-stat: boolVariables=44868
%%%mzn-stat: failures=74778
%%%mzn-stat: objective=385000
%%%mzn-stat: objectiveBound=329000
%%%mzn-stat: propagations=424788506
%%%mzn-stat: solveTime=242.386
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(4,1)	(5,11)	(2,4)	(1,3)	(8,10)	(6,5)	(10,2)	(9,7)	(3,8)	(7,6)	(11,9)
Team 2	(4,1)	   -	(7,3)	(5,2)	(6,10)	(1,9)	(2,7)	(3,5)	(10,11)	(8,6)	(11,8)	(9,4)
Team 3	(5,11)	(7,3)	   -	(3,6)	(8,8)	(2,2)	(10,10)	(11,4)	(1,5)	(4,7)	(9,9)	(6,1)
Team 4	(2,4)	(5,2)	(3,6)	   -	(11,7)	(9,5)	(7,8)	(1,1)	(4,10)	(6,9)	(10,3)	(8,11)
Team 5	(1,3)	(6,10)	(8,8)	(11,7)	   -	(10,1)	(3,9)	(2,11)	(7,4)	(9,2)	(4,5)	(5,6)
Team 6	(8,10)	(1,9)	(2,2)	(9,5)	(10,1)	   -	(4,11)	(6,6)	(5,8)	(11,3)	(3,4)	(7,7)
Team 7	(6,5)	(2,7)	(10,10)	(7,8)	(3,9)	(4,11)	   -	(9,3)	(11,6)	(5,4)	(8,1)	(1,2)
Team 8	(10,2)	(3,5)	(11,4)	(1,1)	(2,11)	(6,6)	(9,3)	   -	(8,9)	(7,10)	(5,7)	(4,8)
Team 9	(9,7)	(10,11)	(1,5)	(4,10)	(7,4)	(5,8)	(11,6)	(8,9)	   -	(2,1)	(6,2)	(3,3)
Team 10	(3,8)	(8,6)	(4,7)	(6,9)	(9,2)	(11,3)	(5,4)	(7,10)	(2,1)	   -	(1,11)	(10,5)
Team 11	(7,6)	(11,8)	(9,9)	(10,3)	(4,5)	(3,4)	(8,1)	(5,7)	(6,2)	(1,11)	   -	(2,10)
Team 12	(11,9)	(9,4)	(6,1)	(8,11)	(5,6)	(7,7)	(1,2)	(4,8)	(3,3)	(10,5)	(2,10)	   -

Total Distance: 4918
Team Distances: [490, 396, 369, 407, 423, 364, 403, 349, 385, 415, 434, 483]
Spectators Left Out: 385000
----------
%% #Model 243.73s var:30755/30860 constraints:42127/42127
%% #Model 243.78s var:30754/30860 constraints:42127/42127
%% #Model 244.33s var:30753/30860 constraints:42127/42127
%% #13    248.88s best:384000 next:[329000,383000] quick_restart (fixed_bools=107/44869)
%%%mzn-stat: boolVariables=44869
%%%mzn-stat: failures=76758
%%%mzn-stat: objective=384000
%%%mzn-stat: objectiveBound=329000
%%%mzn-stat: propagations=433833382
%%%mzn-stat: solveTime=248.878
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(4,1)	(5,11)	(8,4)	(6,3)	(9,10)	(3,5)	(10,2)	(1,7)	(2,8)	(7,6)	(11,9)
Team 2	(4,1)	   -	(1,3)	(7,2)	(3,11)	(5,9)	(6,7)	(2,5)	(10,10)	(8,6)	(11,8)	(9,4)
Team 3	(5,11)	(1,3)	   -	(2,6)	(8,10)	(4,2)	(10,8)	(11,4)	(7,5)	(3,7)	(9,9)	(6,1)
Team 4	(8,4)	(7,2)	(2,6)	   -	(11,7)	(1,5)	(5,10)	(3,1)	(9,11)	(6,9)	(10,3)	(4,8)
Team 5	(6,3)	(3,11)	(8,10)	(11,7)	   -	(10,1)	(7,9)	(1,8)	(2,4)	(9,2)	(4,5)	(5,6)
Team 6	(9,10)	(5,9)	(4,2)	(1,5)	(10,1)	   -	(2,11)	(6,6)	(8,8)	(11,3)	(3,4)	(7,7)
Team 7	(3,5)	(6,7)	(10,8)	(5,10)	(7,9)	(2,11)	   -	(9,3)	(11,6)	(4,4)	(8,1)	(1,2)
Team 8	(10,2)	(2,5)	(11,4)	(3,1)	(1,8)	(6,6)	(9,3)	   -	(4,9)	(7,10)	(5,7)	(8,11)
Team 9	(1,7)	(10,10)	(7,5)	(9,11)	(2,4)	(8,8)	(11,6)	(4,9)	   -	(5,1)	(6,2)	(3,3)
Team 10	(2,8)	(8,6)	(3,7)	(6,9)	(9,2)	(11,3)	(4,4)	(7,10)	(5,1)	   -	(1,11)	(10,5)
Team 11	(7,6)	(11,8)	(9,9)	(10,3)	(4,5)	(3,4)	(8,1)	(5,7)	(6,2)	(1,11)	   -	(2,10)
Team 12	(11,9)	(9,4)	(6,1)	(4,8)	(5,6)	(7,7)	(1,2)	(8,11)	(3,3)	(10,5)	(2,10)	   -

Total Distance: 5079
Team Distances: [530, 480, 433, 448, 420, 409, 433, 344, 325, 340, 434, 483]
Spectators Left Out: 384000
----------
%% #Model 252.47s var:30752/30860 constraints:42127/42127
%% #Model 262.57s var:30751/30860 constraints:42127/42127
%% #Model 264.15s var:30750/30860 constraints:42127/42127
%% #Model 266.73s var:30749/30860 constraints:42127/42127
%% #Model 269.88s var:30748/30860 constraints:42127/42127
%% #Model 274.33s var:30747/30860 constraints:42127/42127
%% #Model 276.33s var:30746/30860 constraints:42127/42127
%% #Model 277.85s var:30745/30860 constraints:42127/42127
%% #Model 282.99s var:30744/30860 constraints:42127/42127
%% #Model 284.32s var:30743/30860 constraints:42127/42127
%% #Model 285.08s var:30742/30860 constraints:42127/42127
%% #Model 286.18s var:30740/30860 constraints:42127/42127
%% #Model 286.55s var:30739/30860 constraints:42127/42127
%% #Model 289.56s var:30738/30860 constraints:42127/42127
%% #Model 292.64s var:30737/30860 constraints:42127/42127
%% #Model 298.14s var:30736/30860 constraints:42127/42127
%% #Model 298.99s var:30735/30860 constraints:42127/42127
%% #Bound 300.76s best:384000 next:[330000,383000] lb_tree_search
%% #Model 300.81s var:30734/30860 constraints:42127/42127
%% #Model 300.98s var:30733/30860 constraints:42127/42127
%% #Model 301.37s var:30732/30860 constraints:42127/42127
%% #Model 303.40s var:30731/30860 constraints:42127/42127
%% #Model 305.79s var:30730/30860 constraints:42127/42127
%% #Model 308.12s var:30729/30860 constraints:42127/42127
%% #Model 310.05s var:30728/30860 constraints:42127/42127
%% #Model 310.33s var:30727/30860 constraints:42127/42127
%% #Model 310.51s var:30726/30860 constraints:42127/42127
%% #Model 310.68s var:30725/30860 constraints:42127/42127
%% #Model 312.15s var:30724/30860 constraints:42127/42127
%% #Model 318.07s var:30723/30860 constraints:42127/42127
%% #Model 318.93s var:30722/30860 constraints:42127/42127
