
￼
Running calendari_v3.mzn, t2fix.dzn
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(9,8)	(8,9)	(1,2)	(6,7)	(7,1)	(5,3)	(2,4)	(4,6)	(3,5)
Eq 2	(9,8)	   -	(7,6)	(6,3)	(4,4)	(8,2)	(2,5)	(5,1)	(3,9)	(1,7)
Eq 3	(8,9)	(7,6)	   -	(5,8)	(2,2)	(6,5)	(9,4)	(3,7)	(1,3)	(4,1)
Eq 4	(1,2)	(6,3)	(5,8)	   -	(9,1)	(2,9)	(3,6)	(4,5)	(7,7)	(8,4)
Eq 5	(6,7)	(4,4)	(2,2)	(9,1)	   -	(3,8)	(1,9)	(7,3)	(8,5)	(5,6)
Eq 6	(7,1)	(8,2)	(6,5)	(2,9)	(3,8)	   -	(4,7)	(1,6)	(5,4)	(9,3)
Eq 7	(5,3)	(2,5)	(9,4)	(3,6)	(1,9)	(4,7)	   -	(8,8)	(6,1)	(7,2)
Eq 8	(2,4)	(5,1)	(3,7)	(4,5)	(7,3)	(1,6)	(8,8)	   -	(9,2)	(6,9)
Eq 9	(4,6)	(3,9)	(1,3)	(7,7)	(8,5)	(5,4)	(6,1)	(9,2)	   -	(2,8)
Eq 10	(3,5)	(1,7)	(4,1)	(8,4)	(5,6)	(9,3)	(7,2)	(6,9)	(2,8)	   -


KMs TOTALS: 2879
Repartiment d'equips: [283, 303, 321, 306, 328, 176, 249, 372, 264, 277]
SEGUIDORS FORA: 436000
----------
%% #5       3.98s best:436000 next:[358000,435000] ls_restart_perturb(batch:1 lin{mvs:1 evals:39} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=12893
%%%mzn-stat: failures=10
%%%mzn-stat: objective=436000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=3500330
%%%mzn-stat: solveTime=3.97702
%%%mzn-stat-end
%% #6       4.06s best:435000 next:[358000,434000] quick_restart_no_lp (fixed_bools=23/13153)
%%%mzn-stat: boolVariables=13153
%%%mzn-stat: failures=1504
%%%mzn-stat: objective=435000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=10866488
%%%mzn-stat: solveTime=4.06354
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(9,8)	(8,9)	(1,2)	(6,3)	(7,1)	(5,5)	(2,4)	(4,6)	(3,7)
Eq 2	(9,8)	   -	(7,6)	(6,7)	(4,4)	(8,2)	(2,3)	(5,1)	(3,9)	(1,5)
Eq 3	(8,9)	(7,6)	   -	(5,8)	(2,2)	(6,5)	(9,4)	(3,3)	(1,7)	(4,1)
Eq 4	(1,2)	(6,7)	(5,8)	   -	(9,1)	(2,9)	(3,6)	(4,5)	(7,3)	(8,4)
Eq 5	(6,3)	(4,4)	(2,2)	(9,1)	   -	(3,8)	(1,9)	(7,7)	(8,5)	(5,6)
Eq 6	(7,1)	(8,2)	(6,5)	(2,9)	(3,8)	   -	(4,7)	(1,6)	(5,4)	(9,3)
Eq 7	(5,5)	(2,3)	(9,4)	(3,6)	(1,9)	(4,7)	   -	(8,8)	(6,1)	(7,2)
Eq 8	(2,4)	(5,1)	(3,3)	(4,5)	(7,7)	(1,6)	(8,8)	   -	(9,2)	(6,9)
Eq 9	(4,6)	(3,9)	(1,7)	(7,3)	(8,5)	(5,4)	(6,1)	(9,2)	   -	(2,8)
Eq 10	(3,7)	(1,5)	(4,1)	(8,4)	(5,6)	(9,3)	(7,2)	(6,9)	(2,8)	   -


KMs TOTALS: 2661
Repartiment d'equips: [225, 331, 281, 250, 350, 176, 279, 282, 190, 297]
SEGUIDORS FORA: 429000
----------
%% #7       4.09s best:432000 next:[358000,431000] quick_restart_no_lp (fixed_bools=23/13164)
%%%mzn-stat: boolVariables=13164
%%%mzn-stat: failures=1535
%%%mzn-stat: objective=432000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=10929017
%%%mzn-stat: solveTime=4.08969
%%%mzn-stat-end
%% #Model   4.11s var:10521/10544 constraints:14425/14431
%% #8       4.13s best:429000 next:[358000,428000] quick_restart_no_lp (fixed_bools=23/13173)
%%%mzn-stat: boolVariables=13173
%%%mzn-stat: failures=1566
%%%mzn-stat: objective=429000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=11036920
%%%mzn-stat: solveTime=4.13084
%%%mzn-stat-end
%% #9       4.31s best:428000 next:[358000,427000] quick_restart_no_lp (fixed_bools=24/13198)
%%%mzn-stat: boolVariables=13198
%%%mzn-stat: failures=1812
%%%mzn-stat: objective=428000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=11573656
%%%mzn-stat: solveTime=4.31398
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(9,8)	(8,9)	(1,2)	(6,3)	(7,6)	(5,5)	(2,4)	(4,7)	(3,1)
Eq 2	(9,8)	   -	(7,7)	(6,1)	(4,4)	(8,2)	(2,3)	(5,6)	(3,9)	(1,5)
Eq 3	(8,9)	(7,7)	   -	(5,8)	(2,2)	(6,5)	(9,4)	(3,3)	(1,1)	(4,6)
Eq 4	(1,2)	(6,1)	(5,8)	   -	(9,6)	(2,9)	(3,7)	(4,5)	(7,3)	(8,4)
Eq 5	(6,3)	(4,4)	(2,2)	(9,6)	   -	(3,8)	(1,9)	(7,1)	(8,5)	(5,7)
Eq 6	(7,6)	(8,2)	(6,5)	(2,9)	(3,8)	   -	(4,1)	(1,7)	(5,4)	(9,3)
Eq 7	(5,5)	(2,3)	(9,4)	(3,7)	(1,9)	(4,1)	   -	(8,8)	(6,6)	(7,2)
Eq 8	(2,4)	(5,6)	(3,3)	(4,5)	(7,1)	(1,7)	(8,8)	   -	(9,2)	(6,9)
Eq 9	(4,7)	(3,9)	(1,1)	(7,3)	(8,5)	(5,4)	(6,6)	(9,2)	   -	(2,8)
Eq 10	(3,1)	(1,5)	(4,6)	(8,4)	(5,7)	(9,3)	(7,2)	(6,9)	(2,8)	   -


KMs TOTALS: 2895
Repartiment d'equips: [235, 375, 198, 281, 338, 224, 360, 333, 255, 296]
SEGUIDORS FORA: 428000
----------
%% #Model   4.50s var:10511/10544 constraints:14423/14431
%% #Model   4.63s var:10510/10544 constraints:14421/14431
%% #Model   4.73s var:10500/10544 constraints:14419/14431
%% #10      4.87s best:425000 next:[358000,424000] fixed (fixed_bools=0/13000)
%%%mzn-stat: boolVariables=13000
%%%mzn-stat: failures=645
%%%mzn-stat: objective=425000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=9166461
%%%mzn-stat: solveTime=4.86759
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(2,4)	(1,2)	(5,6)	(8,9)	(7,3)	(9,1)	(6,7)	(4,5)
Eq 2	(3,8)	   -	(1,7)	(7,1)	(4,4)	(2,6)	(9,2)	(5,5)	(8,3)	(6,9)
Eq 3	(2,4)	(1,7)	   -	(3,3)	(9,8)	(6,5)	(5,9)	(4,2)	(7,6)	(8,1)
Eq 4	(1,2)	(7,1)	(3,3)	   -	(8,7)	(4,8)	(6,6)	(2,9)	(9,5)	(5,4)
Eq 5	(5,6)	(4,4)	(9,8)	(8,7)	   -	(3,1)	(2,5)	(6,3)	(1,9)	(7,2)
Eq 6	(8,9)	(2,6)	(6,5)	(4,8)	(3,1)	   -	(1,4)	(7,7)	(5,2)	(9,3)
Eq 7	(7,3)	(9,2)	(5,9)	(6,6)	(2,5)	(1,4)	   -	(8,8)	(4,1)	(3,7)
Eq 8	(9,1)	(5,5)	(4,2)	(2,9)	(6,3)	(7,7)	(8,8)	   -	(3,4)	(1,6)
Eq 9	(6,7)	(8,3)	(7,6)	(9,5)	(1,9)	(5,2)	(4,1)	(3,4)	   -	(2,8)
Eq 10	(4,5)	(6,9)	(8,1)	(5,4)	(7,2)	(9,3)	(3,7)	(1,6)	(2,8)	   -


KMs TOTALS: 2923
Repartiment d'equips: [299, 249, 316, 376, 255, 344, 356, 284, 215, 229]
SEGUIDORS FORA: 425000
----------
%% #Model   5.22s var:10490/10544 constraints:14417/14431
%% #Model   5.58s var:10480/10544 constraints:14415/14431
%% #Model   5.74s var:10477/10544 constraints:14415/14431
%% #11      5.84s best:422000 next:[358000,421000] fixed (fixed_bools=45/13062)
%%%mzn-stat: boolVariables=13062
%%%mzn-stat: failures=1547
%%%mzn-stat: objective=422000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=10252650
%%%mzn-stat: solveTime=5.83994
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(4,3)	(1,2)	(6,6)	(2,9)	(5,4)	(7,1)	(9,7)	(8,5)
Eq 2	(3,8)	   -	(5,7)	(9,1)	(4,4)	(7,6)	(2,2)	(1,5)	(8,3)	(6,9)
Eq 3	(4,3)	(5,7)	   -	(3,6)	(8,1)	(6,5)	(7,9)	(9,2)	(2,8)	(1,4)
Eq 4	(1,2)	(9,1)	(3,6)	   -	(2,7)	(8,4)	(6,3)	(5,9)	(7,5)	(4,8)
Eq 5	(6,6)	(4,4)	(8,1)	(2,7)	   -	(5,8)	(9,5)	(3,3)	(1,9)	(7,2)
Eq 6	(2,9)	(7,6)	(6,5)	(8,4)	(5,8)	   -	(1,1)	(4,7)	(3,2)	(9,3)
Eq 7	(5,4)	(2,2)	(7,9)	(6,3)	(9,5)	(1,1)	   -	(8,8)	(4,6)	(3,7)
Eq 8	(7,1)	(1,5)	(9,2)	(5,9)	(3,3)	(4,7)	(8,8)	   -	(6,4)	(2,6)
Eq 9	(9,7)	(8,3)	(2,8)	(7,5)	(1,9)	(3,2)	(4,6)	(6,4)	   -	(5,1)
Eq 10	(8,5)	(6,9)	(1,4)	(4,8)	(7,2)	(9,3)	(3,7)	(2,6)	(5,1)	   -


KMs TOTALS: 2771
Repartiment d'equips: [286, 282, 292, 219, 231, 311, 209, 320, 282, 339]
SEGUIDORS FORA: 422000
----------
%% #Model   5.87s var:10466/10544 constraints:14411/14431
%% #Model   5.88s var:10456/10544 constraints:14409/14431
%% #Model   6.39s var:10455/10544 constraints:14409/14431
%% #Model   6.43s var:10454/10544 constraints:14409/14431
%% #Model   6.79s var:10451/10544 constraints:14407/14431
%% #Model   6.84s var:10442/10544 constraints:14405/14431
%% #Model   6.97s var:10432/10544 constraints:14403/14431
%% #Model   7.11s var:10429/10544 constraints:14399/14431
%% #Model   7.24s var:10417/10544 constraints:14397/14431
%% #Model   7.40s var:10408/10544 constraints:14395/14431
%% #Model   7.50s var:10407/10544 constraints:14395/14431
%% #Model   7.57s var:10398/10544 constraints:14393/14431
%% #Model   7.86s var:10388/10544 constraints:14391/14431
%% #Model   8.02s var:10378/10544 constraints:14389/14431
%% #12      8.11s best:421000 next:[358000,420000] quick_restart_no_lp (fixed_bools=189/13570)
%%%mzn-stat: boolVariables=13570
%%%mzn-stat: failures=6753
%%%mzn-stat: objective=421000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=22205866
%%%mzn-stat: solveTime=8.10873
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(4,7)	(1,2)	(6,6)	(2,9)	(5,4)	(7,1)	(9,3)	(8,5)
Eq 2	(3,8)	   -	(8,3)	(9,1)	(4,4)	(7,6)	(2,2)	(5,5)	(1,7)	(6,9)
Eq 3	(4,7)	(8,3)	   -	(3,6)	(5,1)	(6,5)	(7,9)	(9,2)	(2,8)	(1,4)
Eq 4	(1,2)	(9,1)	(3,6)	   -	(2,7)	(8,4)	(6,3)	(4,9)	(7,5)	(5,8)
Eq 5	(6,6)	(4,4)	(5,1)	(2,7)	   -	(9,8)	(3,5)	(1,3)	(8,9)	(7,2)
Eq 6	(2,9)	(7,6)	(6,5)	(8,4)	(9,8)	   -	(1,1)	(3,7)	(5,2)	(4,3)
Eq 7	(5,4)	(2,2)	(7,9)	(6,3)	(3,5)	(1,1)	   -	(8,8)	(4,6)	(9,7)
Eq 8	(7,1)	(5,5)	(9,2)	(4,9)	(1,3)	(3,7)	(8,8)	   -	(6,4)	(2,6)
Eq 9	(9,3)	(1,7)	(2,8)	(7,5)	(8,9)	(5,2)	(4,6)	(6,4)	   -	(3,1)
Eq 10	(8,5)	(6,9)	(1,4)	(5,8)	(7,2)	(4,3)	(9,7)	(2,6)	(3,1)	   -


KMs TOTALS: 2726
Repartiment d'equips: [278, 302, 281, 224, 296, 278, 176, 289, 313, 289]
SEGUIDORS FORA: 421000
----------
%% #Model   8.15s var:10359/10544 constraints:14385/14431
%% #13      8.38s best:420000 next:[358000,419000] fixed (fixed_bools=188/13104)
%%%mzn-stat: boolVariables=13104
%%%mzn-stat: failures=4150
%%%mzn-stat: objective=420000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=13115916
%%%mzn-stat: solveTime=8.38042
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(2,7)	(1,2)	(5,6)	(7,9)	(9,3)	(4,1)	(6,4)	(8,5)
Eq 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(9,6)	(7,7)	(1,5)	(5,3)	(6,9)
Eq 3	(2,7)	(8,2)	   -	(4,3)	(1,8)	(6,5)	(5,9)	(7,4)	(3,6)	(9,1)
Eq 4	(1,2)	(2,1)	(4,3)	   -	(9,7)	(8,4)	(6,6)	(3,9)	(7,5)	(5,8)
Eq 5	(5,6)	(4,4)	(1,8)	(9,7)	   -	(3,1)	(2,5)	(6,3)	(8,9)	(7,2)
Eq 6	(7,9)	(9,6)	(6,5)	(8,4)	(3,1)	   -	(4,2)	(5,7)	(2,8)	(1,3)
Eq 7	(9,3)	(7,7)	(5,9)	(6,6)	(2,5)	(4,2)	   -	(8,8)	(1,1)	(3,4)
Eq 8	(4,1)	(1,5)	(7,4)	(3,9)	(6,3)	(5,7)	(8,8)	   -	(9,2)	(2,6)
Eq 9	(6,4)	(5,3)	(3,6)	(7,5)	(8,9)	(2,8)	(1,1)	(9,2)	   -	(4,7)
Eq 10	(8,5)	(6,9)	(9,1)	(5,8)	(7,2)	(1,3)	(3,4)	(2,6)	(4,7)	   -


KMs TOTALS: 2902
Repartiment d'equips: [325, 334, 204, 277, 270, 319, 262, 347, 291, 273]
SEGUIDORS FORA: 420000
----------
%% #Model   8.89s var:10349/10544 constraints:14383/14431
%% #Model   9.04s var:10339/10544 constraints:14381/14431
%% #Model   9.18s var:10337/10544 constraints:14379/14431
%% #14      9.33s best:419000 next:[358000,418000] fixed (fixed_bools=188/13106)
%%%mzn-stat: boolVariables=13106
%%%mzn-stat: failures=5265
%%%mzn-stat: objective=419000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=14131331
%%%mzn-stat: solveTime=9.32533
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(2,7)	(1,2)	(5,6)	(8,9)	(4,3)	(7,1)	(6,4)	(9,5)
Eq 2	(3,8)	   -	(5,2)	(9,1)	(4,4)	(7,6)	(1,7)	(2,5)	(8,3)	(6,9)
Eq 3	(2,7)	(5,2)	   -	(7,8)	(1,3)	(6,5)	(9,9)	(3,4)	(4,6)	(8,1)
Eq 4	(1,2)	(9,1)	(7,8)	   -	(8,5)	(2,4)	(6,6)	(4,9)	(5,7)	(3,3)
Eq 5	(5,6)	(4,4)	(1,3)	(8,5)	   -	(9,8)	(2,1)	(6,7)	(3,9)	(7,2)
Eq 6	(8,9)	(7,6)	(6,5)	(2,4)	(9,8)	   -	(3,2)	(5,3)	(1,1)	(4,7)
Eq 7	(4,3)	(1,7)	(9,9)	(6,6)	(2,1)	(3,2)	   -	(8,8)	(7,5)	(5,4)
Eq 8	(7,1)	(2,5)	(3,4)	(4,9)	(6,7)	(5,3)	(8,8)	   -	(9,2)	(1,6)
Eq 9	(6,4)	(8,3)	(4,6)	(5,7)	(3,9)	(1,1)	(7,5)	(9,2)	   -	(2,8)
Eq 10	(9,5)	(6,9)	(8,1)	(3,3)	(7,2)	(4,7)	(5,4)	(1,6)	(2,8)	   -


KMs TOTALS: 2800
Repartiment d'equips: [325, 280, 368, 211, 307, 230, 181, 366, 217, 315]
SEGUIDORS FORA: 419000
----------
%% #Model   9.74s var:10327/10544 constraints:14377/14431 [skipped_logs=0]
%% #15     10.50s best:417000 next:[358000,416000] fixed (fixed_bools=210/13110)
%%%mzn-stat: boolVariables=13110
%%%mzn-stat: failures=6593
%%%mzn-stat: objective=417000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=15308567
%%%mzn-stat: solveTime=10.5017
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(4,3)	(1,2)	(2,6)	(5,9)	(7,4)	(6,1)	(9,7)	(8,5)
Eq 2	(3,8)	   -	(8,2)	(5,1)	(4,4)	(9,6)	(2,7)	(7,5)	(1,3)	(6,9)
Eq 3	(4,3)	(8,2)	   -	(7,6)	(3,1)	(6,5)	(9,9)	(1,4)	(2,8)	(5,7)
Eq 4	(1,2)	(5,1)	(7,6)	   -	(6,7)	(8,4)	(3,3)	(2,9)	(4,5)	(9,8)
Eq 5	(2,6)	(4,4)	(3,1)	(6,7)	   -	(1,8)	(5,5)	(9,3)	(8,9)	(7,2)
Eq 6	(5,9)	(9,6)	(6,5)	(8,4)	(1,8)	   -	(4,2)	(3,7)	(7,1)	(2,3)
Eq 7	(7,4)	(2,7)	(9,9)	(3,3)	(5,5)	(4,2)	   -	(8,8)	(6,6)	(1,1)
Eq 8	(6,1)	(7,5)	(1,4)	(2,9)	(9,3)	(3,7)	(8,8)	   -	(5,2)	(4,6)
Eq 9	(9,7)	(1,3)	(2,8)	(4,5)	(8,9)	(7,1)	(6,6)	(5,2)	   -	(3,4)
Eq 10	(8,5)	(6,9)	(5,7)	(9,8)	(7,2)	(2,3)	(1,1)	(4,6)	(3,4)	   -


KMs TOTALS: 3055
Repartiment d'equips: [314, 329, 336, 331, 324, 355, 248, 249, 335, 234]
SEGUIDORS FORA: 417000
----------
%% #Model  10.69s var:10320/10544 constraints:14367/14431 [skipped_logs=3]
%% #Model  11.81s var:10317/10544 constraints:14365/14431 [skipped_logs=2]
%% #16     12.24s best:416000 next:[358000,415000] fixed (fixed_bools=228/13113)
%%%mzn-stat: boolVariables=13113
%%%mzn-stat: failures=8706
%%%mzn-stat: objective=416000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=17212425
%%%mzn-stat: solveTime=12.2425
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(2,6)	(1,2)	(6,3)	(4,9)	(5,4)	(7,1)	(9,7)	(8,5)
Eq 2	(3,8)	   -	(8,7)	(2,1)	(4,4)	(1,6)	(9,2)	(5,5)	(7,3)	(6,9)
Eq 3	(2,6)	(8,7)	   -	(4,3)	(5,8)	(6,5)	(3,1)	(9,4)	(1,9)	(7,2)
Eq 4	(1,2)	(2,1)	(4,3)	   -	(7,5)	(9,8)	(6,6)	(3,9)	(8,4)	(5,7)
Eq 5	(6,3)	(4,4)	(5,8)	(7,5)	   -	(8,2)	(2,9)	(1,7)	(3,6)	(9,1)
Eq 6	(4,9)	(1,6)	(6,5)	(9,8)	(8,2)	   -	(7,7)	(2,3)	(5,1)	(3,4)
Eq 7	(5,4)	(9,2)	(3,1)	(6,6)	(2,9)	(7,7)	   -	(8,8)	(4,5)	(1,3)
Eq 8	(7,1)	(5,5)	(9,4)	(3,9)	(1,7)	(2,3)	(8,8)	   -	(6,2)	(4,6)
Eq 9	(9,7)	(7,3)	(1,9)	(8,4)	(3,6)	(5,1)	(4,5)	(6,2)	   -	(2,8)
Eq 10	(8,5)	(6,9)	(7,2)	(5,7)	(9,1)	(3,4)	(1,3)	(4,6)	(2,8)	   -


KMs TOTALS: 2812
Repartiment d'equips: [218, 367, 303, 272, 232, 355, 310, 295, 161, 299]
SEGUIDORS FORA: 416000
----------
%% #17     12.38s best:415000 next:[358000,414000] fixed (fixed_bools=275/13115)
%%%mzn-stat: boolVariables=13115
%%%mzn-stat: failures=8821
%%%mzn-stat: objective=415000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=17347178
%%%mzn-stat: solveTime=12.3779
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(2,6)	(1,2)	(5,3)	(8,9)	(4,7)	(7,1)	(6,4)	(9,5)
Eq 2	(3,8)	   -	(8,7)	(5,1)	(4,4)	(7,6)	(2,2)	(1,5)	(9,3)	(6,9)
Eq 3	(2,6)	(8,7)	   -	(3,3)	(1,8)	(6,5)	(9,1)	(5,4)	(4,9)	(7,2)
Eq 4	(1,2)	(5,1)	(3,3)	   -	(2,5)	(4,8)	(6,6)	(9,9)	(7,7)	(8,4)
Eq 5	(5,3)	(4,4)	(1,8)	(2,5)	   -	(9,2)	(7,9)	(6,7)	(8,6)	(3,1)
Eq 6	(8,9)	(7,6)	(6,5)	(4,8)	(9,2)	   -	(3,4)	(2,3)	(1,1)	(5,7)
Eq 7	(4,7)	(2,2)	(9,1)	(6,6)	(7,9)	(3,4)	   -	(8,8)	(5,5)	(1,3)
Eq 8	(7,1)	(1,5)	(5,4)	(9,9)	(6,7)	(2,3)	(8,8)	   -	(3,2)	(4,6)
Eq 9	(6,4)	(9,3)	(4,9)	(7,7)	(8,6)	(1,1)	(5,5)	(3,2)	   -	(2,8)
Eq 10	(9,5)	(6,9)	(7,2)	(8,4)	(3,1)	(5,7)	(1,3)	(4,6)	(2,8)	   -


KMs TOTALS: 2928
Repartiment d'equips: [284, 338, 315, 319, 249, 236, 230, 288, 352, 317]
SEGUIDORS FORA: 415000
----------
%% #18     12.80s best:413000 next:[358000,412000] fixed (fixed_bools=275/13116)
%%%mzn-stat: boolVariables=13116
%%%mzn-stat: failures=9290
%%%mzn-stat: objective=413000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=17855342
%%%mzn-stat: solveTime=12.8018
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(2,6)	(1,2)	(6,3)	(4,9)	(7,4)	(5,1)	(9,7)	(8,5)
Eq 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(9,6)	(1,7)	(7,5)	(5,3)	(6,9)
Eq 3	(2,6)	(8,2)	   -	(4,3)	(1,8)	(6,5)	(3,1)	(9,4)	(7,9)	(5,7)
Eq 4	(1,2)	(2,1)	(4,3)	   -	(5,5)	(7,7)	(6,6)	(3,9)	(8,4)	(9,8)
Eq 5	(6,3)	(4,4)	(1,8)	(5,5)	   -	(8,1)	(9,9)	(2,7)	(3,6)	(7,2)
Eq 6	(4,9)	(9,6)	(6,5)	(7,7)	(8,1)	   -	(5,2)	(1,3)	(2,8)	(3,4)
Eq 7	(7,4)	(1,7)	(3,1)	(6,6)	(9,9)	(5,2)	   -	(8,8)	(4,5)	(2,3)
Eq 8	(5,1)	(7,5)	(9,4)	(3,9)	(2,7)	(1,3)	(8,8)	   -	(6,2)	(4,6)
Eq 9	(9,7)	(5,3)	(7,9)	(8,4)	(3,6)	(2,8)	(4,5)	(6,2)	   -	(1,1)
Eq 10	(8,5)	(6,9)	(5,7)	(9,8)	(7,2)	(3,4)	(2,3)	(4,6)	(1,1)	   -


KMs TOTALS: 2791
Repartiment d'equips: [231, 354, 298, 272, 202, 378, 262, 259, 301, 234]
SEGUIDORS FORA: 413000
----------
%% #Model  12.68s var:10274/10544 constraints:14351/14431 [skipped_logs=1]
%% #19     13.20s best:412000 next:[358000,411000] fixed (fixed_bools=277/13117)
%%%mzn-stat: boolVariables=13117
%%%mzn-stat: failures=9482
%%%mzn-stat: objective=412000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=18323850
%%%mzn-stat: solveTime=13.2021
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(3,8)	(2,3)	(1,2)	(5,7)	(9,9)	(6,6)	(4,1)	(7,4)	(8,5)
Eq 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(7,6)	(9,7)	(5,5)	(1,3)	(6,9)
Eq 3	(2,3)	(8,2)	   -	(4,6)	(1,8)	(6,5)	(7,1)	(9,4)	(5,9)	(3,7)
Eq 4	(1,2)	(2,1)	(4,6)	   -	(9,5)	(8,4)	(3,3)	(7,9)	(6,7)	(5,8)
Eq 5	(5,7)	(4,4)	(1,8)	(9,5)	   -	(3,1)	(2,9)	(6,3)	(8,6)	(7,2)
Eq 6	(9,9)	(7,6)	(6,5)	(8,4)	(3,1)	   -	(5,2)	(1,7)	(2,8)	(4,3)
Eq 7	(6,6)	(9,7)	(7,1)	(3,3)	(2,9)	(5,2)	   -	(8,8)	(4,5)	(1,4)
Eq 8	(4,1)	(5,5)	(9,4)	(7,9)	(6,3)	(1,7)	(8,8)	   -	(3,2)	(2,6)
Eq 9	(7,4)	(1,3)	(5,9)	(6,7)	(8,6)	(2,8)	(4,5)	(3,2)	   -	(9,1)
Eq 10	(8,5)	(6,9)	(3,7)	(5,8)	(7,2)	(4,3)	(1,4)	(2,6)	(9,1)	   -


KMs TOTALS: 2731
Repartiment d'equips: [290, 320, 246, 180, 276, 244, 332, 233, 321, 289]
SEGUIDORS FORA: 412000
----------
%% #Model  13.88s var:10201/10544 constraints:14328/14431 [skipped_logs=9]
%% #Model  14.79s var:10146/10544 constraints:14314/14431 [skipped_logs=4]
%% #Model  15.70s var:10092/10544 constraints:14298/14431 [skipped_logs=5]
