
￼
Running calendari_v2.mzn, t0nofix.dzn
%%            CG_R:              -     252          1'455         1'677             189
%%           CG_RB:              -     434          3'208         2'784             423
%%          CG_RBP:              -     291          1'373         1'329             193
%%          Clique:              -     336            311           412             267
%%              IB:              2     794          2'209         2'396             734
%%        MIR_1_FF:              -     147            340           313             177
%%         MIR_1_K:              -     203            479           414             231
%%        MIR_1_KL:              -      70            147           141              97
%%         MIR_1_R:              -       2              8             8               9
%%        MIR_1_RB:              -     239            527           433             284
%%       MIR_1_RBP:              -      61             94           111              45
%%       MIR_1_RLT:              -       -            176           133               1
%%        MIR_2_FF:              -     183            319           317             183
%%         MIR_2_K:              -     213            349           255             240
%%        MIR_2_KL:              -      93            100           116              97
%%         MIR_2_R:              -      80             92           110              86
%%        MIR_2_RB:              -     301            428           347             393
%%       MIR_2_RBP:              -     141            132           105             110
%%        MIR_3_FF:              -     164            268           254             192
%%         MIR_3_K:              -     154            167           132             154
%%        MIR_3_KL:              -     104             64            78              74
%%         MIR_3_R:              -     156            143           148             202
%%        MIR_3_RB:              -     270            299           253             351
%%       MIR_3_RBP:              -     125            115           127             140
%%        MIR_4_FF:              -     137            184           148             167
%%         MIR_4_K:              -     102            156           117              90
%%        MIR_4_KL:              -      35             35            44              44
%%         MIR_4_R:              -     116            140            98             179
%%        MIR_4_RB:              -     179            252           157             266
%%       MIR_4_RBP:              -      91             82            80             101
%%        MIR_5_FF:              -      98            136           100             118
%%         MIR_5_K:              -      76            119            71              88
%%        MIR_5_KL:              -      22             25            35              29
%%         MIR_5_R:              -      72            107            48              96
%%        MIR_5_RB:              -     102            159           115             167
%%       MIR_5_RBP:              -      56             55            53              50
%%        MIR_6_FF:              -      62             65            61              70
%%         MIR_6_K:              -      49             62            55              50
%%        MIR_6_KL:              -      18             17            28              18
%%         MIR_6_R:              -      59             58            33              83
%%        MIR_6_RB:              -      83            121            83             137
%%       MIR_6_RBP:              -      38             42            49              42
%%    ZERO_HALF_FF:              -      48            184           183              65
%%     ZERO_HALF_K:              -      65             84           133              42
%%    ZERO_HALF_KL:              -      21             20            45              17
%%     ZERO_HALF_R:              -     317            840           670             374
%%    ZERO_HALF_RB:              -      92            268           295              94
%%   ZERO_HALF_RBP:              -      52            103           149              45
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':           0/0      0%        0.50       0.10
%%   'graph_cst_lns':           0/0      0%        0.50       0.10
%%   'graph_dec_lns':           0/0      0%        0.50       0.10
%%   'graph_var_lns':           0/0      0%        0.50       0.10
%%       'rins/rens':         57/57     53%        0.96       0.10
%%     'rnd_cst_lns':           0/0      0%        0.50       0.10
%%     'rnd_var_lns':           0/0      0%        0.50       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs  LinMoves   GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        6                  4   199'993          0              0          0         11'694      1'342'742
%%                     'fj_restart_compound':        3                  3         0    141'930         18'408     61'746            559      1'229'604
%%                 'fj_restart_compound_obj':        6                  2         0    312'559         25'124    143'713          1'618      2'354'446
%%             'fj_restart_compound_perturb':       14                  6         0    710'791         63'597    323'580          3'670      5'529'739
%%         'fj_restart_compound_perturb_obj':       28                 10         0  1'428'160        111'245    658'427          7'592     11'036'270
%%                        'fj_restart_decay':        2                  2   107'300          0              0          0          1'277        386'123
%%               'fj_restart_decay_compound':       11                  6         0    526'911        131'627    197'617            474      4'657'227
%%           'fj_restart_decay_compound_obj':        2                  2         0     92'306         22'117     35'090             92        863'822
%%       'fj_restart_decay_compound_perturb':        8                  2         0    399'493         97'109    151'181            332      3'373'057
%%   'fj_restart_decay_compound_perturb_obj':        8                  6         0    375'479         98'428    138'517            370      3'406'465
%%                    'fj_restart_decay_obj':       10                  2   537'703          0              0          0          6'316      1'934'220
%%                'fj_restart_decay_perturb':        9                  4   484'413          0              0          0          5'681      1'739'461
%%            'fj_restart_decay_perturb_obj':       11                  3   595'745          0              0          0          6'986      2'116'761
%%                          'fj_restart_obj':        6                  6   208'446          0              0          0         10'844      1'339'304
%%                      'fj_restart_perturb':       15                  4   457'365          0              0          0         32'138      3'406'774
%%                  'fj_restart_perturb_obj':        7                  5   209'872          0              0          0         11'671      1'384'367
%% 
%% Objective bounds     Num
%%   'initial_domain':    1
%%   'lb_tree_search':    2
%%           'max_lp':    1
%%            'no_lp':    2
%%    'quick_restart':    1
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':      0        0        0
%%         'lp solutions':     59       31       48
%%                 'pump':     72       42
%% 
%% Improving bounds shared             Num
%%                      'default_lp':    9
%%                           'fixed':   24
%%                       'fs_random':   19
%%                 'fs_random_no_lp':   54
%%   'fs_random_quick_restart_no_lp':   32
%%                  'lb_tree_search':    1
%%                           'no_lp':  731
%%                         'probing':   54
%%                   'quick_restart':  292
%%             'quick_restart_no_lp':  185
%%                   'reduced_costs':    1
%% 
%% Clauses shared                        Num
%%                      'default_lp':    279
%%                           'fixed':    180
%%                       'fs_random':    535
%%                 'fs_random_no_lp':    371
%%   'fs_random_quick_restart_no_lp':  1'607
%%                  'lb_tree_search':    259
%%                          'max_lp':    290
%%                           'no_lp':    831
%%                         'probing':    230
%%                    'pseudo_costs':    521
%%                   'quick_restart':    871
%%             'quick_restart_no_lp':  1'940
%%                   'reduced_costs':    140
%% 
%% CpSolverResponse summary:
%% status: INFEASIBLE
%% objective: NA
%% best_bound: NA
%% integers: 151
%% booleans: 2333
%% conflicts: 67893
%% branches: 229661
%% propagations: 48881088
%% integer_propagations: 5506291
%% restarts: 33588
%% lp_iterations: 0
%% walltime: 14.7687
%% usertime: 14.7687
%% deterministic_time: 194.751
%% gap_integral: 0
%% 
=====UNSATISFIABLE=====
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
%%%mzn-stat: boolVariables=2333
%%%mzn-stat: failures=67893
%%%mzn-stat: objective=0
%%%mzn-stat: objectiveBound=0
%%%mzn-stat: propagations=54387379
%%%mzn-stat: solveTime=14.7687
%%%mzn-stat-end
Finished in 15s 204msec.
