
￼
Running calendari_v2.mzn, t3fix.dzn
Team 4	(4,4)	(2,10)	(1,6)	   -	(9,7)	(11,5)	(6,8)	(10,1)	(3,2)	(5,9)	(8,3)	(7,11)
Team 5	(3,3)	(1,11)	(4,5)	(9,7)	   -	(7,10)	(10,6)	(11,2)	(5,4)	(8,1)	(6,9)	(2,8)
Team 6	(1,1)	(3,9)	(5,8)	(11,5)	(7,10)	   -	(9,2)	(6,3)	(2,11)	(4,6)	(10,4)	(8,7)
Team 7	(11,11)	(5,7)	(7,9)	(6,8)	(10,6)	(9,2)	   -	(1,4)	(8,10)	(3,5)	(2,1)	(4,3)
Team 8	(8,8)	(7,5)	(9,10)	(10,1)	(11,2)	(6,3)	(1,4)	   -	(4,9)	(2,7)	(3,11)	(5,6)
Team 9	(7,7)	(11,1)	(10,3)	(3,2)	(5,4)	(2,11)	(8,10)	(4,9)	   -	(1,8)	(9,6)	(6,5)
Team 10	(10,10)	(9,3)	(6,11)	(5,9)	(8,1)	(4,6)	(3,5)	(2,7)	(1,8)	   -	(7,2)	(11,4)
Team 11	(5,5)	(4,8)	(11,7)	(8,3)	(6,9)	(10,4)	(2,1)	(3,11)	(9,6)	(7,2)	   -	(1,10)
Team 12	(9,9)	(10,2)	(3,1)	(7,11)	(2,8)	(8,7)	(4,3)	(5,6)	(6,5)	(11,4)	(1,10)	   -

Total Distance: 4091
Team Distances: [125, 125, 382, 442, 374, 403, 339, 322, 396, 347, 468, 368]
Spectators Left Out: 406000
----------
%% #4       8.93s best:405000 next:[261000,404000] fixed (fixed_bools=165/33468)
%%%mzn-stat: boolVariables=33468
%%%mzn-stat: failures=1095
%%%mzn-stat: objective=405000
%%%mzn-stat: objectiveBound=261000
%%%mzn-stat: propagations=29678639
%%%mzn-stat: solveTime=8.93183
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(3,3)	(1,1)	(11,11)	(8,8)	(7,7)	(10,10)	(5,5)	(9,9)
Team 2	(6,6)	   -	(8,4)	(2,10)	(1,11)	(3,9)	(5,7)	(9,3)	(4,8)	(7,5)	(11,1)	(10,2)
Team 3	(2,2)	(8,4)	   -	(1,6)	(4,5)	(5,8)	(7,9)	(6,10)	(11,3)	(9,11)	(10,7)	(3,1)
Team 4	(4,4)	(2,10)	(1,6)	   -	(9,7)	(8,5)	(10,3)	(7,1)	(6,2)	(11,9)	(3,8)	(5,11)
Team 5	(3,3)	(1,11)	(4,5)	(9,7)	   -	(11,10)	(8,1)	(5,2)	(10,4)	(2,8)	(6,9)	(7,6)
Team 6	(1,1)	(3,9)	(5,8)	(8,5)	(11,10)	   -	(9,2)	(10,6)	(2,11)	(6,3)	(7,4)	(4,7)
Team 7	(11,11)	(5,7)	(7,9)	(10,3)	(8,1)	(9,2)	   -	(2,4)	(3,5)	(4,6)	(1,10)	(6,8)
Team 8	(8,8)	(9,3)	(6,10)	(7,1)	(5,2)	(10,6)	(2,4)	   -	(1,9)	(3,7)	(4,11)	(11,5)
Team 9	(7,7)	(4,8)	(11,3)	(6,2)	(10,4)	(2,11)	(3,5)	(1,9)	   -	(5,1)	(9,6)	(8,10)
Team 10	(10,10)	(7,5)	(9,11)	(11,9)	(2,8)	(6,3)	(4,6)	(3,7)	(5,1)	   -	(8,2)	(1,4)
Team 11	(5,5)	(11,1)	(10,7)	(3,8)	(6,9)	(7,4)	(1,10)	(4,11)	(9,6)	(8,2)	   -	(2,3)
Team 12	(9,9)	(10,2)	(3,1)	(5,11)	(7,6)	(4,7)	(6,8)	(11,5)	(8,10)	(1,4)	(2,3)	   -

Total Distance: 4040
Team Distances: [125, 125, 342, 420, 440, 340, 313, 536, 345, 298, 424, 332]
Spectators Left Out: 405000
----------
%% #Model   9.43s var:23476/23642 constraints:31831/31956
%% #5      11.77s best:403000 next:[261000,402000] quick_restart_no_lp (fixed_bools=166/33505)
%%%mzn-stat: boolVariables=33505
%%%mzn-stat: failures=4325
%%%mzn-stat: objective=403000
%%%mzn-stat: objectiveBound=261000
%%%mzn-stat: propagations=41306876
%%%mzn-stat: solveTime=11.7705
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(7,7)	(1,1)	(11,11)	(8,8)	(3,3)	(10,10)	(5,5)	(9,9)
Team 2	(6,6)	   -	(8,4)	(2,10)	(11,1)	(3,9)	(5,7)	(9,3)	(10,2)	(7,5)	(4,8)	(1,11)
Team 3	(2,2)	(8,4)	   -	(3,6)	(6,5)	(11,8)	(10,1)	(5,10)	(1,7)	(9,11)	(7,9)	(4,3)
Team 4	(4,4)	(2,10)	(3,6)	   -	(10,11)	(8,5)	(6,3)	(7,1)	(5,8)	(1,9)	(9,7)	(11,2)
Team 5	(7,7)	(11,1)	(6,5)	(10,11)	   -	(4,10)	(8,9)	(1,2)	(9,4)	(3,8)	(2,3)	(5,6)
Team 6	(1,1)	(3,9)	(11,8)	(8,5)	(4,10)	   -	(9,2)	(2,6)	(7,11)	(5,3)	(10,4)	(6,7)
Team 7	(11,11)	(5,7)	(10,1)	(6,3)	(8,9)	(9,2)	   -	(3,4)	(2,5)	(4,6)	(1,10)	(7,8)
Team 8	(8,8)	(9,3)	(5,10)	(7,1)	(1,2)	(2,6)	(3,4)	   -	(4,9)	(11,7)	(6,11)	(10,5)
Team 9	(3,3)	(10,2)	(1,7)	(5,8)	(9,4)	(7,11)	(2,5)	(4,9)	   -	(6,1)	(11,6)	(8,10)
Team 10	(10,10)	(7,5)	(9,11)	(1,9)	(3,8)	(5,3)	(4,6)	(11,7)	(6,1)	   -	(8,2)	(2,4)
Team 11	(5,5)	(4,8)	(7,9)	(9,7)	(2,3)	(10,4)	(1,10)	(6,11)	(11,6)	(8,2)	   -	(3,1)
Team 12	(9,9)	(1,11)	(4,3)	(11,2)	(5,6)	(6,7)	(7,8)	(10,5)	(8,10)	(2,4)	(3,1)	   -

Total Distance: 4246
Team Distances: [125, 125, 567, 371, 387, 394, 387, 391, 408, 354, 456, 281]
Spectators Left Out: 403000
----------
%% #Bound  12.15s best:403000 next:[307000,402000] lb_tree_search
%% #Model  12.88s var:23475/23642 constraints:31831/31956
%% #6      13.32s best:402000 next:[307000,401000] graph_var_lns (d=0.96 s=88 t=0.10 p=1.00 stall=6 h=auto_l0)
%%%mzn-stat: boolVariables=33382
%%%mzn-stat: failures=52
%%%mzn-stat: objective=402000
%%%mzn-stat: objectiveBound=307000
%%%mzn-stat: propagations=9151259
%%%mzn-stat: solveTime=13.3166
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(7,7)	(10,10)	(11,11)	(8,8)	(3,3)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(8,4)	(2,10)	(11,1)	(7,5)	(5,7)	(9,3)	(10,2)	(3,9)	(4,8)	(1,11)
Team 3	(2,2)	(8,4)	   -	(3,6)	(6,5)	(9,11)	(10,1)	(5,10)	(1,7)	(11,8)	(7,9)	(4,3)
Team 4	(4,4)	(2,10)	(3,6)	   -	(10,11)	(1,9)	(6,3)	(7,1)	(5,8)	(8,5)	(9,7)	(11,2)
Team 5	(7,7)	(11,1)	(6,5)	(10,11)	   -	(3,8)	(8,9)	(1,2)	(9,4)	(4,10)	(2,3)	(5,6)
Team 6	(10,10)	(7,5)	(9,11)	(1,9)	(3,8)	   -	(4,6)	(11,7)	(6,1)	(5,3)	(8,2)	(2,4)
Team 7	(11,11)	(5,7)	(10,1)	(6,3)	(8,9)	(4,6)	   -	(3,4)	(2,5)	(9,2)	(1,10)	(7,8)
Team 8	(8,8)	(9,3)	(5,10)	(7,1)	(1,2)	(11,7)	(3,4)	   -	(4,9)	(2,6)	(6,11)	(10,5)
Team 9	(3,3)	(10,2)	(1,7)	(5,8)	(9,4)	(6,1)	(2,5)	(4,9)	   -	(7,11)	(11,6)	(8,10)
Team 10	(1,1)	(3,9)	(11,8)	(8,5)	(4,10)	(5,3)	(9,2)	(2,6)	(7,11)	   -	(10,4)	(6,7)
Team 11	(5,5)	(4,8)	(7,9)	(9,7)	(2,3)	(8,2)	(1,10)	(6,11)	(11,6)	(10,4)	   -	(3,1)
Team 12	(9,9)	(1,11)	(4,3)	(11,2)	(5,6)	(2,4)	(7,8)	(10,5)	(8,10)	(6,7)	(3,1)	   -

Total Distance: 4246
Team Distances: [125, 125, 567, 371, 387, 354, 387, 391, 408, 394, 456, 281]
Spectators Left Out: 402000
----------
%% #7      18.20s best:397000 next:[307000,396000] quick_restart_no_lp (fixed_bools=167/33552)
%%%mzn-stat: boolVariables=33552
%%%mzn-stat: failures=9650
%%%mzn-stat: objective=397000
%%%mzn-stat: objectiveBound=307000
%%%mzn-stat: propagations=61120073
%%%mzn-stat: solveTime=18.1974
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(3,3)	(4,4)	(7,7)	(10,10)	(2,2)	(8,8)	(11,11)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(8,4)	(2,10)	(11,1)	(7,5)	(5,7)	(9,3)	(10,2)	(3,9)	(4,8)	(1,11)
Team 3	(3,3)	(8,4)	   -	(1,6)	(6,5)	(9,11)	(10,1)	(4,2)	(2,7)	(5,8)	(7,9)	(11,10)
Team 4	(4,4)	(2,10)	(1,6)	   -	(5,11)	(6,9)	(11,3)	(7,1)	(3,8)	(10,5)	(9,7)	(8,2)
Team 5	(7,7)	(11,1)	(6,5)	(5,11)	   -	(2,8)	(4,9)	(3,10)	(1,4)	(9,2)	(8,6)	(10,3)
Team 6	(10,10)	(7,5)	(9,11)	(6,9)	(2,8)	   -	(3,6)	(1,7)	(8,1)	(4,3)	(11,2)	(5,4)
Team 7	(2,2)	(5,7)	(10,1)	(11,3)	(4,9)	(3,6)	   -	(6,4)	(9,5)	(8,11)	(1,10)	(7,8)
Team 8	(8,8)	(9,3)	(4,2)	(7,1)	(3,10)	(1,7)	(6,4)	   -	(5,9)	(11,6)	(10,11)	(2,5)
Team 9	(11,11)	(10,2)	(2,7)	(3,8)	(1,4)	(8,1)	(9,5)	(5,9)	   -	(7,10)	(6,3)	(4,6)
Team 10	(1,1)	(3,9)	(5,8)	(10,5)	(9,2)	(4,3)	(8,11)	(11,6)	(7,10)	   -	(2,4)	(6,7)
Team 11	(5,5)	(4,8)	(7,9)	(9,7)	(8,6)	(11,2)	(1,10)	(10,11)	(6,3)	(2,4)	   -	(3,1)
Team 12	(9,9)	(1,11)	(11,10)	(8,2)	(10,3)	(5,4)	(7,8)	(2,5)	(4,6)	(6,7)	(3,1)	   -

Total Distance: 4449
Team Distances: [125, 125, 501, 375, 262, 384, 395, 541, 473, 356, 426, 486]
Spectators Left Out: 397000
----------
%% #Model  18.35s var:23474/23642 constraints:31831/31956
%% #Model  18.94s var:23473/23642 constraints:31831/31956
%% #Model  19.45s var:23472/23642 constraints:31831/31956
%% #Model  19.70s var:23470/23642 constraints:31831/31956
%% #Model  21.71s var:23469/23642 constraints:31831/31956
%% #Model  21.76s var:23468/23642 constraints:31831/31956
%% #Model  23.28s var:23467/23642 constraints:31831/31956
%% #Model  24.16s var:23455/23642 constraints:31829/31956
%% #Model  24.53s var:23454/23642 constraints:31829/31956
%% #Bound  24.93s best:397000 next:[316000,396000] lb_tree_search
%% #Model  25.41s var:23453/23642 constraints:31829/31956
%% #Model  25.75s var:23452/23642 constraints:31829/31956
%% #Model  25.90s var:23451/23642 constraints:31829/31956
%% #Model  26.28s var:23450/23642 constraints:31829/31956
%% #Model  26.68s var:23449/23642 constraints:31829/31956
%% #Model  26.82s var:23446/23642 constraints:31829/31956
%% #Model  26.92s var:23441/23642 constraints:31829/31956
%% #Model  27.01s var:23431/23642 constraints:31829/31956
%% #Model  27.88s var:23356/23642 constraints:31827/31956 [skipped_logs=6]
%% #Model  28.86s var:23308/23642 constraints:31825/31956 [skipped_logs=8]
%% #Model  29.86s var:23278/23642 constraints:31823/31956 [skipped_logs=5]
%% #Model  30.92s var:23267/23642 constraints:31823/31956 [skipped_logs=6]
%% #Model  31.69s var:23265/23642 constraints:31823/31956 [skipped_logs=1]
%% #Model  32.73s var:23263/23642 constraints:31823/31956 [skipped_logs=1]
%% #Model  33.91s var:23254/23642 constraints:31823/31956 [skipped_logs=4]
%% #Model  34.79s var:23245/23642 constraints:31823/31956 [skipped_logs=6]
%% #Model  35.86s var:23232/23642 constraints:31823/31956 [skipped_logs=6]
%% #Model  36.82s var:23217/23642 constraints:31821/31956 [skipped_logs=3]
%% #Model  37.92s var:23214/23642 constraints:31821/31956 [skipped_logs=2]
%% #Bound  38.44s best:397000 next:[317000,396000] lb_tree_search
%% #Model  38.91s var:23211/23642 constraints:31821/31956 [skipped_logs=2]
%% #Model  39.95s var:23180/23642 constraints:31817/31956 [skipped_logs=7]
%% #Model  40.90s var:23130/23642 constraints:31809/31956 [skipped_logs=4]
%% #Model  41.96s var:23019/23642 constraints:31791/31956 [skipped_logs=7]
%% #Model  42.79s var:23010/23642 constraints:31791/31956 [skipped_logs=5]
%% #Model  43.75s var:23005/23642 constraints:31791/31956 [skipped_logs=3]
%% #Model  44.78s var:23002/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  45.95s var:22996/23642 constraints:31791/31956 [skipped_logs=4]
%% #Model  46.76s var:22994/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  47.30s var:22991/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  48.53s var:22990/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model  49.50s var:22986/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  50.84s var:22979/23642 constraints:31791/31956 [skipped_logs=5]
%% #Model  51.72s var:22976/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  52.92s var:22972/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  53.97s var:22961/23642 constraints:31791/31956 [skipped_logs=5]
%% #Model  54.26s var:22949/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  56.06s var:22947/23642 constraints:31791/31956
%% #Model  56.94s var:22935/23642 constraints:31791/31956 [skipped_logs=7]
%% #Model  57.90s var:22933/23642 constraints:31791/31956 [skipped_logs=1]
%% #Bound  58.03s best:397000 next:[323000,396000] lb_tree_search
%% #Model  58.90s var:22929/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  59.58s var:22926/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  60.94s var:22919/23642 constraints:31791/31956 [skipped_logs=5]
%% #Model  61.70s var:22910/23642 constraints:31791/31956 [skipped_logs=3]
%% #Model  62.59s var:22906/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  63.82s var:22905/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model  64.69s var:22902/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  65.36s var:22900/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  66.99s var:22895/23642 constraints:31791/31956 [skipped_logs=4]
%% #Model  67.65s var:22893/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  68.80s var:22890/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  69.98s var:22887/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  70.90s var:22876/23642 constraints:31791/31956 [skipped_logs=5]
%% #Model  71.51s var:22874/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  72.65s var:22872/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  73.44s var:22871/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model  74.87s var:22870/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model  75.84s var:22863/23642 constraints:31791/31956 [skipped_logs=4]
%% #Model  76.92s var:22858/23642 constraints:31791/31956 [skipped_logs=4]
%% #8      77.59s best:396000 next:[323000,395000] quick_restart_no_lp (fixed_bools=788/33607)
%%%mzn-stat: boolVariables=33607
%%%mzn-stat: failures=48359
%%%mzn-stat: objective=396000
%%%mzn-stat: objectiveBound=323000
%%%mzn-stat: propagations=236245791
%%%mzn-stat: solveTime=77.5933
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(7,7)	(10,10)	(3,3)	(8,8)	(11,11)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(5,7)	(2,10)	(11,1)	(7,5)	(8,4)	(9,3)	(10,2)	(3,9)	(4,8)	(1,11)
Team 3	(2,2)	(5,7)	   -	(1,6)	(8,5)	(6,11)	(10,1)	(3,4)	(4,3)	(9,8)	(7,9)	(11,10)
Team 4	(4,4)	(2,10)	(1,6)	   -	(3,11)	(11,9)	(9,7)	(7,1)	(5,8)	(10,5)	(6,3)	(8,2)
Team 5	(7,7)	(11,1)	(8,5)	(3,11)	   -	(1,8)	(5,9)	(6,10)	(2,4)	(4,2)	(9,6)	(10,3)
Team 6	(10,10)	(7,5)	(6,11)	(11,9)	(1,8)	   -	(4,6)	(2,7)	(9,1)	(8,3)	(3,2)	(5,4)
Team 7	(3,3)	(8,4)	(10,1)	(9,7)	(5,9)	(4,6)	   -	(11,2)	(6,5)	(2,11)	(1,10)	(7,8)
Team 8	(8,8)	(9,3)	(3,4)	(7,1)	(6,10)	(2,7)	(11,2)	   -	(1,9)	(5,6)	(10,11)	(4,5)
Team 9	(11,11)	(10,2)	(4,3)	(5,8)	(2,4)	(9,1)	(6,5)	(1,9)	   -	(7,10)	(8,7)	(3,6)
Team 10	(1,1)	(3,9)	(9,8)	(10,5)	(4,2)	(8,3)	(2,11)	(5,6)	(7,10)	   -	(11,4)	(6,7)
Team 11	(5,5)	(4,8)	(7,9)	(6,3)	(9,6)	(3,2)	(1,10)	(10,11)	(8,7)	(11,4)	   -	(2,1)
Team 12	(9,9)	(1,11)	(11,10)	(8,2)	(10,3)	(5,4)	(7,8)	(4,5)	(3,6)	(6,7)	(2,1)	   -

Total Distance: 4422
Team Distances: [125, 125, 404, 348, 401, 405, 362, 497, 415, 437, 411, 492]
Spectators Left Out: 396000
----------
%% #Model  77.74s var:22853/23642 constraints:31791/31956 [skipped_logs=3]
%% #Model  78.92s var:22848/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  79.73s var:22845/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  80.14s var:22844/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model  81.42s var:22842/23642 constraints:31791/31956 [skipped_logs=1]
%% #Bound  82.87s best:396000 next:[332000,395000] lb_tree_search
%% #Model  82.92s var:22833/23642 constraints:31791/31956 [skipped_logs=5]
%% #Model  83.14s var:22828/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model  84.97s var:22825/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  85.39s var:22824/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model  86.73s var:22821/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  87.52s var:22818/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  88.81s var:22815/23642 constraints:31791/31956 [skipped_logs=2]
%% #9      89.41s best:395000 next:[332000,394000] quick_restart_no_lp (fixed_bools=827/33608)
%%%mzn-stat: boolVariables=33608
%%%mzn-stat: failures=54666
%%%mzn-stat: objective=395000
%%%mzn-stat: objectiveBound=332000
%%%mzn-stat: propagations=275483741
%%%mzn-stat: solveTime=89.4087
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(7,7)	(10,10)	(5,5)	(8,8)	(11,11)	(1,1)	(3,3)	(9,9)
Team 2	(6,6)	   -	(5,7)	(2,10)	(11,1)	(7,5)	(8,4)	(9,3)	(10,2)	(3,9)	(4,8)	(1,11)
Team 3	(2,2)	(5,7)	   -	(11,6)	(4,3)	(3,11)	(9,1)	(10,4)	(1,5)	(6,8)	(7,9)	(8,10)
Team 4	(4,4)	(2,10)	(11,6)	   -	(6,11)	(8,9)	(1,3)	(7,1)	(3,8)	(10,5)	(9,7)	(5,2)
Team 5	(7,7)	(11,1)	(4,3)	(6,11)	   -	(9,8)	(10,9)	(1,10)	(5,4)	(8,2)	(2,5)	(3,6)
Team 6	(10,10)	(7,5)	(3,11)	(8,9)	(9,8)	   -	(4,6)	(11,7)	(6,1)	(5,3)	(1,2)	(2,4)
Team 7	(5,5)	(8,4)	(9,1)	(1,3)	(10,9)	(4,6)	   -	(3,2)	(2,7)	(7,11)	(6,10)	(11,8)
Team 8	(8,8)	(9,3)	(10,4)	(7,1)	(1,10)	(11,7)	(3,2)	   -	(4,9)	(2,6)	(5,11)	(6,5)
Team 9	(11,11)	(10,2)	(1,5)	(3,8)	(5,4)	(6,1)	(2,7)	(4,9)	   -	(9,10)	(8,6)	(7,3)
Team 10	(1,1)	(3,9)	(6,8)	(10,5)	(8,2)	(5,3)	(7,11)	(2,6)	(9,10)	   -	(11,4)	(4,7)
Team 11	(3,3)	(4,8)	(7,9)	(9,7)	(2,5)	(1,2)	(6,10)	(5,11)	(8,6)	(11,4)	   -	(10,1)
Team 12	(9,9)	(1,11)	(8,10)	(5,2)	(3,6)	(2,4)	(11,8)	(6,5)	(7,3)	(4,7)	(10,1)	   -

Total Distance: 4282
Team Distances: [125, 125, 420, 479, 420, 327, 398, 435, 383, 445, 276, 449]
Spectators Left Out: 395000
----------
%% #Model  92.41s var:22813/23642 constraints:31791/31956
%% #Model  92.62s var:22811/23642 constraints:31791/31956
%% #Model  92.92s var:22810/23642 constraints:31791/31956
%% #Model  93.52s var:22809/23642 constraints:31791/31956
%% #Model  93.99s var:22806/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model  94.54s var:22804/23642 constraints:31791/31956 [skipped_logs=1]
%% #Bound  95.93s best:395000 next:[335000,394000] lb_tree_search
%% #Model  95.53s var:22801/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model  97.83s var:22800/23642 constraints:31791/31956
%% #Model  98.87s var:22799/23642 constraints:31791/31956
%% #Model  99.33s var:22798/23642 constraints:31791/31956
%% #Model 100.00s var:22795/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model 100.95s var:22791/23642 constraints:31791/31956 [skipped_logs=3]
%% #Model 101.98s var:22786/23642 constraints:31791/31956 [skipped_logs=3]
%% #Model 103.01s var:22782/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model 103.51s var:22780/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model 104.44s var:22778/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model 105.54s var:22776/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model 106.07s var:22775/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model 108.21s var:22774/23642 constraints:31791/31956
%% #Model 108.94s var:22770/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model 109.98s var:22758/23642 constraints:31791/31956 [skipped_logs=4]
%% #Model 110.96s var:22757/23642 constraints:31791/31956
%% #Bound 111.98s best:395000 next:[338000,394000] lb_tree_search
%% #Model 111.67s var:22754/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model 115.42s var:22753/23642 constraints:31791/31956
%% #Model 117.30s var:22752/23642 constraints:31791/31956
%% #Model 117.54s var:22751/23642 constraints:31791/31956
%% #Model 117.76s var:22750/23642 constraints:31791/31956
%% #Model 118.00s var:22748/23642 constraints:31791/31956
%% #Model 118.26s var:22746/23642 constraints:31791/31956
%% #10    120.47s best:394000 next:[338000,393000] quick_restart_no_lp (fixed_bools=896/33613)
%%%mzn-stat: boolVariables=33613
%%%mzn-stat: failures=74435
%%%mzn-stat: objective=394000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=363869936
%%%mzn-stat: solveTime=120.467
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(4,4)	(3,3)	(10,10)	(5,5)	(8,8)	(11,11)	(1,1)	(7,7)	(9,9)
Team 2	(6,6)	   -	(5,7)	(2,10)	(1,11)	(7,5)	(8,4)	(9,3)	(10,2)	(3,9)	(4,8)	(11,1)
Team 3	(2,2)	(5,7)	   -	(9,6)	(6,1)	(4,11)	(3,10)	(1,4)	(8,5)	(10,8)	(11,9)	(7,3)
Team 4	(4,4)	(2,10)	(9,6)	   -	(8,7)	(1,9)	(7,11)	(3,1)	(5,8)	(11,5)	(10,3)	(6,2)
Team 5	(3,3)	(1,11)	(6,1)	(8,7)	   -	(2,8)	(10,9)	(11,10)	(7,4)	(5,2)	(9,5)	(4,6)
Team 6	(10,10)	(7,5)	(4,11)	(1,9)	(2,8)	   -	(11,6)	(6,7)	(9,1)	(8,3)	(3,2)	(5,4)
Team 7	(5,5)	(8,4)	(3,10)	(7,11)	(10,9)	(11,6)	   -	(4,2)	(6,3)	(9,7)	(2,1)	(1,8)
Team 8	(8,8)	(9,3)	(1,4)	(3,1)	(11,10)	(6,7)	(4,2)	   -	(2,9)	(7,6)	(5,11)	(10,5)
Team 9	(11,11)	(10,2)	(8,5)	(5,8)	(7,4)	(9,1)	(6,3)	(2,9)	   -	(4,10)	(1,6)	(3,7)
Team 10	(1,1)	(3,9)	(10,8)	(11,5)	(5,2)	(8,3)	(9,7)	(7,6)	(4,10)	   -	(6,4)	(2,11)
Team 11	(7,7)	(4,8)	(11,9)	(10,3)	(9,5)	(3,2)	(2,1)	(5,11)	(1,6)	(6,4)	   -	(8,10)
Team 12	(9,9)	(11,1)	(7,3)	(6,2)	(4,6)	(5,4)	(1,8)	(10,5)	(3,7)	(2,11)	(8,10)	   -

Total Distance: 4050
Team Distances: [125, 125, 293, 425, 301, 461, 525, 406, 310, 372, 405, 302]
Spectators Left Out: 394000
----------
%% #Model 120.83s var:22745/23642 constraints:31791/31956
%% #Model 123.09s var:22744/23642 constraints:31791/31956
%% #Model 123.23s var:22743/23642 constraints:31791/31956
%% #Model 123.45s var:22742/23642 constraints:31791/31956
%% #Model 123.57s var:22741/23642 constraints:31791/31956
%% #Model 123.91s var:22739/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model 125.31s var:22738/23642 constraints:31791/31956
%% #Model 125.49s var:22737/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model 126.07s var:22736/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model 127.74s var:22732/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model 128.54s var:22731/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model 129.90s var:22728/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model 130.89s var:22727/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model 132.13s var:22726/23642 constraints:31791/31956
%% #Model 132.64s var:22723/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model 134.03s var:22714/23642 constraints:31791/31956 [skipped_logs=3]
%% #Model 135.01s var:22711/23642 constraints:31791/31956 [skipped_logs=2]
%% #Model 135.61s var:22708/23642 constraints:31791/31956 [skipped_logs=1]
