
￼
Running calendari_v0.mzn, t4fix.dzn
%% #Bound 454.23s best:7068  next:[1516,7067] default_lp
%% #Bound 474.37s best:7068  next:[1524,7067] quick_restart_no_lp
%% #Bound 475.48s best:7068  next:[1525,7067] pseudo_costs
%% #Bound 478.24s best:7068  next:[1526,7067] quick_restart_no_lp
%% #Bound 480.71s best:7068  next:[1528,7067] default_lp
%% #Bound 496.10s best:7068  next:[1529,7067] default_lp
%% #Bound 511.94s best:7068  next:[1530,7067] quick_restart_no_lp
%% #Bound 519.17s best:7068  next:[1531,7067] quick_restart
%% #Bound 522.47s best:7068  next:[1532,7067] default_lp
%% #Bound 545.93s best:7068  next:[1533,7067] default_lp
%% #Bound 551.57s best:7068  next:[1534,7067] quick_restart_no_lp
%% #Bound 552.85s best:7068  next:[1535,7067] quick_restart_no_lp
%% #Bound 554.47s best:7068  next:[1536,7067] quick_restart_no_lp
%% #Bound 556.11s best:7068  next:[1537,7067] quick_restart_no_lp
%% #Bound 557.78s best:7068  next:[1538,7067] bool_core (num_cores=150 [cover] a=13 d=0 fixed=107/29748 clauses=43'307)
%% #Bound 568.69s best:7068  next:[1539,7067] quick_restart
%% #Bound 592.99s best:7068  next:[1540,7067] default_lp
%% #Bound 601.96s best:7068  next:[1541,7067] default_lp
%% #Bound 624.13s best:7068  next:[1542,7067] bool_core (num_cores=153 [cover] a=13 d=0 fixed=111/29752 clauses=43'607)
%% #Bound 629.88s best:7068  next:[1543,7067] quick_restart
%% #3     630.25s best:7030  next:[1543,7029] no_lp (fixed_bools=0/29629)
%%%mzn-stat: boolVariables=29629
%%%mzn-stat: failures=308167
%%%mzn-stat: objective=7030
%%%mzn-stat: objectiveBound=1543
%%%mzn-stat: propagations=920208220
%%%mzn-stat: solveTime=630.247
%%%mzn-stat-end
tauler = 
[|   1..2,  {7,10},      {},      {},      {},     {},     {}, {9,13},     {}, {6,14},  {3,11}, {5,12},   {4,8}
 |     {},   {1,3},  {6,12},  {2,13},      {}, {5,10},     {},     {},     {},   8..9,      {}, {4,14},  {7,11}
 |     {},  {2,14},   {1,4},      {},  {9,11},     {},     {},   6..7, {3,10}, 12..13,   {5,8},     {},      {}
 | {6,10}, {11,13},      {},   {1,5},      {},     {},     {},     {},  {2,8},   3..4,  {7,12},     {},  {9,14}
 |     {},      {},   {2,9},      {},   {1,8},     {}, 13..14,  {3,5},  {4,7},     {},      {}, {6,11}, {10,12}
 |     {},   {6,8},      {},   {7,9},      {}, {1,12}, {2,11}, {4,10}, {5,14},     {},      {},     {},  {3,13}
 | {7,13},    4..5,      {},      {},      {},     {}, {1,10}, {8,14}, 11..12,     {},   {6,9},   2..3,      {}
 | {4,12},      {},      {},      {}, {10,14},  {3,9},     {}, {1,11}, {6,13},     {},      {},   7..8,   {2,5}
 | {8,11},      {},  {5,13},   {4,6},  {3,12}, {7,14},     {},     {},  {1,9}, {2,10},      {},     {},      {}
 |     {},      {}, {11,14},   {3,8},    5..6,     {},  {4,9}, {2,12},     {},  {1,7}, {10,13},     {},      {}
 |     {},      {},   {3,7},      {},  {4,13},  {2,6}, {8,12},     {},     {}, {5,11},  {1,14},  9..10,      {}
 |  {5,9},      {},  {8,10}, {12,14},   {2,7}, {4,11},  {3,6},     {},     {},     {},      {}, {1,13},      {}
 | {3,14},  {9,12},      {},  10..11,      {}, {8,13},  {5,7},     {},     {},     {},   {2,4},     {},   {1,6}
 |];
distanciesEquips = [278, 527, 525, 427, 631, 494, 475, 463, 457, 506, 514, 496, 730, 507];
distTotal = 7030;
_objective = 7030;
seguidorsFora = 
[|     0,     0,     0,     0,     0,     0,     0, 8000,     0,    0,     0, 0, 33500
 |     0,     0, 14000, 30000,     0, 16000,     0,    0,     0,    0,     0, 0,  1500
 |     0,     0,  5000,     0,  4000,     0,     0,    0, 22000,    0,  1000, 0,     0
 | 17000,  5000,     0,     0,     0,     0,     0,    0, 38000,    0,     0, 0,  3500
 |     0,     0,  9000,     0, 25000,     0, 13000,    0, 11000,    0,     0, 0, 24500
 |     0, 20000,     0,     0,     0,     0,  2000, 6000,  1000,    0,     0, 0, 30500
 |     0,     0,     0,     0,     0,     0, 14000,    0,  2000,    0,  8000, 0,     0
 |     0,     0,     0,     0, 18000,     0,     0,    0, 58000,    0,     0, 0, 20500
 |     0,     0, 22000, 20000,     0,     0,     0,    0, 12000, 6000,     0, 0,     0
 |     0,     0,     0,  2000, 27000,     0,  1000,    0,     0,    0, 31000, 0,     0
 |     0,     0,     0,     0, 40000, 32000,  6000,    0,     0,    0,     0, 0,     0
 |     0,     0, 32000,     0, 13000,  2000,  9000,    0,     0,    0,     0, 0,     0
 |     0,     0,     0,  7000,     0, 42000,     0,    0,     0,    0,  4000, 0, 33500
 |];
seguidorsForaTotal = 802500;
% time elapsed: 10m 50s
----------
%% #Bound 665.46s best:7030  next:[1544,7029] quick_restart
%% #Bound 673.62s best:7030  next:[1545,7029] bool_core (num_cores=155 [cover] a=13 d=0 fixed=114/29755 clauses=53'319)
%% #Bound 678.41s best:7030  next:[1546,7029] quick_restart
%% #Bound 712.93s best:7030  next:[1547,7029] quick_restart_no_lp
%% #Bound 713.81s best:7030  next:[1548,7029] bool_core (num_cores=156 [cover] a=13 d=0 fixed=117/29757 clauses=49'621)
%% #Bound 725.88s best:7030  next:[1549,7029] quick_restart
%% #Bound 749.51s best:7030  next:[1550,7029] quick_restart
%% #Bound 771.06s best:7030  next:[1551,7029] quick_restart
%% #Bound 796.92s best:7030  next:[1552,7029] quick_restart
%% #Bound 805.48s best:7030  next:[1553,7029] quick_restart_no_lp
%% #Bound 806.24s best:7030  next:[1554,7029] quick_restart_no_lp
%% #Bound 808.47s best:7030  next:[1555,7029] quick_restart_no_lp
%% #Bound 810.67s best:7030  next:[1556,7029] quick_restart_no_lp
%% #Bound 812.53s best:7030  next:[1557,7029] bool_core (num_cores=164 [cover] a=13 d=0 fixed=126/29767 clauses=43'352)
%% #Bound 828.10s best:7030  next:[1558,7029] objective_lb_search
%% #Bound 845.49s best:7030  next:[1559,7029] bool_core (num_cores=165 [size:2 mw:1 d:1] a=12 d=1 fixed=128/29769 clauses=50'066)
%% #4     851.82s best:6995  next:[1559,6994] no_lp (fixed_bools=0/29629)
%%%mzn-stat: boolVariables=29629
%%%mzn-stat: failures=396045
%%%mzn-stat: objective=6995
%%%mzn-stat: objectiveBound=1559
%%%mzn-stat: propagations=1163579871
%%%mzn-stat: solveTime=851.817
%%%mzn-stat-end
tauler = 
[|   1..2,      {},      {},  {8,10},     {},    6..7,     {}, {9,13},     {},     {}, {3,11}, {5,12},  {4,14}
 |     {},   {1,3},  {6,12},   {2,7},     {},  {5,14},     {},     {},     {},  9..10,     {},  {4,8}, {11,13}
 |     {},    7..8,   {1,4},      {}, {2,11},      {},     {},     {},     {}, 12..13, {5,10}, {6,14},   {3,9}
 |     {},  {6,11},    8..9,   {1,5},     {}, {10,13},     {},     {}, {2,14},   3..4, {7,12},     {},      {}
 |     {},      {},      {},  {9,11},  {1,8},      {}, 13..14,  {3,5},  {4,7},  {2,6},     {},     {}, {10,12}
 |     {},  {2,13}, {11,14},      {},     {},  {1,12},  {3,6}, {4,10},  {5,8},     {},     {},  {7,9},      {}
 | {7,13},    4..5,      {},      {},     {},      {}, {1,10},     {}, 11..12, {8,14},  {6,9},   2..3,      {}
 | {4,12},      {},  {2,10},      {}, {9,14},   {3,8},     {}, {1,11}, {6,13},     {},     {},     {},   {5,7}
 |     {},      {},  {5,13},   {4,6}, {3,12},      {},     {}, {7,14},  {1,9},     {},     {}, 10..11,   {2,8}
 | {8,11}, {10,14},      {},  {3,13},   5..6,      {},  {4,9}, {2,12},     {},  {1,7},     {},     {},      {}
 | {6,10},      {},   {3,7},      {}, {4,13},   {2,9}, {8,12},     {},     {}, {5,11}, {1,14},     {},      {}
 |  {5,9},      {},      {}, {12,14},     {},      {}, {7,11},  {6,8}, {3,10},     {},  {2,4}, {1,13},      {}
 | {3,14},  {9,12},      {},      {}, {7,10},  {4,11},  {2,5},     {},     {},     {}, {8,13},     {},   {1,6}
 |];
distanciesEquips = [278, 468, 545, 466, 631, 501, 525, 422, 481, 490, 484, 496, 549, 659];
distTotal = 6995;
_objective = 6995;
seguidorsFora = 
[|     0,     0,     0, 27000,     0, 15000,     0,  8000,     0,    0,     0, 0,  9500
 |     0,     0, 14000,     0,     0,     0,     0,     0,     0,    0,     0, 0, 33500
 |     0,     0,  5000,     0, 15000,     0,     0,     0,     0,    0,  3000, 0,  4500
 |     0,     0, 14000,     0,     0, 44000,     0,     0, 14000,    0,     0, 0,     0
 |     0,     0,     0,     0, 25000,     0, 13000,     0, 11000, 9000,     0, 0, 24500
 |     0, 20000,     0,     0,     0,     0,  9000,  6000, 25000,    0,     0, 0,     0
 |     0,     0,     0,     0,     0,     0, 14000,     0,  2000,    0,  8000, 0,     0
 |     0,     0, 27000,     0,     0,  9000,     0,     0, 58000,    0,     0, 0,  3500
 |     0,     0, 22000, 20000,     0,     0,     0,     0, 12000,    0,     0, 0, 38500
 |     0,     0,     0, 12000, 27000,     0,  1000,     0,     0,    0,     0, 0,     0
 | 17000,     0,     0,     0, 40000, 11000,  6000,     0,     0,    0,     0, 0,     0
 |     0,     0,     0,     0,     0,     0,     0, 19000, 22000,    0,  4000, 0,     0
 |     0,     0,     0,     0, 20000,  2000,  4000,     0,     0,    0, 29000, 0, 33500
 |];
seguidorsForaTotal = 810500;
% time elapsed: 14m 31s
----------
%% #Bound 854.69s best:6995  next:[1564,6994] objective_lb_search
%% #Model 908.34s var:29931/29932 constraints:36214/36214
%% #Bound 937.10s best:6995  next:[1565,6994] quick_restart
%% #Model 946.43s var:29849/29932 constraints:36132/36214
%% #Bound 965.70s best:6995  next:[1566,6994] bool_core (num_cores=170 [size:1 mw:1] a=11 d=2 fixed=224/29799 clauses=70'623)
%% #Model 966.83s var:29848/29932 constraints:36132/36214
%% #Bound 979.29s best:6995  next:[1567,6994] bool_core (num_cores=171 [size:1 mw:1] a=11 d=2 fixed=226/29804 clauses=67'837)
%% #Bound 984.56s best:6995  next:[1568,6994] bool_core (num_cores=172 [size:1 mw:1] a=11 d=2 fixed=227/29809 clauses=69'971)
%% #Bound 984.60s best:6995  next:[1569,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=231/29814 clauses=70'023)
%% #Bound 984.61s best:6995  next:[1570,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=232/29819 clauses=70'038)
%% #Bound 984.62s best:6995  next:[1571,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=233/29824 clauses=70'053)
%% #Bound 984.64s best:6995  next:[1572,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=234/29829 clauses=70'067)
%% #Bound 984.65s best:6995  next:[1573,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=235/29834 clauses=70'084)
%% #Bound 984.66s best:6995  next:[1574,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=236/29839 clauses=70'102)
%% #Bound 984.68s best:6995  next:[1575,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=237/29844 clauses=70'128)
%% #Bound 984.69s best:6995  next:[1576,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=238/29849 clauses=70'157)
%% #Bound 984.72s best:6995  next:[1577,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=239/29854 clauses=70'185)
%% #Bound 984.73s best:6995  next:[1578,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=240/29859 clauses=70'217)
%% #Bound 984.75s best:6995  next:[1579,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=241/29864 clauses=70'250)
%% #Bound 984.77s best:6995  next:[1580,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=242/29869 clauses=70'288)
%% #Bound 984.78s best:6995  next:[1581,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=243/29874 clauses=70'330)
%% #Bound 984.80s best:6995  next:[1582,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=244/29879 clauses=70'370)
%% #Bound 984.81s best:6995  next:[1583,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=245/29884 clauses=70'415)
%% #Bound 984.83s best:6995  next:[1584,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=246/29889 clauses=70'460)
%% #Bound 984.85s best:6995  next:[1585,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=247/29894 clauses=70'523)
%% #Bound 984.87s best:6995  next:[1586,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=248/29899 clauses=70'585)
%% #Bound 984.88s best:6995  next:[1587,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=249/29904 clauses=70'655)
%% #Bound 984.90s best:6995  next:[1588,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=250/29909 clauses=70'722)
%% #Bound 984.92s best:6995  next:[1589,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=251/29914 clauses=70'797)
%% #Bound 984.95s best:6995  next:[1590,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=252/29919 clauses=70'877)
%% #Bound 984.97s best:6995  next:[1591,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=253/29924 clauses=70'954)
%% #Bound 984.99s best:6995  next:[1592,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=254/29929 clauses=71'036)
%% #Bound 985.01s best:6995  next:[1593,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=255/29934 clauses=71'118)
%% #Bound 985.04s best:6995  next:[1594,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=256/29939 clauses=71'203)
%% #Bound 985.06s best:6995  next:[1595,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=257/29944 clauses=71'297)
%% #Bound 985.08s best:6995  next:[1596,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=258/29949 clauses=71'415)
%% #Bound 985.11s best:6995  next:[1597,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=259/29954 clauses=71'510)
%% #Bound 985.13s best:6995  next:[1598,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=260/29959 clauses=71'628)
%% #Bound 985.15s best:6995  next:[1599,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=261/29964 clauses=71'739)
%% #Bound 985.18s best:6995  next:[1600,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=262/29969 clauses=71'864)
%% #Bound 985.22s best:6995  next:[1601,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=263/29974 clauses=71'984)
%% #Bound 985.24s best:6995  next:[1602,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=264/29979 clauses=72'101)
%% #Bound 985.27s best:6995  next:[1603,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=265/29984 clauses=72'235)
%% #Bound 985.30s best:6995  next:[1604,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=266/29989 clauses=72'358)
%% #Bound 985.32s best:6995  next:[1605,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=267/29994 clauses=72'499)
%% #Bound 985.35s best:6995  next:[1606,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=268/29999 clauses=72'650)
%% #Bound 985.37s best:6995  next:[1607,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=269/30004 clauses=72'786)
%% #Bound 985.41s best:6995  next:[1608,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=270/30009 clauses=72'946)
%% #Bound 985.45s best:6995  next:[1609,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=271/30014 clauses=73'137)
%% #Bound 985.48s best:6995  next:[1610,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=272/30019 clauses=73'341)
%% #Bound 985.51s best:6995  next:[1611,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=273/30024 clauses=73'592)
%% #Bound 985.55s best:6995  next:[1612,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=274/30029 clauses=73'783)
%% #Bound 985.58s best:6995  next:[1613,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=275/30034 clauses=73'979)
%% #Bound 985.62s best:6995  next:[1614,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=276/30039 clauses=74'166)
%% #Bound 985.66s best:6995  next:[1615,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=277/30044 clauses=74'375)
%% #Bound 985.70s best:6995  next:[1616,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=278/30049 clauses=74'608)
%% #Bound 985.76s best:6995  next:[1617,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=279/30054 clauses=74'920)
%% #Bound 985.79s best:6995  next:[1618,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=280/30059 clauses=75'182)
%% #Bound 985.85s best:6995  next:[1619,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=281/30064 clauses=75'478)
%% #Bound 985.88s best:6995  next:[1620,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=282/30069 clauses=75'715)
%% #Bound 985.93s best:6995  next:[1621,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=283/30074 clauses=75'950)
%% #Bound 985.97s best:6995  next:[1622,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=284/30079 clauses=76'197)
%% #Bound 986.02s best:6995  next:[1623,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=285/30084 clauses=76'463)
%% #Bound 986.06s best:6995  next:[1624,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=286/30089 clauses=76'739)
%% #Bound 986.11s best:6995  next:[1625,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=287/30094 clauses=77'035)
%% #Bound 986.17s best:6995  next:[1626,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=288/30099 clauses=77'345)
%% #Bound 986.25s best:6995  next:[1627,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=289/30104 clauses=77'718)
%% #Bound 986.29s best:6995  next:[1628,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=290/30109 clauses=78'011)
%% #Bound 986.35s best:6995  next:[1629,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=291/30114 clauses=78'369)
%% #Bound 986.40s best:6995  next:[1630,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=353/30119 clauses=78'768)
%% #Bound 986.48s best:6995  next:[1631,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=354/30124 clauses=79'253)
%% #Bound 986.57s best:6995  next:[1632,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=355/30129 clauses=79'577)
%% #Bound 986.64s best:6995  next:[1633,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=356/30134 clauses=79'918)
%% #Bound 986.69s best:6995  next:[1634,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=357/30139 clauses=80'240)
%% #Bound 986.75s best:6995  next:[1635,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=358/30144 clauses=80'636)
%% #Bound 986.81s best:6995  next:[1636,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=359/30149 clauses=81'037)
%% #Bound 986.90s best:6995  next:[1637,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=360/30154 clauses=81'491)
%% #Bound 986.96s best:6995  next:[1638,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=361/30159 clauses=81'892)
%% #Bound 987.05s best:6995  next:[1639,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=362/30164 clauses=82'302)
%% #Bound 987.12s best:6995  next:[1640,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=363/30169 clauses=82'819)
%% #Bound 987.20s best:6995  next:[1641,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=364/30174 clauses=67'640)
%% #Bound 987.27s best:6995  next:[1642,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=377/30179 clauses=68'096)
%% #Bound 987.35s best:6995  next:[1643,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=378/30184 clauses=68'669)
%% #Bound 987.43s best:6995  next:[1644,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=379/30189 clauses=69'214)
%% #Bound 987.52s best:6995  next:[1645,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=383/30194 clauses=69'786)
%% #Bound 987.66s best:6995  next:[1646,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=384/30199 clauses=70'344)
%% #Bound 987.75s best:6995  next:[1647,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=385/30204 clauses=70'965)
%% #Bound 987.87s best:6995  next:[1648,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=386/30209 clauses=71'533)
%% #Bound 987.96s best:6995  next:[1649,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=387/30214 clauses=72'137)
%% #Bound 988.07s best:6995  next:[1650,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=388/30219 clauses=72'780)
%% #Bound 988.17s best:6995  next:[1651,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=389/30224 clauses=73'401)
%% #Bound 988.28s best:6995  next:[1652,6994] bool_core (num_cores=172 [cover] a=11 d=2 fixed=390/30229 clauses=74'082)
%% #Bound 996.84s best:6995  next:[1653,6994] bool_core (num_cores=173 [size:1 mw:1] a=11 d=2 fixed=399/30234 clauses=70'214)
%% #Bound 1025.64s best:6995  next:[1654,6994] bool_core (num_cores=174 [size:1 mw:1] a=11 d=2 fixed=400/30239 clauses=87'612)
%% #Model 1068.24s var:29841/29932 constraints:36125/36214
%% #Bound 1070.04s best:6995  next:[1655,6994] bool_core (num_cores=175 [size:1 mw:1] a=11 d=2 fixed=403/30244 clauses=99'294)
%% #Bound 1087.47s best:6995  next:[1657,6994] objective_lb_search
%% #Model 1207.42s var:29821/29932 constraints:36105/36214
%% #Bound 1212.61s best:6995  next:[1658,6994] bool_core (num_cores=178 [size:1 mw:1] a=11 d=2 fixed=415/30259 clauses=100'765)
%% #Model 1241.15s var:29801/29932 constraints:36085/36214
%% #Bound 1263.91s best:6995  next:[1659,6994] bool_core (num_cores=179 [size:1 mw:1] a=11 d=2 fixed=436/30264 clauses=116'776)
%% #Bound 1318.31s best:6995  next:[1660,6994] bool_core (num_cores=180 [size:1 mw:1] a=11 d=2 fixed=459/30269 clauses=129'157)
%% #Model 1343.93s var:29660/29932 constraints:35944/36214
%% #Model 1377.14s var:29649/29932 constraints:35933/36214
%% #Bound 1389.02s best:6995  next:[1661,6994] bool_core (num_cores=181 [size:1 mw:1] a=11 d=2 fixed=460/30274 clauses=136'811)
%% #Bound 1442.26s best:6995  next:[1662,6994] bool_core (num_cores=182 [size:1 mw:1] a=11 d=2 fixed=613/30279 clauses=144'800)
%% #Bound 1489.51s best:6995  next:[1663,6994] bool_core (num_cores=183 [size:1 mw:1] a=11 d=2 fixed=616/30284 clauses=151'923)
%% #Bound 1577.76s best:6995  next:[1664,6994] bool_core (num_cores=184 [size:1 mw:1] a=11 d=2 fixed=619/30289 clauses=171'015)
%% #Model 1616.71s var:29648/29932 constraints:35933/36214
%% #Bound 1650.82s best:6995  next:[1665,6994] bool_core (num_cores=185 [size:1 mw:1] a=11 d=2 fixed=620/30294 clauses=179'036)
%% #Bound 1739.96s best:6995  next:[1666,6994] bool_core (num_cores=186 [size:1 mw:1] a=11 d=2 fixed=622/30299 clauses=198'591)
%% #Bound 1843.66s best:6995  next:[1667,6994] bool_core (num_cores=187 [size:1 mw:1] a=11 d=2 fixed=623/30304 clauses=224'591)
%% #5     1845.49s best:6822  next:[1667,6821] pseudo_costs (fixed_bools=293/29733)
%%%mzn-stat: boolVariables=29733
%%%mzn-stat: failures=135423
%%%mzn-stat: objective=6822
%%%mzn-stat: objectiveBound=1667
%%%mzn-stat: propagations=1284874727
%%%mzn-stat: solveTime=1845.49
%%%mzn-stat-end
tauler = 
[|   1..2,      {},   8..9,      {},     {}, {6,11},   {5,7},     {}, {10,12},      {},      {}, {3,14}, {4,13}
 | 13..14,   {1,3},     {},      {}, {7,11},     {},   9..10,     {},      {},      {},  {6,12},  {2,4},  {5,8}
 |  {6,9},  {7,13},  {1,4},      {},     {},     {}, {12,14},     {},      {},  {8,10},  {5,11},     {},   2..3
 |     {},      {},     {},   {1,5}, {9,13},     {},   {2,6},     {},  {7,14},  {4,12},   {3,8}, 10..11,     {}
 |     {},  {9,12},     {},      {}, {1,10},     {},  {3,13}, {8,11},   {4,6},  {5,14},   {2,7},     {},     {}
 |     {},      {},     {},  {9,11},     {}, {1,12},      {},   4..5,  {2,13},   {3,6}, {10,14},   7..8,     {}
 |     {},  {4,10}, {6,14},      {},     {}, {8,13},  {1,11},  {3,7},      {},   {2,9},      {}, {5,12},     {}
 | {7,10}, {11,14}, {5,13},  {2,12},     {},  {3,9},   {4,8},  {1,6},      {},      {},      {},     {},     {}
 | {4,11},    5..6,     {}, {10,13}, {3,12}, {2,14},      {},     {},   {1,8},      {},      {},     {},  {7,9}
 | {8,12},      {}, {2,11},    3..4,     {}, {5,10},      {}, {9,14},      {},   {1,7},      {}, {6,13},     {}
 |     {},   {2,8}, {3,10},    6..7, {4,14},     {},      {},     {},   {5,9},      {},  {1,13},     {}, 11..12
 |     {},      {},     {},  {8,14},  {2,5},  {4,7},      {}, 12..13,  {3,11},      {},      {},  {1,9}, {6,10}
 |  {3,5},      {}, {7,12},      {},  {6,8},     {},      {}, {2,10},      {}, {11,13},   {4,9},     {}, {1,14}
 |];
distanciesEquips = [278, 406, 429, 486, 554, 609, 617, 452, 598, 548, 525, 537, 405, 378];
distTotal = 6822;
_objective = 6822;
seguidorsFora = 
[| 0,     0, 14000,     0,     0, 17000,     0,     0, 24000,     0,     0,     0, 43500
 | 0,     0,     0,     0,     0,     0, 13000,     0,     0,     0,  3000,     0, 25500
 | 0,  3000,  5000,     0,     0,     0,     0,     0,     0, 11000,     0,     0, 15500
 | 0,     0,     0,     0, 34000,     0, 27000,     0,     0,     0,     0,     0,     0
 | 0,     0,     0,     0, 27000,     0, 14000,     0, 38000,     0,     0,     0,     0
 | 0,     0,     0,     0,     0,     0,     0,     0, 48000,     0,     0,     0,     0
 | 0,  7000, 11000,     0,     0, 42000,     0,     0,     0,     0,     0,     0,     0
 | 0,     0, 22000,     0,     0,     0, 17000,  4000,     0,     0,     0,     0,     0
 | 0,  2000,     0, 37000,     0,  3000,     0,     0, 28000,     0,     0,     0,  5500
 | 0,     0,  5000,     0,     0, 16000,     0,     0,     0,     0,     0, 15000,     0
 | 0, 10000,  9000,  8000,  6000,     0,     0,     0,  9000,     0, 14000,     0,  2500
 | 0,     0,     0,  1000, 17000,     0,     0,  3000,     0,     0,     0,     0, 50500
 | 0,     0,     0,     0, 45000,     0,     0, 11000,     0,     0,     0,     0,  4500
 |];
seguidorsForaTotal = 767500;
% time elapsed: 31m 5s
----------
%% #Bound 1981.89s best:6822  next:[1668,6821] bool_core (num_cores=188 [size:1 mw:1] a=11 d=2 fixed=624/30309 clauses=244'064)
%% #Bound 2108.06s best:6822  next:[1669,6821] bool_core (num_cores=189 [size:1 mw:1] a=11 d=2 fixed=625/30314 clauses=273'543)
%% #Bound 2265.21s best:6822  next:[1670,6821] bool_core (num_cores=190 [size:1 mw:1] a=11 d=2 fixed=626/30319 clauses=311'972)
%% #Bound 2324.02s best:6822  next:[1678,6821] objective_lb_search
%% #Bound 2346.51s best:6822  next:[1680,6821] objective_lb_search
%% #Bound 2386.91s best:6822  next:[1684,6821] objective_lb_search
%% #Bound 2396.87s best:6822  next:[1697,6821] objective_lb_search
