
￼
Running calendari_v2.mzn, t3fix.dzn
Eq 3	(4,4)	(9,3)	   -	(6,2)	(8,10)	(5,1)	(3,8)	(11,6)	(1,11)	(7,7)	(2,9)	(10,5)
Eq 4	(11,11)	(8,4)	(6,2)	   -	(10,6)	(3,9)	(4,7)	(9,3)	(2,1)	(5,5)	(1,10)	(7,8)
Eq 5	(3,3)	(1,11)	(8,10)	(10,6)	   -	(9,7)	(5,9)	(2,1)	(6,5)	(11,4)	(7,8)	(4,2)
Eq 6	(8,8)	(2,10)	(5,1)	(3,9)	(9,7)	   -	(11,6)	(1,5)	(7,4)	(4,3)	(10,2)	(6,11)
Eq 7	(2,2)	(7,5)	(3,8)	(4,7)	(5,9)	(11,6)	   -	(10,10)	(8,3)	(6,11)	(9,4)	(1,1)
Eq 8	(7,7)	(4,8)	(11,6)	(9,3)	(2,1)	(1,5)	(10,10)	   -	(5,2)	(3,9)	(6,11)	(8,4)
Eq 9	(10,10)	(3,9)	(1,11)	(2,1)	(6,5)	(7,4)	(8,3)	(5,2)	   -	(9,8)	(4,7)	(11,6)
Eq 10	(1,1)	(10,2)	(7,7)	(5,5)	(11,4)	(4,3)	(6,11)	(3,9)	(9,8)	   -	(8,6)	(2,10)
Eq 11	(5,5)	(11,1)	(2,9)	(1,10)	(7,8)	(10,2)	(9,4)	(6,11)	(4,7)	(8,6)	   -	(3,3)
Eq 12	(9,9)	(5,7)	(10,5)	(7,8)	(4,2)	(6,11)	(1,1)	(8,4)	(11,6)	(2,10)	(3,3)	   -


KMs TOTALS: 4130
SEGUIDORS FORA: 436000
----------
%% #7       3.78s best:434000 next:[95000,433000] no_lp (fixed_bools=0/23748)
%%%mzn-stat: boolVariables=23748
%%%mzn-stat: failures=158
%%%mzn-stat: objective=434000
%%%mzn-stat: objectiveBound=95000
%%%mzn-stat: propagations=14917167
%%%mzn-stat: solveTime=3.77645
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(10,10)	(2,2)	(3,3)	(8,8)	(4,4)	(7,7)	(11,11)	(1,1)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(5,7)	(7,5)	(11,1)	(3,9)	(10,2)	(8,4)	(2,10)
Eq 3	(10,10)	(9,3)	   -	(3,9)	(11,1)	(6,11)	(8,2)	(4,6)	(2,4)	(7,7)	(1,8)	(5,5)
Eq 4	(2,2)	(4,8)	(3,9)	   -	(8,6)	(1,10)	(5,1)	(6,5)	(10,7)	(11,4)	(9,3)	(7,11)
Eq 5	(3,3)	(1,11)	(11,1)	(8,6)	   -	(2,4)	(9,10)	(10,8)	(6,5)	(5,9)	(7,2)	(4,7)
Eq 6	(8,8)	(5,7)	(6,11)	(1,10)	(2,4)	   -	(3,6)	(9,3)	(7,1)	(4,5)	(10,9)	(11,2)
Eq 7	(4,4)	(7,5)	(8,2)	(5,1)	(9,10)	(3,6)	   -	(2,9)	(1,3)	(6,11)	(11,7)	(10,8)
Eq 8	(7,7)	(11,1)	(4,6)	(6,5)	(10,8)	(9,3)	(2,9)	   -	(5,2)	(8,10)	(3,11)	(1,4)
Eq 9	(11,11)	(3,9)	(2,4)	(10,7)	(6,5)	(7,1)	(1,3)	(5,2)	   -	(9,8)	(4,10)	(8,6)
Eq 10	(1,1)	(10,2)	(7,7)	(11,4)	(5,9)	(4,5)	(6,11)	(8,10)	(9,8)	   -	(2,6)	(3,3)
Eq 11	(5,5)	(8,4)	(1,8)	(9,3)	(7,2)	(10,9)	(11,7)	(3,11)	(4,10)	(2,6)	   -	(6,1)
Eq 12	(9,9)	(2,10)	(5,5)	(7,11)	(4,7)	(11,2)	(10,8)	(1,4)	(8,6)	(3,3)	(6,1)	   -


KMs TOTALS: 4379
SEGUIDORS FORA: 434000
----------
%% #8       3.82s best:431000 next:[95000,430000] quick_restart_no_lp (fixed_bools=0/23812)
%%%mzn-stat: boolVariables=23812
%%%mzn-stat: failures=417
%%%mzn-stat: objective=431000
%%%mzn-stat: objectiveBound=95000
%%%mzn-stat: propagations=15681266
%%%mzn-stat: solveTime=3.81509
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(10,10)	(2,2)	(3,3)	(8,8)	(1,1)	(7,7)	(11,11)	(4,4)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(5,7)	(7,5)	(11,1)	(3,9)	(10,2)	(8,4)	(2,10)
Eq 3	(10,10)	(9,3)	   -	(8,9)	(11,1)	(4,11)	(3,2)	(2,6)	(6,4)	(7,7)	(1,8)	(5,5)
Eq 4	(2,2)	(4,8)	(8,9)	   -	(6,6)	(3,10)	(5,4)	(10,5)	(1,7)	(11,1)	(9,3)	(7,11)
Eq 5	(3,3)	(1,11)	(11,1)	(6,6)	   -	(2,4)	(8,10)	(9,8)	(10,5)	(5,9)	(7,2)	(4,7)
Eq 6	(8,8)	(5,7)	(4,11)	(3,10)	(2,4)	   -	(9,6)	(6,3)	(7,1)	(1,5)	(10,9)	(11,2)
Eq 7	(1,1)	(7,5)	(3,2)	(5,4)	(8,10)	(9,6)	   -	(4,9)	(2,3)	(6,11)	(11,7)	(10,8)
Eq 8	(7,7)	(11,1)	(2,6)	(10,5)	(9,8)	(6,3)	(4,9)	   -	(5,2)	(8,10)	(3,11)	(1,4)
Eq 9	(11,11)	(3,9)	(6,4)	(1,7)	(10,5)	(7,1)	(2,3)	(5,2)	   -	(9,8)	(4,10)	(8,6)
Eq 10	(4,4)	(10,2)	(7,7)	(11,1)	(5,9)	(1,5)	(6,11)	(8,10)	(9,8)	   -	(2,6)	(3,3)
Eq 11	(5,5)	(8,4)	(1,8)	(9,3)	(7,2)	(10,9)	(11,7)	(3,11)	(4,10)	(2,6)	   -	(6,1)
Eq 12	(9,9)	(2,10)	(5,5)	(7,11)	(4,7)	(11,2)	(10,8)	(1,4)	(8,6)	(3,3)	(6,1)	   -


KMs TOTALS: 4069
SEGUIDORS FORA: 431000
----------
%% #Bound   3.87s best:431000 next:[258000,430000] max_lp
%% #9       3.93s best:428000 next:[258000,427000] default_lp (fixed_bools=0/23747)
%%%mzn-stat: boolVariables=23747
%%%mzn-stat: failures=33
%%%mzn-stat: objective=428000
%%%mzn-stat: objectiveBound=258000
%%%mzn-stat: propagations=14745793
%%%mzn-stat: solveTime=3.92704
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(4,4)	(11,11)	(3,3)	(8,8)	(2,2)	(7,7)	(10,10)	(1,1)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(8,4)	(1,11)	(2,10)	(7,5)	(4,8)	(3,9)	(10,2)	(11,1)	(5,7)
Eq 3	(4,4)	(9,3)	   -	(5,2)	(6,1)	(1,7)	(11,10)	(3,6)	(8,11)	(7,8)	(2,9)	(10,5)
Eq 4	(11,11)	(8,4)	(5,2)	   -	(10,6)	(4,9)	(3,7)	(9,1)	(2,3)	(6,5)	(1,10)	(7,8)
Eq 5	(3,3)	(1,11)	(6,1)	(10,6)	   -	(9,4)	(8,9)	(2,10)	(5,5)	(11,7)	(7,8)	(4,2)
Eq 6	(8,8)	(2,10)	(1,7)	(4,9)	(9,4)	   -	(5,6)	(11,5)	(7,1)	(3,3)	(10,2)	(6,11)
Eq 7	(2,2)	(7,5)	(11,10)	(3,7)	(8,9)	(5,6)	   -	(10,3)	(6,8)	(4,11)	(9,4)	(1,1)
Eq 8	(7,7)	(4,8)	(3,6)	(9,1)	(2,10)	(11,5)	(10,3)	   -	(1,2)	(5,9)	(6,11)	(8,4)
Eq 9	(10,10)	(3,9)	(8,11)	(2,3)	(5,5)	(7,1)	(6,8)	(1,2)	   -	(9,4)	(4,7)	(11,6)
Eq 10	(1,1)	(10,2)	(7,8)	(6,5)	(11,7)	(3,3)	(4,11)	(5,9)	(9,4)	   -	(8,6)	(2,10)
Eq 11	(5,5)	(11,1)	(2,9)	(1,10)	(7,8)	(10,2)	(9,4)	(6,11)	(4,7)	(8,6)	   -	(3,3)
Eq 12	(9,9)	(5,7)	(10,5)	(7,8)	(4,2)	(6,11)	(1,1)	(8,4)	(11,6)	(2,10)	(3,3)	   -


KMs TOTALS: 4183
SEGUIDORS FORA: 428000
----------
%% #10      4.12s best:427000 next:[258000,426000] default_lp (fixed_bools=0/23752)
%%%mzn-stat: boolVariables=23752
%%%mzn-stat: failures=521
%%%mzn-stat: objective=427000
%%%mzn-stat: objectiveBound=258000
%%%mzn-stat: propagations=15304454
%%%mzn-stat: solveTime=4.12037
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(4,4)	(10,10)	(3,3)	(11,11)	(7,7)	(2,2)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(2,10)	(1,11)	(4,8)	(7,5)	(10,2)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(3,7)	(11,8)	(2,2)	(6,9)	(8,6)	(5,4)	(7,11)	(4,10)	(10,5)
Eq 4	(4,4)	(2,10)	(3,7)	   -	(5,2)	(11,9)	(1,6)	(9,1)	(6,11)	(10,5)	(7,8)	(8,3)
Eq 5	(10,10)	(1,11)	(11,8)	(5,2)	   -	(9,4)	(8,1)	(2,9)	(7,5)	(6,7)	(3,3)	(4,6)
Eq 6	(3,3)	(4,8)	(2,2)	(11,9)	(9,4)	   -	(5,10)	(6,5)	(8,1)	(1,6)	(10,7)	(7,11)
Eq 7	(11,11)	(7,5)	(6,9)	(1,6)	(8,1)	(5,10)	   -	(3,3)	(10,7)	(4,4)	(9,2)	(2,8)
Eq 8	(7,7)	(10,2)	(8,6)	(9,1)	(2,9)	(6,5)	(3,3)	   -	(4,8)	(5,10)	(1,11)	(11,4)
Eq 9	(2,2)	(3,9)	(5,4)	(6,11)	(7,5)	(8,1)	(10,7)	(4,8)	   -	(9,3)	(11,6)	(1,10)
Eq 10	(8,8)	(11,1)	(7,11)	(10,5)	(6,7)	(1,6)	(4,4)	(5,10)	(9,3)	   -	(2,9)	(3,2)
Eq 11	(5,5)	(8,4)	(4,10)	(7,8)	(3,3)	(10,7)	(9,2)	(1,11)	(11,6)	(2,9)	   -	(6,1)
Eq 12	(9,9)	(5,7)	(10,5)	(8,3)	(4,6)	(7,11)	(2,8)	(11,4)	(1,10)	(3,2)	(6,1)	   -


KMs TOTALS: 4143
SEGUIDORS FORA: 427000
----------
%% #11      4.24s best:425000 next:[258000,424000] default_lp (fixed_bools=0/23753)
%%%mzn-stat: boolVariables=23753
%%%mzn-stat: failures=847
%%%mzn-stat: objective=425000
%%%mzn-stat: objectiveBound=258000
%%%mzn-stat: propagations=15615506
%%%mzn-stat: solveTime=4.24327
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(2,2)	(4,4)	(10,10)	(3,3)	(1,1)	(7,7)	(11,11)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(1,11)	(5,7)	(2,10)	(7,5)	(10,2)	(3,9)	(11,1)	(8,4)	(4,8)
Eq 3	(2,2)	(9,3)	   -	(6,9)	(1,11)	(11,1)	(3,7)	(8,6)	(5,8)	(7,4)	(4,10)	(10,5)
Eq 4	(4,4)	(1,11)	(6,9)	   -	(2,3)	(5,5)	(11,6)	(3,1)	(9,7)	(10,10)	(7,8)	(8,2)
Eq 5	(10,10)	(5,7)	(1,11)	(2,3)	   -	(4,4)	(8,9)	(6,8)	(7,5)	(9,2)	(11,1)	(3,6)
Eq 6	(3,3)	(2,10)	(11,1)	(5,5)	(4,4)	   -	(6,8)	(9,9)	(8,2)	(1,7)	(10,6)	(7,11)
Eq 7	(1,1)	(7,5)	(3,7)	(11,6)	(8,9)	(6,8)	   -	(2,3)	(10,4)	(4,11)	(9,2)	(5,10)
Eq 8	(7,7)	(10,2)	(8,6)	(3,1)	(6,8)	(9,9)	(2,3)	   -	(4,10)	(5,5)	(1,11)	(11,4)
Eq 9	(11,11)	(3,9)	(5,8)	(9,7)	(7,5)	(8,2)	(10,4)	(4,10)	   -	(6,6)	(2,3)	(1,1)
Eq 10	(8,8)	(11,1)	(7,4)	(10,10)	(9,2)	(1,7)	(4,11)	(5,5)	(6,6)	   -	(3,9)	(2,3)
Eq 11	(5,5)	(8,4)	(4,10)	(7,8)	(11,1)	(10,6)	(9,2)	(1,11)	(2,3)	(3,9)	   -	(6,7)
Eq 12	(9,9)	(4,8)	(10,5)	(8,2)	(3,6)	(7,11)	(5,10)	(11,4)	(1,1)	(2,3)	(6,7)	   -


KMs TOTALS: 4247
SEGUIDORS FORA: 425000
----------
%% #Model   4.34s var:18956/18957 constraints:20795/20795
%% #Bound   4.97s best:425000 next:[281000,424000] max_lp
%% #12      5.08s best:424000 next:[281000,423000] quick_restart_no_lp (fixed_bools=1/23852)
%%%mzn-stat: boolVariables=23852
%%%mzn-stat: failures=1889
%%%mzn-stat: objective=424000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=19093207
%%%mzn-stat: solveTime=5.0796
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(2,2)	(4,4)	(11,11)	(3,3)	(1,1)	(7,7)	(10,10)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(1,11)	(5,7)	(2,10)	(7,5)	(4,8)	(3,9)	(11,1)	(8,4)	(10,2)
Eq 3	(2,2)	(9,3)	   -	(3,9)	(4,8)	(10,1)	(11,7)	(8,6)	(5,11)	(7,4)	(1,10)	(6,5)
Eq 4	(4,4)	(1,11)	(3,9)	   -	(2,3)	(6,5)	(5,6)	(11,1)	(8,7)	(10,10)	(9,2)	(7,8)
Eq 5	(11,11)	(5,7)	(4,8)	(2,3)	   -	(7,4)	(8,9)	(6,10)	(1,5)	(9,2)	(10,1)	(3,6)
Eq 6	(3,3)	(2,10)	(10,1)	(6,5)	(7,4)	   -	(9,2)	(5,9)	(4,8)	(1,7)	(11,6)	(8,11)
Eq 7	(1,1)	(7,5)	(11,7)	(5,6)	(8,9)	(9,2)	   -	(10,3)	(6,4)	(4,11)	(3,8)	(2,10)
Eq 8	(7,7)	(4,8)	(8,6)	(11,1)	(6,10)	(5,9)	(10,3)	   -	(9,2)	(3,5)	(2,11)	(1,4)
Eq 9	(10,10)	(3,9)	(5,11)	(8,7)	(1,5)	(4,8)	(6,4)	(9,2)	   -	(2,6)	(7,3)	(11,1)
Eq 10	(8,8)	(11,1)	(7,4)	(10,10)	(9,2)	(1,7)	(4,11)	(3,5)	(2,6)	   -	(6,9)	(5,3)
Eq 11	(5,5)	(8,4)	(1,10)	(9,2)	(10,1)	(11,6)	(3,8)	(2,11)	(7,3)	(6,9)	   -	(4,7)
Eq 12	(9,9)	(10,2)	(6,5)	(7,8)	(3,6)	(8,11)	(2,10)	(1,4)	(11,1)	(5,3)	(4,7)	   -


KMs TOTALS: 4204
SEGUIDORS FORA: 423000
----------
%% #13      5.16s best:423000 next:[281000,422000] quick_restart_no_lp (fixed_bools=1/23852)
%%%mzn-stat: boolVariables=23852
%%%mzn-stat: failures=1953
%%%mzn-stat: objective=423000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=19295705
%%%mzn-stat: solveTime=5.157
%%%mzn-stat-end
%% #14      5.30s best:419000 next:[281000,418000] quick_restart (fixed_bools=1/23792)
%%%mzn-stat: boolVariables=23792
%%%mzn-stat: failures=807
%%%mzn-stat: objective=419000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=16940246
%%%mzn-stat: solveTime=5.30264
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(2,2)	(4,4)	(11,11)	(3,3)	(1,1)	(7,7)	(10,10)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(3,9)	(5,7)	(2,10)	(7,5)	(4,8)	(1,11)	(11,1)	(8,4)	(10,2)
Eq 3	(2,2)	(9,3)	   -	(1,11)	(3,8)	(11,1)	(4,10)	(5,6)	(8,9)	(7,4)	(10,7)	(6,5)
Eq 4	(4,4)	(3,9)	(1,11)	   -	(8,3)	(5,5)	(9,6)	(11,1)	(6,7)	(10,10)	(2,2)	(7,8)
Eq 5	(11,11)	(5,7)	(3,8)	(8,3)	   -	(7,4)	(6,9)	(10,10)	(9,5)	(2,2)	(4,1)	(1,6)
Eq 6	(3,3)	(2,10)	(11,1)	(5,5)	(7,4)	   -	(10,2)	(6,9)	(4,8)	(9,7)	(1,6)	(8,11)
Eq 7	(1,1)	(7,5)	(4,10)	(9,6)	(6,9)	(10,2)	   -	(8,3)	(11,4)	(5,11)	(3,8)	(2,7)
Eq 8	(7,7)	(4,8)	(5,6)	(11,1)	(10,10)	(6,9)	(8,3)	   -	(2,2)	(1,5)	(9,11)	(3,4)
Eq 9	(10,10)	(1,11)	(8,9)	(6,7)	(9,5)	(4,8)	(11,4)	(2,2)	   -	(3,6)	(7,3)	(5,1)
Eq 10	(8,8)	(11,1)	(7,4)	(10,10)	(2,2)	(9,7)	(5,11)	(1,5)	(3,6)	   -	(6,9)	(4,3)
Eq 11	(5,5)	(8,4)	(10,7)	(2,2)	(4,1)	(1,6)	(3,8)	(9,11)	(7,3)	(6,9)	   -	(11,10)
Eq 12	(9,9)	(10,2)	(6,5)	(7,8)	(1,6)	(8,11)	(2,7)	(3,4)	(5,1)	(4,3)	(11,10)	   -


KMs TOTALS: 4401
SEGUIDORS FORA: 419000
----------
%% #15      5.42s best:418000 next:[281000,417000] default_lp (fixed_bools=1/23766)
%%%mzn-stat: boolVariables=23766
%%%mzn-stat: failures=4828
%%%mzn-stat: objective=418000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=18306227
%%%mzn-stat: solveTime=5.41893
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(11,11)	(10,10)	(3,3)	(4,4)	(7,7)	(2,2)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(2,10)	(7,5)	(10,2)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(3,9)	(4,8)	(5,2)	(11,7)	(8,6)	(7,11)	(6,4)	(2,10)	(10,5)
Eq 4	(11,11)	(4,8)	(3,9)	   -	(8,7)	(1,5)	(2,6)	(5,1)	(10,4)	(9,10)	(6,3)	(7,2)
Eq 5	(10,10)	(1,11)	(4,8)	(8,7)	   -	(7,4)	(5,9)	(6,3)	(9,5)	(3,2)	(11,1)	(2,6)
Eq 6	(3,3)	(2,10)	(5,2)	(1,5)	(7,4)	   -	(6,1)	(9,9)	(11,8)	(4,7)	(10,6)	(8,11)
Eq 7	(4,4)	(7,5)	(11,7)	(2,6)	(5,9)	(6,1)	   -	(1,8)	(8,3)	(10,11)	(9,2)	(3,10)
Eq 8	(7,7)	(10,2)	(8,6)	(5,1)	(6,3)	(9,9)	(1,8)	   -	(4,10)	(2,5)	(3,11)	(11,4)
Eq 9	(2,2)	(3,9)	(7,11)	(10,4)	(9,5)	(11,8)	(8,3)	(4,10)	   -	(5,6)	(1,7)	(6,1)
Eq 10	(8,8)	(11,1)	(6,4)	(9,10)	(3,2)	(4,7)	(10,11)	(2,5)	(5,6)	   -	(7,9)	(1,3)
Eq 11	(5,5)	(8,4)	(2,10)	(6,3)	(11,1)	(10,6)	(9,2)	(3,11)	(1,7)	(7,9)	   -	(4,8)
Eq 12	(9,9)	(5,7)	(10,5)	(7,2)	(2,6)	(8,11)	(3,10)	(11,4)	(6,1)	(1,3)	(4,8)	   -


KMs TOTALS: 4130
SEGUIDORS FORA: 418000
----------
%% #16      5.45s best:415000 next:[281000,414000] default_lp (fixed_bools=1/23769)
%%%mzn-stat: boolVariables=23769
%%%mzn-stat: failures=4834
%%%mzn-stat: objective=415000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=18339241
%%%mzn-stat: solveTime=5.44938
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(11,11)	(10,10)	(3,3)	(4,4)	(7,7)	(2,2)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(2,10)	(7,5)	(10,2)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(3,9)	(4,8)	(5,2)	(11,7)	(8,6)	(7,11)	(6,4)	(2,10)	(10,5)
Eq 4	(11,11)	(4,8)	(3,9)	   -	(8,7)	(1,5)	(2,6)	(5,1)	(10,4)	(9,10)	(6,3)	(7,2)
Eq 5	(10,10)	(1,11)	(4,8)	(8,7)	   -	(7,4)	(5,9)	(6,3)	(9,5)	(3,2)	(11,1)	(2,6)
Eq 6	(3,3)	(2,10)	(5,2)	(1,5)	(7,4)	   -	(6,8)	(9,9)	(11,1)	(4,7)	(10,6)	(8,11)
Eq 7	(4,4)	(7,5)	(11,7)	(2,6)	(5,9)	(6,8)	   -	(1,10)	(8,3)	(10,11)	(9,2)	(3,1)
Eq 8	(7,7)	(10,2)	(8,6)	(5,1)	(6,3)	(9,9)	(1,10)	   -	(4,8)	(2,5)	(3,11)	(11,4)
Eq 9	(2,2)	(3,9)	(7,11)	(10,4)	(9,5)	(11,1)	(8,3)	(4,8)	   -	(5,6)	(1,7)	(6,10)
Eq 10	(8,8)	(11,1)	(6,4)	(9,10)	(3,2)	(4,7)	(10,11)	(2,5)	(5,6)	   -	(7,9)	(1,3)
Eq 11	(5,5)	(8,4)	(2,10)	(6,3)	(11,1)	(10,6)	(9,2)	(3,11)	(1,7)	(7,9)	   -	(4,8)
Eq 12	(9,9)	(5,7)	(10,5)	(7,2)	(2,6)	(8,11)	(3,1)	(11,4)	(6,10)	(1,3)	(4,8)	   -


KMs TOTALS: 4135
SEGUIDORS FORA: 415000
----------
%% #17      5.47s best:414000 next:[281000,413000] default_lp (fixed_bools=1/23769)
%%%mzn-stat: boolVariables=23769
%%%mzn-stat: failures=4840
%%%mzn-stat: objective=414000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=18376221
%%%mzn-stat: solveTime=5.47167
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(11,11)	(10,10)	(3,3)	(4,4)	(7,7)	(2,2)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(2,10)	(7,5)	(10,2)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(3,9)	(2,7)	(11,2)	(5,10)	(8,6)	(7,11)	(6,4)	(4,8)	(10,5)
Eq 4	(11,11)	(4,8)	(3,9)	   -	(7,3)	(10,5)	(2,6)	(5,1)	(1,4)	(9,10)	(6,7)	(8,2)
Eq 5	(10,10)	(1,11)	(2,7)	(7,3)	   -	(5,4)	(8,9)	(6,8)	(9,5)	(3,2)	(11,1)	(4,6)
Eq 6	(3,3)	(2,10)	(11,2)	(10,5)	(5,4)	   -	(6,8)	(9,9)	(8,1)	(4,7)	(1,6)	(7,11)
Eq 7	(4,4)	(7,5)	(5,10)	(2,6)	(8,9)	(6,8)	   -	(1,3)	(11,7)	(10,11)	(9,2)	(3,1)
Eq 8	(7,7)	(10,2)	(8,6)	(5,1)	(6,8)	(9,9)	(1,3)	   -	(4,10)	(2,5)	(3,11)	(11,4)
Eq 9	(2,2)	(3,9)	(7,11)	(1,4)	(9,5)	(8,1)	(11,7)	(4,10)	   -	(5,6)	(10,3)	(6,8)
Eq 10	(8,8)	(11,1)	(6,4)	(9,10)	(3,2)	(4,7)	(10,11)	(2,5)	(5,6)	   -	(7,9)	(1,3)
Eq 11	(5,5)	(8,4)	(4,8)	(6,7)	(11,1)	(1,6)	(9,2)	(3,11)	(10,3)	(7,9)	   -	(2,10)
Eq 12	(9,9)	(5,7)	(10,5)	(8,2)	(4,6)	(7,11)	(3,1)	(11,4)	(6,8)	(1,3)	(2,10)	   -


KMs TOTALS: 4360
SEGUIDORS FORA: 413000
----------
%% #18      5.49s best:413000 next:[281000,412000] default_lp (fixed_bools=1/23769)
%%%mzn-stat: boolVariables=23769
%%%mzn-stat: failures=4840
%%%mzn-stat: objective=413000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=18403324
%%%mzn-stat: solveTime=5.48878
%%%mzn-stat-end
%% #19      5.55s best:410000 next:[281000,409000] quick_restart_no_lp (fixed_bools=1/23855)
%%%mzn-stat: boolVariables=23855
%%%mzn-stat: failures=2315
%%%mzn-stat: objective=410000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=20270073
%%%mzn-stat: solveTime=5.54524
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(11,11)	(10,10)	(3,3)	(4,4)	(7,7)	(2,2)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(2,10)	(7,5)	(10,2)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(5,9)	(3,5)	(10,2)	(11,10)	(8,6)	(7,11)	(2,4)	(4,7)	(6,8)
Eq 4	(11,11)	(4,8)	(5,9)	   -	(7,7)	(9,5)	(6,6)	(2,1)	(1,4)	(3,10)	(10,3)	(8,2)
