
￼
Running calendari_v0.mzn, t2fix.dzn
 |     {}, {8,10},  3..4,  {7,9},  {1,5},     {},  {2,6},     {},     {}
 |     {},  {3,5},    {},  {4,6}, {2,10},  {1,9},     {},   7..8,     {}
 | {3,10},     {},    {},     {},   8..9,     {},   4..5,  {1,6},  {2,7}
 |];
distanciesEquips = [205, 326, 173, 315, 326, 318, 169, 360, 296, 268];
distTotal = 2756;
_objective = 2756;
seguidorsFora = 
[| 0,     0, 25000,     0,     0,     0,     0,    0,     0
 | 0,     0, 17000,  2000,     0,     0,  7000,    0,     0
 | 0,     0,     0,     0,  8000, 39000, 12000,    0,  9000
 | 0,     0, 16000,  2000,     0,     0,     0,    0,  5000
 | 0,     0,     0, 12000,     0, 17000,     0,    0, 48000
 | 0,     0,     0,     0, 22000, 14000,     0,    0, 35000
 | 0, 17000,     0,     0,  7000,     0, 27000,    0,     0
 | 0,     0,     0, 20000, 37000,  1000,     0,    0,     0
 | 0,     0,     0,     0, 24000,     0,     0, 4000, 16000
 |];
seguidorsForaTotal = 443000;
----------
%% #6      10.64s best:2593  next:[913,2592] no_lp (fixed_bools=1/5568)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=22115
%%%mzn-stat: objective=2593
%%%mzn-stat: objectiveBound=913
%%%mzn-stat: propagations=43553048
%%%mzn-stat: solveTime=10.6367
%%%mzn-stat-end
tauler = 
[|     {},  {1,4},     {},     {},    {},  {3,7},  {2,6}, {5,10},   8..9
 |   1..2,     {},     {},  {3,8},    {},     {}, {7,10},  {4,9},   5..6
 |     {},     {},  {5,9},     {}, {4,7}, {6,10},  {1,8},   2..3,     {}
 |  {4,8},   6..7,     {},  {2,5}, 9..10,     {},     {},     {},  {1,3}
 |  {5,7},     {},  {6,8}, {1,10},    {},  {2,4},  {3,9},     {},     {}
 |     {},  {2,9},  {1,7},     {}, {3,6},  {5,8},     {},     {}, {4,10}
 |  {6,9}, {8,10},   3..4,     {}, {1,5},     {},     {},     {},  {2,7}
 |     {},  {3,5}, {2,10},  {4,6},    {},  {1,9},     {},   7..8,     {}
 | {3,10},     {},     {},  {7,9}, {2,8},     {},   4..5,  {1,6},     {}
 |];
distanciesEquips = [205, 392, 173, 315, 258, 244, 207, 335, 246, 218];
distTotal = 2593;
_objective = 2593;
seguidorsFora = 
[| 0,     0,     0,     0,     0,     0, 27000,    0, 27000
 | 0,     0,     0,  2000,     0,     0,  7000,    0, 30000
 | 0,     0,     0,     0,  8000, 39000, 12000,    0,     0
 | 0,     0,     0,  2000, 26000,     0,     0,    0,  5000
 | 0,     0, 35000, 12000,     0, 17000,     0,    0,     0
 | 0,     0,     0,     0, 22000, 14000,     0,    0, 35000
 | 0, 17000,     0,     0,  7000,     0,     0,    0, 16000
 | 0,     0, 27000, 20000,     0,  1000,     0,    0,     0
 | 0,     0,     0,     0, 35000,     0,     0, 4000,     0
 |];
seguidorsForaTotal = 447000;
----------
%% #Bound  10.47s best:2763  next:[913,2762] quick_restart_no_lp [skipped_logs=1]
%% #Bound  11.80s best:2593  next:[916,2592] bool_core (num_cores=18 [size:1 mw:1] a=10 d=0 fixed=101/5678 clauses=21'334) [skipped_logs=2]
%% #Bound  14.38s best:2593  next:[917,2592] quick_restart_no_lp
%% #Bound  14.75s best:2593  next:[918,2592] quick_restart_no_lp
%% #Model  15.08s var:5724/5726 constraints:9714/9716
%% #Bound  15.41s best:2593  next:[919,2592] bool_core (num_cores=21 [size:1 mw:1] a=10 d=0 fixed=104/5681 clauses=17'695)
%% #Bound  15.72s best:2593  next:[920,2592] quick_restart_no_lp [skipped_logs=0]
%% #Bound  16.76s best:2593  next:[922,2592] quick_restart_no_lp [skipped_logs=1]
%% #Bound  17.68s best:2593  next:[924,2592] quick_restart_no_lp [skipped_logs=1]
%% #Bound  18.22s best:2593  next:[925,2592] quick_restart_no_lp [skipped_logs=0]
%% #Bound  19.82s best:2593  next:[928,2592] quick_restart_no_lp [skipped_logs=2]
%% #Bound  20.82s best:2593  next:[930,2592] quick_restart_no_lp [skipped_logs=1]
%% #Bound  21.84s best:2593  next:[932,2592] quick_restart_no_lp [skipped_logs=1]
%% #Bound  22.32s best:2593  next:[933,2592] pseudo_costs [skipped_logs=0]
%% #Bound  22.95s best:2593  next:[934,2592] bool_core (num_cores=36 [size:1 mw:1] a=10 d=0 fixed=120/5696 clauses=22'748) [skipped_logs=0]
%% #Bound  26.19s best:2593  next:[935,2592] quick_restart_no_lp
%% #Bound  26.76s best:2593  next:[936,2592] bool_core (num_cores=38 [size:1 mw:1] a=10 d=0 fixed=121/5698 clauses=15'935)
%% #Bound  27.11s best:2593  next:[937,2592] quick_restart_no_lp
%% #Bound  27.79s best:2593  next:[938,2592] quick_restart_no_lp [skipped_logs=0]
%% #Bound  28.60s best:2593  next:[939,2592] quick_restart_no_lp [skipped_logs=0]
%% #Bound  29.48s best:2593  next:[940,2592] bool_core (num_cores=42 [size:1 mw:1] a=10 d=0 fixed=125/5702 clauses=15'867) [skipped_logs=0]
%% #Bound  30.88s best:2593  next:[944,2592] bool_core (num_cores=46 [size:1 mw:1] a=10 d=0 fixed=129/5706 clauses=20'571) [skipped_logs=3]
%% #Bound  31.84s best:2593  next:[956,2592] bool_core (num_cores=58 [size:1 mw:1] a=10 d=0 fixed=142/5718 clauses=23'972) [skipped_logs=11]
%% #Bound  32.17s best:2593  next:[958,2592] quick_restart_no_lp [skipped_logs=1]
%% #Bound  33.12s best:2593  next:[959,2592] quick_restart_no_lp [skipped_logs=0]
%% #Bound  34.80s best:2593  next:[961,2592] no_lp [skipped_logs=1]
%% #Bound  35.86s best:2593  next:[963,2592] quick_restart_no_lp [skipped_logs=1]
%% #Bound  36.63s best:2593  next:[965,2592] quick_restart_no_lp [skipped_logs=1]
%% #Bound  37.83s best:2593  next:[966,2592] quick_restart_no_lp [skipped_logs=0]
%% #Bound  38.82s best:2593  next:[967,2592] bool_core (num_cores=69 [size:1 mw:1] a=10 d=0 fixed=153/5729 clauses=22'411) [skipped_logs=0]
%% #Bound  39.48s best:2593  next:[968,2592] bool_core (num_cores=70 [size:1 mw:1] a=10 d=0 fixed=154/5730 clauses=14'815) [skipped_logs=0]
%% #Bound  40.62s best:2593  next:[970,2592] bool_core (num_cores=72 [size:1 mw:1] a=10 d=0 fixed=156/5732 clauses=19'393) [skipped_logs=1]
%% #7      41.44s best:2517  next:[971,2516] no_lp (fixed_bools=1/5568)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=93529
%%%mzn-stat: objective=2517
%%%mzn-stat: objectiveBound=971
%%%mzn-stat: propagations=119126394
%%%mzn-stat: solveTime=41.439
%%%mzn-stat-end
tauler = 
[|     {},  {1,4},   8..9,    {},  {5,7},     {}, {6,10},   2..3,     {}
 |   1..2,     {},     {}, {3,8},     {}, {7,10},     {},  {4,9},   5..6
 |     {},  {2,6},  {1,5}, 9..10,     {},     {},  {3,7},     {},  {4,8}
 |  {6,8},  {7,9},     {}, {2,5}, {4,10},  {1,3},     {},     {},     {}
 |     {},     {},   6..7,    {},     {},  {2,4},  {1,8}, {5,10},  {3,9}
 |  {4,7},     {},     {},    {},  {3,6},  {5,8},  {2,9},     {}, {1,10}
 |  {5,9}, {8,10},   3..4,    {},     {},     {},     {},  {1,6},  {2,7}
 |     {},  {3,5}, {2,10}, {4,6},  {1,9},     {},     {},   7..8,     {}
 | {3,10},     {},     {}, {1,7},  {2,8},  {6,9},   4..5,     {},     {}
 |];
distanciesEquips = [154, 239, 211, 251, 279, 247, 252, 351, 323, 210];
distTotal = 2517;
_objective = 2517;
seguidorsFora = 
[|     0,     0, 14000,     0,     0,     0, 34000,    0,     0
 |     0,     0,     0,  2000,     0, 12000,     0,    0, 30000
 |     0, 15000,     0, 11000,     0,     0,     0,    0, 33000
 | 15000,     0,     0,  2000, 32000,     0,     0,    0,     0
 |     0,     0, 13000,     0,     0, 17000, 12000,    0,  4000
 |     0,     0,     0,     0, 22000, 14000,  6000,    0, 30000
 |     0, 17000,     0,     0,     0,     0,     0, 4000, 16000
 |     0,     0, 27000, 20000,  9000,     0,     0,    0,     0
 |     0,     0,     0,     0, 35000, 21000,     0,    0,     0
 |];
seguidorsForaTotal = 467000;
----------
%% #Bound  41.78s best:2517  next:[972,2516] quick_restart_no_lp [skipped_logs=1]
%% #8      43.44s best:2491  next:[972,2490] rnd_var_lns (d=0.96 s=485 t=0.10 p=0.57 stall=5 h=auto_l0)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=1415
%%%mzn-stat: objective=2491
%%%mzn-stat: objectiveBound=972
%%%mzn-stat: propagations=19291208
%%%mzn-stat: solveTime=43.4444
%%%mzn-stat-end
tauler = 
[|     {},  {1,4},   8..9,    {},     {}, {7,10},     {},   2..3,   5..6
 |   1..2,     {},     {}, {3,8},  {5,7},     {}, {6,10},  {4,9},     {}
 |     {},  {2,6},  {1,5}, 9..10,     {},     {},  {3,7},     {},  {4,8}
 |  {6,8},  {7,9},     {}, {2,5}, {4,10},  {1,3},     {},     {},     {}
 |     {},     {},   6..7,    {},     {},  {2,4},  {1,8}, {5,10},  {3,9}
 |  {4,7},     {},     {},    {},  {3,6},  {5,8},  {2,9},     {}, {1,10}
 |  {5,9}, {8,10},   3..4,    {},     {},     {},     {},  {1,6},  {2,7}
 |     {},  {3,5}, {2,10}, {4,6},  {1,9},     {},     {},   7..8,     {}
 | {3,10},     {},     {}, {1,7},  {2,8},  {6,9},   4..5,     {},     {}
 |];
distanciesEquips = [154, 239, 211, 251, 251, 227, 264, 351, 323, 220];
distTotal = 2491;
_objective = 2491;
seguidorsFora = 
[|     0,     0, 14000,     0,     0, 12000,     0,    0, 30000
 |     0,     0,     0,  2000,     0,     0, 34000,    0,     0
 |     0, 15000,     0, 11000,     0,     0,     0,    0, 33000
 | 15000,     0,     0,  2000, 32000,     0,     0,    0,     0
 |     0,     0, 13000,     0,     0, 17000, 12000,    0,  4000
 |     0,     0,     0,     0, 22000, 14000,  6000,    0, 30000
 |     0, 17000,     0,     0,     0,     0,     0, 4000, 16000
 |     0,     0, 27000, 20000,  9000,     0,     0,    0,     0
 |     0,     0,     0,     0, 35000, 21000,     0,    0,     0
 |];
seguidorsForaTotal = 467000;
----------
%% #Bound  44.65s best:2491  next:[973,2490] quick_restart_no_lp
%% #Bound  45.75s best:2491  next:[974,2490] bool_core (num_cores=76 [size:1 mw:1] a=10 d=0 fixed=159/5736 clauses=17'771)
%% #Bound  46.26s best:2491  next:[975,2490] quick_restart_no_lp
%% #Bound  46.93s best:2491  next:[976,2490] quick_restart_no_lp
%% #Bound  47.40s best:2491  next:[977,2490] quick_restart_no_lp
%% #Bound  47.96s best:2491  next:[978,2490] quick_restart_no_lp
%% #Bound  48.70s best:2491  next:[979,2490] quick_restart_no_lp [skipped_logs=0]
%% #Bound  49.59s best:2491  next:[980,2490] quick_restart_no_lp [skipped_logs=0]
%% #Bound  50.45s best:2491  next:[982,2490] quick_restart_no_lp [skipped_logs=1]
%% #Bound  51.15s best:2491  next:[983,2490] quick_restart_no_lp [skipped_logs=0]
%% #Bound  52.75s best:2491  next:[985,2490] bool_core (num_cores=87 [size:1 mw:1] a=10 d=0 fixed=170/5747 clauses=14'283) [skipped_logs=1]
%% #Bound  53.69s best:2491  next:[987,2490] quick_restart_no_lp [skipped_logs=1]
%% #Bound  54.44s best:2491  next:[989,2490] quick_restart_no_lp [skipped_logs=1]
%% #9      55.45s best:2458  next:[990,2457] graph_var_lns (d=0.99 s=618 t=0.10 p=0.60 stall=5 h=auto_l0)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=1415
%%%mzn-stat: objective=2458
%%%mzn-stat: objectiveBound=990
%%%mzn-stat: propagations=19291208
%%%mzn-stat: solveTime=55.4547
%%%mzn-stat-end
tauler = 
[|     {},  {1,4},   8..9,    {},     {}, {7,10},     {},   2..3,   5..6
 |   1..2,     {},     {}, {3,8},  {5,7},     {}, {6,10},  {4,9},     {}
 | {3,10},     {},     {}, {1,7},  {2,8},  {6,9},   4..5,     {},     {}
 |  {6,8},  {7,9},     {}, {2,5}, {4,10},  {1,3},     {},     {},     {}
 |     {},     {},   6..7,    {},     {},  {2,4},  {1,8}, {5,10},  {3,9}
 |  {4,7},     {},     {},    {},  {3,6},  {5,8},  {2,9},     {}, {1,10}
 |  {5,9}, {8,10},   3..4,    {},     {},     {},     {},  {1,6},  {2,7}
 |     {},  {3,5}, {2,10}, {4,6},  {1,9},     {},     {},   7..8,     {}
 |     {},  {2,6},  {1,5}, 9..10,     {},     {},  {3,7},     {},  {4,8}
 |];
distanciesEquips = [164, 255, 284, 249, 241, 223, 199, 264, 323, 256];
distTotal = 2458;
_objective = 2458;
seguidorsFora = 
[|     0,     0, 14000,     0,     0, 12000,     0,    0, 30000
 |     0,     0,     0,  2000,     0,     0, 34000,    0,     0
 |     0,     0,     0,     0, 35000, 21000,     0,    0,     0
 | 15000,     0,     0,  2000, 32000,     0,     0,    0,     0
 |     0,     0, 13000,     0,     0, 17000, 12000,    0,  4000
 |     0,     0,     0,     0, 22000, 14000,  6000,    0, 30000
 |     0, 17000,     0,     0,     0,     0,     0, 4000, 16000
 |     0,     0, 27000, 20000,  9000,     0,     0,    0,     0
 |     0, 15000,     0, 11000,     0,     0,     0,    0, 33000
 |];
seguidorsForaTotal = 467000;
----------
%% #Bound  55.26s best:2491  next:[990,2490] quick_restart_no_lp [skipped_logs=0]
%% #Bound  58.52s best:2458  next:[991,2457] quick_restart_no_lp
%% #Bound  58.89s best:2458  next:[992,2457] quick_restart_no_lp
%% #Bound  59.57s best:2458  next:[993,2457] quick_restart_no_lp
%% #Bound  60.09s best:2458  next:[994,2457] quick_restart_no_lp
%% #Bound  60.67s best:2458  next:[995,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  61.62s best:2458  next:[997,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  62.57s best:2458  next:[999,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  63.41s best:2458  next:[1001,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  64.75s best:2458  next:[1004,2457] quick_restart_no_lp [skipped_logs=2]
%% #Bound  65.41s best:2458  next:[1005,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  66.10s best:2458  next:[1006,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  67.69s best:2458  next:[1009,2457] quick_restart_no_lp [skipped_logs=2]
%% #Bound  71.02s best:2458  next:[1010,2457] bool_core (num_cores=112 [size:1 mw:1] a=10 d=0 fixed=196/5772 clauses=14'797)
%% #Bound  71.41s best:2458  next:[1011,2457] bool_core (num_cores=113 [size:1 mw:1] a=10 d=0 fixed=196/5773 clauses=16'665)
%% #Bound  71.83s best:2458  next:[1012,2457] bool_core (num_cores=114 [size:1 mw:1] a=10 d=0 fixed=197/5774 clauses=18'480)
%% #Bound  72.30s best:2458  next:[1013,2457] bool_core (num_cores=115 [size:1 mw:1] a=10 d=0 fixed=198/5775 clauses=20'264)
%% #Bound  72.85s best:2458  next:[1014,2457] bool_core (num_cores=116 [size:1 mw:1] a=10 d=0 fixed=199/5776 clauses=22'722)
%% #Bound  73.30s best:2458  next:[1015,2457] bool_core (num_cores=117 [size:1 mw:1] a=10 d=0 fixed=200/5777 clauses=14'441) [skipped_logs=0]
%% #Bound  74.77s best:2458  next:[1018,2457] quick_restart_no_lp [skipped_logs=2]
%% #Bound  75.44s best:2458  next:[1019,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  76.64s best:2458  next:[1021,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  77.74s best:2458  next:[1023,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  78.71s best:2458  next:[1025,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  79.27s best:2458  next:[1026,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  80.49s best:2458  next:[1028,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  81.70s best:2458  next:[1030,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  82.33s best:2458  next:[1031,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  83.16s best:2458  next:[1032,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  86.07s best:2458  next:[1033,2457] bool_core (num_cores=135 [size:1 mw:1] a=10 d=0 fixed=219/5795 clauses=15'851)
%% #Bound  86.62s best:2458  next:[1034,2457] bool_core (num_cores=136 [size:1 mw:1] a=10 d=0 fixed=219/5796 clauses=18'205)
%% #Bound  86.96s best:2458  next:[1035,2457] quick_restart_no_lp
%% #Bound  87.59s best:2458  next:[1036,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  88.54s best:2458  next:[1037,2457] bool_core (num_cores=139 [size:1 mw:1] a=10 d=0 fixed=222/5799 clauses=15'844) [skipped_logs=0]
%% #Bound  89.83s best:2458  next:[1039,2457] bool_core (num_cores=141 [size:1 mw:1] a=10 d=0 fixed=224/5801 clauses=20'552) [skipped_logs=1]
%% #Bound  90.18s best:2458  next:[1040,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound  91.45s best:2458  next:[1042,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  92.69s best:2458  next:[1044,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  93.71s best:2458  next:[1046,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  94.84s best:2458  next:[1048,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound  97.83s best:2458  next:[1049,2457] quick_restart_no_lp
%% #Bound  98.43s best:2458  next:[1050,2457] quick_restart_no_lp
%% #Bound  99.17s best:2458  next:[1051,2457] bool_core (num_cores=153 [size:1 mw:1] a=10 d=0 fixed=237/5813 clauses=19'489)
%% #Bound  99.65s best:2458  next:[1052,2457] bool_core (num_cores=154 [size:1 mw:1] a=10 d=0 fixed=238/5814 clauses=21'727)
%% #Bound 100.19s best:2458  next:[1053,2457] bool_core (num_cores=155 [size:1 mw:1] a=10 d=0 fixed=239/5815 clauses=24'072)
%% #Bound 100.63s best:2458  next:[1054,2457] no_lp [skipped_logs=0]
%% #Bound 101.74s best:2458  next:[1056,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 102.38s best:2458  next:[1057,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound 103.59s best:2458  next:[1059,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 104.03s best:2458  next:[1060,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound 105.34s best:2458  next:[1062,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 106.48s best:2458  next:[1064,2457] bool_core (num_cores=166 [size:1 mw:1] a=10 d=0 fixed=249/5826 clauses=21'332) [skipped_logs=1]
%% #Bound 107.79s best:2458  next:[1067,2457] quick_restart_no_lp [skipped_logs=2]
%% #Bound 108.76s best:2458  next:[1069,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 112.02s best:2458  next:[1070,2457] quick_restart_no_lp
%% #Bound 112.90s best:2458  next:[1071,2457] bool_core (num_cores=173 [size:1 mw:1] a=10 d=0 fixed=257/5833 clauses=15'527)
%% #Bound 113.58s best:2458  next:[1072,2457] bool_core (num_cores=174 [size:1 mw:1] a=10 d=0 fixed=257/5834 clauses=18'078)
%% #Bound 113.97s best:2458  next:[1073,2457] no_lp
%% #Bound 114.87s best:2458  next:[1074,2457] bool_core (num_cores=176 [size:1 mw:1] a=10 d=0 fixed=260/5836 clauses=23'574)
%% #Bound 115.35s best:2458  next:[1075,2457] quick_restart_no_lp
%% #Bound 116.26s best:2458  next:[1076,2457] bool_core (num_cores=178 [size:1 mw:1] a=10 d=0 fixed=261/5838 clauses=19'918)
%% #Bound 116.42s best:2458  next:[1077,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound 117.85s best:2458  next:[1079,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 118.47s best:2458  next:[1080,2457] quick_restart_no_lp [skipped_logs=0]
%% #Bound 119.39s best:2458  next:[1082,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 120.80s best:2458  next:[1084,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 121.81s best:2458  next:[1086,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 122.84s best:2458  next:[1088,2457] quick_restart_no_lp [skipped_logs=1]
%% #Bound 124.04s best:2458  next:[1089,2457] bool_core (num_cores=191 [size:2 mw:1 d:1] a=9 d=1 fixed=274/5851 clauses=19'331)
%% #Bound 124.77s best:2458  next:[1095,2457] bool_core (num_cores=193 [cover] a=9 d=1 fixed=279/5869 clauses=25'089) [skipped_logs=5]
%% #Bound 124.96s best:2458  next:[1096,2457] bool_core (num_cores=194 [size:1 mw:1] a=9 d=1 fixed=280/5872 clauses=17'062) [skipped_logs=0]
%% #Bound 127.18s best:2458  next:[1097,2457] bool_core (num_cores=195 [size:1 mw:1] a=9 d=1 fixed=281/5875 clauses=13'752)
%% #Bound 127.80s best:2458  next:[1101,2457] bool_core (num_cores=199 [size:1 mw:1] a=9 d=1 fixed=285/5887 clauses=19'036) [skipped_logs=3]
%% #Bound 128.83s best:2458  next:[1106,2457] bool_core (num_cores=204 [size:1 mw:1] a=9 d=1 fixed=290/5902 clauses=18'871) [skipped_logs=4]
%% #Bound 129.58s best:2458  next:[1109,2457] bool_core (num_cores=207 [size:1 mw:1] a=9 d=1 fixed=293/5909 clauses=24'385) [skipped_logs=2]
%% #10    130.74s best:2327  next:[1110,2326] graph_var_lns (d=0.99 s=1426 t=0.10 p=0.54 stall=10 h=auto_l0)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=1415
%%%mzn-stat: objective=2327
%%%mzn-stat: objectiveBound=1110
%%%mzn-stat: propagations=19291208
%%%mzn-stat: solveTime=130.745
%%%mzn-stat-end
tauler = 
[|   8..9,  {1,4},     {},    {},  {5,7},     {}, {6,10},   2..3,     {}
 |     {},     {},   1..2, {3,8},     {}, {7,10},     {},  {4,9},   5..6
 |     {},     {}, {3,10}, {1,7},  {2,8},  {6,9},   4..5,     {},     {}
 |     {},  {7,9},  {6,8}, {2,5}, {4,10},  {1,3},     {},     {},     {}
 |   6..7,     {},     {},    {},     {},  {2,4},  {1,8}, {5,10},  {3,9}
 |     {},     {},  {4,7},    {},  {3,6},  {5,8},  {2,9},     {}, {1,10}
 |   3..4, {8,10},  {5,9},    {},     {},     {},     {},  {1,6},  {2,7}
 | {2,10},  {3,5},     {}, {4,6},  {1,9},     {},     {},   7..8,     {}
 |  {1,5},  {2,6},     {}, 9..10,     {},     {},  {3,7},     {},  {4,8}
 |];
distanciesEquips = [169, 237, 261, 249, 217, 239, 174, 246, 312, 223];
distTotal = 2327;
_objective = 2327;
seguidorsFora = 
[|    0,     0,     0,     0,     0,     0, 34000,    0,     0
 |    0,     0, 10000,  2000,     0, 12000,     0,    0, 30000
 |    0,     0,  9000,     0, 35000, 21000,     0,    0,     0
 |    0,     0, 35000,  2000, 32000,     0,     0,    0,     0
 |    0,     0,     0,     0,     0, 17000, 12000,    0,  4000
 |    0,     0,     0,     0, 22000, 14000,  6000,    0, 30000
 |    0, 17000,     0,     0,     0,     0,     0, 4000, 16000
 | 7000,     0,     0, 20000,  9000,     0,     0,    0,     0
 |    0, 15000,     0, 11000,     0,     0,     0,    0, 33000
 |];
seguidorsForaTotal = 459000;
----------
%% #Bound 130.83s best:2327  next:[1111,2326] bool_core (num_cores=209 [size:1 mw:1] a=9 d=1 fixed=296/5911 clauses=21'410) [skipped_logs=1]
%% #Bound 131.85s best:2327  next:[1113,2326] bool_core (num_cores=211 [size:1 mw:1] a=9 d=1 fixed=297/5913 clauses=26'384) [skipped_logs=1]
%% #Bound 132.84s best:2327  next:[1115,2326] bool_core (num_cores=213 [size:1 mw:1] a=9 d=1 fixed=300/5915 clauses=21'441) [skipped_logs=1]
%% #Bound 133.76s best:2327  next:[1116,2326] bool_core (num_cores=214 [size:1 mw:1] a=9 d=1 fixed=300/5916 clauses=25'533) [skipped_logs=0]
%% #Bound 134.50s best:2327  next:[1117,2326] bool_core (num_cores=215 [size:1 mw:1] a=9 d=1 fixed=302/5917 clauses=18'934) [skipped_logs=0]
%% #Bound 135.21s best:2327  next:[1118,2326] bool_core (num_cores=216 [size:1 mw:1] a=9 d=1 fixed=303/5918 clauses=22'051) [skipped_logs=0]
%% #Bound 137.89s best:2327  next:[1119,2326] bool_core (num_cores=217 [size:1 mw:1] a=9 d=1 fixed=304/5919 clauses=20'596)
%% #Bound 138.34s best:2327  next:[1120,2326] bool_core (num_cores=218 [size:1 mw:1] a=9 d=1 fixed=305/5920 clauses=22'896)
%% #Bound 138.99s best:2327  next:[1121,2326] bool_core (num_cores=219 [size:1 mw:1] a=9 d=1 fixed=306/5921 clauses=18'509)
%% #Bound 139.73s best:2327  next:[1122,2326] bool_core (num_cores=220 [size:1 mw:1] a=9 d=1 fixed=307/5922 clauses=22'432) [skipped_logs=0]
%% #Bound 140.47s best:2327  next:[1123,2326] bool_core (num_cores=221 [size:1 mw:1] a=9 d=1 fixed=308/5923 clauses=25'799) [skipped_logs=0]
%% #Bound 141.80s best:2327  next:[1125,2326] bool_core (num_cores=223 [size:1 mw:1] a=9 d=1 fixed=310/5925 clauses=22'044) [skipped_logs=1]
%% #11    142.06s best:2317  next:[1125,2316] rnd_var_lns (d=0.97 s=1545 t=0.10 p=0.53 stall=4 h=auto_l0)
%%%mzn-stat: boolVariables=5568
%%%mzn-stat: failures=1415
%%%mzn-stat: objective=2317
%%%mzn-stat: objectiveBound=1125
%%%mzn-stat: propagations=19291208
%%%mzn-stat: solveTime=142.064
%%%mzn-stat-end
tauler = 
[|   8..9,  {1,4},     {},    {},     {}, {7,10},     {},   2..3,   5..6
 |     {},     {},   1..2, {3,8},  {5,7},     {}, {6,10},  {4,9},     {}
 |     {},     {}, {3,10}, {1,7},  {2,8},  {6,9},   4..5,     {},     {}
 |     {},  {7,9},  {6,8}, {2,5}, {4,10},  {1,3},     {},     {},     {}
 |   6..7,     {},     {},    {},     {},  {2,4},  {1,8}, {5,10},  {3,9}
 |     {},     {},  {4,7},    {},  {3,6},  {5,8},  {2,9},     {}, {1,10}
 |   3..4, {8,10},  {5,9},    {},     {},     {},     {},  {1,6},  {2,7}
 | {2,10},  {3,5},     {}, {4,6},  {1,9},     {},     {},   7..8,     {}
 |  {1,5},  {2,6},     {}, 9..10,     {},     {},  {3,7},     {},  {4,8}
 |];
distanciesEquips = [169, 237, 261, 249, 223, 223, 164, 246, 312, 233];
distTotal = 2317;
_objective = 2317;
seguidorsFora = 
[|    0,     0,     0,     0,     0, 12000,     0,    0, 30000
 |    0,     0, 10000,  2000,     0,     0, 34000,    0,     0
 |    0,     0,  9000,     0, 35000, 21000,     0,    0,     0
 |    0,     0, 35000,  2000, 32000,     0,     0,    0,     0
 |    0,     0,     0,     0,     0, 17000, 12000,    0,  4000
 |    0,     0,     0,     0, 22000, 14000,  6000,    0, 30000
 |    0, 17000,     0,     0,     0,     0,     0, 4000, 16000
 | 7000,     0,     0, 20000,  9000,     0,     0,    0,     0
 |    0, 15000,     0, 11000,     0,     0,     0,    0, 33000
 |];
seguidorsForaTotal = 459000;
----------
%% #Bound 142.89s best:2317  next:[1127,2316] bool_core (num_cores=225 [size:1 mw:1] a=9 d=1 fixed=312/5927 clauses=16'333) [skipped_logs=1]
%% #Bound 143.49s best:2317  next:[1128,2316] bool_core (num_cores=226 [size:1 mw:1] a=9 d=1 fixed=313/5928 clauses=18'785) [skipped_logs=0]
%% #Bound 144.63s best:2317  next:[1130,2316] bool_core (num_cores=228 [size:1 mw:1] a=9 d=1 fixed=314/5930 clauses=23'765) [skipped_logs=1]
