
￼
Running calendari_v0.mzn, t3.dzn
%% #Bound 383.53s best:inf   next:[709,11400] bool_core (num_cores=101 [size:1 mw:1] a=12 d=0 fixed=108/22971 clauses=30'466)
%% #Bound 384.76s best:inf   next:[710,11400] bool_core (num_cores=102 [size:1 mw:1] a=12 d=0 fixed=109/22972 clauses=32'313)
%% #Bound 386.01s best:inf   next:[711,11400] bool_core (num_cores=103 [size:1 mw:1] a=12 d=0 fixed=110/22973 clauses=34'087)
%% #Bound 387.33s best:inf   next:[712,11400] bool_core (num_cores=104 [size:1 mw:1] a=12 d=0 fixed=111/22974 clauses=35'737)
%% #Bound 388.74s best:inf   next:[713,11400] bool_core (num_cores=105 [size:1 mw:1] a=12 d=0 fixed=112/22975 clauses=25'996)
%% #Bound 389.84s best:inf   next:[714,11400] bool_core (num_cores=106 [size:1 mw:1] a=12 d=0 fixed=113/22976 clauses=28'162)
%% #Bound 391.00s best:inf   next:[715,11400] bool_core (num_cores=107 [size:1 mw:1] a=12 d=0 fixed=114/22977 clauses=30'193)
%% #Bound 392.33s best:inf   next:[716,11400] bool_core (num_cores=108 [size:1 mw:1] a=12 d=0 fixed=115/22978 clauses=31'909)
%% #Bound 393.67s best:inf   next:[717,11400] bool_core (num_cores=109 [size:1 mw:1] a=12 d=0 fixed=116/22979 clauses=33'714)
%% #Bound 394.85s best:inf   next:[718,11400] bool_core (num_cores=110 [size:1 mw:1] a=12 d=0 fixed=117/22980 clauses=35'635)
%% #Bound 396.40s best:inf   next:[719,11400] bool_core (num_cores=111 [size:1 mw:1] a=12 d=0 fixed=118/22981 clauses=26'742)
%% #Bound 397.63s best:inf   next:[720,11400] bool_core (num_cores=112 [size:1 mw:1] a=12 d=0 fixed=119/22982 clauses=28'430)
%% #Bound 398.89s best:inf   next:[721,11400] bool_core (num_cores=113 [size:1 mw:1] a=12 d=0 fixed=120/22983 clauses=30'305)
%% #Bound 400.13s best:inf   next:[722,11400] bool_core (num_cores=114 [size:1 mw:1] a=12 d=0 fixed=121/22984 clauses=32'346)
%% #Bound 401.32s best:inf   next:[723,11400] bool_core (num_cores=115 [size:1 mw:1] a=12 d=0 fixed=122/22985 clauses=34'126)
%% #Bound 402.46s best:inf   next:[724,11400] bool_core (num_cores=116 [size:1 mw:1] a=12 d=0 fixed=123/22986 clauses=36'065)
%% #Bound 403.64s best:inf   next:[725,11400] bool_core (num_cores=117 [size:1 mw:1] a=12 d=0 fixed=124/22987 clauses=37'756)
%% #Bound 404.93s best:inf   next:[726,11400] bool_core (num_cores=118 [size:1 mw:1] a=12 d=0 fixed=125/22988 clauses=27'288)
%% #Bound 406.03s best:inf   next:[727,11400] bool_core (num_cores=119 [size:1 mw:1] a=12 d=0 fixed=126/22989 clauses=29'470)
%% #Bound 407.10s best:inf   next:[728,11400] fs_random_quick_restart_no_lp
%% #Bound 408.89s best:inf   next:[729,11400] bool_core (num_cores=121 [size:1 mw:1] a=12 d=0 fixed=128/22991 clauses=34'412)
%% #Bound 410.03s best:inf   next:[730,11400] bool_core (num_cores=122 [size:1 mw:1] a=12 d=0 fixed=129/22992 clauses=36'171)
%% #Bound 411.34s best:inf   next:[731,11400] bool_core (num_cores=123 [size:1 mw:1] a=12 d=0 fixed=130/22993 clauses=27'213)
%% #Bound 412.47s best:inf   next:[732,11400] bool_core (num_cores=124 [size:1 mw:1] a=12 d=0 fixed=131/22994 clauses=29'129)
%% #Bound 413.69s best:inf   next:[733,11400] bool_core (num_cores=125 [size:1 mw:1] a=12 d=0 fixed=132/22995 clauses=31'223)
%% #Bound 414.90s best:inf   next:[734,11400] bool_core (num_cores=126 [size:1 mw:1] a=12 d=0 fixed=133/22996 clauses=33'254)
%% #Bound 416.12s best:inf   next:[735,11400] bool_core (num_cores=127 [size:1 mw:1] a=12 d=0 fixed=134/22997 clauses=35'670)
%% #Bound 417.50s best:inf   next:[736,11400] bool_core (num_cores=128 [size:1 mw:1] a=12 d=0 fixed=135/22998 clauses=37'584)
%% #Bound 418.77s best:inf   next:[737,11400] bool_core (num_cores=129 [size:1 mw:1] a=12 d=0 fixed=136/22999 clauses=27'388)
%% #Bound 419.83s best:inf   next:[738,11400] bool_core (num_cores=130 [size:1 mw:1] a=12 d=0 fixed=137/23000 clauses=29'712)
%% #Bound 420.97s best:inf   next:[739,11400] bool_core (num_cores=131 [size:1 mw:1] a=12 d=0 fixed=138/23001 clauses=31'761)
%% #Bound 421.23s best:inf   next:[740,11400] quick_restart_no_lp
%% #Bound 422.57s best:inf   next:[741,11400] bool_core (num_cores=133 [size:1 mw:1] a=12 d=0 fixed=140/23003 clauses=34'679)
%% #Bound 423.63s best:inf   next:[742,11400] bool_core (num_cores=134 [size:1 mw:1] a=12 d=0 fixed=141/23004 clauses=36'699)
%% #Bound 423.85s best:inf   next:[743,11400] quick_restart_no_lp
%% #Bound 425.09s best:inf   next:[744,11400] bool_core (num_cores=136 [size:1 mw:1] a=12 d=0 fixed=143/23006 clauses=26'738)
%% #Bound 426.31s best:inf   next:[745,11400] bool_core (num_cores=137 [size:1 mw:1] a=12 d=0 fixed=144/23007 clauses=28'634)
%% #Bound 433.25s best:inf   next:[746,11400] bool_core (num_cores=138 [size:1 mw:1] a=12 d=0 fixed=145/23008 clauses=27'685)
%% #Bound 434.39s best:inf   next:[747,11400] bool_core (num_cores=139 [size:1 mw:1] a=12 d=0 fixed=146/23009 clauses=29'319)
%% #Bound 435.39s best:inf   next:[748,11400] bool_core (num_cores=140 [size:1 mw:1] a=12 d=0 fixed=147/23010 clauses=30'750)
%% #Bound 436.83s best:inf   next:[749,11400] bool_core (num_cores=141 [size:1 mw:1] a=12 d=0 fixed=148/23011 clauses=32'901)
%% #Bound 438.14s best:inf   next:[750,11400] bool_core (num_cores=142 [size:1 mw:1] a=12 d=0 fixed=149/23012 clauses=25'714)
%% #Bound 439.45s best:inf   next:[751,11400] bool_core (num_cores=143 [size:1 mw:1] a=12 d=0 fixed=150/23013 clauses=27'858)
%% #Bound 440.69s best:inf   next:[752,11400] bool_core (num_cores=144 [size:1 mw:1] a=12 d=0 fixed=151/23014 clauses=29'986)
%% #Bound 441.89s best:inf   next:[753,11400] bool_core (num_cores=145 [size:1 mw:1] a=12 d=0 fixed=152/23015 clauses=32'191)
%% #Bound 443.23s best:inf   next:[754,11400] bool_core (num_cores=146 [size:1 mw:1] a=12 d=0 fixed=153/23016 clauses=34'710)
%% #Bound 444.60s best:inf   next:[755,11400] bool_core (num_cores=147 [size:1 mw:1] a=12 d=0 fixed=154/23017 clauses=37'272)
%% #Bound 445.69s best:inf   next:[756,11400] bool_core (num_cores=148 [size:1 mw:1] a=12 d=0 fixed=155/23018 clauses=26'335)
%% #Bound 446.84s best:inf   next:[757,11400] bool_core (num_cores=149 [size:1 mw:1] a=12 d=0 fixed=156/23019 clauses=28'684)
%% #Bound 447.10s best:inf   next:[758,11400] quick_restart_no_lp
%% #Bound 448.04s best:inf   next:[759,11400] bool_core (num_cores=151 [size:1 mw:1] a=12 d=0 fixed=158/23021 clauses=31'536)
%% #Bound 450.16s best:inf   next:[760,11400] quick_restart_no_lp
%% #Bound 451.94s best:inf   next:[761,11400] bool_core (num_cores=153 [size:1 mw:1] a=12 d=0 fixed=160/23023 clauses=28'599)
%% #Bound 453.18s best:inf   next:[762,11400] bool_core (num_cores=154 [size:1 mw:1] a=12 d=0 fixed=161/23024 clauses=30'615)
%% #Bound 454.44s best:inf   next:[763,11400] bool_core (num_cores=155 [size:1 mw:1] a=12 d=0 fixed=162/23025 clauses=32'824)
%% #Bound 455.69s best:inf   next:[764,11400] bool_core (num_cores=156 [size:1 mw:1] a=12 d=0 fixed=163/23026 clauses=34'765)
%% #Bound 457.11s best:inf   next:[765,11400] bool_core (num_cores=157 [size:1 mw:1] a=12 d=0 fixed=164/23027 clauses=36'685)
%% #Bound 458.51s best:inf   next:[766,11400] bool_core (num_cores=158 [size:1 mw:1] a=12 d=0 fixed=165/23028 clauses=25'321)
%% #Bound 459.51s best:inf   next:[767,11400] bool_core (num_cores=159 [size:1 mw:1] a=12 d=0 fixed=166/23029 clauses=27'305)
%% #Bound 460.98s best:inf   next:[768,11400] bool_core (num_cores=160 [size:1 mw:1] a=12 d=0 fixed=167/23030 clauses=29'460)
%% #Bound 461.41s best:inf   next:[769,11400] bool_core (num_cores=161 [size:1 mw:1] a=12 d=0 fixed=168/23031 clauses=31'018)
%% #Bound 462.79s best:inf   next:[770,11400] bool_core (num_cores=162 [size:1 mw:1] a=12 d=0 fixed=169/23032 clauses=32'789)
%% #Bound 464.11s best:inf   next:[771,11400] bool_core (num_cores=163 [size:1 mw:1] a=12 d=0 fixed=170/23033 clauses=35'197)
%% #Bound 465.55s best:inf   next:[772,11400] fs_random_quick_restart_no_lp
%% #Bound 467.69s best:inf   next:[773,11400] bool_core (num_cores=165 [size:1 mw:1] a=12 d=0 fixed=172/23035 clauses=29'394)
%% #Bound 468.49s best:inf   next:[774,11400] bool_core (num_cores=166 [size:1 mw:1] a=12 d=0 fixed=173/23036 clauses=31'567)
%% #Bound 469.96s best:inf   next:[775,11400] bool_core (num_cores=167 [size:1 mw:1] a=12 d=0 fixed=174/23037 clauses=34'162)
%% #Bound 471.47s best:inf   next:[776,11400] fs_random_quick_restart_no_lp
%% #Bound 473.59s best:inf   next:[777,11400] bool_core (num_cores=169 [size:1 mw:1] a=12 d=0 fixed=176/23039 clauses=28'814)
%% #1     479.04s best:4774  next:[777,4773] pseudo_costs (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=4452
%%%mzn-stat: objective=4774
%%%mzn-stat: objectiveBound=777
%%%mzn-stat: propagations=131209827
%%%mzn-stat: solveTime=479.038
%%%mzn-stat-end
tauler = 
[|      {},   7..8,  {5,9},     {}, {3,10},     {},  {2,4}, 11..12,     {},  {1,6},     {}
 | {10,12},  {4,9},     {},  {1,8},     {},     {},  {3,6},     {},  {5,7}, {2,11},     {}
 |      {},  {1,5}, {7,11},     {},  {4,8}, {3,12},     {},     {},  {2,6},     {},  9..10
 |   {1,4},     {},     {}, {9,12},     {},  {2,7},     {}, {8,10},     {},  {3,5}, {6,11}
 |   {2,5},     {},  {6,8},     {},  {1,7}, 10..11,     {},  {3,9}, {4,12},     {},     {}
 |  {8,11}, {2,12},     {},   5..6,     {},     {},  {7,9},     {},     {}, {4,10},  {1,3}
 |   {3,7},     {}, {2,10},     {},     {},  {4,6}, {1,11},     {},     {},   8..9, {5,12}
 |      {},     {},   3..4, {7,10}, {6,12},  {5,8},     {},   1..2, {9,11},     {},     {}
 |      {}, {6,10},     {},   2..3, {5,11},  {1,9}, {8,12},     {},     {},     {},  {4,7}
 |   {6,9}, {3,11},     {},     {},     {},     {},     {},   4..5, {1,10}, {7,12},  {2,8}
 |      {},     {}, {1,12}, {4,11},  {2,9},     {}, {5,10},   6..7,  {3,8},     {},     {}
 |];
distanciesEquips = [340, 352, 352, 434, 496, 311, 379, 332, 382, 422, 440, 534];
distTotal = 4774;
_objective = 4774;
seguidorsFora = 
[| 0,     0,     0,     0, 19000,     0, 12000,     0,     0,    0,     0
 | 0,     0,     0, 10000,     0,     0,  9000,     0,  3000,    0,     0
 | 0,     0,     0,     0, 30000,     0,     0,     0, 43000,    0,  5000
 | 0,     0,     0,     0,     0,  5000,     0, 16000,     0,    0,  4000
 | 0,     0, 35000,     0,  3000, 14000,     0,     0, 12000,    0,     0
 | 0,     0,     0, 12000,     0,     0,     0,     0,     0, 1000,     0
 | 0,     0, 27000,     0,     0, 27000,     0,     0,     0,    0,     0
 | 0,     0,     0,  5000, 24000, 14000,     0,     0,  7000,    0,     0
 | 0, 22000,     0,     0,  2000,  1000,  6000,     0,     0,    0,     0
 | 0,     0,     0,     0,     0,     0,     0,     0, 30000,    0, 14000
 | 0,     0,     0,     0, 19000,     0, 11000,     0, 20000,    0,     0
 |];
seguidorsForaTotal = 462000;
----------
%% #Bound 480.98s best:4774  next:[778,4773] quick_restart_no_lp
%% #Bound 482.97s best:4774  next:[779,4773] bool_core (num_cores=171 [size:1 mw:1] a=12 d=0 fixed=178/23041 clauses=31'859)
%% #Bound 483.34s best:4774  next:[780,4773] bool_core (num_cores=172 [size:1 mw:1] a=12 d=0 fixed=179/23042 clauses=33'435)
%% #Bound 484.76s best:4774  next:[781,4773] bool_core (num_cores=173 [size:1 mw:1] a=12 d=0 fixed=180/23043 clauses=26'608)
%% #Bound 486.01s best:4774  next:[782,4773] bool_core (num_cores=174 [size:1 mw:1] a=12 d=0 fixed=181/23044 clauses=28'717)
%% #Bound 487.23s best:4774  next:[783,4773] quick_restart_no_lp
%% #Bound 489.64s best:4774  next:[784,4773] quick_restart_no_lp
%% #Bound 491.46s best:4774  next:[785,4773] bool_core (num_cores=177 [size:1 mw:1] a=12 d=0 fixed=184/23047 clauses=27'155)
%% #Bound 492.52s best:4774  next:[786,4773] bool_core (num_cores=178 [size:1 mw:1] a=12 d=0 fixed=185/23048 clauses=29'525)
%% #Bound 493.61s best:4774  next:[787,4773] quick_restart_no_lp
%% #Bound 495.75s best:4774  next:[788,4773] bool_core (num_cores=180 [size:1 mw:1] a=12 d=0 fixed=187/23050 clauses=35'059)
%% #Bound 496.78s best:4774  next:[789,4773] bool_core (num_cores=181 [size:1 mw:1] a=12 d=0 fixed=188/23051 clauses=26'549)
%% #Bound 497.97s best:4774  next:[790,4773] quick_restart_no_lp
%% #Bound 500.40s best:4774  next:[791,4773] quick_restart_no_lp
%% #Bound 502.76s best:4774  next:[792,4773] bool_core (num_cores=184 [size:1 mw:1] a=12 d=0 fixed=191/23054 clauses=36'568)
%% #Bound 504.10s best:4774  next:[793,4773] bool_core (num_cores=185 [size:1 mw:1] a=12 d=0 fixed=192/23055 clauses=27'632)
%% #Bound 505.38s best:4774  next:[794,4773] bool_core (num_cores=186 [size:1 mw:1] a=12 d=0 fixed=193/23056 clauses=29'603)
%% #Bound 506.64s best:4774  next:[795,4773] quick_restart_no_lp
%% #Bound 508.43s best:4774  next:[796,4773] quick_restart_no_lp
%% #Bound 510.70s best:4774  next:[797,4773] quick_restart_no_lp
%% #Bound 512.86s best:4774  next:[798,4773] bool_core (num_cores=190 [size:1 mw:1] a=12 d=0 fixed=197/23060 clauses=30'889)
%% #Bound 514.30s best:4774  next:[799,4773] quick_restart_no_lp
%% #Bound 516.50s best:4774  next:[800,4773] bool_core (num_cores=192 [size:1 mw:1] a=12 d=0 fixed=199/23062 clauses=36'726)
%% #Bound 517.90s best:4774  next:[801,4773] quick_restart_no_lp
%% #Bound 519.73s best:4774  next:[802,4773] bool_core (num_cores=194 [size:1 mw:1] a=12 d=0 fixed=201/23064 clauses=29'455)
%% #2     526.13s best:4769  next:[802,4768] graph_cst_lns (d=0.98 s=5113 t=0.10 p=0.71 stall=0 h=auto_l0)
%%%mzn-stat: boolVariables=24879
%%%mzn-stat: failures=610502
%%%mzn-stat: objective=4769
%%%mzn-stat: objectiveBound=802
%%%mzn-stat: propagations=1032746640
%%%mzn-stat: solveTime=526.13
%%%mzn-stat-end
tauler = 
[|     {}, {8,12},  {5,9},      {}, {3,10},     {},  {2,4}, {7,11},     {},  {1,6},     {}
 | {7,10},  {4,9},     {},   {1,8},     {},     {},  {3,6},     {},     {}, {2,11}, {5,12}
 |     {},  {1,5}, 11..12,      {},  {4,8},  {3,7},     {},     {},  {2,6},     {},  9..10
 |  {1,4},     {},     {},   {7,9},     {}, {2,12},     {}, {8,10},     {},  {3,5}, {6,11}
 |  {2,5},     {},  {6,8},      {}, {1,12}, 10..11,     {},  {3,9},     {},     {},  {4,7}
 | {8,11},  {2,7},     {},    5..6,     {},     {}, {9,12},     {},     {}, {4,10},  {1,3}
 | {3,12},     {}, {2,10},      {},     {},  {4,6}, {1,11},     {},  {5,7},   8..9,     {}
 |     {},     {},   3..4, {10,12},   6..7,  {5,8},     {},   1..2, {9,11},     {},     {}
 |     {}, {6,10},     {},    2..3, {5,11},  {1,9},   7..8,     {}, {4,12},     {},     {}
 |  {6,9}, {3,11},     {},      {},     {},     {},     {},   4..5, {1,10}, {7,12},  {2,8}
 |     {},     {},  {1,7},  {4,11},  {2,9},     {}, {5,10}, {6,12},  {3,8},     {},     {}
 |];
distanciesEquips = [340, 352, 352, 404, 496, 311, 539, 332, 382, 422, 440, 399];
distTotal = 4769;
_objective = 4769;
seguidorsFora = 
[| 0,     0,     0,     0, 19000,     0, 12000,     0,     0,    0,     0
 | 0,     0,     0, 10000,     0,     0,  9000,     0,     0,    0,     0
 | 0,     0,     0,     0, 30000,     0,     0,     0, 43000,    0,  5000
 | 0,     0,     0,     0,     0,  6000,     0, 16000,     0,    0,  4000
 | 0,     0, 35000,     0,  4000, 14000,     0,     0,     0,    0,     0
 | 0,     0,     0, 12000,     0,     0,     0,     0,     0, 1000,     0
 | 0,     0, 27000,     0,     0, 27000,     0,     0,  3000,    0,     0
 | 0,     0,     0,  6000, 23000, 14000,     0,     0,  7000,    0,     0
 | 0, 22000,     0,     0,  2000,  1000,  5000,     0, 12000,    0,     0
 | 0,     0,     0,     0,     0,     0,     0,     0, 30000,    0, 14000
 | 0,     0,     0,     0, 19000,     0, 11000,     0, 20000,    0,     0
 |];
seguidorsForaTotal = 463000;
----------
%% #Bound 527.24s best:4769  next:[803,4768] quick_restart_no_lp
%% #Bound 528.62s best:4769  next:[804,4768] bool_core (num_cores=196 [size:1 mw:1] a=12 d=0 fixed=203/23066 clauses=32'455)
%% #Bound 529.94s best:4769  next:[805,4768] quick_restart_no_lp
%% #Bound 531.92s best:4769  next:[806,4768] quick_restart_no_lp
%% #Bound 533.63s best:4769  next:[807,4768] quick_restart_no_lp
%% #Bound 535.27s best:4769  next:[808,4768] bool_core (num_cores=200 [size:1 mw:1] a=12 d=0 fixed=207/23070 clauses=35'771)
%% #Bound 536.72s best:4769  next:[809,4768] bool_core (num_cores=201 [size:1 mw:1] a=12 d=0 fixed=208/23071 clauses=27'118)
%% #Bound 538.02s best:4769  next:[810,4768] quick_restart_no_lp
%% #Bound 539.39s best:4769  next:[811,4768] bool_core (num_cores=203 [size:1 mw:1] a=12 d=0 fixed=210/23073 clauses=34'539)
%% #Bound 540.88s best:4769  next:[812,4768] quick_restart_no_lp
%% #Bound 542.42s best:4769  next:[813,4768] bool_core (num_cores=205 [size:1 mw:1] a=12 d=0 fixed=212/23075 clauses=28'501)
%% #Bound 544.61s best:4769  next:[814,4768] bool_core (num_cores=206 [size:1 mw:1] a=12 d=0 fixed=213/23076 clauses=33'624)
%% #Bound 546.73s best:4769  next:[815,4768] bool_core (num_cores=207 [size:1 mw:1] a=12 d=0 fixed=214/23077 clauses=26'294)
%% #Bound 547.65s best:4769  next:[816,4768] bool_core (num_cores=208 [size:1 mw:1] a=12 d=0 fixed=215/23078 clauses=29'168)
%% #Bound 548.69s best:4769  next:[817,4768] bool_core (num_cores=209 [size:1 mw:1] a=12 d=0 fixed=216/23079 clauses=30'938)
%% #Bound 550.21s best:4769  next:[818,4768] bool_core (num_cores=210 [size:1 mw:1] a=12 d=0 fixed=217/23080 clauses=34'627)
%% #Bound 551.37s best:4769  next:[819,4768] quick_restart_no_lp
%% #Bound 552.95s best:4769  next:[820,4768] bool_core (num_cores=212 [size:1 mw:1] a=12 d=0 fixed=219/23082 clauses=28'721)
%% #Bound 554.45s best:4769  next:[821,4768] bool_core (num_cores=213 [size:1 mw:1] a=12 d=0 fixed=220/23083 clauses=31'419)
%% #Bound 555.97s best:4769  next:[822,4768] quick_restart_no_lp
%% #Bound 557.42s best:4769  next:[823,4768] bool_core (num_cores=215 [size:1 mw:1] a=12 d=0 fixed=222/23085 clauses=29'237)
%% #Bound 559.93s best:4769  next:[824,4768] bool_core (num_cores=216 [size:1 mw:1] a=12 d=0 fixed=223/23086 clauses=34'529)
%% #Bound 567.10s best:4769  next:[825,4768] bool_core (num_cores=217 [size:1 mw:1] a=12 d=0 fixed=224/23087 clauses=24'072)
%% #Bound 568.16s best:4769  next:[826,4768] bool_core (num_cores=218 [size:1 mw:1] a=12 d=0 fixed=225/23088 clauses=26'171)
%% #Bound 569.36s best:4769  next:[827,4768] bool_core (num_cores=219 [size:1 mw:1] a=12 d=0 fixed=226/23089 clauses=29'282)
%% #Bound 571.34s best:4769  next:[828,4768] bool_core (num_cores=220 [size:1 mw:1] a=12 d=0 fixed=227/23090 clauses=33'517)
%% #Bound 571.44s best:4769  next:[829,4768] quick_restart_no_lp
%% #Bound 574.22s best:4769  next:[830,4768] bool_core (num_cores=222 [size:1 mw:1] a=12 d=0 fixed=229/23092 clauses=28'048)
%% #Bound 576.87s best:4769  next:[831,4768] bool_core (num_cores=223 [size:2 mw:1 d:1] a=11 d=1 fixed=230/23093 clauses=26'357)
%% #Bound 578.07s best:4769  next:[832,4768] bool_core (num_cores=224 [size:1 mw:1] a=11 d=1 fixed=230/23096 clauses=28'851)
%% #Bound 578.48s best:4769  next:[833,4768] bool_core (num_cores=225 [size:1 mw:1] a=11 d=1 fixed=233/23099 clauses=30'610)
%% #Bound 578.96s best:4769  next:[834,4768] bool_core (num_cores=226 [size:1 mw:1] a=11 d=1 fixed=235/23102 clauses=32'734)
%% #Bound 579.61s best:4769  next:[835,4768] bool_core (num_cores=227 [size:1 mw:1] a=11 d=1 fixed=237/23105 clauses=35'553)
%% #Bound 580.33s best:4769  next:[836,4768] bool_core (num_cores=228 [size:1 mw:1] a=11 d=1 fixed=239/23108 clauses=21'959)
%% #Bound 581.05s best:4769  next:[837,4768] bool_core (num_cores=229 [size:1 mw:1] a=11 d=1 fixed=241/23111 clauses=24'969)
%% #Bound 581.67s best:4769  next:[838,4768] bool_core (num_cores=230 [size:1 mw:1] a=11 d=1 fixed=243/23114 clauses=27'615)
%% #Bound 582.29s best:4769  next:[839,4768] bool_core (num_cores=231 [size:1 mw:1] a=11 d=1 fixed=245/23117 clauses=30'172)
%% #Bound 583.06s best:4769  next:[840,4768] bool_core (num_cores=232 [size:1 mw:1] a=11 d=1 fixed=247/23120 clauses=33'263)
%% #Bound 583.98s best:4769  next:[841,4768] bool_core (num_cores=233 [size:1 mw:1] a=11 d=1 fixed=249/23123 clauses=22'684)
%% #Bound 584.78s best:4769  next:[842,4768] bool_core (num_cores=234 [size:1 mw:1] a=11 d=1 fixed=251/23126 clauses=26'425)
%% #Bound 585.70s best:4769  next:[843,4768] bool_core (num_cores=235 [size:1 mw:1] a=11 d=1 fixed=253/23129 clauses=30'589)
%% #Bound 586.64s best:4769  next:[844,4768] bool_core (num_cores=236 [size:1 mw:1] a=11 d=1 fixed=255/23132 clauses=22'438)
%% #Bound 587.70s best:4769  next:[845,4768] bool_core (num_cores=237 [size:1 mw:1] a=11 d=1 fixed=257/23135 clauses=26'855)
%% #Bound 588.61s best:4769  next:[846,4768] bool_core (num_cores=238 [size:1 mw:1] a=11 d=1 fixed=259/23138 clauses=30'618)
%% #Bound 589.90s best:4769  next:[847,4768] bool_core (num_cores=239 [size:1 mw:1] a=11 d=1 fixed=261/23141 clauses=23'828)
%% #Bound 591.14s best:4769  next:[848,4768] bool_core (num_cores=240 [size:1 mw:1] a=11 d=1 fixed=263/23144 clauses=29'097)
%% #Bound 592.35s best:4769  next:[849,4768] bool_core (num_cores=241 [size:1 mw:1] a=11 d=1 fixed=265/23147 clauses=33'889)
%% #Bound 593.83s best:4769  next:[850,4768] bool_core (num_cores=242 [size:1 mw:1] a=11 d=1 fixed=267/23150 clauses=25'904)
%% #Bound 595.47s best:4769  next:[851,4768] bool_core (num_cores=243 [size:1 mw:1] a=11 d=1 fixed=269/23153 clauses=33'080)
%% #Bound 597.47s best:4769  next:[852,4768] bool_core (num_cores=244 [size:1 mw:1] a=11 d=1 fixed=271/23156 clauses=32'800)
%% #Bound 599.19s best:4769  next:[853,4768] bool_core (num_cores=245 [size:1 mw:1] a=11 d=1 fixed=273/23159 clauses=25'562)
%% #Bound 601.45s best:4769  next:[854,4768] bool_core (num_cores=246 [size:1 mw:1] a=11 d=1 fixed=275/23162 clauses=34'514)
%% #Bound 607.29s best:4769  next:[855,4768] quick_restart_no_lp
%% #Bound 610.31s best:4769  next:[856,4768] bool_core (num_cores=248 [size:1 mw:1] a=11 d=1 fixed=278/23166 clauses=30'882)
%% #Bound 612.26s best:4769  next:[857,4768] bool_core (num_cores=249 [size:1 mw:1] a=11 d=1 fixed=280/23169 clauses=33'527)
%% #Bound 614.34s best:4769  next:[858,4768] bool_core (num_cores=250 [size:1 mw:1] a=11 d=1 fixed=282/23172 clauses=26'701)
%% #3     614.59s best:4744  next:[858,4743] graph_dec_lns (d=0.91 s=5487 t=0.10 p=0.53 stall=6 h=auto_l0)
%%%mzn-stat: boolVariables=24879
%%%mzn-stat: failures=610502
%%%mzn-stat: objective=4744
%%%mzn-stat: objectiveBound=858
%%%mzn-stat: propagations=1032746640
%%%mzn-stat: solveTime=614.591
%%%mzn-stat-end
tauler = 
[|      {},   7..8,  {5,9},     {}, {3,10},     {},  {2,4}, 11..12,     {},  {1,6},     {}
 | {10,12},  {4,9},     {},  {1,8},     {},     {},  {3,6},     {},  {5,7}, {2,11},     {}
 |      {},  {1,5}, {7,11},     {},  {4,8}, {3,12},     {},     {},  {2,6},     {},  9..10
 |   {1,4},     {},     {}, {9,12},     {},  {2,7},     {}, {8,10},     {},  {3,5}, {6,11}
 |   {2,5},     {},  {6,8},     {},     {}, 10..11,  {7,9},     {}, {4,12},     {},  {1,3}
 |  {8,11}, {2,12},     {},   5..6,  {1,7},     {},     {},  {3,9},     {}, {4,10},     {}
 |   {3,7},     {}, {2,10},     {},     {},  {4,6}, {1,11},     {},     {},   8..9, {5,12}
 |      {},     {},   3..4, {7,10}, {6,12},  {5,8},     {},   1..2, {9,11},     {},     {}
 |      {}, {6,10},     {},   2..3, {5,11},  {1,9}, {8,12},     {},     {},     {},  {4,7}
 |   {6,9}, {3,11},     {},     {},     {},     {},     {},   4..5, {1,10}, {7,12},  {2,8}
 |      {},     {}, {1,12}, {4,11},  {2,9},     {}, {5,10},   6..7,  {3,8},     {},     {}
 |];
distanciesEquips = [386, 352, 312, 434, 496, 311, 357, 332, 368, 422, 440, 534];
distTotal = 4744;
_objective = 4744;
seguidorsFora = 
[| 0,     0,     0,     0, 19000,     0, 12000,     0,     0,    0,     0
 | 0,     0,     0, 10000,     0,     0,  9000,     0,  3000,    0,     0
 | 0,     0,     0,     0, 30000,     0,     0,     0, 43000,    0,  5000
 | 0,     0,     0,     0,     0,  5000,     0, 16000,     0,    0,  4000
 | 0,     0, 35000,     0,     0, 14000,     0,     0, 12000,    0,     0
 | 0,     0,     0, 12000,  3000,     0,     0,     0,     0, 1000,     0
 | 0,     0, 27000,     0,     0, 27000,     0,     0,     0,    0,     0
 | 0,     0,     0,  5000, 24000, 14000,     0,     0,  7000,    0,     0
 | 0, 22000,     0,     0,  2000,  1000,  6000,     0,     0,    0,     0
 | 0,     0,     0,     0,     0,     0,     0,     0, 30000,    0, 14000
 | 0,     0,     0,     0, 19000,     0, 11000,     0, 20000,    0,     0
 |];
seguidorsForaTotal = 462000;
----------
%% #Bound 615.62s best:4744  next:[859,4743] quick_restart_no_lp
%% #Bound 616.76s best:4744  next:[860,4743] quick_restart_no_lp
%% #Bound 618.55s best:4744  next:[861,4743] bool_core (num_cores=253 [size:1 mw:1] a=11 d=1 fixed=287/23179 clauses=34'811)
%% #Bound 620.83s best:4744  next:[862,4743] bool_core (num_cores=254 [size:1 mw:1] a=11 d=1 fixed=289/23182 clauses=30'080)
%% #Bound 624.00s best:4744  next:[863,4743] bool_core (num_cores=255 [size:1 mw:1] a=11 d=1 fixed=291/23185 clauses=32'276)
